[[-1.59388014e+03 -1.51106945e+04  1.67045850e+04]
 [ 3.79591746e+02 -2.10408239e+03  1.72450150e+03]
 [ 2.01614490e+02  8.52809385e+02 -1.05441499e+03]
 [ 6.91203588e+02 -1.51409218e+04  1.44497281e+04]
 [ 7.12204033e+03 -2.77222364e+04  2.06002023e+04]
 [-2.56546684e+03  1.47380628e+04 -1.21725859e+04]
 [-2.78182855e+03 -6.12255444e+03  8.90439176e+03]
 [ 1.48777229e+03 -3.47292589e+03  1.98516039e+03]
 [ 6.99310088e+02 -8.76838762e+03  8.06908893e+03]
 [-1.69662450e+03  1.02559498e+04 -8.55931385e+03]
 [-5.77795846e+02  4.58836889e+03 -4.01056402e+03]
 [ 1.68233935e+03 -4.59866362e+03  2.91633227e+03]
 [-1.99762035e+03 -4.48124540e+03  6.47887359e+03]
 [-3.18933043e+03  7.95616486e+02  2.39372245e+03]
 [-3.28310051e+03  8.91780330e+03 -5.63469308e+03]
 [-1.05204797e+03  1.56036124e+04 -1.45515573e+04]
 [ 1.53563318e+03 -9.20633410e+03  7.67070955e+03]
 [-2.83616057e+03  1.82120705e+04 -1.53758990e+04]
 [-1.09539632e+03 -4.34906888e+02  1.53031372e+03]
 [ 4.08264176e+03 -1.76644098e+04  1.35817774e+04]
 [-1.50113316e+03 -8.03240215e+03  9.53354529e+03]
 [-3.33189568e+02  6.04783930e+03 -5.71464156e+03]
 [-1.57964972e+03  3.12811941e+03 -1.54846202e+03]
 [ 5.66682748e+02 -2.03181414e+04  1.97514643e+04]
 [-4.60129057e+01  1.18342198e+04 -1.17881986e+04]
 [-1.16190364e+03  1.29661203e+04 -1.18042113e+04]
 [-1.35747300e+03  1.06784956e+04 -9.32101965e+03]
 [ 1.06402492e+03  1.69858816e+04 -1.80498960e+04]
 [-6.80118430e+03  9.16555579e+03 -2.36436124e+03]
 [-6.11853413e+02  4.20687094e+03 -3.59500915e+03]
 [ 5.86450698e+03 -2.27682893e+04  1.69037881e+04]
 [-1.39954458e+03 -1.99205556e+04  2.13201115e+04]
 [ 3.23965881e+03  3.17455911e+04 -3.49852421e+04]
 [ 1.67674720e+03 -1.56475750e+04  1.39708343e+04]
 [ 3.53244799e+03 -1.70288666e+04  1.34964242e+04]
 [-2.06556364e+03 -2.61396167e+04  2.82051896e+04]
 [ 3.38173252e+03 -3.18891504e+03 -1.92811620e+02]
 [-2.72827336e+03  2.79108433e+04 -2.51825618e+04]
 [ 1.85722076e+03  3.10715876e+04 -3.29288050e+04]
 [-1.41202990e+03  1.31731998e+04 -1.17611603e+04]
 [ 4.24178330e+02  7.57745717e+03 -8.00162822e+03]
 [-2.28039800e+03  4.03161752e+03 -1.75120624e+03]
 [-5.40983872e+03 -6.59129295e+03  1.20011411e+04]
 [-4.92991485e+03 -2.69255916e+03  7.62248462e+03]
 [ 1.84889863e+03 -3.19281497e+04  3.00792605e+04]
 [-1.27700884e+02 -2.99450452e+04  3.00727532e+04]
 [-2.92687669e+02 -3.48446087e+03  3.77715550e+03]
 [-3.96131251e+01  9.63991691e+02 -9.24371342e+02]
 [ 2.20397028e+03 -4.25820180e+03  2.05423943e+03]
 [ 1.17502825e+03  8.84021625e+03 -1.00152443e+04]
 [-3.10398606e+02  2.40134211e+03 -2.09093677e+03]
 [-6.83442916e+01 -9.26083078e+03  9.32918464e+03]
 [ 1.81831539e+03  6.65254678e+03 -8.47085694e+03]
 [-5.76112013e+03 -2.17304725e+04  2.74915968e+04]
 [-1.13294851e+03 -2.07352934e+04  2.18682533e+04]
 [-1.23503835e+03 -2.18699571e+03  3.42204362e+03]
 [-2.15747212e+03  3.23867692e+04 -3.02292911e+04]
 [ 4.01468263e+02  1.45411787e+04 -1.49426495e+04]
 [ 2.08985362e+03 -1.40215033e+03 -6.87698062e+02]
 [ 4.21580559e+03  5.76862072e+02 -4.79265971e+03]
 [ 6.18552640e+02  1.16971918e+04 -1.23157340e+04]
 [ 6.21247622e+02  1.29513714e+03 -1.91637623e+03]
 [ 3.73263874e+03 -4.88420193e+03  1.15157265e+03]
 [ 1.73210731e+03 -2.97155991e+02 -1.43494314e+03]
 [-6.45620291e+02 -4.19596653e+03  4.84159327e+03]
 [-6.58182313e+02  2.84900951e+04 -2.78319080e+04]
 [-2.45822063e+03 -3.52880995e+03  5.98703603e+03]
 [ 1.34113202e+01 -8.15649958e+02  8.02242525e+02]
 [-1.74616635e+03  1.34159020e+04 -1.16697272e+04]
 [ 3.69870512e+03 -3.97381662e+04  3.60394755e+04]
 [ 1.19735233e+02  7.29020552e+03 -7.40993066e+03]
 [ 3.30775427e+02 -2.69343922e+03  2.36266846e+03]
 [-6.71632974e+02  7.52446132e+02 -8.08037776e+01]
 [ 4.80252559e+02 -7.39051543e+03  6.91027273e+03]
 [-1.25803362e+02  3.77532175e+03 -3.64950854e+03]
 [ 1.49347289e+02 -1.36512021e+04  1.35018625e+04]
 [ 7.69401650e+02 -6.33644473e+03  5.56705347e+03]
 [-5.53537701e+02 -3.56769703e+03  4.12124525e+03]
 [ 4.35155984e+01  7.75144152e+03 -7.79494865e+03]
 [-4.34505846e+03  5.53325690e+03 -1.18819038e+03]
 [ 1.12557638e+04  2.92458446e+04 -4.05016063e+04]
 [ 2.12572065e+03  2.20388595e+04 -2.41645752e+04]
 [ 2.42865004e+03  3.40607356e+03 -5.83471440e+03]
 [ 1.38320841e+02  8.25718877e+02 -9.64032456e+02]
 [-1.43406069e+03  4.41680034e+03 -2.98273014e+03]
 [ 1.02918345e+03 -1.43409279e+04  1.33117525e+04]
 [ 2.28704121e+03 -5.94869238e+03  3.66166013e+03]
 [ 5.85059056e+03 -2.26272251e+04  1.67766401e+04]
 [-4.60885954e+03 -4.32585441e+03  8.93472682e+03]
 [-2.26534222e+03 -4.13857855e+03  6.40392912e+03]
 [ 6.20360122e+02  1.80740715e+04 -1.86944249e+04]
 [ 2.98645513e+03  7.57297755e+03 -1.05594279e+04]
 [-2.22834491e+03 -2.23430217e+03  4.46265686e+03]
 [-2.61270496e+03 -6.33477040e+03  8.94748230e+03]
 [-9.50907062e+02 -5.32754318e+03  6.27845912e+03]
 [-1.53348554e+03  2.59208507e+04 -2.43873571e+04]
 [-1.05359124e+03 -1.00168356e+04  1.10704383e+04]
 [ 6.73590012e+01 -1.60382559e+04  1.59709017e+04]
 [ 2.02685614e+03 -2.81705286e+04  2.61436793e+04]
 [-3.01008172e+02 -1.80592786e+04  1.83602961e+04]
 [-8.58207090e+02 -9.33154674e+03  1.01897640e+04]
 [-7.64481177e+03  1.65897162e+04 -8.94489618e+03]
 [-7.92267588e+02  6.07290365e+03 -5.28062707e+03]
 [ 3.77033654e+03  4.29322675e+03 -8.06355380e+03]
 [-2.64630984e+03 -4.29097248e+04  4.55560379e+04]
 [ 1.77654058e+02 -5.30767738e+03  5.13003065e+03]
 [-3.05223072e+03  1.16105163e+04 -8.55827859e+03]
 [-9.59176185e+02  1.25326420e+03 -2.94081701e+02]
 [ 3.08716885e+02 -6.29144393e+03  5.98273429e+03]
 [-3.02090904e+03 -2.07259237e+02  3.22817633e+03]
 [ 5.10474189e+02  1.95615653e+04 -2.00720330e+04]
 [ 3.92225343e+02  1.60227977e+04 -1.64150172e+04]
 [ 6.14962398e+03 -3.26900520e+04  2.65404379e+04]
 [ 5.21669399e+03 -1.65674411e+04  1.13507559e+04]
 [ 3.78161950e+03 -1.36707815e+04  9.88917010e+03]
 [ 1.54633540e+03  3.62396725e+02 -1.90872429e+03]
 [ 1.03429050e+03 -6.28606487e+03  5.25178176e+03]
 [-2.44716837e+03 -1.35206630e+04  1.59678403e+04]
 [-9.15751271e+02  1.02937576e+02  8.12822282e+02]
 [-6.65400533e+03 -1.40923531e+04  2.07463650e+04]
 [ 8.50864442e+03 -1.34479051e+04  4.93926491e+03]
 [-2.94507677e+02 -1.87781387e+04  1.90726607e+04]
 [ 9.83839685e+02  5.19959306e+03 -6.18342232e+03]
 [-6.39699484e+02  4.12506689e+03 -3.48536041e+03]
 [ 4.67115676e+03  1.85279631e+04 -2.31991110e+04]
 [ 4.09162270e+02 -2.70891862e+03  2.29976439e+03]
 [ 2.91939763e+02 -1.34346871e+04  1.31427568e+04]
 [-1.33728652e+03  8.09900095e+03 -6.76170589e+03]
 [ 9.25396861e+03 -3.16112998e+04  2.23573285e+04]
 [ 2.96554916e+03 -6.74883954e+03  3.78329622e+03]
 [ 1.72273465e+03  1.88996153e+04 -2.06223421e+04]
 [-1.36110615e+03 -4.60520425e+03  5.96631833e+03]
 [-3.40009804e+02 -1.70489433e+02  5.10507727e+02]
 [-4.11839777e+03  1.37747644e+04 -9.65636013e+03]
 [ 1.72665828e+03 -1.86991932e+04  1.69725414e+04]
 [ 3.42818075e+03 -4.22721406e+03  7.99041127e+02]
 [ 4.37728718e+03  1.67042152e+04 -2.10814903e+04]
 [ 2.55276950e+03 -4.65951510e+03  2.10675646e+03]
 [-2.20635369e+02 -1.49851993e+03  1.71915937e+03]
 [-5.51472485e+02  2.93102326e+03 -2.37954282e+03]
 [-2.82276800e+02  1.67736006e+03 -1.39507474e+03]
 [-2.28353502e+03 -9.87725574e+03  1.21607991e+04]
 [ 5.67002692e+02 -5.92733605e+03  5.36034197e+03]
 [-1.12167095e+03  1.58460429e+04 -1.47243654e+04]
 [-5.46328479e+03  1.77692816e+04 -1.23059859e+04]
 [-5.59853859e+02 -6.23344572e+03  6.79330920e+03]
 [-1.16178824e+03  7.82999676e+03 -6.66820118e+03]
 [ 2.08770964e+03 -1.95630788e+04  1.74753751e+04]
 [-2.31633571e+03 -1.61633527e+04  1.84796969e+04]
 [ 5.46878159e+02  1.16350015e+04 -1.21818720e+04]
 [-8.00703236e+01  1.24107723e+04 -1.23306973e+04]
 [-1.50120546e+03  3.54114962e+03 -2.03993540e+03]
 [-2.71014794e+03  1.09200972e+04 -8.20994007e+03]
 [-3.48867468e+03 -1.11802023e+04  1.46688872e+04]
 [-2.82125654e+03  1.62191753e+04 -1.33979100e+04]
 [ 1.96289653e+03 -1.23366999e+04  1.03738109e+04]
 [-1.15262149e+02  1.09531199e+04 -1.08378506e+04]
 [ 3.51955901e+03 -1.13871349e+04  7.86758173e+03]
 [-1.71940589e+03  9.14374589e+03 -7.42433256e+03]
 [ 1.87122748e+03  1.56667360e+04 -1.75379575e+04]
 [-2.05132844e+03 -1.00116418e+04  1.20629798e+04]
 [ 9.39150753e+02  5.86160383e+01 -9.97754075e+02]
 [ 4.45916569e+02  1.91333537e+04 -1.95792616e+04]
 [ 3.41228559e+02 -5.88404548e+03  5.54282462e+03]
 [ 1.07524447e+03 -5.45708608e+03  4.38185024e+03]
 [-5.61905894e+02 -1.47117617e+04  1.52736799e+04]
 [ 9.88954825e+02  9.38733018e+01 -1.08282001e+03]
 [ 6.80797953e+02 -3.78925693e+03  3.10846790e+03]
 [-9.90042263e+02 -1.15361100e+04  1.25261589e+04]
 [-1.60684456e+03  1.02761595e+04 -8.66930830e+03]
 [-2.92599592e+02  7.36958237e+03 -7.07697386e+03]
 [-2.67536317e+03  3.38672676e+04 -3.11918936e+04]
 [-1.94460964e+02  2.84396405e+03 -2.64949237e+03]
 [-1.21565651e+02 -7.40908113e+03  7.53065601e+03]
 [ 4.14789304e+03 -1.02912480e+04  6.14336666e+03]
 [-1.31976149e+03  3.09664676e+04 -2.96467024e+04]
 [-5.53540559e+03  2.86224854e+04 -2.30870758e+04]
 [ 9.07244223e+02  1.83626961e+04 -1.92699325e+04]
 [-2.48357731e+02  5.33406775e+03 -5.08570204e+03]
 [ 4.49504605e+02  1.41959184e+04 -1.46454123e+04]
 [ 1.86744616e+03  1.98522672e+04 -2.17197053e+04]
 [ 6.29577740e+02 -3.17378399e+03  2.54421701e+03]
 [ 3.09991118e+03 -1.78737217e+01 -3.08203525e+03]
 [-4.44480849e+03  3.05316718e+04 -2.60868530e+04]
 [ 1.79117105e+03 -3.40117418e+03  1.61001132e+03]
 [ 7.64595273e+02 -6.70440337e+02 -9.41456984e+01]
 [-5.54096536e+00 -1.48791030e+04  1.48846479e+04]
 [-3.09605391e+02 -1.51903456e+04  1.54999614e+04]
 [ 3.81139236e+03 -1.43404680e+04  1.05290841e+04]
 [-1.69770080e+03  1.54735043e+04 -1.37757975e+04]
 [-2.82290400e+03  2.24026292e+03  5.82648204e+02]
 [ 3.04846648e+03  1.61480143e+04 -1.91964745e+04]
 [ 1.86920375e+03 -1.64307401e+03 -2.26121868e+02]
 [-1.68884013e+03  6.72887903e+03 -5.04003037e+03]
 [-1.03200468e+03  2.55566577e+03 -1.52365357e+03]
 [ 5.73553445e+02  1.18420825e+04 -1.24156186e+04]
 [ 7.06814195e+02  3.26679509e+03 -3.97359925e+03]
 [-3.42019791e+03 -2.49348705e+03  5.91369285e+03]]
