[[-2.89998497e+03  6.70237230e+03 -3.80238148e+03]
 [-1.88890961e+03 -8.34794382e+02  2.72371968e+03]
 [-3.69621968e+03  3.14037495e+03  5.55854011e+02]
 [ 5.64141904e+03 -1.20423431e+04  6.40092603e+03]
 [ 4.65192869e+03 -1.28302258e+04  8.17831201e+03]
 [ 3.83850570e+02 -1.64639188e+04  1.60800814e+04]
 [-7.59469764e+03  2.04095045e+04 -1.28147993e+04]
 [ 3.96850051e+03 -2.87344486e+03 -1.09504157e+03]
 [-2.81714787e+03  1.15783721e+04 -8.76121532e+03]
 [-1.52290038e+03  1.50384415e+04 -1.35155398e+04]
 [-1.80313427e+03  5.99656480e+03 -4.19343103e+03]
 [ 6.09640831e+01 -2.20415153e+03  2.14319473e+03]
 [-2.57854379e+01 -1.98014386e+03  2.00594236e+03]
 [-3.64941689e+03  1.60270000e+04 -1.23775795e+04]
 [ 5.58834034e+02  6.94592229e+03 -7.50474839e+03]
 [ 9.26197084e+02  7.12133968e+03 -8.04752781e+03]
 [-1.96982702e+02  5.09612553e+03 -4.89913440e+03]
 [ 1.16115259e+03 -1.00420475e+03 -1.56939522e+02]
 [ 2.49723092e+03  1.09687920e+04 -1.34660201e+04]
 [-1.09955486e+03 -9.38799347e+02  2.03835855e+03]
 [ 2.10007180e+02 -7.70003808e+03  7.49004759e+03]
 [ 6.65500861e+02  8.58194206e+02 -1.52368865e+03]
 [-6.86179362e+02  3.81368298e+03 -3.12749827e+03]
 [ 1.13747774e+03 -8.42082063e+03  7.28335264e+03]
 [ 1.47015613e+03 -4.04740244e+03  2.57725052e+03]
 [ 3.17566207e+03 -1.26282141e+04  9.45256577e+03]
 [ 2.45395926e+03 -5.01820746e+03  2.56425463e+03]
 [-5.35137836e+03  4.75561118e+03  5.95773343e+02]
 [ 5.15121464e+02 -3.24410177e+03  2.72898750e+03]
 [-6.84036097e+01 -5.03088395e+03  5.09929905e+03]
 [-1.85228189e+03  1.69128729e+02  1.68316057e+03]
 [ 7.35739806e+02  4.80188662e+03 -5.53762473e+03]
 [ 4.93078734e+03 -1.79953777e+04  1.30646021e+04]
 [-4.46066690e+02  3.15358744e+03 -2.70751376e+03]
 [-6.45908751e+02  3.50442340e+03 -2.85850264e+03]
 [ 4.28490126e+03 -2.11497749e+04  1.68648804e+04]
 [ 5.84772772e+02 -1.18696518e+04  1.12848855e+04]
 [-4.17411139e+03 -7.69136964e+03  1.18654930e+04]
 [-4.01829844e+03 -1.44073638e+03  5.45904545e+03]
 [-1.63825590e+03 -2.07542008e+02  1.84580815e+03]
 [ 1.66475472e+01  9.75946863e+03 -9.77611038e+03]
 [ 1.07795733e+02 -4.28352391e+03  4.17573260e+03]
 [ 8.83566412e+02  5.18819954e+02 -1.40238182e+03]
 [ 1.45238069e+03 -6.50089368e+03  5.04852364e+03]
 [ 6.31816420e+02 -4.91305103e+03  4.28124248e+03]
 [-4.05135644e+03  1.39210192e+04 -9.86965394e+03]
 [ 5.95140332e+03 -9.80308471e+03  3.85169884e+03]
 [ 3.10325244e+03 -7.57133624e+03  4.46809038e+03]
 [-1.69689770e+03 -1.08278071e+04  1.25247127e+04]
 [ 4.36099219e+02 -2.84495412e+03  2.40886608e+03]
 [-1.02368510e+03  5.29858921e+03 -4.27490196e+03]
 [ 2.45735991e+03  8.02392925e+03 -1.04812795e+04]
 [ 2.16460946e+02 -4.48541385e+03  4.26896192e+03]
 [ 3.57543183e+03 -7.31121395e+03  3.73579168e+03]
 [ 3.15022301e+03 -3.83108688e+03  6.80872895e+02]
 [ 1.83622474e+03 -1.50352801e+03 -3.32689567e+02]
 [-1.84821723e+03 -1.54394418e+03  3.39216524e+03]
 [-2.98738422e+03  4.53407821e+03 -1.54668820e+03]
 [-1.10086838e+03  8.87834533e+03 -7.77746825e+03]
 [-3.19286283e+02 -4.43570337e+03  4.75500179e+03]
 [-5.14607322e+03  1.84576631e+04 -1.33115887e+04]
 [ 7.20160597e+02 -7.35278365e+02  1.51222454e+01]
 [-3.49577535e+03  2.10203569e+04 -1.75245771e+04]
 [-6.35731740e+03  3.95534797e+04 -3.31961504e+04]
 [ 3.52017284e+02 -1.04585848e+04  1.01065766e+04]
 [ 1.10482173e+02  1.55296596e+03 -1.66344415e+03]
 [-1.98570915e+02  4.23894217e+03 -4.04036751e+03]
 [-1.27145962e+03 -6.47492613e+03  7.74639497e+03]
 [-2.86691434e+03  2.09818409e+03  7.68739529e+02]
 [ 1.16900282e+03  1.38324250e+03 -2.55223829e+03]
 [-8.28450423e+02 -3.07456628e+03  3.90302103e+03]
 [-5.07436341e+03  1.74708921e+04 -1.23965176e+04]
 [ 1.85315565e+03 -5.71360156e+03  3.86045523e+03]
 [ 3.11696928e+03 -9.50828343e+03  6.39132251e+03]
 [ 1.10190969e+03 -6.55780318e+03  5.45590260e+03]
 [-2.44160992e+03  2.73880310e+03 -2.97189655e+02]
 [ 1.45611215e+03 -3.54002775e+02 -1.10210136e+03]
 [-1.77721609e+03  2.87424744e+03 -1.09702207e+03]
 [-2.75757497e+03  5.58844652e+03 -2.83086132e+03]
 [-2.63690915e+03  7.50989790e+03 -4.87298481e+03]
 [ 2.74874178e+03 -3.93743584e+03  1.18870376e+03]
 [-3.99971980e+03  1.98879496e+04 -1.58882230e+04]
 [-8.78660773e+02 -4.36091413e+03  5.23958563e+03]
 [ 1.02029267e+04 -2.32648688e+04  1.30619468e+04]
 [ 6.82869221e+02 -3.45153126e+02 -3.37709363e+02]
 [-1.46057861e+03  1.00101208e+04 -8.54953577e+03]
 [-1.36862188e+03  6.66353289e+03 -5.29489847e+03]
 [ 1.57767453e+02 -1.05191569e+03  8.94155768e+02]
 [ 4.67225287e+03 -1.88446425e+04  1.41723944e+04]
 [ 1.53958399e+03 -4.83936335e+03  3.29978811e+03]
 [-9.00091792e+02  5.60266087e+03 -4.70255898e+03]
 [-2.65976100e+02  9.04826819e+03 -8.78227923e+03]
 [ 2.90276159e+03 -8.83789447e+03  5.93513636e+03]
 [-2.76474546e+03  2.43365700e+03  3.31092446e+02]
 [-2.48133040e+03 -1.75538194e+03  4.23672111e+03]
 [ 3.81257430e+02 -3.10409592e+03  2.72284605e+03]
 [-1.03384207e+03  8.88295380e+03 -7.84910292e+03]
 [ 3.30916774e+03  6.81311479e+03 -1.01222745e+04]
 [-4.78354132e+03  2.32167568e+04 -1.84332089e+04]
 [-7.04777852e+02  5.01604557e+02  2.03186837e+02]
 [-1.23499923e+03  2.47506592e+03 -1.24005685e+03]
 [-5.13767596e+03  1.19527900e+04 -6.81510551e+03]
 [-8.07044492e+02  5.76398508e+03 -4.95693549e+03]
 [-3.97739530e+03  7.35591500e+03 -3.37851191e+03]
 [ 2.20005584e+03 -7.34544813e+03  5.14540261e+03]
 [-1.38601813e+02  5.72872119e+02 -4.34266287e+02]
 [ 1.84278421e+03 -1.21249820e+04  1.02822061e+04]
 [ 4.02622766e+03 -2.15592719e+03 -1.87028733e+03]
 [-1.14985857e+03  3.85481179e+03 -2.70494851e+03]
 [ 4.10484528e+03 -1.76663209e+04  1.35614838e+04]
 [-1.73683029e+03  7.75535371e+03 -6.01851457e+03]
 [-1.98220805e+02 -7.05938542e+03  7.25760936e+03]
 [-5.28631365e+03  2.82231425e+04 -2.29368264e+04]
 [ 3.82196003e+03 -1.27292461e+04  8.90729151e+03]
 [ 7.21502094e+03 -1.71325613e+04  9.91754988e+03]
 [-2.55461573e+02  6.74575383e+02 -4.19107013e+02]
 [-1.16691489e+03  8.99118590e+03 -7.82425952e+03]
 [-5.17886385e+03  1.74381829e+04 -1.22593140e+04]
 [-3.39233687e+03  7.99743221e+03 -4.60508834e+03]
 [-1.94876527e+02  6.64569251e+03 -6.45080220e+03]
 [ 2.36906122e+03 -4.97324954e+03  2.60419616e+03]
 [-2.60854292e+03  8.54330285e+03 -5.93474890e+03]
 [-1.53069750e+03  1.04299078e+03  4.87717150e+02]
 [ 1.29608532e+03 -1.35198010e+03  5.59053867e+01]
 [-3.68512533e+03  9.49811808e+03 -5.81298262e+03]
 [ 1.45773794e+03  4.97479460e+02 -1.95521879e+03]
 [ 1.73650213e+03 -4.23936553e+03  2.50287583e+03]
 [ 4.61588979e+03 -1.21071857e+04  7.49130348e+03]
 [ 1.12194254e+03  1.00274536e+03 -2.12467667e+03]
 [ 2.21675081e+03 -1.80042128e+04  1.57874618e+04]
 [ 1.32105272e+03 -6.97660550e+02 -6.23385995e+02]
 [ 1.21177031e+02 -6.47869106e+03  6.35752535e+03]
 [-3.03915046e+03  1.24973083e+04 -9.45814945e+03]
 [ 2.89791427e+03 -2.25079943e+03 -6.47103254e+02]
 [-1.56927232e+02  1.42364339e+03 -1.26670737e+03]
 [-9.00462655e+02  3.16532745e+03 -2.26485774e+03]
 [-5.80507178e+02  7.66879302e+03 -7.08827810e+03]
 [-2.75818204e+02  9.28227720e+03 -9.00644921e+03]
 [-5.57226979e+02 -1.08316875e+03  1.64040179e+03]
 [ 1.00238587e+03  4.15848756e+03 -5.16086389e+03]
 [-5.03950664e+03  2.03669032e+04 -1.53273943e+04]
 [-1.42030113e+02 -1.12614330e+04  1.14034685e+04]
 [-2.27734267e+03  4.57566239e+03 -2.29830643e+03]
 [ 7.11884347e+03 -1.17514648e+04  4.63262913e+03]
 [-1.93222030e+03  2.16586329e+03 -2.33634246e+02]
 [-2.08830681e+03  2.14822200e+03 -5.99081900e+01]
 [-1.80526407e+03 -1.11410674e+04  1.29463313e+04]
 [-3.71989580e+03  1.73534675e+04 -1.36335639e+04]
 [-2.14799596e+03  3.71074030e+03 -1.56273322e+03]
 [ 5.35980115e+02 -3.56516791e+03  3.02919745e+03]
 [-1.05586438e+03  7.54734846e+02  3.01141040e+02]
 [-2.21770544e+02  6.49380733e+03 -6.27202965e+03]
 [ 2.02018927e+02  3.48961468e+03 -3.69162714e+03]
 [-7.59019659e+03  2.13005313e+04 -1.37103246e+04]
 [-2.38983229e+03  1.20490617e+04 -9.65922614e+03]
 [-1.76129304e+02  7.20241182e+03 -7.02627389e+03]
 [-1.66456905e+02 -3.64269369e+03  3.80915996e+03]
 [ 2.29613282e+03 -1.73234296e+04  1.50273088e+04]
 [ 3.77924320e+03 -2.25944435e+03 -1.51979252e+03]
 [ 1.32008953e+01  2.98344358e+03 -2.99663546e+03]
 [ 4.62994391e+02  2.73225886e+02 -7.36211268e+02]
 [ 6.10394675e+03 -1.98800681e+04  1.37761271e+04]
 [-3.09970974e+03  5.40159322e+03 -2.30187748e+03]
 [ 5.15839630e+02 -7.74484808e+03  7.22901873e+03]
 [ 8.55364546e+02 -4.49028448e+03  3.63493031e+03]
 [-4.97382812e+02  7.25931498e+03 -6.76192543e+03]
 [ 5.16934513e+02 -1.43760674e+04  1.38591383e+04]
 [-3.39218261e+03  2.20589883e+04 -1.86667994e+04]
 [ 4.17213371e+02  1.11577765e+03 -1.53298845e+03]
 [-4.20471478e+01 -2.86687758e+03  2.90893289e+03]
 [ 7.35362567e+02 -1.33173835e+04  1.25820240e+04]
 [ 1.64160710e+03 -6.19583277e+03  4.55423561e+03]
 [ 3.82014927e+03 -1.36819082e+03 -2.45194874e+03]
 [ 9.60008862e+02 -6.46239070e+02 -3.13762895e+02]
 [ 3.85685505e+03 -2.05333081e+04  1.66764581e+04]
 [-1.50785277e+02  1.96510090e+03 -1.81431109e+03]
 [-3.11715928e+02 -1.07080937e+04  1.10198178e+04]
 [-3.54926851e+02 -1.04853991e+04  1.08403396e+04]
 [ 7.80291878e+03 -3.10733999e+04  2.32704922e+04]
 [ 2.43498038e+03 -9.92734363e+03  7.49236980e+03]
 [ 3.55157485e+03 -1.55014778e+04  1.19499142e+04]
 [-1.06225113e+03  2.01989487e+04 -1.91366947e+04]
 [ 2.35917016e+03 -9.06614071e+03  6.70698227e+03]
 [-1.00488215e+03  5.51499374e+02  4.53391769e+02]
 [-3.40423811e+03  4.92883978e+03 -1.52459239e+03]
 [-4.65793914e+03  2.03123326e+04 -1.56543879e+04]
 [ 5.92633015e+03 -1.78944189e+04  1.19680984e+04]
 [ 1.44160802e+03 -5.59144387e+03  4.14984082e+03]
 [-1.08797923e+03 -6.82271181e+03  7.91069702e+03]]
