[[ 9.65516045e+02 -3.77704818e+03  2.81153454e+03]
 [ 4.46465528e+02 -1.12795031e+03  6.81490336e+02]
 [-2.37241906e+03 -2.05737306e+03  4.42980048e+03]
 [-3.55361933e+02  1.23762305e+03 -8.82252237e+02]
 [ 7.69603829e+02 -8.62326797e+02  9.27274721e+01]
 [-9.44752110e+01 -1.55164915e+03  1.64612017e+03]
 [ 4.71745499e+02  1.16881908e+02 -5.88619113e+02]
 [-5.51735095e+02  2.92292563e+03 -2.37118850e+03]
 [ 3.19517621e+02  2.13261031e+03 -2.45211956e+03]
 [ 8.07605742e+02  7.21281041e+01 -8.79729572e+02]
 [ 2.44782032e+02  2.67607231e+02 -5.12385011e+02]
 [ 8.67014363e+02  2.96039925e+03 -3.82741135e+03]
 [ 1.02646778e+02  2.36283441e+03 -2.46547645e+03]
 [ 9.99454036e+02 -1.42807189e+03  4.28618582e+02]
 [-4.48410634e+02  6.84901427e+02 -2.36486353e+02]
 [-2.64411979e+02 -8.94267291e+02  1.15868417e+03]
 [ 1.21282542e+02  3.38814731e+03 -3.50942725e+03]
 [-5.92750210e+02  2.74214358e+03 -2.14938502e+03]
 [ 7.71389364e+02  3.56336987e+03 -4.33475651e+03]
 [ 1.06858760e+03 -7.04658857e+01 -9.98116869e+02]
 [-8.84066855e+02 -1.27947436e+03  2.16354841e+03]
 [ 4.55268294e+02 -1.45209837e+03  9.96837572e+02]
 [-3.28332583e+02  4.65281698e+02 -1.36941000e+02]
 [ 3.29596335e+02  2.64748905e+03 -2.97708566e+03]
 [ 8.65512955e+02 -2.97266421e+02 -5.68244790e+02]
 [ 1.81053808e+02  2.37378421e+03 -2.55483717e+03]
 [ 3.25243963e+02 -8.36113919e+02  5.10875776e+02]
 [ 8.73869593e+02 -1.76262068e+03  8.88756563e+02]
 [ 1.31499289e+03 -8.06651893e+02 -5.08333029e+02]
 [ 5.20435304e+02 -4.02465082e+02 -1.17969135e+02]
 [-1.66383569e+02 -7.82291447e+02  9.48673851e+02]
 [-3.11358999e+02  1.02213096e+03 -7.10765076e+02]
 [-2.69253899e+02 -9.92093603e+01  3.68469079e+02]
 [-1.11112340e+02 -4.03619352e+02  5.14728837e+02]
 [ 3.65605455e+02  7.51715603e+02 -1.11731719e+03]
 [ 1.22032432e+03  4.50123666e+02 -1.67044743e+03]
 [ 8.51638352e+02 -2.78996017e+03  1.93833067e+03]
 [-6.91990635e+02 -1.10227136e+03  1.79427128e+03]
 [-5.93052202e+01  1.49923371e+03 -1.43992649e+03]
 [-3.64298659e+02  2.93956168e+03 -2.57525456e+03]
 [ 1.14668071e+02 -1.47110699e+03  1.35644595e+03]
 [-1.72116230e+02 -1.98541071e+01  1.91973965e+02]
 [-8.52091254e+00 -4.20600475e+02  4.29130132e+02]
 [-3.08481591e+02 -1.69375754e+03  2.00224027e+03]
 [-6.52163997e+02  8.95547607e+02 -2.43375595e+02]
 [ 2.28589875e+02  8.29224001e+02 -1.05780670e+03]
 [-2.13534190e+03  6.76535061e+02  1.45881562e+03]
 [ 3.30268329e+02  3.38238160e+02 -6.68503986e+02]
 [-9.01872015e+01 -2.94524845e+02  3.84721865e+02]
 [-2.44741470e+01  2.43259727e+02 -2.18777901e+02]
 [-4.64146574e+02 -5.26404934e+02  9.90556279e+02]
 [-4.81075232e+02 -3.02759736e+03  3.50867151e+03]
 [ 3.65287442e+02  6.16953654e+02 -9.82241482e+02]
 [ 1.04347277e+02 -3.08203764e+03  2.97769732e+03]
 [-2.76156406e+02 -7.97147742e+01  3.55873784e+02]
 [-4.07644226e+02 -1.52951758e+03  1.93716686e+03]
 [-4.59318923e+02 -1.46084105e+03  1.92016624e+03]
 [ 2.85423819e+02  2.10759025e+03 -2.39301155e+03]
 [ 1.15878720e+03  3.06850233e+03 -4.22728556e+03]
 [-7.53698875e+02 -9.36144458e+02  1.68984130e+03]
 [ 4.91173740e+02 -3.05216821e+02 -1.85951262e+02]
 [ 6.82023981e+01 -8.40103626e+02  7.71903967e+02]
 [-1.46923011e+01 -7.81615675e+01  9.28527626e+01]
 [ 1.72888785e+02 -3.64723328e+01 -1.36412293e+02]
 [ 4.89958669e+02  1.54987723e+03 -2.03982884e+03]
 [ 7.39052578e+02  1.39479673e+03 -2.13384307e+03]
 [ 1.22496789e+03  1.93977318e+03 -3.16473727e+03]
 [-3.91290586e+02 -3.22950612e+03  3.62080520e+03]
 [-5.35142063e+02 -2.70682218e+03  3.24197294e+03]
 [-2.46843175e+02 -8.53577039e+02  1.10042731e+03]
 [ 2.80997977e+02  3.80673124e+02 -6.61664065e+02]
 [ 1.78446490e+03  2.57022039e+03 -4.35467699e+03]
 [-2.88106245e+02 -3.76796725e+02  6.64911420e+02]
 [ 4.16907190e+02 -2.49256887e+03  2.07565944e+03]
 [ 1.28674510e+03 -4.77439215e+02 -8.09301684e+02]
 [-7.22795384e+01 -5.85109638e+02  6.57397255e+02]
 [-4.56928742e+02 -1.88874137e+03  2.34567679e+03]
 [ 2.16938587e+02  1.92601152e+02 -4.09531500e+02]
 [ 1.15283500e+03 -7.20875824e+02 -4.31951590e+02]
 [-8.24689925e+02 -1.75863529e+02  1.00056029e+03]
 [-2.82892418e+02 -1.55515772e+03  1.83805448e+03]
 [-2.20212840e+02 -2.02169621e+03  2.24191720e+03]
 [ 7.38007195e+01 -3.31942599e+01 -4.06000876e+01]
 [-9.17934999e+01 -7.29379839e+02  8.21179953e+02]
 [ 1.43171232e+02 -1.86934227e+03  1.72617083e+03]
 [ 9.67950901e+02  1.38110896e+03 -2.34905039e+03]
 [-7.08779623e+02  2.68510494e+03 -1.97632726e+03]
 [ 8.52035857e-01 -2.40990154e+02  2.40143232e+02]
 [-9.24656861e+02  1.56747389e+03 -6.42810599e+02]
 [ 3.73096289e+02  2.53794687e+03 -2.91103797e+03]
 [ 5.32945084e+02  4.65521707e+02 -9.98462748e+02]
 [ 2.04674879e+02 -4.78502906e+02  2.73834728e+02]
 [-5.18076606e+02 -6.64559770e+02  1.18264218e+03]
 [-8.82190059e+02 -2.17790576e+03  3.06010082e+03]
 [ 7.00642734e+02  2.62521050e+03 -3.32584812e+03]
 [-4.40742651e+02 -4.69016046e+02  9.09767685e+02]
 [ 2.28413743e+02  2.22169918e+03 -2.45010995e+03]
 [ 2.68856225e+02 -4.60190016e+02  1.91338439e+02]
 [-1.70344544e+02  5.17288132e+02 -3.46939316e+02]
 [ 4.80519553e+02  1.85991033e+03 -2.34042733e+03]
 [ 9.32532205e+02  1.44641608e+03 -2.37894681e+03]
 [-6.15686899e+02  1.28745127e+03 -6.71755959e+02]
 [ 7.53668090e+02 -1.65784556e+02 -5.87875333e+02]
 [-8.92525739e+02  2.40706858e+02  6.51824829e+02]
 [-4.67906605e+02 -1.96378705e+03  2.43169910e+03]
 [-8.03453029e+02  1.41829550e+03 -6.14838302e+02]
 [ 1.32961409e+01  1.30760855e+03 -1.32089998e+03]
 [-4.41457550e+02  6.71391635e+02 -2.29928477e+02]
 [-7.15494558e+00 -6.76473150e+02  6.83632859e+02]
 [-8.51028416e+02  2.06362307e+02  6.44670263e+02]
 [-3.56461246e+02 -6.09985703e+02  9.66449940e+02]
 [-1.15607323e+03 -1.62922611e+03  2.78530573e+03]
 [ 7.19722323e+02  2.73052113e+03 -3.45024641e+03]
 [ 4.04352267e+02 -5.64094361e+02  1.59749015e+02]
 [ 3.92479345e+02  1.00103239e+03 -1.39350593e+03]
 [-8.57528334e+02  2.23331683e+03 -1.37578315e+03]
 [ 5.49300687e+02  3.21468080e+03 -3.76397837e+03]
 [-8.24754007e+02 -1.76158701e+03  2.58634981e+03]
 [ 3.02536415e+02  1.91954863e+01 -3.21727561e+02]
 [ 6.52190953e+02  2.30034584e+03 -2.95253297e+03]
 [ 4.80683838e+02 -1.67389602e+03  1.19321903e+03]
 [-2.13065395e+02 -2.27572387e+03  2.48879849e+03]
 [-2.06343670e+01  1.38199052e+03 -1.36135041e+03]
 [ 6.49469626e+02  1.16594091e+03 -1.81540230e+03]
 [-5.53630635e+02 -1.59342579e+03  2.14706153e+03]
 [ 1.28591349e+02  3.76548904e+02 -5.05133764e+02]
 [-5.13023957e+02 -7.46938383e+02  1.25997100e+03]
 [-6.62173268e+02  1.23398949e+03 -5.71810198e+02]
 [ 1.58022180e+02 -2.18472304e+03  2.02670659e+03]
 [-1.76248504e+01 -1.95548380e+03  1.97311446e+03]
 [-7.49643312e+02  7.47433307e+02  2.21632474e+00]
 [-4.44350667e+02 -1.13467407e+03  1.57903381e+03]
 [-2.40605648e+02 -5.00254752e+02  7.40865164e+02]
 [-6.08620239e+02  1.90848390e+03 -1.29985769e+03]
 [ 7.00841484e+01 -1.05285757e+03  9.82779598e+02]
 [-6.11670196e+00  2.40495238e+03 -2.39882717e+03]
 [ 4.73841968e+02  1.11006551e+03 -1.58390537e+03]
 [-3.66904385e+02  4.76689938e+01  3.19239891e+02]
 [-2.31089720e+02 -1.81492547e+03  2.04601979e+03]
 [ 1.47253409e+02  1.85450482e+02 -3.32702952e+02]
 [-1.17949363e+03  2.17259756e+03 -9.93102288e+02]
 [-3.60034928e+02 -3.39690585e+03  3.75693949e+03]
 [-3.26608587e+02 -1.60279517e+03  1.92941212e+03]
 [-6.15666038e+02  6.19065014e+02 -3.39063431e+00]
 [-5.62749729e+02 -3.52258025e+03  4.08533293e+03]
 [ 7.06788061e+02  1.94637179e+03 -2.65315341e+03]
 [ 2.45361653e+02  1.54934934e+03 -1.79470526e+03]
 [-1.67731738e+02 -3.77443939e+02  5.45181300e+02]
 [ 2.20937282e+02  3.07076165e+02 -5.28005692e+02]
 [ 7.04787029e+02  2.20034164e+03 -2.90512562e+03]
 [-4.48710631e+02  1.52851038e+02  2.95866596e+02]
 [ 5.18092718e+00 -5.98863653e+02  5.93688003e+02]
 [-5.76944878e+02 -3.57356781e+02  9.34311860e+02]
 [-4.37525572e+02  1.76128357e+03 -1.32374785e+03]
 [-5.24280155e+02 -1.27033900e+03  1.79462192e+03]
 [-3.92873588e+01  2.77908228e+03 -2.73979274e+03]
 [-1.49183201e+03 -7.41315059e+02  2.23315055e+03]
 [-6.11285800e+02  3.66650604e+02  2.44643903e+02]
 [ 8.93000703e+02 -3.40766885e+02 -5.52228663e+02]
 [-2.84669775e+02  4.08597055e+02 -1.23920023e+02]
 [ 8.59132328e+02  6.08631543e+02 -1.46776018e+03]
 [ 3.94251548e+02  1.79990548e+02 -5.74236526e+02]
 [ 2.97501836e+03 -3.72476164e+02 -2.60253704e+03]
 [ 2.17175722e+02  1.15016872e+03 -1.36733970e+03]
 [-2.46745189e+02  5.39056694e+02 -2.92305310e+02]
 [-8.91994853e+01 -4.56866912e+02  5.46071713e+02]
 [-6.22489667e+02 -2.73426628e+03  3.35676323e+03]
 [ 4.54985347e+01  6.18616854e+02 -6.64111452e+02]
 [-5.72679048e+02  6.48241281e+02 -7.55608171e+01]
 [ 3.99706358e+02 -3.64755763e+03  3.24784908e+03]
 [-4.46629653e+02 -2.02608836e+01  4.66894702e+02]
 [ 1.74232121e+02 -2.83642987e+03  2.66219849e+03]
 [ 2.26970884e+02  1.68166642e+03 -1.90863113e+03]
 [ 2.30006438e+02  6.56561456e+02 -8.86564661e+02]
 [-3.99824767e+02  8.42165574e+02 -4.42336336e+02]
 [-2.25545176e+02  1.22864374e+03 -1.00309299e+03]
 [-5.67040293e+02 -3.87044268e+02  9.54091826e+02]
 [ 4.61427445e+02  1.44886666e+03 -1.91028857e+03]
 [-7.82846796e+02  2.74926152e+03 -1.96641265e+03]
 [-2.01964953e+02 -2.62451206e+03  2.82648164e+03]
 [-2.77124185e+02 -5.35128859e+03  5.62841520e+03]
 [ 3.00266118e+01  2.25074203e+03 -2.28076597e+03]
 [-5.86749770e+02  1.45413697e+03 -8.67386810e+02]
 [ 2.58551702e+02 -1.87961578e+03  1.62106581e+03]
 [-2.51655298e+02 -4.75656230e+03  5.00821843e+03]
 [-1.57090055e+03 -5.01717232e+03  6.58808050e+03]
 [ 2.20779026e+02  7.41205638e+02 -9.61979763e+02]
 [-1.04873563e+03  1.21139493e+02  9.27600782e+02]
 [-2.39746889e+02  1.23293564e+03 -9.93180772e+02]
 [ 5.60549997e+02 -1.02159582e+03  4.61051651e+02]
 [-3.70740246e+02  7.49730507e+02 -3.78982630e+02]
 [ 1.90647599e+02 -3.63352213e+03  3.44287774e+03]
 [-1.69069289e+01 -1.83916644e+03  1.85608003e+03]
 [ 1.10257593e+03 -1.09222217e+03 -1.03473700e+01]
 [ 1.27629600e+02  4.66521226e+02 -5.94142616e+02]
 [ 1.37463054e+02  3.49750537e+02 -4.87209065e+02]
 [ 4.54517578e+02 -6.80241146e+02  2.25727763e+02]
 [-6.63231259e+02  3.13018755e+01  6.31933301e+02]
 [ 2.18014848e+00 -1.04684607e+02  1.02510116e+02]
 [-1.67580871e+02 -6.37694187e+01  2.31356754e+02]
 [-1.38707793e+03  1.40701098e+02  1.24638394e+03]
 [ 5.52500834e+02  9.08694655e+02 -1.46118741e+03]
 [ 4.28051083e+02 -1.33597080e+02 -2.94448284e+02]
 [ 4.51625831e+02 -8.03983297e+02  3.52362457e+02]
 [-4.03200148e+02 -3.38981171e+02  7.42187664e+02]
 [-1.06825822e+03 -1.30478976e+03  2.37305687e+03]
 [-3.94762967e+00 -1.04338883e+03  1.04734198e+03]
 [-8.11564449e+02 -9.39030940e+02  1.75059867e+03]
 [-4.81352263e+02  1.47158720e+03 -9.90225026e+02]
 [-3.73535883e+02 -5.52756074e+02  9.26298375e+02]
 [ 3.77233609e+02  8.00572906e+02 -1.17779962e+03]
 [ 3.17616157e+02 -2.09748064e+01 -2.96635361e+02]
 [ 3.25055372e+02  8.70316917e+02 -1.19536971e+03]
 [-3.91376006e+02 -1.28975690e+03  1.68113967e+03]
 [ 3.43789787e+02  9.97537811e+02 -1.34132500e+03]
 [ 2.30418373e+01 -3.24795952e+02  3.01758085e+02]
 [-1.04653758e+02 -2.75242568e+02  3.79901422e+02]
 [ 3.09320410e+02 -1.89713351e+03  1.58781748e+03]
 [-1.17051243e+03 -3.55561250e+03  4.72612980e+03]
 [-4.63575768e+02 -9.56123897e+02  1.41970067e+03]
 [-7.15408424e+01  1.22895359e+03 -1.15740676e+03]
 [ 7.45433907e+02 -2.88814781e+03  2.14271383e+03]
 [-9.69643806e+02  8.14423760e+02  1.55224300e+02]
 [ 1.64528951e+02 -1.83664713e+03  1.67212372e+03]
 [ 2.35525685e+02  8.16665307e+02 -1.05218300e+03]
 [ 6.88751957e+01  8.25326712e+02 -8.94196997e+02]
 [ 2.84557328e+02 -8.28361385e+01 -2.01716922e+02]
 [ 1.62064594e+01  4.81288911e+03 -4.82909378e+03]
 [-1.65046423e+02  9.75285226e+02 -8.10237142e+02]
 [ 2.49617760e+02  4.02863478e+02 -6.52475977e+02]
 [ 6.12169381e+02 -1.36289039e+03  7.50725773e+02]
 [ 1.30629865e+02 -7.86001566e+02  6.55380471e+02]
 [-9.92364575e+02 -3.38239695e+03  4.37476940e+03]
 [-3.61893347e+02  3.71731998e+02 -9.83434556e+00]
 [ 3.79563417e+02  2.48300663e+03 -2.86256423e+03]
 [ 2.02294589e+03 -9.14919817e+01 -1.93145354e+03]
 [-6.30912746e+01 -1.43006622e+02  2.06099767e+02]
 [-1.37399288e+02 -1.36045010e+02  2.73452445e+02]
 [ 2.90371101e+01  1.99317139e+03 -2.02220488e+03]
 [-1.59307754e+03 -3.44592639e+03  5.03900180e+03]
 [ 3.50381584e+02  1.66056011e+03 -2.01093581e+03]
 [ 7.60852680e+02 -1.71482113e+03  9.53977046e+02]
 [ 6.86100671e+02  2.82550510e+02 -9.68647375e+02]
 [ 1.39438432e+02 -1.64406122e+02  2.49726791e+01]
 [ 1.44394392e+02  4.57336709e+02 -6.01726699e+02]
 [ 2.48147341e+02 -2.55909104e+03  2.31094659e+03]
 [-9.81177717e+02 -3.16008822e+03  4.14126760e+03]
 [-9.79761299e+02  1.75932980e+03 -7.79561905e+02]
 [-7.63977528e+02  1.64609685e+03 -8.82122646e+02]
 [-7.78386952e+02 -2.83606537e+02  1.06200181e+03]
 [-3.74012113e+01 -5.15314179e+02  5.52720462e+02]
 [ 3.42918601e+02 -1.03107678e+02 -2.39807074e+02]
 [ 3.34055309e+02  3.85605533e+03 -4.19010444e+03]
 [ 1.04129442e+02  2.45224006e+03 -2.55636556e+03]
 [-7.12151195e+02 -1.34905651e+03  2.06121688e+03]
 [-1.86800209e+02  5.33372824e+02 -3.46563601e+02]
 [ 7.83718772e+02  2.62865737e+03 -3.41237159e+03]
 [ 8.05400770e+02  1.03924316e+03 -1.84463924e+03]
 [ 2.82023974e+02  2.41348627e+03 -2.69550633e+03]
 [-6.17139127e+02  1.34237745e+03 -7.25228347e+02]
 [-3.00581943e+02 -2.87861308e+01  3.29370765e+02]
 [-3.92522628e+02  9.69942158e+02 -5.77412485e+02]
 [ 2.35298157e+02 -4.08590432e+02  1.73300060e+02]
 [-9.08634375e+02 -1.65096701e+03  2.55959819e+03]
 [-3.57390218e+02 -2.74989003e+03  3.10728709e+03]
 [-1.49941445e+02  8.98851497e+02 -7.48907141e+02]
 [ 6.27303357e+01 -2.03417007e+03  1.97144674e+03]
 [ 2.32452344e+00 -5.23908149e+02  5.21581812e+02]
 [ 9.76407084e+01  1.11652495e+03 -1.21415520e+03]
 [-6.63281092e+02  4.09378563e+02  2.53910842e+02]
 [ 6.96467961e+02  4.22942825e+02 -1.11940671e+03]]
