[[-1.24323115e+02 -1.97240405e+03  2.09673693e+03]
 [-6.44240551e+02 -1.97216050e+03  2.61640766e+03]
 [ 3.80659002e+01  1.41529311e+03 -1.45335550e+03]
 [ 6.43566304e+01 -5.35257947e+02  4.70909713e+02]
 [ 7.27477806e+02  1.07912367e+03 -1.80659791e+03]
 [ 3.29616279e+02  4.71649147e+02 -8.01266797e+02]
 [-8.48581351e+02  3.97729408e+03 -3.12870728e+03]
 [-7.11265481e+02 -2.62017052e+03  3.33143993e+03]
 [-7.27536241e+01  2.11194276e+03 -2.03918149e+03]
 [ 4.39674338e+01 -9.31119475e+02  8.87161870e+02]
 [-1.30062519e+02  1.70983134e+03 -1.57975578e+03]
 [-1.49970284e+01 -7.04065324e+02  7.19066322e+02]
 [ 2.90965106e+02  1.16977218e+01 -3.02654747e+02]
 [ 1.33167671e+02  5.49402658e+03 -5.62718685e+03]
 [ 9.29812415e+02  6.73362519e+02 -1.60317080e+03]
 [ 4.46655791e+02 -3.47392666e+02 -9.92601597e+01]
 [ 3.57135961e+02  2.71856905e+03 -3.07570541e+03]
 [ 4.99997644e+02  1.45854389e+03 -1.95853290e+03]
 [-6.31642755e+02 -3.71283789e+03  4.34448078e+03]
 [ 6.56194186e+02 -8.09772523e+02  1.53582633e+02]
 [ 3.11145578e+02  2.58424083e+03 -2.89537745e+03]
 [ 4.51932760e+02  1.63885465e+03 -2.09077942e+03]
 [ 3.18025757e+02  1.65556078e+03 -1.97358146e+03]
 [-5.67037205e+02 -5.56543541e+02  1.12358102e+03]
 [-3.84525892e+02 -1.54052551e+03  1.92505416e+03]
 [ 3.58310431e+01 -1.40699895e+03  1.37116893e+03]
 [ 1.31240845e+02 -1.09330158e+03  9.62065405e+02]
 [-7.28191256e+02  4.44958988e+02  2.83239021e+02]
 [-2.53436807e+02 -1.99003445e+03  2.24347362e+03]
 [ 5.88484482e+02 -5.91573796e+02  3.09657423e+00]
 [ 2.68639905e+02  3.12344314e+03 -3.39207289e+03]
 [-5.12330384e+02  1.30723295e+03 -7.94898455e+02]
 [ 2.66741889e+02  7.18951103e+02 -9.85685326e+02]
 [-3.76764705e+02  1.77045421e+03 -1.39368555e+03]
 [ 5.57898045e+02 -2.41134680e+03  1.85345047e+03]
 [-7.13292411e+01  1.14440125e+03 -1.07306321e+03]
 [-3.40855421e+02  4.06505899e+02 -6.56531221e+01]
 [ 3.10147733e+02 -2.78664350e+03  2.47650037e+03]
 [-2.37401433e+02  2.72805674e+03 -2.49064860e+03]
 [ 1.73601847e+02 -1.77408579e+02  3.81308799e+00]
 [-8.28095234e+01 -1.14147120e+03  1.22428608e+03]
 [ 1.18042369e+03 -3.93308714e+02 -7.87108466e+02]
 [-3.86393544e+02 -2.39879338e+03  2.78518890e+03]
 [-1.06682145e+02 -2.99944948e+03  3.10613691e+03]
 [-4.78714022e+02 -2.05121583e+03  2.52993828e+03]
 [ 1.24045745e+02 -1.28919235e+03  1.16515620e+03]
 [ 3.16589595e+02  3.93568632e+01 -3.55944025e+02]
 [-6.85019498e+02 -4.87622295e+03  5.56124659e+03]
 [-5.36269389e+02 -7.80996530e+02  1.31727667e+03]
 [ 1.09845302e+03  4.29809663e+03 -5.39654441e+03]
 [-3.48509081e+02 -5.29251587e+02  8.77760657e+02]
 [ 3.18444783e+02 -1.93055793e+03  1.61211663e+03]
 [ 3.16796993e+01  1.38849960e+03 -1.42017347e+03]
 [-2.47290573e+02  1.06312369e+03 -8.15831246e+02]
 [-5.02464054e+02  1.99740417e+03 -1.49493864e+03]
 [ 4.00754182e+02 -1.75230471e+03  1.35155769e+03]
 [ 9.54919194e+02  1.87596877e+02 -1.14251114e+03]
 [ 4.15262169e+02  5.12894326e+02 -9.28152860e+02]
 [ 9.21878606e+02  1.96052362e+03 -2.88239766e+03]
 [ 6.43262021e+02  1.97090785e+03 -2.61416287e+03]
 [-2.66988003e+02 -2.90369856e+03  3.17068746e+03]
 [ 1.92550792e+02  4.47441481e+03 -4.66696591e+03]
 [ 4.24066648e+02 -2.82631073e+03  2.40225090e+03]
 [ 6.83695068e+01  4.13370674e+03 -4.20207212e+03]
 [-4.27433877e+02 -4.18981435e+02  8.46415273e+02]
 [-3.87582696e+02 -8.52550468e+02  1.24013732e+03]
 [-3.43485426e+01 -1.28103806e+03  1.31538526e+03]
 [ 2.83041775e+02  2.88052082e+03 -3.16355530e+03]
 [-3.37494261e+02  1.05365747e+03 -7.16159213e+02]
 [-4.03186243e+02 -2.96475854e+03  3.36794496e+03]
 [-1.92811056e+02 -4.65150043e+02  6.57970566e+02]
 [-2.08978873e+02  4.81332840e+03 -4.60434375e+03]
 [ 2.73803089e+02  1.25566019e+03 -1.52945855e+03]
 [-2.60157437e+02  2.05531465e+03 -1.79515485e+03]
 [ 4.68945775e+02  2.65473036e+03 -3.12366849e+03]
 [-3.63183485e+02 -6.03895596e+03  6.40214304e+03]
 [-4.22929764e+02  1.63869993e+03 -1.21576303e+03]
 [ 7.81996518e+02  2.16758704e+03 -2.94958058e+03]
 [-9.16951037e+01 -2.85041691e+03  2.94211748e+03]
 [ 9.70037523e+01  1.72073032e+03 -1.81773080e+03]
 [-2.24307113e+02  2.60455650e+03 -2.38024702e+03]
 [ 3.64675444e+01  1.76718630e+03 -1.80364911e+03]
 [-1.53508298e+02 -2.13971344e+03  2.29322692e+03]
 [ 1.16140105e+02  2.74187190e+03 -2.85800736e+03]
 [-7.93706758e+01  3.68442376e+03 -3.60505111e+03]
 [ 1.89395760e+02  5.43473709e+02 -7.32863847e+02]
 [ 1.17306271e+03 -2.55920186e+03  1.38614694e+03]
 [-5.24259553e+02 -2.75678929e+02  7.99948160e+02]
 [ 4.01058911e+02  8.85225314e+01 -4.89575773e+02]
 [ 2.35907825e+02 -1.21547514e+03  9.79574678e+02]
 [ 2.43106849e+02 -4.01618814e+02  1.58520297e+02]
 [-2.05683898e+02  4.42572540e+02 -2.36883730e+02]
 [ 3.09195835e+02  1.46827532e+03 -1.77746471e+03]
 [ 7.89551023e+01 -2.65958783e+03  2.58064066e+03]
 [ 1.33575931e+02 -9.55692054e+02  8.22124682e+02]
 [ 2.88120956e+02  3.53278729e+03 -3.82090124e+03]
 [ 3.97280433e+02  2.88767625e+03 -3.28495336e+03]
 [ 1.05916616e+02  2.08298771e+03 -2.18889327e+03]
 [-4.80463552e+02 -1.70754601e+03  2.18801188e+03]
 [ 4.26703475e+02 -5.50507401e+02  1.23805664e+02]
 [ 3.23334196e+02  4.88418022e+02 -8.11744848e+02]
 [ 4.28346083e+02 -2.06172535e+03  1.63338239e+03]
 [ 7.62181763e+02  8.49244364e+02 -1.61142148e+03]
 [ 1.18457707e+02  1.78425660e+03 -1.90270957e+03]
 [ 4.79924570e+02  2.27336409e+03 -2.75328452e+03]
 [-4.00130853e+02 -2.55021041e+03  2.95034532e+03]
 [ 4.94691469e+01 -1.62294585e+03  1.57348129e+03]
 [-5.94671897e+01 -4.23331726e+01  1.01804697e+02]
 [-1.34184096e+02  3.02909768e+02 -1.68722260e+02]
 [ 1.24913438e+02 -2.64715927e+02  1.39807019e+02]
 [-2.05982052e+02  2.61858155e+03 -2.41259287e+03]
 [ 7.60021215e+02  7.38606910e+02 -1.49862885e+03]
 [-1.85183172e+02 -5.01949676e+02  6.87139515e+02]
 [ 1.68919232e+02  1.84611432e+02 -3.53519641e+02]
 [ 4.81354240e+02  6.60500918e+02 -1.14185380e+03]
 [-5.86504968e+02  8.88717198e+02 -3.02212403e+02]
 [-2.14745512e+02 -9.90621986e+02  1.20537148e+03]
 [ 2.96244887e+02 -3.55719743e+00 -2.92679088e+02]
 [-4.78462560e+02  1.73594489e+03 -1.25747410e+03]
 [ 1.44286427e+02 -2.63725029e+03  2.49297093e+03]
 [-5.19622829e+01 -1.95053967e+03  2.00250890e+03]
 [ 1.39852742e+02  2.18221224e+03 -2.32206083e+03]
 [ 2.06428545e+02 -2.24054038e+03  2.03411323e+03]
 [-3.50094237e+02 -1.67572605e+03  2.02582260e+03]
 [ 2.06754641e+02 -2.02549400e+03  1.81873971e+03]
 [ 4.70240757e+02  2.39760053e+03 -2.86783613e+03]
 [-3.14423150e+02 -2.20826999e+03  2.52269754e+03]
 [ 1.19110683e+02 -5.45422699e+02  4.26315292e+02]
 [-9.41503066e+01  1.38889299e+03 -1.29473818e+03]
 [ 6.81028218e+01  1.61493578e+03 -1.68303489e+03]
 [-5.60895913e+02  1.39441023e+03 -8.33505434e+02]
 [-5.85383428e+02 -1.54211878e+03  2.12750334e+03]
 [-9.55728755e+02 -3.96562553e+02  1.35229634e+03]
 [-1.61855118e+02 -3.30055744e+03  3.46241243e+03]
 [-4.33122772e+01 -3.65820381e+02  4.09135408e+02]
 [-1.32355493e+03 -2.69973265e+03  4.02329015e+03]
 [ 2.73137490e+02 -1.43061400e+03  1.15747668e+03]
 [-7.10351340e+01 -3.92020653e+03  3.99124704e+03]
 [-2.35949397e+02  9.21211261e+02 -6.85255319e+02]
 [-1.57100428e+02 -4.37906560e+03  4.53617401e+03]
 [-6.06568772e+00 -2.19176338e+03  2.19783713e+03]
 [-9.13553599e+02 -5.53687502e+02  1.46724391e+03]
 [ 1.46005733e+02  1.74752163e+03 -1.89352411e+03]
 [-1.49697888e+02  7.12196501e+02 -5.62490226e+02]
 [-4.43945664e+01  1.52587695e+02 -1.08185422e+02]
 [-7.56297758e+02 -5.97338095e+03  6.72968803e+03]
 [ 7.25842572e+02  2.70973573e+03 -3.43557313e+03]
 [-3.47424128e+02 -9.87778913e+02  1.33520759e+03]
 [-1.70730451e+02  2.79048060e+03 -2.61974264e+03]
 [-4.01360223e+02  2.04988373e+03 -1.64851593e+03]
 [ 6.90565500e+01 -4.84558921e+03  4.77653692e+03]
 [-6.38376878e+02 -1.55362029e+03  2.19200113e+03]
 [-1.42516308e+02  8.06805484e+02 -6.64279767e+02]
 [-3.81217762e+02  9.83816587e+02 -6.02601713e+02]
 [-2.30805013e+02 -1.01693401e+02  3.32501469e+02]
 [ 2.28221633e+02 -2.76867182e+02  4.86493663e+01]
 [ 3.16900827e+02 -1.33291604e+03  1.01602239e+03]
 [ 1.26129897e+01 -2.20055759e+03  2.18794413e+03]
 [-3.45912475e+01 -3.39814437e+02  3.74412506e+02]
 [ 1.69017757e+02 -4.94862070e+02  3.25852623e+02]
 [-5.36858169e+02 -3.97473952e+03  4.51160170e+03]
 [ 7.62475835e+02  1.29424344e+03 -2.05671981e+03]
 [ 1.59067809e+02 -1.98004147e+03  1.82098160e+03]
 [ 1.85171640e+02  1.08924242e+03 -1.27440748e+03]
 [ 1.90076835e+02 -1.86295012e+03  1.67287795e+03]
 [-4.81983228e+02 -2.96210043e+03  3.44408536e+03]
 [-2.57973507e+02  4.93235235e+03 -4.67437614e+03]
 [-2.30945215e+02 -8.01175793e+02  1.03212869e+03]
 [-3.63873126e+02 -5.44639005e+02  9.08516685e+02]
 [-1.23488388e+02 -2.11063247e+03  2.23412086e+03]
 [-2.29936963e+02  2.44569959e+03 -2.21575765e+03]
 [ 3.77617837e+02  3.95855472e+02 -7.73471093e+02]
 [-4.48601254e+02  2.50883285e+03 -2.06022374e+03]
 [-6.08494062e+02  2.95279303e+02  3.13220935e+02]
 [-5.95052582e+01  2.45166533e+03 -2.39215688e+03]
 [ 8.01741440e+00 -1.58609680e+03  1.57808694e+03]
 [ 1.79489880e+02 -2.92786099e+02  1.13303495e+02]
 [-7.58495369e+01 -1.58672543e+03  1.66257977e+03]
 [-3.21601092e+02 -1.67353955e+03  1.99514633e+03]
 [-4.11836129e+02  4.42627159e+01  3.67579572e+02]
 [-2.06619448e+02  2.05512943e+03 -1.84850203e+03]
 [-1.43796762e+02  6.34741465e+02 -4.90944766e+02]
 [-1.40216480e+02  2.17249643e+03 -2.03227730e+03]
 [ 2.88550951e+02  1.03072938e+03 -1.31927332e+03]
 [-8.88577479e+00 -5.15584929e+02  5.24476429e+02]
 [ 1.45257758e+01  1.85373776e+03 -1.86825684e+03]
 [ 6.67097937e+02 -7.02655483e+02  3.55618341e+01]
 [-7.50499671e+02  3.56751489e+03 -2.81701170e+03]
 [ 1.02652631e+02  5.42789866e+03 -5.53054996e+03]
 [-2.59832812e+02  1.93142830e+02  6.66948754e+01]
 [ 1.52048723e+02  3.69607798e+03 -3.84812163e+03]
 [-6.01708155e+02  3.92932674e+02  2.08776299e+02]
 [ 4.04143842e+02 -2.84486210e+03  2.44071883e+03]
 [ 4.53298321e+02  5.24582473e+03 -5.69912102e+03]
 [ 1.46897271e+02  1.01688437e+02 -2.48581328e+02]
 [-7.87347243e+02  1.81079561e+03 -1.02344588e+03]
 [ 1.92212707e+02  8.12008729e+02 -1.00421707e+03]
 [-4.17631203e+02 -1.28346685e+03  1.70110498e+03]
 [-5.58742692e+02 -2.47878390e+03  3.03752886e+03]
 [-6.92757572e+01 -2.56409938e+03  2.63337695e+03]
 [ 7.26723566e+02  2.55689645e+03 -3.28361284e+03]
 [ 1.51375308e+02 -8.88087968e+02  7.36717284e+02]
 [-4.29772671e+02 -2.62396696e+02  6.92170212e+02]
 [-2.40522150e+01  2.83989097e+02 -2.59934055e+02]
 [-2.80218334e+02 -4.86424514e+03  5.14446209e+03]
 [ 1.58433140e+02  1.41730893e+02 -3.00159803e+02]
 [ 4.10494570e+01 -2.77261509e+03  2.73157002e+03]
 [-2.41049720e+02 -1.44080319e+03  1.68185618e+03]
 [-1.73724975e+02 -2.41767997e+03  2.59141050e+03]
 [-1.96012488e+02 -1.18318048e+02  3.14338737e+02]
 [-1.04277263e+03 -6.72116441e+03  7.76393496e+03]
 [ 2.94128419e+02  1.98885216e+03 -2.28297385e+03]
 [ 3.29325956e+02  2.47783120e+03 -2.80715081e+03]
 [ 1.11214600e+02 -2.61347878e+03  2.50227052e+03]
 [ 2.19176627e+02 -4.59027935e+03  4.37110863e+03]
 [ 8.97900610e+01  2.07196477e+03 -2.16174575e+03]
 [-1.11462689e+02  8.80381855e+02 -7.68914345e+02]
 [-6.86140740e+02 -1.35598802e+03  2.04213727e+03]
 [-1.46730797e+02 -3.48741476e+02  4.95476402e+02]
 [ 5.76215308e+02 -3.39671331e+03  2.82050866e+03]
 [ 2.40674344e+02 -2.56204556e+01 -2.15049461e+02]
 [ 2.01119923e+02  1.95531365e+03 -2.15642204e+03]
 [ 5.32926353e+01 -7.45532457e+02  6.92244369e+02]
 [ 3.96409633e+01  2.03770978e+03 -2.07734557e+03]
 [ 4.91026199e+02  2.37880120e+03 -2.86981985e+03]
 [-1.85712437e+01 -3.74648819e+02  3.93217936e+02]
 [-2.18879651e+02 -8.40587169e+02  1.05947633e+03]
 [ 1.63633908e+03  2.52483948e+03 -4.16117814e+03]
 [ 8.75421203e+01  8.22346733e+02 -9.09881422e+02]
 [ 5.33581218e+02  1.96993179e+02 -7.30563506e+02]
 [-6.50537992e+01 -4.39395294e+03  4.45901039e+03]
 [ 2.11201827e+02 -1.19110259e+03  9.79908176e+02]
 [ 2.09565160e+02  7.62742787e+02 -9.72301149e+02]
 [-4.66727805e+02 -3.98274796e+02  8.65004667e+02]
 [-1.45934740e+02  1.39132664e+02  6.80423123e+00]
 [ 2.67593870e+02 -2.99786036e+03  2.73027140e+03]
 [ 5.02706892e+02  3.57640133e+03 -4.07910448e+03]
 [ 2.54699571e+02 -1.44404588e+03  1.18935635e+03]
 [ 6.64556074e+01 -6.41884980e+01 -2.26457542e+00]
 [ 2.85381575e+01 -9.58503531e+02  9.29965550e+02]
 [-7.15409493e+01 -1.69715388e+02  2.41258284e+02]
 [-2.55486888e+02 -1.14100297e+02  3.69588519e+02]
 [-8.30837350e+01  3.71149956e+02 -2.88061286e+02]
 [-4.58890874e+02 -5.18887264e+03  5.64776296e+03]
 [-8.69765065e+01  2.90133119e+03 -2.81434817e+03]
 [ 1.95874957e+02  8.03137247e+02 -9.99006424e+02]
 [-1.42740064e+02  2.18844886e+03 -2.04569858e+03]
 [-1.00795319e+03  1.80574654e+03 -7.97788344e+02]
 [-4.63385055e+02 -3.61246692e+02  8.24635712e+02]
 [-2.31937401e+02 -4.13673785e+03  4.36867349e+03]
 [ 4.89799707e+01 -2.00895904e+03  1.95998369e+03]
 [-1.77679739e+02 -1.56221074e+03  1.73989313e+03]
 [ 1.31108797e+02  1.43482821e+03 -1.56593369e+03]
 [ 5.57617894e+01  6.14744429e+03 -6.20320245e+03]
 [ 4.83987123e+01  6.66322294e+02 -7.14715008e+02]
 [-3.52472774e+02 -2.13263465e+03  2.48511353e+03]
 [-1.89393968e+02 -5.47695147e+02  7.37094150e+02]
 [ 5.61073510e+02  2.56459605e+03 -3.12566528e+03]
 [-2.80670854e+02  1.33531093e+03 -1.05463416e+03]
 [-2.19588538e+02  8.56248272e+02 -6.36660504e+02]
 [ 6.66797069e+02  1.19223459e+03 -1.85902611e+03]
 [ 2.25502258e+02  5.98343068e+02 -8.23835189e+02]
 [-2.94475867e+02 -3.36492436e+03  3.65940182e+03]
 [ 4.43587836e+02  9.07784917e+02 -1.35136596e+03]
 [-5.78932345e+02 -4.91968487e+03  5.49862198e+03]
 [-2.58313659e+02 -9.20784187e+02  1.17910209e+03]
 [-2.54428270e+02  6.77148836e+02 -4.22715803e+02]
 [-4.31254117e+01  1.88213048e+03 -1.83899612e+03]
 [ 1.03063681e+02 -1.59810390e+03  1.49505177e+03]
 [-2.67340436e+02  2.66052217e+02  1.28811962e+00]
 [ 2.23900941e+02  1.13718586e+03 -1.36108447e+03]
 [-4.42808821e+02 -3.22070115e+03  3.66351094e+03]
 [-2.67562886e+02 -6.19794179e+02  8.87360634e+02]
 [ 3.09447710e+02  1.36061857e+03 -1.67005860e+03]
 [ 4.37844824e+02  1.97945243e+03 -2.41729112e+03]
 [-6.19539175e+01  1.53761972e+03 -1.47566025e+03]
 [-1.62357224e+02 -2.15020248e+03  2.31256474e+03]
 [ 2.55718819e+02 -9.54814884e+02  6.99100160e+02]
 [-1.78379109e+02 -6.24414165e+02  8.02800017e+02]
 [-4.46132216e+02 -4.13654185e+03  4.58268334e+03]
 [-2.40750370e+02  1.77770114e+03 -1.53694759e+03]
 [-4.27295577e+02 -1.74182492e+03  2.16912563e+03]
 [ 3.00212313e+02  3.24007389e+02 -6.24212711e+02]
 [-3.81904901e+02 -4.64080219e+03  5.02271386e+03]
 [-8.03544077e+02  2.20468380e+03 -1.40112967e+03]
 [ 3.19312309e+02  1.07747893e+03 -1.39678926e+03]
 [ 2.80192834e+02 -5.36000622e+02  2.55814763e+02]
 [-1.14756449e+02  1.04446875e+03 -9.29707944e+02]
 [-1.54462639e+02 -5.18029965e+02  6.72490189e+02]
 [-1.85483902e+02  3.28511817e+03 -3.09963200e+03]
 [-9.09473981e+01 -9.65464779e+02  1.05641186e+03]
 [ 1.29127879e+02  3.04548671e+03 -3.17460824e+03]
 [-3.27925549e+02  1.53018767e+03 -1.20225839e+03]
 [ 2.53835781e+02  9.33970068e+02 -1.18780005e+03]
 [-1.24691833e+02 -6.37915293e+02  7.62610066e+02]
 [ 5.59318146e+02  8.55755209e+02 -1.41506876e+03]
 [ 2.54283753e+02  2.15792093e+02 -4.70067759e+02]
 [ 4.19852331e+02 -1.81482470e+03  1.39497984e+03]
 [ 2.27452259e+02  7.38270767e+01 -3.01280297e+02]
 [-6.77152792e+02 -8.04374731e+02  1.48153248e+03]
 [-9.66546424e+01 -4.88968087e+02  5.85629462e+02]
 [ 3.77654980e+02  1.70143609e+03 -2.07908303e+03]
 [ 3.07465666e+02  1.42397646e+03 -1.73144074e+03]
 [ 3.03955869e+02 -2.30533830e+02 -7.34150566e+01]
 [ 4.23303591e+01 -3.61952909e+02  3.19630229e+02]
 [ 7.59606664e+01  1.25803284e+03 -1.33398847e+03]
 [ 6.00869523e+02  1.29107698e+03 -1.89194009e+03]
 [-2.00247921e+02  1.43882894e+03 -1.23857891e+03]
 [ 2.77858946e+02  1.85543353e+02 -4.63392126e+02]
 [-1.70495603e+02 -1.20618123e+03  1.37668478e+03]
 [-2.42884311e+02  3.23303225e+02 -8.04130313e+01]
 [ 4.30894025e+02  1.59924441e+03 -2.03013059e+03]
 [ 1.74930933e+02  1.61808062e+03 -1.79300519e+03]
 [-1.95899557e+02 -2.04693863e+03  2.24284553e+03]
 [ 8.36246790e+01 -2.06287246e+03  1.97925762e+03]
 [ 7.86180458e+02 -4.95120184e+02 -2.91055287e+02]
 [-5.46029488e+00 -6.77086639e+02  6.82545420e+02]
 [ 6.47057104e+01  1.03017333e+03 -1.09487360e+03]
 [-1.22976040e+02 -1.63114853e+03  1.75413036e+03]
 [-2.97968624e+02 -2.39119391e+03  2.68916891e+03]
 [-4.88227750e+02  3.39462617e+02  1.48771192e+02]
 [-3.20173952e+02  5.10488151e+02 -1.90309047e+02]
 [-3.71187488e+02 -1.16098876e+03  1.53218101e+03]
 [ 4.57347378e+02  2.08263113e+03 -2.53997678e+03]
 [-1.11786769e+02 -1.83170931e+03  1.94350267e+03]
 [ 6.15837770e+02 -7.19049954e+02  1.03216661e+02]
 [ 2.80742604e+02  5.07457932e+02 -7.88196368e+02]
 [ 2.81803155e+01 -8.49943800e+02  8.21773258e+02]
 [-1.37840130e+02  8.91269745e+02 -7.53423384e+02]
 [ 1.00868938e+03  1.26877230e+03 -2.27745549e+03]
 [-3.76243769e+02  5.54234745e+02 -1.77980096e+02]
 [-8.05992568e+01  1.11828702e+03 -1.03768165e+03]
 [-4.61003348e+02 -2.02858455e+03  2.48959174e+03]
 [ 1.75071521e+02  8.41999550e+02 -1.01706561e+03]
 [-5.09458373e+01 -3.41806716e+02  3.92760822e+02]
 [ 3.68630992e+02  2.09463751e+03 -2.46326422e+03]
 [-9.36993315e+01 -3.49342868e+03  3.58712728e+03]
 [ 1.22268675e+02  3.35654233e+02 -4.57916410e+02]
 [ 7.85481465e+02  1.43864499e+02 -9.29335802e+02]
 [-2.24755967e+01 -2.48454121e+02  2.70933616e+02]
 [ 5.52985048e+02  3.08182771e+03 -3.63481277e+03]
 [-6.32172505e+01 -9.96744866e+02  1.05996532e+03]
 [-2.76073180e+02 -1.85813183e+03  2.13421325e+03]
 [-6.15858662e+01  8.00583184e+01 -1.84658703e+01]
 [-5.09362864e+02 -1.64736748e+03  2.15673453e+03]
 [ 4.65985765e+02 -1.04281664e+03  5.76839405e+02]
 [ 1.98445277e+02 -9.89386163e+02  7.90948929e+02]
 [-4.16979730e+01 -6.60682129e+02  7.02383930e+02]
 [ 2.75117206e+02  3.59166889e+02 -6.34278730e+02]
 [ 1.90069416e+02 -4.62778295e+03  4.43772313e+03]
 [-5.26197561e+02 -1.24828037e+03  1.77448266e+03]]
