[[-8.82219706e-01 -1.57886976e+01  1.66764458e+01]
 [-3.89256107e-01 -2.43539001e+01  2.47480043e+01]
 [ 9.39186534e+00 -3.06104152e+01  2.12221949e+01]
 [ 1.23027554e-01 -1.69617776e+01  1.68447245e+01]
 [-2.66902568e+00  3.03756893e+01 -2.77018443e+01]
 [-1.31529713e+00 -3.71826824e+01  3.85033680e+01]
 [-7.29031593e-01 -1.30229663e+01  1.37561338e+01]
 [-6.75339053e+00  4.06111219e+01 -3.38521415e+01]
 [ 7.70651846e+00  5.69075121e-02 -7.75835364e+00]
 [ 2.68318645e+00 -1.98135856e+01  1.71352148e+01]
 [ 1.79837768e+00  2.03912970e+01 -2.21836872e+01]
 [-4.36525191e+00 -2.05905737e+01  2.49591777e+01]
 [-1.91372706e+00  2.59451165e+00 -6.75512982e-01]
 [ 2.39391737e+00  4.33418712e+00 -6.72185537e+00]
 [ 3.58575884e+00  2.99621342e+01 -3.35434947e+01]
 [ 6.80782903e+00 -1.92851629e+01  1.24818170e+01]
 [ 3.02703412e+00  4.49995254e+01 -4.80220323e+01]
 [-3.36769324e+00  4.19882535e+01 -3.86137462e+01]
 [-2.23045411e+00  8.39539514e-02  2.15257019e+00]
 [ 1.40981343e+00 -2.27442354e+01  2.13404527e+01]
 [ 6.69693738e+00 -1.75099021e+00 -4.93961930e+00]
 [-2.81490150e+00  8.06588322e-01  2.01300710e+00]
 [ 2.62771521e+00 -2.62025999e+01  2.35794811e+01]
 [ 2.36227930e+00  9.27566355e+00 -1.16323769e+01]
 [ 4.13940441e+00  6.85779106e+01 -7.27080032e+01]
 [ 6.55900986e+00 -7.93191842e+00  1.37731755e+00]
 [ 7.38193334e+00 -2.26774371e+01  1.53000492e+01]
 [-1.18464654e+00  5.14044256e+00 -3.94849906e+00]
 [ 3.57202530e+00 -6.63301102e+01  6.27581688e+01]
 [-4.36137459e+00  8.75675189e+00 -4.38934258e+00]
 [-9.74410205e+00  6.33263952e+01 -5.35775097e+01]
 [ 9.56835370e-01  1.77236518e+01 -1.86735269e+01]
 [-3.04711311e+00  4.27616213e+01 -3.97123050e+01]
 [ 8.05697600e-01 -9.01051156e+00  8.21021778e+00]
 [ 6.44918170e-01  1.13071533e+01 -1.19473821e+01]
 [ 1.75518049e+00 -2.90084280e+00  1.15050895e+00]
 [ 1.54956324e+01 -4.44679721e-01 -1.50463421e+01]
 [-6.05359214e-01 -1.39923124e+01  1.46018656e+01]
 [-1.69076603e+00  2.78416486e+01 -2.61445998e+01]
 [ 1.62412790e+01 -5.26144237e+01  3.63751920e+01]
 [ 1.19830252e+01 -9.73880392e+01  8.54085443e+01]
 [ 4.97654979e+00 -3.85452654e+01  3.35736097e+01]
 [ 1.52026055e+00 -5.63771893e+00  4.12131374e+00]
 [-2.76392631e+00  3.83315746e+01 -3.55615431e+01]
 [ 1.66010310e+00 -1.84120646e+01  1.67568608e+01]
 [-1.06802293e+01 -1.62326710e+01  2.69202737e+01]
 [ 7.68847105e+00 -2.89894833e+01  2.13060124e+01]
 [ 3.78448579e+00  9.34855959e+00 -1.31281793e+01]
 [ 2.74329197e+00 -1.50038724e+01  1.22653291e+01]
 [-5.30206092e-01  8.69831252e+00 -8.16149310e+00]
 [-1.57601148e+00 -4.61991708e+01  4.77773063e+01]
 [ 2.68665772e+00 -2.70781288e+01  2.43978996e+01]
 [ 4.36499650e+00 -1.90169271e+01  1.46548687e+01]
 [ 6.24885455e+00 -3.84495870e+00 -2.39789265e+00]
 [-1.25554219e+00 -2.10245439e+01  2.22833557e+01]
 [-6.13496358e+00  2.67159803e+01 -2.05753831e+01]
 [ 3.57997321e+00  2.79349130e+01 -3.15104625e+01]
 [-4.96956351e+00  3.01821076e+01 -2.52064940e+01]
 [ 6.54726341e+00 -2.80332619e+01  2.14930160e+01]
 [ 1.41478474e+00 -2.90167172e+00  1.49142201e+00]
 [-1.30171630e+00 -2.43857892e+01  2.56944312e+01]
 [ 4.30862239e+00  1.00588450e+01 -1.43629942e+01]
 [-5.99000350e+00  2.86466809e+01 -2.26513866e+01]
 [-2.32394651e+00 -3.16581680e+01  3.39865062e+01]
 [-6.56643897e+00  5.27954504e+01 -4.62216068e+01]
 [ 3.90224420e+00 -6.66269566e+01  6.27285338e+01]
 [ 2.97544757e-01 -6.82302698e+00  6.52988616e+00]
 [-7.04070293e+00 -4.76147228e-01  7.52280797e+00]
 [ 1.39964854e+00  2.29596111e+01 -2.43533840e+01]
 [ 8.93817043e+00 -4.73801203e+01  3.84466138e+01]
 [-7.25396713e+00  2.51887432e+01 -1.79311510e+01]
 [-2.76788371e+00 -1.11344424e+01  1.39091131e+01]
 [-6.31452628e+00  4.92007752e+01 -4.28806061e+01]
 [-4.90755252e+00  5.02215162e+01 -4.53107616e+01]
 [ 1.32916162e-01  3.43086761e+01 -3.44347314e+01]
 [ 1.36948700e+01 -2.46284644e+01  1.09353223e+01]
 [-5.00800545e+00  2.80799008e+01 -2.30655872e+01]
 [ 1.70334807e+00 -2.56412420e+01  2.39405536e+01]
 [-3.09796019e+00 -1.28723757e+01  1.59759609e+01]
 [-7.69239732e-01 -3.50979709e+01  3.58711110e+01]
 [ 1.52895747e+00  5.13427292e+01 -5.28663423e+01]
 [ 1.98222857e+00 -2.27462755e+01  2.07692103e+01]
 [ 3.53670396e+00  1.28128032e+01 -1.63431225e+01]
 [-3.79700378e+00  1.69962136e+01 -1.31954062e+01]
 [-1.40969349e+01  1.61724848e+01 -2.06980272e+00]
 [ 1.67352015e+01 -4.37830048e+01  2.70488232e+01]
 [-4.12624862e+00  3.49013660e+01 -3.07686231e+01]
 [ 1.34744203e+00 -1.29542467e+01  1.16122924e+01]
 [-1.14184525e+01  8.35544705e+00  3.06347712e+00]
 [ 4.36324714e-01  1.28871929e+00 -1.71821656e+00]
 [ 4.79089124e-01  2.73303766e+01 -2.78041488e+01]
 [-3.10902612e+00 -5.88743519e+00  9.00050307e+00]
 [-4.03941196e+00  1.09776902e+01 -6.93329352e+00]
 [-6.19047351e+00  8.81977971e+00 -2.62435350e+00]
 [-1.15716194e+01 -5.91119178e+01  7.06859078e+01]
 [-6.47993473e-01 -3.96043138e+01  4.02570387e+01]
 [-1.74643768e-01  1.01864020e+01 -1.00073326e+01]
 [-8.89723972e-01 -3.15134574e+01  3.24097968e+01]
 [ 6.28175637e+00 -1.08547920e+01  4.57831433e+00]
 [ 2.25635188e+00  1.59890100e+00 -3.85135931e+00]
 [ 5.63014082e+00  3.26119974e+01 -3.82395705e+01]
 [ 7.83813623e-01 -9.83387168e+00  9.05615798e+00]
 [-1.53448903e+01  5.24452691e+00  1.01033608e+01]
 [ 2.81923673e+00 -4.85624619e+00  2.04164009e+00]
 [ 3.81742616e+00 -9.91016175e+00  6.09713048e+00]
 [ 3.84052420e+00 -7.88690717e+00  4.05291513e+00]
 [ 6.33998641e+00 -6.66293493e+01  6.02906311e+01]
 [-5.76899791e+00 -3.76863666e+01  4.34565226e+01]
 [-8.25308346e+00  1.98604393e+01 -1.16033374e+01]
 [ 5.90723714e+00 -1.13914830e+01  5.49000263e+00]
 [-1.44579452e+00  5.47181309e+00 -4.02183130e+00]
 [ 2.43471902e+00  6.92908283e+00 -9.35803153e+00]
 [-2.30073818e+00 -1.03780819e+01  1.26842399e+01]
 [ 2.12702909e+00 -6.79012392e+00  4.66750931e+00]
 [-1.00892557e+01  1.96014295e+01 -9.50664407e+00]
 [ 4.98993396e+00 -1.31309071e+01  8.14557733e+00]
 [-4.02507153e-01  3.50984097e+01 -3.46940635e+01]
 [-4.43372629e+00 -1.21424650e+01  1.65819184e+01]
 [ 3.04570060e+00 -1.72010525e+01  1.41601298e+01]
 [-5.51668592e+00  1.00866528e+01 -4.56565296e+00]
 [-3.07296038e+00 -4.68029100e+01  4.98802367e+01]
 [-1.01488051e+01  4.52279330e+01 -3.50751180e+01]
 [-2.50738647e+00 -1.14810811e+01  1.39942196e+01]
 [-8.34279958e+00  1.39071365e+01 -5.55850122e+00]
 [-1.76663859e+00  2.51587239e+01 -2.33892226e+01]
 [-1.00472002e+01 -3.87036449e+00  1.39218433e+01]
 [-1.12729769e+01  2.01764465e+01 -8.89972566e+00]
 [-5.60143177e+00  3.62009008e+01 -3.05929238e+01]
 [ 7.11582979e+00 -4.16863066e+01  3.45751820e+01]
 [-9.79709147e+00  4.18357331e+01 -3.20330871e+01]
 [ 1.67708234e+01 -4.92958295e+01  3.25313206e+01]
 [-1.13682864e+00  6.79456156e+00 -5.65207164e+00]
 [-5.76568468e+00  4.06625576e+01 -3.48914067e+01]
 [ 4.02352914e+00  5.16567676e+01 -5.56741413e+01]
 [-1.10312835e+00  4.71529414e+01 -4.60440283e+01]
 [ 2.72467463e+00 -4.26198412e+01  3.99001828e+01]
 [-1.78707811e+00  4.62893122e+00 -2.83779987e+00]
 [-3.37278059e+00  3.29568510e+01 -2.95804054e+01]
 [ 4.65272051e+00 -6.04571800e+00  1.39750119e+00]
 [ 1.43639559e+00  2.70277603e+01 -2.84599822e+01]
 [ 1.72530468e+00  5.44702548e+01 -5.61891351e+01]
 [ 1.07791624e+00  5.49437223e+01 -5.60167866e+01]
 [-1.96057000e+00  2.56535713e+01 -2.36866912e+01]
 [-1.25193518e+00  2.23740491e+01 -2.11182416e+01]
 [ 3.56666072e+00  4.01626483e+00 -7.57785746e+00]
 [-3.90883015e+00  1.57462305e+01 -1.18319951e+01]
 [ 8.98765806e+00  2.82861873e+01 -3.72701720e+01]
 [ 1.90369707e+00  4.91430351e+01 -5.10373409e+01]
 [-5.37965585e+00  4.09091416e+01 -3.55258516e+01]
 [ 9.27304509e+00 -5.74294696e+01  4.81604192e+01]
 [-8.59455828e-01 -2.02078032e+01  2.10723098e+01]
 [-1.43170664e+00 -7.94191612e+00  9.38000671e+00]
 [ 3.29186909e+00 -4.91465624e+01  4.58572666e+01]
 [ 1.96071926e+01 -3.43315629e+01  1.47330487e+01]
 [ 2.67067857e+00 -3.37190496e+01  3.10513059e+01]
 [-3.22361683e+00 -7.45731931e+00  1.06857910e+01]
 [-1.84731091e-02 -8.58299054e+00  8.60674069e+00]
 [ 4.63670494e+00  2.19865353e+01 -2.66179638e+01]
 [-4.60270467e+00 -2.79408864e+01  3.25497932e+01]
 [-3.20470764e+00 -1.25601431e+02  1.28808406e+02]
 [-4.52542915e+00  3.54287955e+01 -3.08987285e+01]
 [ 3.32082719e+00  3.44627224e+01 -3.77788429e+01]
 [ 5.48669096e+00 -3.44003621e+01  2.89194150e+01]
 [ 5.35640509e+00 -4.27904992e+01  3.74390636e+01]
 [-3.98592185e+00  6.83512721e+00 -2.84483851e+00]
 [ 4.68677537e+00  2.37094403e+01 -2.83936849e+01]
 [ 1.02594491e+01  7.73567323e+00 -1.79880932e+01]
 [-1.01778029e+01  3.69730769e+01 -2.67882168e+01]
 [-1.55517786e-01  1.92389140e+01 -1.90788637e+01]
 [ 6.71563668e+00 -1.58377844e-01 -6.55396276e+00]
 [ 4.81084477e+00 -2.67066169e+01  2.18994788e+01]
 [ 7.17521831e+00  3.51137608e+01 -4.22868742e+01]
 [ 5.34214938e+00 -4.62065837e+01  4.08695522e+01]
 [ 1.89661084e+00 -2.66251714e+01  2.47354897e+01]
 [-4.49679717e+00  2.42545072e+01 -1.97508973e+01]
 [ 2.32059898e+01 -6.83459305e+01  4.51459601e+01]
 [ 8.63500711e-01 -3.58612549e+01  3.50036827e+01]
 [-1.89194861e+00 -4.43536939e+00  6.33256597e+00]
 [ 7.88263917e+00 -2.88484515e+01  2.09736385e+01]
 [-7.18492999e+00  4.18491962e+00  3.00463169e+00]
 [ 4.56928870e+00 -2.98356549e+01  2.52707084e+01]
 [-9.69396021e-01 -1.84299686e+01  1.94020057e+01]
 [-1.44684576e-01  1.86550834e+01 -1.85046717e+01]
 [ 9.03537357e+00 -1.20704127e+01  3.04071117e+00]
 [ 3.03203746e+00 -8.99882210e+00  5.97245239e+00]
 [-4.76648004e-01 -6.69118830e+01  6.73941341e+01]
 [-4.30240517e+00  2.72925396e+01 -2.29852082e+01]
 [-7.10658852e+00 -1.11520988e+01  1.82628898e+01]
 [ 2.33885916e+00 -3.05285732e+01  2.81940082e+01]
 [ 5.35845453e-01  2.78401479e+01 -2.83705620e+01]
 [-3.65246503e+00 -1.23267554e+01  1.59839833e+01]
 [ 2.29474837e+00 -3.85872198e+01  3.62962193e+01]
 [-4.56553693e+00 -2.99878306e+00  7.57120920e+00]
 [ 6.66432466e+00 -1.34865158e+01  6.82603723e+00]
 [ 8.04911204e+00  2.94704603e+01 -3.75142574e+01]
 [ 7.28945995e+00 -2.19610367e+01  1.46764734e+01]
 [ 1.12182443e-02 -1.79633832e+01  1.79597522e+01]
 [ 9.96026567e-01 -1.70151623e+01  1.60202510e+01]
 [ 6.13497881e+00 -3.71909786e+01  3.10614025e+01]
 [-5.53691696e-01  7.29468476e+00 -6.73666537e+00]
 [-7.15150855e+00  2.79885547e+01 -2.08310674e+01]
 [ 1.69448169e+00 -1.77611119e+01  1.60704199e+01]
 [-4.76992259e-01 -5.93608761e+00  6.41773226e+00]
 [-2.46161229e+00  2.17485072e+01 -1.92815778e+01]
 [ 5.84906159e+00 -2.15283905e+01  1.56871204e+01]
 [-8.64764292e+00  2.77587800e+01 -1.91078550e+01]
 [ 4.77283695e+00  6.22464692e+00 -1.09906045e+01]
 [-6.79242800e+00  1.06243539e+01 -3.82800028e+00]
 [-3.08474821e+00 -8.44970985e-01  3.93528786e+00]
 [-6.41365511e+00  6.71247658e+01 -6.07040692e+01]
 [ 5.45353970e-02 -3.94111626e+01  3.93614003e+01]
 [ 1.47009414e+00 -2.55965177e+00  1.09411039e+00]
 [-6.29640040e+00  1.57669490e+01 -9.46468438e+00]
 [ 3.19234903e+00 -7.35440305e+00  4.16839799e+00]
 [ 6.49388540e+00 -5.12245816e+01  4.47358408e+01]
 [-5.08296547e+00  3.72205952e+01 -3.21324574e+01]
 [ 2.79758121e+00 -2.72728858e+01  2.44791412e+01]
 [-5.53522453e+00  3.62312552e+00  1.91822081e+00]
 [-9.71227563e+00  8.82778946e+00  8.86415593e-01]
 [-3.32912836e+00  3.52306265e+01 -3.18960272e+01]
 [ 1.06567564e+01 -9.78963036e+01  8.72437313e+01]
 [ 3.93239010e+00 -5.31365437e+00  1.38715203e+00]
 [ 6.43464665e-01  7.34314862e+01 -7.40657216e+01]
 [-3.24720444e+00 -2.73270764e+01  3.05776614e+01]
 [-3.07681186e+00 -4.42972000e+00  7.51161073e+00]
 [-2.94613687e+00 -2.91725660e+00  5.86980018e+00]
 [-1.16458934e+00  8.39012709e+00 -7.22121863e+00]
 [-4.53589945e+00 -3.04883900e+01  3.50289117e+01]
 [ 9.64567971e+00 -2.97011333e+01  2.00605002e+01]
 [-1.00239890e+01  3.65510806e+01 -2.65242039e+01]
 [-1.40408019e+01  6.47958353e+01 -5.07484178e+01]
 [ 2.23854660e+00 -2.20058401e+01  1.97706983e+01]
 [ 1.88825447e+00  1.83265323e+01 -2.02090414e+01]
 [-3.42808808e+00  6.78415400e+01 -6.44083346e+01]
 [-6.31446797e+00  2.48120266e+01 -1.84948080e+01]
 [-2.00506858e+00  2.88392669e+01 -2.68291619e+01]
 [-5.64071855e+00  7.87257411e+00 -2.22559305e+00]
 [ 5.05491746e+00 -1.28998957e+01  7.84988002e+00]]
