[[-9.53444209e+00  2.28560404e+01 -1.33184275e+01]
 [ 3.03165365e+00  3.00411438e+00 -6.02974285e+00]
 [ 2.46837918e-01 -3.39550471e+00  3.15384029e+00]
 [-3.31820538e+00  5.79348805e+00 -2.46980792e+00]
 [-8.02403477e+00  2.42454337e+01 -1.62154814e+01]
 [-5.36581739e+00  6.75184795e+00 -1.38070532e+00]
 [-4.74101173e-01 -1.66417616e+00  2.14422905e+00]
 [-2.11309983e+00  7.67503226e+00 -5.55829451e+00]
 [ 4.49170755e+00 -7.11007510e+00  2.62128538e+00]
 [-5.57477371e-01  3.80482036e+00 -3.24170288e+00]
 [-3.67527122e+00  9.15603958e+00 -5.47520196e+00]
 [ 4.17794271e+00 -1.51080218e+01  1.09364205e+01]
 [-2.18243746e+00  1.02821693e+00  1.15923286e+00]
 [-1.88436432e-01  3.04892898e+00 -2.85408615e+00]
 [ 1.39664112e-01 -9.41599017e-01  8.07891814e-01]
 [ 6.14760229e+00  1.27201584e+00 -7.41472472e+00]
 [-4.98401837e-01  4.04285684e+00 -3.53843904e+00]
 [-5.39160522e-01 -2.28623867e+00  2.83167067e+00]
 [-1.27778474e+00  8.32155962e+00 -7.04044348e+00]
 [ 1.97245938e+00  8.14736052e-01 -2.78132966e+00]
 [-1.53138615e+00  1.23882072e+01 -1.08526806e+01]
 [-5.25000812e+00 -2.13811063e+01  2.66345659e+01]
 [-1.08069283e+00 -3.08120996e+00  4.16731429e+00]
 [ 4.85528193e+00  1.89637767e+01 -2.38144734e+01]
 [-9.81151402e+00  2.82090264e+01 -1.83981474e+01]
 [ 5.15821688e-01  7.27614526e+00 -7.78674594e+00]
 [ 3.85108335e+00 -3.01740779e+00 -8.28301661e-01]
 [-6.27877960e-01 -5.80216313e+00  6.43491918e+00]
 [ 6.52793127e+00 -1.44127375e+01  7.89010170e+00]
 [-1.38451515e+00  6.42634813e+00 -5.03727808e+00]
 [ 1.45391062e+00 -5.17120441e+00  3.72489276e+00]
 [ 1.77564575e+00 -4.01915101e+00  2.24893114e+00]
 [-3.03105408e+00 -7.29472010e+00  1.03305345e+01]
 [ 3.12144205e+00 -8.48238411e+00  5.36750201e+00]
 [-9.29503319e-01  2.07535929e-01  7.30183803e-01]
 [-2.24777558e+00  9.09136962e-01  1.34314656e+00]
 [-6.95307987e+00  2.44799539e+01 -1.75236913e+01]
 [-2.01078855e+00 -2.10405055e+00  4.11903726e+00]
 [-5.78505407e+00  7.44813834e+00 -1.65932247e+00]
 [ 1.01648086e+00 -3.33403265e+00  2.32199298e+00]
 [ 3.70382492e+00 -8.70351529e+00  5.00481530e+00]
 [-2.56000162e+00  1.20855104e+00  1.35451979e+00]
 [ 5.63372991e+00 -8.46010143e+00  2.83241287e+00]
 [ 4.33883752e+00 -9.40933375e+00  5.07717343e+00]
 [-2.88074316e+00  7.90771680e+00 -5.02119723e+00]
 [ 1.48946520e+01 -9.25925216e+00 -5.62699060e+00]
 [ 6.50810448e+00 -2.90089787e+00 -3.60171712e+00]
 [ 2.79484950e+00 -4.68243782e+00  1.89743945e+00]
 [-2.49808199e+00  1.01500979e+01 -7.64775185e+00]
 [ 1.66837067e+00  1.21229058e+00 -2.87477567e+00]
 [-1.06755767e+00  9.79880157e+00 -8.72261541e+00]
 [ 9.73620082e-01  5.02011237e+00 -5.98910828e+00]
 [ 1.58700593e+00 -8.57269328e+00  6.99188987e+00]
 [ 2.64707669e+00 -8.21893774e+00  5.57692629e+00]
 [ 6.30943230e+00 -1.06782538e+01  4.37168664e+00]
 [-2.32877377e+00 -6.28660953e+00  8.61826226e+00]
 [ 4.33937254e+00 -1.59048900e+01  1.15713541e+01]
 [-1.67364892e-01 -1.39414982e+01  1.41133837e+01]
 [-3.64652220e+00  3.70116860e+00 -5.06956714e-02]
 [-4.53691069e-01  3.44120494e+00 -2.98190768e+00]
 [ 7.65906962e+00 -3.41152785e+00 -4.24143442e+00]
 [-4.78654575e+00  1.63879105e+01 -1.15961594e+01]
 [-4.95249588e+00  6.02270479e+00 -1.06770689e+00]
 [ 6.72007785e+00 -1.46528851e+01  7.93897924e+00]
 [ 4.65000383e+00 -1.52891393e+01  1.06453976e+01]
 [ 3.63582398e+00 -1.62254178e+01  1.25932514e+01]
 [ 3.14012897e+00 -4.86850100e+00  1.73382056e+00]
 [-3.61589052e+00  4.47176848e+00 -8.51251602e-01]
 [-2.32288634e+00  7.85415008e+00 -5.52810915e+00]
 [-7.09804702e+00  1.05956332e+01 -3.49241471e+00]
 [-1.75471828e+00  1.15430457e+00  6.06262724e-01]
 [ 6.48428304e+00 -1.89235037e+01  1.24472033e+01]
 [ 2.59331575e+00 -1.44652741e-01 -2.44353558e+00]
 [ 3.80266618e-01  1.50887717e+00 -1.88478661e+00]
 [-2.31703323e+00 -6.76025958e+00  9.08227480e+00]
 [-6.84228154e+00  1.11612630e+01 -4.31700030e+00]
 [-8.48482774e+00  8.84259264e+00 -3.54014671e-01]
 [ 9.93190998e-01  9.16630826e+00 -1.01534616e+01]
 [-1.19039624e+00  3.73222573e+00 -2.53802162e+00]
 [-5.19364777e+00  7.86802040e+00 -2.66911337e+00]
 [ 3.13482492e+00 -1.15880849e+01  8.45671146e+00]
 [ 4.12334299e+00 -9.34290364e+00  5.22500167e+00]
 [-5.42851713e+00  1.12345894e+01 -5.80176318e+00]
 [ 4.82338765e+00 -6.65931782e+00  1.84150514e+00]
 [ 1.33790380e+00 -6.83330910e+00  5.49867959e+00]
 [-1.07350643e+00  9.24785683e+00 -8.16881299e+00]
 [ 6.33156181e+00 -1.44346612e+01  8.11123852e+00]
 [ 4.26218256e+00 -3.24458432e+00 -1.01040004e+00]
 [-8.06587672e+00  1.19808911e+01 -3.91245480e+00]
 [-9.39908179e-01  3.42457407e+00 -2.48137402e+00]
 [-5.15782357e+00  1.94717484e+01 -1.43102958e+01]
 [-2.45673357e+00  2.96097250e+00 -5.01993010e-01]
 [-9.08484080e-01  6.12581959e+00 -5.21402448e+00]
 [-1.10043357e+00 -2.11605001e-01  1.31697868e+00]
 [-1.00851166e-01 -7.95515081e+00  8.05896046e+00]
 [-3.70710409e+00  1.61158799e+01 -1.24053629e+01]
 [ 9.06979501e+00 -1.90054162e+01  9.94394807e+00]
 [ 4.63403646e+00  1.02351753e+00 -5.65125267e+00]
 [ 4.00854573e+00  1.63688575e+00 -5.63972056e+00]
 [-4.62285539e+00  4.98184685e+00 -3.53353773e-01]
 [ 1.60152213e+00  7.99661321e+00 -9.59247808e+00]
 [-1.16093031e+01  2.50236836e+01 -1.34138494e+01]
 [-6.02787840e-01  7.45828289e+00 -6.85307338e+00]
 [-3.88378070e+00  1.30044470e+01 -9.11706614e+00]
 [-3.89702897e+00  1.15501404e+01 -7.64862043e+00]
 [-3.21770820e+00  3.90102287e+00 -6.79154697e-01]
 [ 1.54175974e+00 -5.96133288e+00  4.42634811e+00]
 [-3.22854089e+00  1.83237251e+00  1.40029859e+00]
 [-3.49546448e+00  2.74342393e+00  7.56554214e-01]
 [ 5.46948199e+00 -2.17208644e+01  1.62534578e+01]
 [ 2.26630256e+00 -1.79097432e+00 -4.69352621e-01]
 [ 2.00831315e+00 -6.78073361e+00  4.77760564e+00]
 [-2.96583831e+00  1.19272117e+01 -8.95664676e+00]
 [ 4.72808579e+00 -5.79722883e+00  1.07430361e+00]
 [ 4.50322161e+00 -1.99378883e+01  1.54373545e+01]
 [-1.27104327e+01 -6.00373584e+00  1.87160551e+01]
 [ 9.41345627e-02 -3.54223516e+00  3.45439790e+00]
 [ 6.01795647e-01  3.42152330e+00 -4.01526665e+00]
 [ 8.52973643e+00  1.09928141e+01 -1.95159423e+01]
 [-3.29056729e+00  4.55904869e+00 -1.26337048e+00]
 [-5.56665423e+00 -1.83972080e+01  2.39661764e+01]
 [-4.29729466e+00 -3.04122460e+00  7.33905132e+00]
 [-1.89078520e+00  6.90942532e+00 -5.01488254e+00]
 [ 9.82634511e-01  3.42663481e+00 -4.40451250e+00]
 [-1.05652197e+00  3.56286569e+00 -2.50215898e+00]
 [-2.74284491e-02  3.62126576e+00 -3.58743737e+00]
 [-1.05331138e-01 -3.10069006e+00  3.21151014e+00]
 [-3.89044419e+00  2.09784859e-01  3.68410286e+00]
 [-5.20722898e+00  1.36536309e+01 -8.44143610e+00]
 [-9.01309508e+00  2.30665401e+01 -1.40491825e+01]
 [ 7.61864429e-01  1.14437757e+00 -1.90118346e+00]
 [-4.89743776e+00  8.76160352e+00 -3.85901480e+00]
 [ 4.97564000e+00 -6.67510185e+00  1.70529525e+00]
 [-3.31588821e+00  1.77690813e+01 -1.44487097e+01]
 [ 1.71454845e+00 -5.74014618e+00  4.03268020e+00]
 [ 4.67882517e+00 -2.35002158e+00 -2.32309752e+00]
 [-4.10679550e+00  1.02982499e+01 -6.18786102e+00]
 [ 8.57081154e-01  5.73808524e+00 -6.58933429e+00]
 [-2.47901796e+00 -1.63933953e+00  4.12338706e+00]
 [-4.67656955e-01 -5.60339545e+00  6.07564906e+00]
 [-7.30486852e+00  1.30035730e+01 -5.69409632e+00]
 [ 1.90349249e+00  4.05346683e-02 -1.93954479e+00]
 [-2.53277607e+00  6.87207940e+00 -4.33403280e+00]
 [ 2.63627418e+00  3.38559262e+00 -6.01657245e+00]
 [-1.08076833e+00  7.17660552e+00 -6.09119433e+00]
 [ 1.59095025e+00 -7.16343205e+00  5.57939057e+00]
 [-2.92085812e+00  6.30480406e+00 -3.37842362e+00]
 [-2.40611975e-01  8.69892290e+00 -8.45366875e+00]
 [ 1.76940606e+00 -1.13608278e+00 -6.28549641e-01]
 [-2.95869223e+00  6.65563329e+00 -3.69133115e+00]
 [ 5.56347266e+00 -7.07583281e+00  1.51747339e+00]
 [-2.68953821e+00  5.32890907e+00 -2.63283144e+00]
 [ 5.17383128e+00 -7.11862765e+00  1.95086556e+00]
 [-5.38026630e-01  8.93930860e+00 -8.39613283e+00]
 [-1.41237899e+00  5.34429822e+00 -3.92630185e+00]
 [ 1.34738861e+00 -2.82962400e+00  1.48810169e+00]
 [-5.96080883e+00  1.00160634e+01 -4.05201917e+00]
 [ 9.99775505e+00 -8.16951047e+00 -1.82186590e+00]
 [ 1.72641802e-02 -1.02637112e+01  1.02514863e+01]
 [ 2.05749230e+00 -1.11302537e+01  9.07954131e+00]
 [ 2.67055725e+00 -8.91753636e+00  6.25156656e+00]
 [-6.45007093e+00  1.05497673e+01 -4.09693442e+00]
 [ 8.61492698e+00 -2.49885833e+01  1.63778007e+01]
 [-1.46390406e+00  4.16807985e+00 -2.69790797e+00]
 [-1.19905891e+00 -4.14771928e+00  5.34836717e+00]
 [-5.66977749e+00  1.35257703e+01 -7.85064132e+00]
 [ 5.47957183e+00  2.34234739e+00 -7.81468854e+00]
 [ 2.18186740e-01  1.28691870e+00 -1.49949593e+00]
 [ 3.45968323e+00 -9.27720890e+00  5.82265047e+00]
 [ 2.82519352e+00  8.90081517e+00 -1.17207988e+01]
 [-4.77619616e-01  1.20172457e+01 -1.15351681e+01]
 [ 1.62591812e+00 -1.60288536e+00 -1.62113484e-02]
 [-7.32232558e+00  1.05112434e+01 -3.18393208e+00]
 [-2.97024124e-01  1.13230196e+01 -1.10214357e+01]
 [-2.29411363e+00 -6.27069422e+00  8.57007492e+00]
 [ 7.54289004e+00 -2.50918313e+01  1.75532975e+01]
 [-3.76503832e-01 -4.21900248e+00  4.59955039e+00]
 [-2.42841980e+00 -7.24483717e+00  9.67810299e+00]
 [-3.84118416e+00  8.14164938e+00 -4.29669864e+00]
 [-8.34767500e-01  4.55879243e+00 -3.71591117e+00]
 [ 2.12978252e+00 -1.01430880e+01  8.01875534e+00]
 [-6.01956667e+00  2.47407346e+01 -1.87140418e+01]
 [ 4.27585136e-01 -1.62044144e+01  1.57788838e+01]
 [ 2.28006584e+00  2.31053468e-01 -2.50610863e+00]
 [-1.00917451e+01 -1.91958783e+01  2.92892421e+01]
 [-3.79910120e-01  7.41767110e+00 -7.03395190e+00]
 [-5.72200030e+00  1.60898425e+01 -1.03625622e+01]
 [ 3.06206894e+00  1.86454884e+00 -4.92075503e+00]
 [-3.88993969e+00  9.24608103e+00 -5.35142439e+00]
 [ 3.84519202e+00 -7.23704078e+00  3.39554077e+00]
 [-3.09288629e+00  1.50546147e+01 -1.19577337e+01]
 [ 2.77623877e-01 -6.54247088e+00  6.26861664e+00]
 [-2.73466740e+00  3.66219054e+00 -9.21751848e-01]
 [ 3.92322171e+00 -6.29015957e+00  2.37254262e+00]
 [ 2.60184611e-02  1.93547973e+00 -1.95507970e+00]
 [-6.23107007e+00  1.72902772e+01 -1.10535082e+01]
 [ 8.46232073e+00 -1.42825326e+01  5.82646335e+00]
 [-7.61966916e-02 -3.09657061e+00  3.17583583e+00]
 [ 2.16688302e+01 -3.25250548e+01  1.08636967e+01]
 [ 5.37482459e+00 -2.11259542e+01  1.57583687e+01]
 [-6.29521306e+00  1.19066611e+01 -5.60740150e+00]
 [-1.56430136e-01  2.70520114e+00 -2.54407526e+00]
 [-3.84535503e+00  1.46026250e+01 -1.07516192e+01]
 [ 1.01873570e+01 -1.59872966e+01  5.80698004e+00]
 [ 2.65996963e+00 -9.28569475e+00  6.63197010e+00]
 [ 1.57512611e+00 -8.64583204e-02 -1.48321333e+00]
 [-3.71388194e+00  7.79555052e+00 -4.07621068e+00]
 [-2.29346986e+00 -6.67996524e+00  8.97714761e+00]
 [ 2.23086643e+00 -9.21767907e+00  6.99275840e+00]
 [ 1.13426222e+00 -3.72689433e+00  2.59741419e+00]
 [ 8.36929542e+00 -3.08560900e+00 -5.27738734e+00]
 [ 6.83003907e-01  7.29167831e+00 -7.96901432e+00]
 [-2.47679596e+00  1.97951007e+00  5.02700553e-01]
 [ 9.03706579e-01 -2.76130897e+00  1.86383598e+00]
 [-3.48248607e+00  1.49742121e+00  1.98965592e+00]
 [ 8.28406638e-01  3.46134961e+00 -4.28814316e+00]
 [ 4.43243527e-01 -1.06020484e+01  1.01644072e+01]
 [ 2.16571025e+00 -5.12001274e+00  2.96072171e+00]
 [ 2.82367355e+00 -1.57112041e+01  1.28914836e+01]
 [ 2.74824688e-01  5.83923253e+00 -6.10919350e+00]
 [ 3.38216258e-01  5.62880882e+00 -5.96263626e+00]
 [ 6.25084172e+00  2.51681660e+00 -8.76210887e+00]
 [-1.43019940e+00  5.46167592e+00 -4.02695412e+00]
 [ 2.51743706e+00  7.58095964e+00 -1.00940862e+01]
 [-6.22803753e+00  2.20239570e+00  4.03074880e+00]
 [ 1.95127171e-01 -1.63023486e+01  1.61117082e+01]
 [-4.53710890e-01 -2.19890127e+00  2.65710374e+00]
 [ 2.75742172e+00  2.69613708e+00 -5.44783427e+00]
 [ 2.42153556e+00  1.00458586e+01 -1.24630806e+01]
 [-2.44122041e+00 -4.09352009e+00  6.53911595e+00]
 [-8.48050331e+00  2.60644625e+01 -1.75778647e+01]
 [ 6.94123461e+00 -1.46789609e+01  7.74449174e+00]
 [ 5.13265574e+00 -6.89085169e+00  1.76388407e+00]
 [ 2.50432205e+00  8.64094135e-02 -2.58562244e+00]
 [ 1.02108442e+01 -1.20316293e+01  1.82780280e+00]
 [ 3.31851417e+00 -6.72563028e+00  3.41232492e+00]
 [-2.23493074e+00  1.49137352e+00  7.47875249e-01]
 [ 5.42473564e-01  5.88184754e+00 -6.42191920e+00]
 [-5.00097998e+00  9.73737559e+00 -4.73258464e+00]
 [ 2.14065520e+00 -1.53274918e+00 -6.02369898e-01]
 [-3.20624858e-01  6.56267097e+00 -6.23567789e+00]
 [ 7.20427472e-01 -2.64955819e-01 -4.49511508e-01]
 [ 1.19351381e-01  1.09708673e+01 -1.10857563e+01]
 [ 3.85219424e+00 -6.66781184e+00  2.82142421e+00]
 [ 1.89401563e-01  5.67650620e+00 -5.86158398e+00]
 [-5.44637172e-01  9.55503045e+00 -9.00138897e+00]
 [ 3.49958646e+00 -6.18430541e+00  2.68972657e+00]
 [ 2.10191378e+00  6.05548915e+00 -8.15219601e+00]
 [-2.94899688e+00 -4.33424767e+00  7.28895706e+00]
 [-1.50284092e+00 -7.60366064e+00  9.10968562e+00]
 [ 6.55074600e+00 -1.17199908e+01  5.17468688e+00]
 [ 2.54944571e+00  8.00819628e-01 -3.34352156e+00]
 [-5.53081758e+00  5.97199793e+00 -4.36122732e-01]
 [ 1.59233009e+00 -9.95877073e+00  8.37311580e+00]
 [ 3.69252793e+00 -9.50423443e+00  5.81679833e+00]
 [ 4.88747236e+00 -1.36468137e+01  8.76291568e+00]
 [-2.19141006e+00 -6.52544409e+00  8.72215664e+00]
 [-5.65830996e+00  3.21025633e+00  2.45238381e+00]
 [-1.93277525e-01  5.65337801e+00 -5.45440237e+00]
 [-2.20113581e+00  1.10140635e+01 -8.80987227e+00]
 [ 2.47508818e+00 -1.37564255e+00 -1.09404534e+00]
 [ 4.98658149e+00 -7.01036398e+00  2.02801287e+00]
 [ 1.05436291e+01 -1.53308150e+01  4.79194489e+00]
 [-4.91815297e+00 -1.97957285e+00  6.90050889e+00]
 [ 1.88702721e+00 -6.81835472e+00  4.93911436e+00]
 [-1.25122490e+00  5.24982828e+00 -3.99195011e+00]
 [-2.32900812e+00 -5.16649123e+00  7.50023485e+00]
 [-6.42452405e+00  1.14474894e+01 -5.01582674e+00]
 [ 3.03788603e+00 -2.21006037e-01 -2.81002640e+00]
 [-6.62133194e-02 -1.11989992e+01  1.12709834e+01]
 [-3.13852439e+00  7.70954445e+00 -4.56795800e+00]
 [-8.92238981e+00  1.57065511e+01 -6.77993012e+00]
 [ 7.66739652e-02 -1.00168839e+01  9.94659478e+00]
 [-1.90190826e-01  1.05552759e+01 -1.03613103e+01]
 [ 1.24232072e+00 -9.43271269e+00  8.19497726e+00]]
