[[-1.83190833e+07  2.54894978e+08 -2.36575895e+08]
 [-4.35202567e+07 -1.83555785e+08  2.27076042e+08]
 [-5.44026822e+07 -2.69118708e+08  3.23521390e+08]
 [ 8.89293445e+07 -2.74736060e+08  1.85806716e+08]
 [ 1.13393904e+07  2.58265263e+08 -2.69604653e+08]
 [-1.87948549e+08 -4.51837989e+08  6.39786538e+08]
 [-1.10925028e+08  2.87533112e+07  8.21717167e+07]
 [-2.54410728e+07  3.49323583e+08 -3.23882510e+08]
 [ 8.94731167e+06 -4.89252851e+08  4.80305540e+08]
 [-3.06165663e+07  1.71942941e+08 -1.41326375e+08]
 [-2.30467659e+07  2.01328427e+07  2.91392325e+06]
 [ 9.74226473e+06 -2.49510766e+08  2.39768502e+08]
 [ 5.68149995e+07 -1.88937415e+08  1.32122415e+08]
 [-2.20986933e+07  3.88745218e+08 -3.66646525e+08]
 [-2.56989230e+07  9.71654104e+07 -7.14664873e+07]
 [-4.95385362e+07 -2.11892435e+08  2.61430971e+08]
 [ 3.44597816e+07  5.81453821e+07 -9.26051636e+07]
 [ 7.42085659e+07  2.74201288e+08 -3.48409854e+08]
 [-6.85327855e+07 -4.80698706e+08  5.49231491e+08]
 [ 1.22339578e+08  4.91060866e+08 -6.13400444e+08]
 [ 1.16544941e+07  5.90219417e+08 -6.01873911e+08]
 [ 1.56613591e+06  1.83291572e+08 -1.84857708e+08]
 [ 2.54672842e+07  1.48930376e+08 -1.74397660e+08]
 [-4.96601351e+07 -2.38801724e+08  2.88461859e+08]
 [-7.85633118e+05 -3.58802204e+08  3.59587837e+08]
 [ 4.33173560e+07  1.98358919e+08 -2.41676275e+08]
 [ 7.82152805e+07  4.69355359e+07 -1.25150816e+08]
 [-4.31589478e+06 -1.43079321e+08  1.47395216e+08]
 [ 6.54168395e+06  1.09299037e+08 -1.15840721e+08]
 [-6.04429042e+06 -4.43912324e+07  5.04355228e+07]
 [-8.35576153e+07  1.26029075e+08 -4.24714598e+07]
 [ 4.70128337e+07 -1.19751742e+08  7.27389086e+07]
 [ 1.15359590e+08 -1.99116201e+08  8.37566116e+07]
 [-6.70451307e+07 -3.06837243e+08  3.73882374e+08]
 [-1.38228921e+08 -3.01787769e+08  4.40016690e+08]
 [-3.43921787e+07 -5.31127457e+08  5.65519636e+08]
 [-5.74054265e+07 -2.07196994e+08  2.64602421e+08]
 [-1.10994585e+08 -4.13740030e+08  5.24734615e+08]
 [-3.62248382e+07  1.94471118e+08 -1.58246280e+08]
 [ 2.59846202e+07 -5.38067461e+08  5.12082841e+08]
 [ 1.48516075e+07 -1.17356979e+08  1.02505371e+08]
 [-9.33002737e+07 -4.01465038e+08  4.94765312e+08]
 [ 2.43956643e+07 -4.72688755e+08  4.48293091e+08]
 [-1.25042190e+08  3.12084411e+07  9.38337487e+07]
 [-3.46923294e+07 -4.73461911e+08  5.08154240e+08]
 [-3.79563051e+07  2.66231114e+08 -2.28274809e+08]
 [ 5.57275161e+07  1.49626528e+07 -7.06901689e+07]
 [ 1.81752813e+07  4.50334319e+08 -4.68509601e+08]
 [ 8.41745067e+07  2.85494052e+08 -3.69668559e+08]
 [-4.76779589e+07 -1.91110093e+08  2.38788052e+08]
 [-3.72050952e+07 -4.51814789e+08  4.89019884e+08]
 [ 2.33416337e+07 -2.02154574e+07 -3.12617626e+06]
 [ 4.64179540e+07 -4.31907413e+08  3.85489459e+08]
 [-6.60429159e+07  1.11902935e+08 -4.58600194e+07]
 [ 3.94062222e+06 -6.77165594e+07  6.37759372e+07]
 [ 2.04821775e+07 -1.05649101e+06 -1.94256864e+07]
 [ 5.61790748e+06 -2.02719892e+08  1.97101984e+08]
 [ 5.39627075e+07 -3.40095343e+08  2.86132635e+08]
 [-2.66185231e+07  3.12037580e+08 -2.85419057e+08]
 [ 1.47345077e+07 -6.27511025e+07  4.80165947e+07]
 [-1.34953807e+08 -3.65009415e+08  4.99963222e+08]
 [ 1.02493959e+08 -4.99174158e+07 -5.25765433e+07]
 [ 2.41411704e+07 -1.24196673e+08  1.00055502e+08]
 [ 5.50176697e+07  9.09821647e+07 -1.45999834e+08]
 [-3.79771082e+07  1.30120840e+08 -9.21437313e+07]
 [-2.87727902e+07  4.52184429e+08 -4.23411639e+08]
 [-4.77966167e+06  2.34633674e+08 -2.29854012e+08]
 [-7.96130981e+07  3.49200817e+08 -2.69587719e+08]
 [ 9.77474556e+07  5.15805231e+08 -6.13552686e+08]
 [-4.42516526e+07 -1.63622085e+08  2.07873737e+08]
 [-4.76420177e+07 -9.82921786e+07  1.45934196e+08]
 [ 8.13824525e+07  5.06170647e+08 -5.87553100e+08]
 [-2.96375179e+07  1.82008704e+08 -1.52371186e+08]
 [-1.46442788e+08 -6.14792176e+08  7.61234964e+08]
 [-4.56431849e+07  1.26117150e+08 -8.04739647e+07]
 [ 4.55631010e+07  6.19572919e+06 -5.17588302e+07]
 [ 1.21302341e+08  5.18581939e+07 -1.73160535e+08]
 [-1.91826899e+07  3.32907664e+08 -3.13724974e+08]
 [ 2.72710854e+07  4.80423992e+08 -5.07695077e+08]
 [-7.62295795e+07  2.29181988e+08 -1.52952408e+08]
 [-8.08742138e+07  6.92168406e+08 -6.11294192e+08]
 [-4.18720876e+07  1.16777528e+08 -7.49054406e+07]
 [-2.13920289e+07 -2.31629741e+08  2.53021770e+08]
 [ 1.42588395e+07 -3.69021380e+07  2.26432985e+07]
 [-2.62013592e+07  9.34610237e+07 -6.72596644e+07]
 [-3.85259699e+05 -4.87657927e+08  4.88043186e+08]
 [-1.63511454e+07 -1.94150024e+08  2.10501169e+08]
 [ 8.06521620e+07 -1.59595362e+08  7.89431996e+07]
 [-4.70351973e+06 -1.58998032e+08  1.63701552e+08]
 [ 3.54787282e+07 -8.46694398e+06 -2.70117842e+07]
 [-1.35892077e+08 -3.71429573e+08  5.07321650e+08]
 [ 5.65349194e+07 -6.47961023e+08  5.91426103e+08]
 [ 1.41512990e+08  3.94371320e+08 -5.35884310e+08]
 [-1.82788806e+07 -8.92276257e+08  9.10555137e+08]
 [ 7.72779409e+06  3.09372653e+08 -3.17100447e+08]
 [ 1.73116465e+07 -2.56833982e+08  2.39522335e+08]
 [ 1.59564740e+07 -5.65614023e+08  5.49657549e+08]
 [-5.41379754e+07 -6.10819756e+08  6.64957731e+08]
 [ 3.84737324e+07  2.16880989e+07 -6.01618313e+07]
 [-6.02852759e+06 -3.43084371e+08  3.49112898e+08]
 [-7.87224868e+07 -6.19570440e+07  1.40679531e+08]
 [-7.72262343e+07  4.03218404e+08 -3.25992170e+08]
 [ 7.30801777e+07 -1.33447421e+07 -5.97354356e+07]
 [ 4.94465472e+07 -1.21064294e+08  7.16177473e+07]
 [ 2.38156878e+07  1.98378227e+08 -2.22193915e+08]
 [-2.52317104e+07  3.38806730e+08 -3.13575019e+08]
 [ 8.48134542e+06 -2.34649836e+08  2.26168490e+08]
 [ 1.42555361e+08 -6.45416960e+07 -7.80136649e+07]
 [ 1.05013923e+08  2.15928464e+08 -3.20942387e+08]
 [ 1.75830019e+07  9.38773661e+07 -1.11460368e+08]
 [ 7.72034533e+07 -3.82707738e+08  3.05504285e+08]
 [ 6.34317263e+07 -3.87150209e+08  3.23718482e+08]
 [-6.91792344e+06  1.68963369e+08 -1.62045446e+08]
 [ 4.59689274e+07  2.55512053e+08 -3.01480981e+08]
 [-7.50933308e+07 -3.45484653e+08  4.20577984e+08]
 [-9.83124625e+05 -4.41096843e+08  4.42079967e+08]
 [-2.93341820e+07 -2.47791041e+08  2.77125223e+08]
 [-6.69577879e+07 -5.98941856e+07  1.26851974e+08]
 [ 2.71960448e+07  1.06971539e+08 -1.34167584e+08]
 [ 2.20690498e+07 -1.17508772e+08  9.54397219e+07]
 [-2.23444733e+06  3.16322769e+08 -3.14088322e+08]
 [-7.43912271e+07  3.84715644e+08 -3.10324417e+08]
 [ 2.78531187e+07  3.51747887e+08 -3.79601006e+08]
 [-2.13834616e+07  1.43608981e+08 -1.22225519e+08]
 [-1.20267591e+08  7.40094730e+07  4.62581180e+07]
 [ 9.99440942e+06  9.75484791e+07 -1.07542889e+08]
 [-3.32642637e+07 -6.11514785e+08  6.44779049e+08]
 [ 7.57094664e+07  2.68337196e+07 -1.02543186e+08]
 [ 8.90299067e+07 -3.12951555e+08  2.23921649e+08]
 [-5.63064594e+07  1.20578214e+08 -6.42717545e+07]
 [-4.50716962e+07  7.37288946e+08 -6.92217250e+08]
 [-1.56594134e+08 -1.36415732e+08  2.93009866e+08]
 [-4.23503479e+07  2.56428869e+08 -2.14078521e+08]
 [ 6.33487359e+07 -1.39870386e+08  7.65216506e+07]
 [-1.16756604e+08  1.37580968e+07  1.02998508e+08]
 [ 1.71216119e+07  1.43114913e+07 -3.14331032e+07]
 [ 1.79658478e+07  1.47510942e+08 -1.65476789e+08]
 [ 7.30880803e+07 -2.58597227e+08  1.85509147e+08]
 [-8.67716717e+07 -2.84015909e+08  3.70787580e+08]
 [ 7.73092949e+07  1.62789357e+08 -2.40098652e+08]
 [ 8.54413432e+07  4.37260762e+08 -5.22702105e+08]
 [ 1.10017145e+08  3.23255981e+08 -4.33273126e+08]
 [-5.33130818e+06 -1.95665216e+08  2.00996524e+08]
 [ 1.59744422e+07  3.81390629e+08 -3.97365071e+08]
 [-2.33636692e+07  1.71835782e+08 -1.48472113e+08]
 [-4.48317030e+07 -3.63730215e+08  4.08561918e+08]
 [-1.55606859e+07  8.91048586e+07 -7.35441727e+07]
 [-5.97101047e+07  4.80625190e+08 -4.20915085e+08]
 [-1.91837675e+07 -4.03013312e+08  4.22197080e+08]
 [-2.46100409e+07 -3.20689379e+08  3.45299420e+08]
 [-1.49856231e+07 -2.37312993e+08  2.52298616e+08]
 [ 1.37468052e+07 -5.46536931e+08  5.32790126e+08]
 [ 2.71165601e+07  3.21846642e+08 -3.48963202e+08]
 [-1.17771668e+08  5.10560628e+07  6.67156052e+07]
 [ 2.70019356e+07  5.45821759e+08 -5.72823694e+08]
 [ 1.18917277e+08 -3.73674452e+08  2.54757175e+08]
 [ 4.65778464e+07 -4.25001032e+08  3.78423185e+08]
 [-1.88276128e+07 -1.97079602e+08  2.15907215e+08]
 [ 4.89181467e+06 -3.76922442e+08  3.72030627e+08]
 [-2.26299511e+08 -3.34442869e+08  5.60742381e+08]
 [ 1.41093241e+07 -4.02075216e+08  3.87965892e+08]
 [-2.23981781e+07 -1.58422157e+08  1.80820335e+08]
 [ 2.43196936e+07 -6.38222992e+07  3.95026056e+07]
 [ 4.45796009e+07 -5.19001850e+07  7.32058412e+06]
 [ 2.06648467e+07  6.68499290e+08 -6.89164136e+08]
 [ 5.73554859e+07 -2.44403535e+08  1.87048049e+08]
 [ 6.53958572e+06 -5.44649977e+08  5.38110392e+08]
 [ 1.39669140e+08  9.17135955e+08 -1.05680509e+09]
 [-2.88779931e+07 -4.65545652e+07  7.54325583e+07]
 [ 7.17976907e+07  1.33204523e+08 -2.05002213e+08]
 [ 3.55646544e+07 -4.19978719e+08  3.84414065e+08]
 [-5.59339605e+07 -4.20035218e+07  9.79374823e+07]
 [-8.67415790e+07  4.21695877e+08 -3.34954298e+08]
 [-1.80940271e+08 -2.26353689e+08  4.07293960e+08]
 [-1.26452869e+06  1.67060641e+08 -1.65796113e+08]
 [-4.64337792e+07  3.03375790e+08 -2.56942011e+08]
 [ 7.11551388e+06  3.89665316e+07 -4.60820455e+07]
 [ 1.30774252e+07 -1.54508763e+08  1.41431337e+08]
 [-3.52365218e+07 -2.84094392e+08  3.19330913e+08]
 [ 1.49702584e+07  8.55041048e+07 -1.00474363e+08]
 [ 1.06894293e+07  1.96523360e+07 -3.03417653e+07]
 [-1.34637779e+08 -1.83182725e+08  3.17820504e+08]
 [ 6.56093619e+06  9.12916722e+08 -9.19477658e+08]
 [-1.64231138e+07  1.49460048e+08 -1.33036934e+08]
 [ 5.67830026e+07 -5.79931369e+08  5.23148366e+08]
 [ 1.15516269e+07  5.25720503e+07 -6.41236772e+07]
 [ 8.13890171e+07 -1.84963591e+08  1.03574574e+08]
 [-3.64673866e+07 -6.47730025e+08  6.84197412e+08]
 [ 3.37495266e+07 -3.24123535e+08  2.90374009e+08]
 [ 9.32580542e+07  1.34040615e+07 -1.06662116e+08]
 [-7.76515320e+05  7.93704069e+08 -7.92927554e+08]
 [-1.11796548e+06 -2.19535494e+08  2.20653460e+08]
 [ 1.59172680e+07  5.73034618e+08 -5.88951886e+08]
 [-9.13988905e+07 -7.68819375e+08  8.60218266e+08]
 [ 6.39986023e+07  4.12556056e+08 -4.76554658e+08]
 [ 2.70066564e+06 -1.52003827e+08  1.49303161e+08]
 [ 6.80149338e+07  4.34600447e+07 -1.11474978e+08]
 [-5.50657978e+07  1.28694917e+07  4.21963061e+07]
 [ 7.51981591e+07 -5.05099989e+08  4.29901830e+08]
 [-8.68130155e+07  5.01480337e+08 -4.14667322e+08]
 [-7.96632621e+07 -1.86172638e+06  8.15249885e+07]
 [-7.21672310e+07  1.67939503e+08 -9.57722718e+07]
 [-3.18725608e+07  9.68976016e+06  2.21828007e+07]
 [ 1.67085595e+06  3.44287325e+08 -3.45958181e+08]
 [ 3.17043919e+07  4.23384310e+08 -4.55088702e+08]
 [ 1.91303414e+07 -1.36306374e+08  1.17176032e+08]
 [ 6.45067669e+06  1.63325120e+08 -1.69775796e+08]
 [ 1.50418428e+06 -5.31328850e+08  5.29824666e+08]
 [ 1.27332489e+08  3.96268796e+08 -5.23601285e+08]
 [-8.53402077e+07 -1.73689157e+08  2.59029364e+08]
 [-4.05829714e+06 -4.72646063e+07  5.13229035e+07]
 [ 6.23152363e+07  1.12750155e+08 -1.75065391e+08]
 [ 4.17166454e+07 -1.01989328e+08  6.02726826e+07]
 [ 1.88215199e+07  2.18636668e+08 -2.37458188e+08]
 [ 2.70249974e+07  2.54671136e+08 -2.81696134e+08]
 [ 3.09011853e+07 -4.13315897e+07  1.04304044e+07]
 [-2.44851749e+07 -9.22662071e+07  1.16751382e+08]
 [ 5.02558468e+07 -5.97358159e+08  5.47102312e+08]
 [-1.30529638e+08  2.19282256e+08 -8.87526179e+07]
 [-7.19935669e+07 -1.45295804e+08  2.17289371e+08]
 [-1.26364714e+07  2.54156274e+08 -2.41519803e+08]
 [-4.17212329e+07 -2.74842351e+08  3.16563584e+08]
 [-7.46941206e+07 -4.49048244e+08  5.23742365e+08]
 [ 6.65371995e+07  4.93695523e+08 -5.60232723e+08]
 [ 2.43618348e+07 -2.48459954e+08  2.24098119e+08]
 [-1.05131346e+07 -3.85344481e+07  4.90475827e+07]
 [-1.31790487e+08 -2.18518085e+08  3.50308572e+08]
 [-5.31455756e+07  5.48448981e+08 -4.95303405e+08]
 [ 9.78290413e+07  4.01792290e+08 -4.99621331e+08]
 [-2.92458837e+07 -4.07039719e+08  4.36285603e+08]
 [ 7.12167076e+07 -2.43843273e+08  1.72626565e+08]
 [-4.11337109e+07  4.16413524e+08 -3.75279813e+08]
 [-1.72282798e+07  1.91024487e+08 -1.73796207e+08]
 [-2.47391965e+07 -5.66757573e+08  5.91496769e+08]
 [-1.33441098e+08 -5.81191434e+08  7.14632532e+08]
 [ 1.94657918e+08  7.23104839e+08 -9.17762757e+08]
 [ 9.12085982e+07  4.30067372e+08 -5.21275970e+08]
 [ 6.08789957e+07  8.24098846e+07 -1.43288880e+08]
 [ 1.07774514e+08  1.26985666e+08 -2.34760180e+08]
 [-3.70052246e+07  4.16351751e+08 -3.79346527e+08]
 [ 4.14592872e+06 -1.98334631e+08  1.94188702e+08]
 [ 1.47119344e+08  3.71590249e+08 -5.18709592e+08]
 [-8.66235395e+06 -2.17007775e+08  2.25670129e+08]
 [ 7.50832487e+07  1.06283581e+08 -1.81366830e+08]
 [-3.14787625e+07  7.74304608e+07 -4.59516983e+07]
 [-1.85369005e+05  9.97469991e+06 -9.78933090e+06]
 [-1.06275559e+08  2.84723875e+08 -1.78448317e+08]
 [-3.29013684e+07  9.37423607e+07 -6.08409923e+07]
 [ 5.70955748e+06 -1.68726067e+08  1.63016510e+08]
 [-4.54418853e+07 -1.64751678e+08  2.10193564e+08]
 [-6.63162496e+07  1.32074004e+08 -6.57577541e+07]
 [ 1.03162762e+08  8.23617349e+07 -1.85524497e+08]
 [ 5.15638763e+07 -5.80853928e+08  5.29290051e+08]
 [ 3.50744775e+06 -4.42192325e+08  4.38684877e+08]
 [ 1.70652456e+08  3.63780285e+08 -5.34432741e+08]
 [ 4.34175034e+07  1.54795276e+08 -1.98212780e+08]
 [ 8.74503750e+07  2.88117001e+08 -3.75567376e+08]
 [ 5.45924989e+07 -1.44793980e+08  9.02014812e+07]
 [-8.18708165e+06 -9.60461578e+07  1.04233239e+08]
 [-2.72364288e+06  1.49325745e+08 -1.46602102e+08]
 [-1.02371831e+08  4.38521461e+07  5.85196849e+07]
 [ 9.69965390e+07  4.97685192e+08 -5.94681731e+08]
 [-7.13861164e+07 -1.08704181e+09  1.15842793e+09]
 [-1.67212490e+08  6.27836858e+08 -4.60624369e+08]
 [ 6.76556819e+07  5.95551874e+08 -6.63207556e+08]
 [-4.85298227e+05 -4.09041522e+08  4.09526820e+08]
 [ 1.20480976e+07  1.81409214e+08 -1.93457312e+08]
 [-1.87463605e+08 -4.50159606e+08  6.37623210e+08]
 [-1.14342354e+08 -2.51147205e+08  3.65489560e+08]]
