[[ 6.64244640e+00  1.83176019e+01 -2.49510964e+01]
 [-7.24759641e-02  2.76603882e-01 -1.93720664e-01]
 [-1.98684333e+00 -2.49167177e+01  2.69112504e+01]
 [-7.36671602e+00 -1.38366721e+01  2.12153800e+01]
 [ 2.30084941e+00 -1.42760755e+01  1.19846004e+01]
 [ 1.52497377e+00  2.56584803e+01 -2.71765952e+01]
 [ 2.74523767e+00  1.30691044e+01 -1.58138598e+01]
 [-1.55188840e+00 -2.08632983e+01  2.24197717e+01]
 [-3.89043343e+00 -1.99396697e+01  2.38398881e+01]
 [-7.06901894e+00  2.08227133e+00  4.99728857e+00]
 [ 1.11858883e+00 -2.60235728e-01 -8.50704732e-01]
 [-6.52850467e+00 -2.02190079e+01  2.67527635e+01]
 [-9.37598235e-01 -4.72013288e+00  5.66484851e+00]
 [ 3.77550149e+00 -3.90048469e+00  1.29282636e-01]
 [ 1.31882322e+00 -1.00250000e+01  8.71507158e+00]
 [ 3.25906088e+00  5.45708906e+00 -8.71014698e+00]
 [ 1.51808326e+00  3.79083092e+01 -3.94234746e+01]
 [ 4.69408922e+00  2.60158269e+01 -3.07001696e+01]
 [ 9.44700384e-01 -8.39073544e+00  7.45136937e+00]
 [ 5.82700218e-01  1.09567441e+01 -1.15341886e+01]
 [ 3.22573968e+00 -5.94287527e+01  5.62171314e+01]
 [ 1.65836703e+00 -5.06508971e+01  4.89922547e+01]
 [-4.89668544e+00 -6.86168415e+00  1.17633291e+01]
 [-1.14068385e+00  2.07333022e+00 -9.24629893e-01]
 [ 1.51604525e+00 -1.01839070e+01  8.67701497e+00]
 [-1.78558414e+00 -1.19699932e+01  1.37610652e+01]
 [ 1.51260763e+00 -4.43545859e+00  2.92942553e+00]
 [-1.29160541e+00 -2.12047170e+00  3.42308441e+00]
 [ 2.52536033e+00 -7.72453574e+00  5.20624892e+00]
 [-2.44705885e+00 -1.95151119e+01  2.19672806e+01]
 [-2.38006589e+00  7.34041984e+00 -4.94935923e+00]
 [-2.38568731e+00  6.70070051e+00 -4.30241245e+00]
 [-2.95168203e+00 -2.45148017e+01  2.74749996e+01]
 [ 3.20769079e+00  8.38082177e+00 -1.15816476e+01]
 [ 2.92229019e+00  1.25536200e+01 -1.54686696e+01]
 [ 4.67604650e-01 -1.35575431e+01  1.30965385e+01]
 [ 2.34239860e+00 -2.52444418e+01  2.29091330e+01]
 [ 2.84583270e+00 -1.12957972e+01  8.45453079e+00]
 [-2.58058629e+00  1.06692292e+01 -8.08246476e+00]
 [-2.23330728e+00 -6.47035659e-01  2.89074362e+00]
 [ 2.42872457e+00 -4.21415860e+01  3.97217649e+01]
 [-3.52801843e+00 -4.46863137e+01  4.82225977e+01]
 [-3.64741277e-01  1.19240792e+01 -1.15525689e+01]
 [ 9.59484694e-01 -4.53472639e+00  3.58355607e+00]
 [-6.59007058e+00  8.34695851e+00 -1.75512055e+00]
 [ 5.86751231e+00 -2.25268050e+00 -3.60910304e+00]
 [ 6.92224045e+00 -3.31323570e+00 -3.60123251e+00]
 [ 1.16014637e+00 -5.14249595e+01  5.02746656e+01]
 [ 1.42156956e+00  2.61204413e+01 -2.75313529e+01]
 [-5.69365194e+00  4.08410527e+01 -3.51352387e+01]
 [ 1.52771629e+00 -3.48149400e+00  1.95919249e+00]
 [-2.86621281e+00 -1.22595171e+01  1.51308613e+01]
 [ 2.06769689e+00 -4.05240632e+01  3.84676845e+01]
 [-1.76309106e+00 -2.97643914e+00  4.74950698e+00]
 [ 3.35355508e+00 -1.04296976e+01  7.08837114e+00]
 [ 1.84919642e+00  7.09140476e+01 -7.27584339e+01]
 [ 1.32729973e+00 -1.31033668e+01  1.17788324e+01]
 [-2.19105350e+00  7.13197580e+00 -4.93480977e+00]
 [ 1.03709179e+00  3.35328808e+01 -3.45600838e+01]
 [-1.03162611e+00  1.37758554e+01 -1.27338467e+01]
 [ 9.49569292e+00 -9.54468728e+01  8.59544119e+01]
 [ 3.71374588e-01 -3.58052209e+00  3.21829265e+00]
 [ 1.30032631e+00  2.31961888e+00 -3.61603264e+00]
 [ 1.44890898e+00 -2.22067030e+01  2.07661851e+01]
 [ 1.72272639e+00  1.88767447e+00 -3.60250553e+00]
 [-1.78130720e+00  4.59581772e+01 -4.41694062e+01]
 [-8.79709743e-01  9.25807431e+00 -8.36957780e+00]
 [-5.33607740e+00 -6.33957785e-01  5.97881948e+00]
 [ 1.92436856e+00  9.90394944e-01 -2.90723877e+00]
 [-7.28698656e-02  3.16649404e+00 -3.08898746e+00]
 [ 5.36100262e-01 -9.89909879e+00  9.37080499e+00]
 [ 5.97131548e-01  4.53180858e+01 -4.59068636e+01]
 [-1.95817909e+00 -5.79633174e+01  5.99329606e+01]
 [-3.20065252e-01 -2.51313953e+01  2.54590893e+01]
 [ 1.24307255e+00 -2.06122261e+01  1.93774367e+01]
 [-6.30178721e-01 -1.19063085e+01  1.25450803e+01]
 [-2.52936679e+00  2.78985468e+01 -2.53622678e+01]
 [ 8.89825392e-02  3.73764996e+00 -3.81914178e+00]
 [-1.42339514e+00 -1.21755793e+01  1.36059299e+01]
 [-1.39587239e+00 -2.40413962e+01  2.54417139e+01]
 [ 3.08275017e+00  2.77707832e+01 -3.08463973e+01]
 [ 3.37269659e+00 -2.64470316e+01  2.30871060e+01]
 [-1.29950112e+00 -6.18239527e+00  7.48995102e+00]
 [ 1.71631793e+00  8.16955857e+00 -9.88003759e+00]
 [ 4.23618617e+00  5.12009488e+00 -9.34768952e+00]
 [-2.44809596e+00 -8.66270781e+00  1.11220550e+01]
 [-1.29775250e+00  4.63728895e+00 -3.33072467e+00]
 [ 1.54231200e+00  1.90298796e+00 -3.44011265e+00]
 [-4.94963306e+00  3.07118799e+01 -2.57499452e+01]
 [-5.49545817e+00  2.53299539e+01 -1.98223012e+01]
 [ 6.31904795e-01  2.68447386e+01 -2.74663298e+01]
 [ 5.93037265e-01  2.07644088e+01 -2.13496682e+01]
 [-4.61107414e+00 -7.80547250e+00  1.24254362e+01]
 [-9.98938675e-01 -3.83676673e+01  3.93772479e+01]
 [-4.80133221e+00 -1.21354644e+00  6.02832212e+00]
 [ 6.00321748e+00 -1.95425617e+01  1.35492635e+01]
 [ 2.56507282e+00  3.23046746e+01 -3.48597506e+01]
 [ 1.16995394e+00 -4.82095621e+01  4.70526180e+01]
 [-2.17169979e+00 -7.69338833e+00  9.87654313e+00]
 [-3.43433912e+00  9.78824164e+00 -6.35154886e+00]
 [-2.15978149e+00 -6.61100307e+00  8.78138012e+00]
 [-1.67047344e+00  2.13518606e+01 -1.96745322e+01]
 [ 2.28685775e+00  2.40326131e+01 -2.63172180e+01]
 [-4.90683741e-01  6.94907385e+00 -6.45201569e+00]
 [-7.10171285e-02  4.76743314e+01 -4.75931459e+01]
 [ 3.44782633e-01  3.75194675e+01 -3.78574474e+01]
 [ 7.08276148e-01 -5.09799286e+00  4.39548675e+00]
 [ 1.41101132e+00  2.63057270e+01 -2.77085798e+01]
 [-7.13735211e-01  9.54199784e+00 -8.81964883e+00]
 [-2.06247590e+00 -1.21568155e+00  3.29289897e+00]
 [-7.27058202e-01 -1.30075856e+01  1.37395790e+01]
 [-3.25268228e+00  1.55157985e+01 -1.22524187e+01]
 [ 4.66482532e-01 -2.51361500e+01  2.46807157e+01]
 [ 1.60402360e+00  1.31306752e+01 -1.47253096e+01]
 [ 9.47795750e-01 -9.14367177e+00  8.20396387e+00]
 [ 5.50132576e+00 -4.22820350e+00 -1.26669322e+00]
 [ 2.39137571e+00 -2.03657577e+01  1.79783482e+01]
 [ 8.79237916e-01 -1.11126751e+01  1.02427154e+01]
 [ 2.55506106e+00 -2.33873507e+01  2.08424051e+01]
 [-5.99304497e+00  1.78119541e+01 -1.18096312e+01]
 [-3.50234578e+00 -2.70849663e-01  3.78076192e+00]
 [ 1.12126493e-01  1.38328447e+01 -1.39342734e+01]
 [ 4.51483819e+00  2.85351393e+01 -3.30396066e+01]
 [ 2.86396525e+00  2.56417840e-01 -3.11726702e+00]
 [ 4.68294055e+00  5.20844981e+00 -9.88393151e+00]
 [ 3.99810900e+00 -2.66523495e+01  2.26655133e+01]
 [-6.48871258e-01  1.87455740e+00 -1.21886890e+00]
 [-2.44579996e+00 -1.05119715e+01  1.29665193e+01]
 [ 1.78813558e+00 -1.87681488e+01  1.69928654e+01]
 [-1.38004270e+00 -1.11536184e+01  1.25432438e+01]
 [-3.47638878e-01 -4.79611095e+00  5.15633997e+00]
 [-2.90892323e+00 -3.23033025e+01  3.52233500e+01]
 [-1.41791342e+00  4.91984822e+00 -3.49229544e+00]
 [ 8.30424062e-01  2.82211707e+00 -3.64607503e+00]
 [-5.17435921e+00  1.47381516e+01 -9.55254228e+00]
 [-2.81270494e+00 -1.38349532e+00  4.20439033e+00]
 [-6.19028924e+00 -1.08309014e+01  1.70297554e+01]
 [-2.99265383e+00  1.52935802e+01 -1.22965483e+01]
 [ 2.29036226e-01 -6.36573064e+00  6.13967391e+00]
 [ 4.35372384e+00 -4.29126378e-01 -3.91746892e+00]
 [-3.90452822e+00  1.18875442e+01 -7.97258527e+00]
 [ 1.50697565e+00 -4.89903046e+00  3.40220312e+00]
 [ 1.84763724e+00  6.91094601e-01 -2.53438280e+00]
 [ 1.38288296e+00  9.40506650e+00 -1.07784156e+01]
 [ 4.33483568e-01  1.25227840e+00 -1.67664110e+00]
 [ 2.58654455e-01  2.34546709e+00 -2.59507125e+00]
 [ 2.76383537e+00 -1.16509161e+01  8.89220134e+00]
 [ 5.06347991e+00 -2.03928993e+01  1.53369375e+01]
 [ 2.14284967e+00  3.74880572e+00 -5.88239125e+00]
 [ 3.31224014e-01  2.26137643e+00 -2.58504381e+00]
 [ 5.50777394e-01  4.62785042e+00 -5.16836354e+00]
 [ 2.06909132e+00  1.34088238e+01 -1.54664944e+01]
 [ 7.85567586e-01 -1.29069622e+01  1.21288907e+01]
 [-3.50497513e-01 -1.00719331e+01  1.04311782e+01]
 [-1.90317332e+00  3.26200980e+01 -3.07106270e+01]
 [ 4.55644101e+00  1.60563044e+00 -6.15588146e+00]
 [ 1.48633003e+00  1.41631162e+01 -1.56447325e+01]
 [ 3.16827387e-01 -1.22136143e+01  1.19045521e+01]
 [-3.50721060e+00  1.27106457e+01 -9.19968980e+00]
 [ 3.46642935e+00 -1.87849611e+01  1.53275197e+01]
 [-6.29933472e-01  4.97381015e-01  1.43081081e-01]
 [-4.43561674e+00  6.67159010e+00 -2.22870581e+00]
 [-2.79552091e+00  3.45174449e+01 -3.17185612e+01]
 [ 3.20510419e+00 -6.80131142e+01  6.48179937e+01]
 [ 6.52199093e+00 -3.35270946e+00 -3.16532132e+00]
 [ 1.45441588e+00  1.03254050e+01 -1.17705618e+01]
 [ 1.82608988e+00  3.73305023e+01 -3.91491667e+01]
 [ 5.44942642e+00  2.89944470e+01 -3.44376296e+01]
 [-5.66274527e+00 -2.74756851e+01  3.31402568e+01]
 [ 1.20982844e+00 -2.33598276e+01  2.21568034e+01]
 [-2.00108975e-01  9.83453666e+00 -9.62812039e+00]
 [-2.51258809e+00  6.52161015e+01 -6.26946064e+01]
 [ 1.25948354e+00  4.06884438e-01 -1.65846212e+00]
 [ 1.07059661e+00  2.50092011e+00 -3.55908398e+00]
 [-8.81480065e+00 -1.53291946e+01  2.41521647e+01]
 [ 2.47401092e+00 -4.77487901e+00  2.30847016e+00]
 [ 5.27624628e+00 -1.93726522e+01  1.41086912e+01]
 [ 9.98020145e-01 -4.34452768e+00  3.35345966e+00]
 [-2.24155203e+00  1.06272475e+01 -8.37683867e+00]
 [ 5.29512689e-01 -2.13765506e+01  2.08538741e+01]
 [ 7.63715284e-01  1.23213353e+01 -1.30758358e+01]
 [ 9.44073819e+00 -4.88234241e+01  3.93954976e+01]
 [ 2.57962071e+00 -1.09644189e+01  8.39451842e+00]
 [-4.38702534e+00 -2.65669682e+01  3.09579645e+01]
 [ 1.92540870e+00  8.68751581e+00 -1.06035538e+01]
 [-3.73188563e-01 -1.63102231e+01  1.66945470e+01]
 [-3.66675418e+00  2.21408140e+00  1.46043496e+00]
 [-3.11173638e+00 -1.70367112e+01  2.01567149e+01]
 [-2.59299635e+00  8.45883914e+00 -5.85647535e+00]
 [-9.70071289e-01 -1.72285809e+01  1.82083999e+01]
 [-8.56290987e+00 -2.11566941e+01  2.97234158e+01]
 [ 3.04325543e+00 -3.41733955e+00  3.82912879e-01]
 [ 8.93701860e-01 -1.96792788e+01  1.87944429e+01]
 [ 4.88086628e-01  3.86162029e+01 -3.90944856e+01]
 [-1.55770941e+00 -8.43025942e+00  9.99754804e+00]
 [ 8.95580448e-01  5.31345243e+00 -6.20425709e+00]
 [-2.07925659e+00  2.26553243e+01 -2.05677699e+01]
 [ 8.86620330e-01 -1.93012024e+01  1.84270992e+01]
 [-4.05571260e+00  1.18005008e+01 -7.74271453e+00]
 [ 2.64291445e+00  4.30946285e+01 -4.57316031e+01]
 [ 5.80833253e+00  8.58578481e+01 -9.16618617e+01]
 [-8.60442483e-01  1.60678347e+01 -1.51993993e+01]
 [-1.65416141e-01 -1.45444315e+01  1.47189958e+01]
 [-4.86248535e-01 -2.92285578e+01  2.97202241e+01]
 [ 1.78229837e+00 -3.61079946e+01  3.43260219e+01]
 [-4.90317289e+00  1.64230867e+01 -1.15098655e+01]
 [-3.89146367e+00 -6.58221360e+00  1.04855543e+01]
 [-4.34746810e-01  8.06741805e+00 -7.62398588e+00]]
