[[ 5.39681649e+00 -1.84057358e+01  1.30217167e+01]
 [ 1.00504884e+00 -2.38993960e+01  2.29024783e+01]
 [-6.28922931e+00  2.59178939e+01 -1.96214810e+01]
 [ 8.02066764e-01 -3.83030508e+00  3.03745422e+00]
 [-2.64189622e+00  6.60364429e+00 -3.95508806e+00]
 [ 2.67690044e+00 -1.41486058e+01  1.14796153e+01]
 [ 1.08074870e-01 -1.45530973e+01  1.44517203e+01]
 [-1.99133881e+00  8.95787379e-01  1.10233687e+00]
 [ 8.60152533e+00 -2.67828568e+01  1.81843627e+01]
 [ 1.14245856e+00  1.63444347e+01 -1.74792876e+01]
 [ 2.13750030e+00 -2.09565701e+01  1.88262619e+01]
 [ 1.78165007e+00 -8.13537103e+00  6.36685202e+00]
 [ 2.10933950e+00 -3.08911306e-01 -1.79024206e+00]
 [-8.81369414e-01  1.86492798e+00 -9.72790303e-01]
 [ 1.99149039e+00  2.91562874e+01 -3.11397758e+01]
 [-1.89462507e+00  3.76268657e+00 -1.86111591e+00]
 [ 1.39546098e+00  1.74354455e+00 -3.12939755e+00]
 [-2.89484581e+00 -1.07230710e+00  3.96932425e+00]
 [ 3.14176988e+00 -1.78481487e+00 -1.34853910e+00]
 [ 9.62622582e-01  4.72472359e+00 -5.68033013e+00]
 [-2.24100073e+00 -2.35983164e+01  2.58449477e+01]
 [ 2.58288457e+00 -6.61271190e+00  4.04052826e+00]
 [-9.63640641e+00  3.30738720e+01 -2.34337995e+01]
 [ 3.07863709e+00 -1.80085518e+01  1.49399764e+01]
 [ 4.06918607e+00 -1.54218247e+01  1.13609743e+01]
 [-6.75723645e+00  7.78396003e+00 -1.02218444e+00]
 [-6.12118977e-01 -1.16292083e+01  1.22541829e+01]
 [ 4.63541722e+00 -2.61437935e+01  2.15120471e+01]
 [ 8.41204263e+00 -3.15433329e+01  2.31325952e+01]
 [ 1.42743833e+01 -4.16381914e+01  2.73709263e+01]
 [-2.05768789e+00  8.33345664e+00 -6.26704121e+00]
 [-1.48551127e-01 -6.90529786e+00  7.06256278e+00]
 [-2.21831503e+00  1.54864938e+01 -1.32595429e+01]
 [-3.48137354e-01 -3.47765480e+00  3.83520219e+00]
 [-6.77359076e+00  2.23506981e+01 -1.55721053e+01]
 [ 4.27228857e+00 -2.89741278e+01  2.47081705e+01]
 [ 5.91221253e-01 -1.74379137e+01  1.68544073e+01]
 [-6.14086392e+00  1.74043603e+01 -1.12518728e+01]
 [-3.58371974e+00  1.18824911e+01 -8.29360413e+00]
 [ 1.87903359e+00  1.24236325e+01 -1.42887181e+01]
 [ 2.82397311e+00  6.66114537e+00 -9.47472085e+00]
 [ 5.52587021e-01 -3.65117590e+00  3.10007090e+00]
 [ 1.18019080e+00 -9.59160181e+00  8.42013559e+00]
 [-2.15432699e+00  1.83202522e+01 -1.61583972e+01]
 [-2.08333130e+00 -1.60793892e+01  1.81750300e+01]
 [ 3.33890209e+00 -2.62972691e+01  2.29653375e+01]
 [-2.81641220e+00  1.98583870e+00  8.38909599e-01]
 [ 6.14806395e+00 -1.47488339e+01  8.61001486e+00]
 [ 6.99506946e-01 -1.37490063e+01  1.30548571e+01]
 [-4.20519944e+00 -2.14260440e+00  6.35481959e+00]
 [ 7.60088955e+00 -3.63951883e+01  2.88047513e+01]
 [-1.14912094e+00 -1.34077006e+00  2.49801054e+00]
 [ 2.22649652e+00  6.16524157e+00 -8.38121460e+00]
 [ 6.90086072e+00 -4.39955503e+00 -2.48667515e+00]
 [-7.43552165e+00  1.28390901e+01 -5.39211824e+00]
 [-1.71125891e+00  1.09302884e+01 -9.20871004e+00]
 [ 2.88726736e-01  3.89702382e-02 -3.18908177e-01]
 [-4.94542080e+00  1.51035550e+01 -1.01525165e+01]
 [ 7.56898756e-01  2.66676775e+00 -3.41676775e+00]
 [-1.96208587e+00  1.57677323e+01 -1.37961411e+01]
 [-3.19694284e+00  5.46091957e+00 -2.25694742e+00]
 [-5.67668924e+00  2.11090736e+01 -1.54261823e+01]
 [ 2.10391433e+00  1.58249517e+01 -1.79184957e+01]
 [-3.19094926e+00 -5.66959308e+00  8.87010935e+00]
 [ 2.81243115e+00 -1.21170524e+01  9.31209734e+00]
 [-9.02306692e+00  1.65523582e+01 -7.52484964e+00]
 [-1.80758789e+00  1.18339078e+01 -1.00164826e+01]
 [-3.39667444e+00  2.10988173e+01 -1.76964767e+01]
 [-1.31543748e+00  1.85232204e+00 -5.26487604e-01]
 [ 4.06077047e+00  6.59045028e+00 -1.06406457e+01]
 [-4.47118879e+00  1.40968633e+01 -9.62179487e+00]
 [ 2.46252668e+00 -2.23727863e+00 -2.13565045e-01]
 [ 2.66586532e-01 -5.57734157e+00  5.31467220e+00]
 [ 5.66718997e+00 -2.28075315e+01  1.71507644e+01]
 [-5.87341210e+00  7.10369077e+00 -1.22181282e+00]
 [ 2.75274165e+00  9.47167430e+00 -1.22113656e+01]
 [ 9.27843470e-01 -9.70984039e+00  8.78846257e+00]
 [-1.42844553e+00  5.51465815e+00 -4.07594018e+00]
 [-1.92314925e+01  3.28064063e+01 -1.35715934e+01]
 [ 7.29520706e-01  9.20975247e+00 -9.93244357e+00]
 [-5.11514869e+00  1.18398708e-01  5.00425252e+00]
 [ 1.19119948e+01 -5.19189058e+01  4.00167327e+01]
 [-1.55653689e+00  1.14716316e+01 -9.90530932e+00]
 [-1.13797215e+00  3.32962136e+01 -3.21523649e+01]
 [ 5.23007990e+00 -1.14643900e+01  6.24132512e+00]
 [ 5.40695946e+00 -1.45016604e+01  9.10362618e+00]
 [-4.58610692e+00  5.54462542e+00 -9.58260533e-01]
 [ 5.52981591e-01  3.42801516e+01 -3.48261271e+01]
 [-7.04782038e+00  9.27270828e+00 -2.22378531e+00]
 [-1.51539865e-01 -8.81230983e+00  8.97191437e+00]
 [ 1.90089097e+00 -2.29299150e+01  2.10379745e+01]
 [ 3.95456586e+00 -2.60516356e+01  2.21048541e+01]
 [-3.17384084e+00  2.31913023e+00  8.62895978e-01]
 [-1.25417160e+00  9.00011925e+00 -7.74242923e+00]
 [ 1.71936560e+00  1.15347913e+01 -1.32472798e+01]
 [ 2.53418224e+00  1.39408040e+01 -1.64635584e+01]
 [-4.86171967e+00  4.02867067e+01 -3.54178618e+01]
 [-1.23497445e+01  4.55313920e+01 -3.31716215e+01]
 [ 5.20018821e-01  1.99180357e+01 -2.04332150e+01]
 [-2.87772109e+00 -6.40353444e+00  9.28892466e+00]
 [ 4.94890760e+00  2.38645926e+00 -7.32378735e+00]
 [-2.76609614e-01 -1.37990665e+01  1.40858423e+01]
 [-6.28687394e+00  9.70360091e+00 -3.40993378e+00]
 [ 5.20513217e-01  4.86233474e+00 -5.37437045e+00]
 [ 8.09232403e+00 -1.62483067e+01  8.17016215e+00]
 [ 9.89178394e+00 -3.53056027e+01  2.54251458e+01]
 [ 1.75334547e+00 -1.00968365e+01  8.35092493e+00]
 [ 6.70038090e+00 -9.67166235e+00  2.97847477e+00]
 [-6.26596168e+00  3.24313380e+01 -2.61615337e+01]
 [-2.56115108e+00 -7.37690202e+00  9.94618316e+00]
 [-7.55785677e-01  7.23513383e+00 -6.47212378e+00]
 [-1.84315643e+00 -5.24666419e+00  7.10193697e+00]
 [ 1.72752131e+00  1.13664823e+01 -1.30783896e+01]
 [ 1.27266357e+00 -7.00942915e+00  5.74784624e+00]
 [-4.74483631e+00  2.57181994e+01 -2.09641840e+01]
 [ 5.48376023e+00 -2.75049304e+01  2.20298378e+01]
 [-4.13675253e+00  1.40246261e+01 -9.88344533e+00]
 [ 1.46958965e+01 -6.08103428e+01  4.61231453e+01]
 [-8.54850754e-01 -3.51400931e+00  4.37040337e+00]
 [-5.15281124e+00  1.33910647e+01 -8.23338783e+00]
 [-5.81017369e+00  2.61378151e+01 -2.03190328e+01]
 [ 1.63072550e+00  6.43934845e-01 -2.27143817e+00]
 [ 2.96250230e-01 -1.67574876e+01  1.64628595e+01]
 [ 3.25631260e+00 -5.73883819e+00  2.49038564e+00]
 [-3.77278913e-01  8.25642811e+00 -7.86848855e+00]
 [ 8.16576963e+00 -4.33464787e+01  3.51849383e+01]
 [ 1.19877189e-01  5.45285011e+00 -5.57114251e+00]
 [ 6.62528047e+00 -1.74268908e+01  1.08103853e+01]
 [-1.18706380e+00 -6.89427114e-01  1.88440166e+00]
 [ 8.91727300e+00 -4.56576301e+01  3.67507799e+01]
 [ 1.58977921e+00  1.33443884e+01 -1.49203663e+01]
 [-4.80035499e+00  2.06210429e+01 -1.58150519e+01]
 [-1.41830333e+00 -8.40933671e+00  9.83102956e+00]
 [-1.35772774e+00  5.16443281e+00 -3.79965618e+00]
 [ 4.43527998e+00 -1.41406013e+01  9.71179507e+00]
 [-6.27484908e+00  8.38985592e+00 -2.10945564e+00]
 [ 4.13338688e+00 -7.72234208e+00  3.59941463e+00]
 [-4.19163879e+00  2.02426282e+01 -1.60444941e+01]
 [ 1.03952487e+00  3.54193134e+00 -4.57177481e+00]
 [ 7.16598638e+00 -1.00347986e+01  2.87979850e+00]
 [ 1.01842456e-01 -8.80330820e+00  8.70657467e+00]
 [ 3.37478352e+00 -6.90598425e+00  3.53847622e+00]
 [ 3.11648188e+00 -1.94268734e+01  1.63213656e+01]
 [-3.04054564e+00  2.77384324e+01 -2.46970130e+01]
 [ 1.94568082e+00  1.07280816e+01 -1.26695765e+01]
 [-6.40747874e+00  2.23944906e+01 -1.59748463e+01]
 [ 1.06250764e+00 -9.80299564e+00  8.74754105e+00]
 [ 2.60109533e+00  3.95603349e-01 -2.98852753e+00]
 [ 1.62494091e+00  1.71094561e+01 -1.87246975e+01]
 [ 3.11205754e+00 -1.20314922e+01  8.92535061e+00]
 [-1.47426331e+00 -8.55365318e+00  1.00263048e+01]
 [-4.43467982e-01  1.18178337e+01 -1.13647625e+01]
 [ 9.33104973e-01 -1.46613447e+01  1.37273196e+01]
 [ 9.84854261e-02  8.43916536e+00 -8.53020779e+00]
 [-1.05707569e+00  8.54600789e+00 -7.48149940e+00]
 [-1.15988934e+00  5.75435391e+00 -4.58869463e+00]
 [ 1.66692816e+00 -1.42193671e+01  1.25624306e+01]
 [ 2.02959984e+00 -1.38610474e+01  1.18382804e+01]
 [-2.16040334e+00  8.87441923e+00 -6.70715477e+00]
 [ 3.18610125e+00 -9.63114907e+00  6.44877914e+00]
 [ 4.55471357e+00 -3.81565048e+00 -7.29048753e-01]
 [-2.05969860e+00  1.50863507e+01 -1.30246686e+01]
 [ 1.30775204e+01 -5.77945389e+01  4.47227609e+01]
 [-2.68827479e-01  8.33483989e+00 -8.05582894e+00]
 [-4.29277342e+00  1.55314494e+01 -1.12320643e+01]
 [-6.85261007e+00  2.43837202e+01 -1.75172208e+01]
 [-1.10665383e+00  1.86239884e+01 -1.75062199e+01]
 [-3.81746109e+00  1.50479986e+01 -1.12224414e+01]
 [ 3.54179277e+00  2.99786629e+00 -6.53561516e+00]
 [ 1.65422829e+00 -9.37551489e+00  7.73017339e+00]
 [-1.02709817e+01  1.26133106e+01 -2.34313465e+00]]
