[[-9.87437220e+00 -2.46421551e+02  2.56302193e+02]
 [ 4.05849056e+00 -2.58004706e+02  2.53958795e+02]
 [ 1.15306010e+01 -4.87834042e+01  3.72579957e+01]
 [-3.44707861e+01 -2.85679771e+02  3.20155421e+02]
 [-3.13724871e+01  2.15490845e+02 -1.84119261e+02]
 [-1.46107585e+01 -1.10192563e+02  1.24812521e+02]
 [-4.87958065e+01  1.08600154e+02 -5.98023026e+01]
 [-2.49328236e+01 -1.87393139e+02  2.12335755e+02]
 [ 3.53108110e+01  3.68827965e+01 -7.21811339e+01]
 [-1.27596723e+01  4.60182990e+01 -3.32534745e+01]
 [ 1.10965122e+01  1.00369343e+02 -1.11457461e+02]
 [ 4.93516568e+01  1.30816347e+01 -6.24269107e+01]
 [-1.40975791e+01 -3.40875959e+02  3.54982255e+02]
 [ 2.25468480e+01  7.74084483e+01 -9.99508281e+01]
 [ 1.10604392e+01  2.11196633e+02 -2.22247839e+02]
 [ 3.61215170e+01  1.21752285e+02 -1.57862584e+02]
 [ 5.60125521e+01  2.30049505e+02 -2.86052704e+02]
 [ 3.43025644e+01 -4.53025689e+01  1.10063221e+01]
 [ 4.16167790e+01  2.32882318e+02 -2.74493647e+02]
 [-3.20145886e+01  2.45231103e+01  7.49753205e+00]
 [ 2.17788198e+01  8.02574962e+01 -1.02030000e+02]
 [-5.21008251e+01  2.97311533e+02 -2.45208578e+02]
 [-1.40156786e+01  4.06614571e+01 -2.66385267e+01]
 [-2.08660337e+01  8.62693544e+01 -6.53986413e+01]
 [ 8.07994782e+01  1.27964110e+02 -2.08754440e+02]
 [ 2.48698713e+01  2.84459315e+01 -5.33101410e+01]
 [ 1.31007844e+01  3.52009874e+02 -3.65105958e+02]
 [ 1.71590568e+01  3.48825848e+01 -5.20318003e+01]
 [-5.59655065e+01 -3.33887779e+02  3.89866952e+02]
 [-1.74876653e+00  2.01591434e+01 -1.83948753e+01]
 [-7.79969731e+00 -2.36981573e+02  2.44786333e+02]
 [-1.36295982e+01 -3.38291066e+02  3.51927175e+02]
 [ 1.60920190e+00  3.00333033e+02 -3.01934140e+02]
 [-1.44822986e+01 -1.06411082e+02  1.20905926e+02]
 [-1.11538553e+01 -2.33442804e+02  2.44605346e+02]
 [ 2.30460207e+01  2.41561382e+01 -4.71916137e+01]
 [ 5.04290637e+01  1.67149546e+02 -2.17575478e+02]
 [ 3.05188845e+00 -1.10475762e+02  1.07436320e+02]
 [ 2.58922949e+01  5.49062092e+02 -5.74949048e+02]
 [-1.44630911e+01  1.26868220e+01  1.77866826e+00]
 [-2.15400542e+01 -2.72910676e+02  2.94455315e+02]
 [ 3.46182351e+00 -2.27541596e+02  2.24093186e+02]
 [-2.88423296e+00 -3.01350552e+02  3.04250262e+02]
 [-1.14627426e+01 -7.29080621e+01  8.43821603e+01]
 [ 9.46083256e+00  1.18636572e+02 -1.28103035e+02]
 [-5.34406615e+00 -4.91195170e+01  5.44721607e+01]
 [-5.77359718e+00 -2.18676312e+01  2.76465748e+01]
 [ 5.44280353e+00  1.44014789e+01 -1.98348362e+01]
 [ 1.79110793e+01 -1.78424830e+02  1.60526655e+02]
 [ 6.79489855e+01  3.93184632e+02 -4.61127406e+02]
 [ 7.49851126e+01  4.04344123e+02 -4.79325201e+02]
 [ 1.04439612e+01 -8.99210948e+00 -1.44595110e+00]
 [-1.84392372e+01 -7.06771650e+00  2.55193541e+01]
 [-5.09606626e+01  2.51504431e+02 -2.00545306e+02]
 [-1.75115565e+01 -1.03741142e+02  1.21260004e+02]
 [ 2.67282080e+01  8.31650006e+02 -8.58373675e+02]
 [ 1.66730319e+01  9.93483586e+01 -1.16021401e+02]
 [-1.29122291e+01 -2.47269845e+02  2.60199884e+02]
 [-1.37146122e+01 -3.01833885e+01  4.39066296e+01]
 [-3.27334754e+00 -2.17099943e+01  2.49957322e+01]
 [ 2.67110228e+01  2.49687207e+02 -2.76388555e+02]
 [ 2.21876728e+01 -1.39777417e+02  1.17600255e+02]
 [-4.64979308e+00  7.41243954e+01 -6.94635062e+01]
 [ 9.14191734e+01  1.50881613e+02 -2.42294370e+02]
 [ 1.78940477e+01  1.60116196e+02 -1.78003506e+02]
 [ 2.69468736e+01  9.40603665e+00 -3.63473137e+01]
 [ 6.52395159e+00 -9.86134845e+01  9.20904646e+01]
 [ 2.59192020e+01  9.65031649e+01 -1.22415073e+02]
 [-2.49665642e+01  5.50666948e+01 -3.00907222e+01]
 [ 9.20937969e+00  3.44639992e+01 -4.36632913e+01]
 [-1.40739234e+01 -1.84782577e+02  1.98870965e+02]
 [-2.24229807e+01 -2.82595747e+01  5.06950244e+01]
 [ 1.54311485e+01  2.59966952e+02 -2.75389161e+02]
 [ 4.67259200e+01  1.54421060e+00 -4.82624072e+01]
 [-2.33823288e+01 -3.56834734e+01  5.90741503e+01]
 [-2.24110328e+01 -9.50270134e+01  1.17444811e+02]
 [-4.52002614e+01 -1.05439610e+02  1.50648650e+02]
 [ 1.03826692e+01  4.00221177e+01 -5.03968293e+01]
 [-4.85734336e+01 -2.65458529e+02  3.14036184e+02]
 [-1.19982481e+01 -7.03060933e-01  1.27075000e+01]
 [ 1.01560058e+01 -3.62754081e+01  2.61277161e+01]
 [-1.74798390e+01 -1.98703234e+01  3.73594996e+01]
 [-1.01365623e+00 -1.42499792e+02  1.43525749e+02]
 [ 1.28597652e+01  1.52769004e+02 -1.65620107e+02]
 [ 7.30645626e+00 -4.16115373e+01  3.43148346e+01]
 [-9.62644906e+01  5.43157280e+02 -4.46894770e+02]
 [ 5.16212465e+01  4.88680444e+02 -5.40292890e+02]
 [ 1.64323345e+01 -1.52225414e+01 -1.20018800e+00]
 [-7.40058059e+00 -2.32630760e+01  3.06709304e+01]
 [-1.76861302e+01 -6.14402658e+01  7.91394251e+01]
 [-2.28812663e+01 -1.47783195e+02  1.70671257e+02]
 [ 7.48454343e+01  5.42160630e+02 -6.17004292e+02]
 [ 3.29569700e+01  1.56377059e+02 -1.89330038e+02]
 [-2.80260342e+00  9.55269963e-01  1.85480375e+00]
 [ 1.90197354e+01  1.11757686e+02 -1.30768605e+02]
 [-3.62893501e+01 -7.68593157e+01  1.13155504e+02]
 [-3.11234192e+01 -5.05142501e+00  3.61769742e+01]
 [-6.00458066e+00 -2.55006586e+02  2.61018436e+02]
 [ 2.63129974e+01  1.26973784e+02 -1.53277031e+02]
 [ 1.11533081e+00  2.15243825e+00 -3.25780040e+00]
 [-1.16710825e+01 -1.61680517e+02  1.73358574e+02]
 [-5.21603135e+01 -1.19418930e+02  1.71588915e+02]
 [ 5.83663143e+01 -5.30149188e+01 -5.33966947e+00]
 [-1.12767436e+01  2.39000804e+01 -1.26157889e+01]
 [ 3.28637018e+00  4.46455028e+01 -4.79273007e+01]
 [-3.86006404e+01 -2.50504175e+02  2.89112407e+02]
 [ 1.67219578e+01  2.37492125e+02 -2.54207295e+02]
 [-3.85999446e+01 -9.55452564e+01  1.34145191e+02]
 [-7.66284995e+01 -2.32997402e+02  3.09638196e+02]
 [-1.63011913e+01 -5.00260277e+01  6.63352082e+01]
 [-2.94368414e+01 -1.88867778e+02  2.18315042e+02]
 [ 4.02884735e+01 -1.07461128e+02  6.71797823e+01]
 [-8.44880375e+00 -9.75638043e+01  1.06025722e+02]
 [-1.56233078e+00 -1.33406136e+01  1.49055989e+01]
 [ 2.35236808e+01  3.08155651e+02 -3.31681749e+02]
 [ 9.14950701e-01  4.81056390e+01 -4.90150717e+01]
 [-6.75727845e+01 -3.66632366e+02  4.34221378e+02]
 [-2.02802595e+01  5.05049200e+01 -3.02193459e+01]
 [-3.60407741e+01  2.99690080e+02 -2.63646746e+02]
 [ 1.03297274e+01 -1.39793011e+02  1.29469170e+02]
 [ 1.70958136e+01 -2.15445643e+01  4.45923673e+00]
 [ 1.39585004e+01  1.24158545e+02 -1.38110377e+02]
 [ 4.57408521e+01  5.37822223e+02 -5.83558428e+02]
 [ 3.41782678e+00  6.53878028e+01 -6.87992138e+01]
 [-2.72285056e+01 -4.41835624e+01  7.14204226e+01]
 [ 4.72439595e+00  1.16426179e+02 -1.21143173e+02]
 [ 2.27854944e+01  2.80013143e+02 -3.02794760e+02]
 [-1.76028104e+01 -8.14692737e+01  9.90781162e+01]
 [ 4.12797171e+01  4.89301467e+01 -9.02062660e+01]
 [-4.28513176e+01  4.63552474e+00  3.82242232e+01]
 [-4.40033313e+00  2.33159935e+02 -2.28759524e+02]
 [ 1.11436864e+02  3.20191728e+02 -4.31622776e+02]
 [ 2.04942981e+01 -3.30176900e+02  3.09695522e+02]
 [-9.68269852e+00  6.66811883e-01  9.02400166e+00]
 [-7.43991486e+01  3.53182229e+00  7.08686273e+01]
 [ 1.58625784e+01 -6.12624628e+01  4.54142920e+01]
 [ 6.32383489e+01  2.09636597e+01 -8.41958068e+01]
 [-1.79576367e+01 -2.39805828e+02  2.57774087e+02]
 [ 3.62715493e+00 -1.48440247e+02  1.44825038e+02]
 [ 2.36995420e+01 -3.46645976e+01  1.09801745e+01]
 [ 3.59047982e-01 -1.02602304e+02  1.02256945e+02]
 [-6.07442197e+01 -1.56645714e+02  2.17402301e+02]
 [ 2.36832870e+01  7.15493670e+01 -9.52215344e+01]
 [ 1.51564400e+01  5.71419472e+01 -7.22929001e+01]
 [-2.57833325e+01 -1.16195435e+02  1.41991634e+02]
 [ 1.00012908e+01 -3.16727455e+01  2.16825678e+01]
 [-6.58659153e+01 -3.37373756e+01  9.96073544e+01]
 [-6.34626767e+01 -2.80536309e+02  3.44010672e+02]
 [-5.96278838e+00 -1.82165501e+02  1.88141972e+02]
 [-1.81671115e+00 -1.14142066e+02  1.15971048e+02]
 [ 1.15774129e+01 -3.84174676e+02  3.72610992e+02]
 [-2.23639937e+01 -4.09955751e+01  6.33618208e+01]
 [ 9.12307421e+01  2.52091546e+02 -3.43313793e+02]
 [ 3.10429092e+01  1.47774463e+02 -1.78805879e+02]
 [-1.04997690e+01 -1.21453687e+02  1.31965302e+02]
 [-1.94243025e+01 -2.23635240e+02  2.43069171e+02]
 [ 8.70344253e+00  1.48802094e+02 -1.57498114e+02]
 [ 2.34029644e+01  1.98363859e+02 -2.21759455e+02]]
