[[ 1.90930550e+01 -1.26085288e+01 -6.48135234e+00]
 [ 1.91590946e+01  7.38605340e+01 -9.30068212e+01]
 [-1.03919393e+02 -8.41832117e+02  9.45759904e+02]
 [ 2.99286466e+01 -4.56821005e+02  4.26895162e+02]
 [-5.61112829e+00  4.29118804e+01 -3.73065241e+01]
 [-6.00279351e+00 -3.33172317e+02  3.39179385e+02]
 [ 3.62682484e+01  7.60220299e+01 -1.12288122e+02]
 [-6.80645288e+00 -2.45628630e+02  2.52442760e+02]
 [ 2.41154511e+01  2.79584326e+02 -3.03690449e+02]
 [ 1.60781037e+01  1.02401095e+02 -1.18472802e+02]
 [ 6.90364206e-01  3.77348627e+01 -3.84151119e+01]
 [ 1.10669948e+01  7.53346093e+01 -8.63889756e+01]
 [ 7.84671020e-02  1.56917391e+02 -1.56993453e+02]
 [ 7.40674601e+01  1.51003868e+02 -2.25057392e+02]
 [ 5.90226578e+00 -2.04606048e+02  1.98708816e+02]
 [ 1.00546585e+01 -4.10802696e+02  4.00757203e+02]
 [-3.46603025e+01 -5.26687276e+01  8.73361083e+01]
 [ 6.26924584e+01  1.35286975e+02 -1.97967874e+02]
 [ 7.13204586e+01  4.78629990e+02 -5.49941200e+02]
 [-9.50810995e+00 -2.15401376e+02  2.24917730e+02]
 [ 1.02687591e+01 -3.37359070e+02  3.27096020e+02]
 [ 5.17098210e+01 -1.57937009e+02  1.06232291e+02]
 [-2.14104480e+01 -7.32028301e+00  2.87397595e+01]
 [-3.75253007e+01 -5.74237287e+01  9.49526223e+01]
 [ 1.54300044e+01 -8.12470399e+00 -7.29190134e+00]
 [-1.97194922e+01 -1.56394812e+02  1.76122799e+02]
 [ 2.42571479e+01  1.29265628e+02 -1.53517746e+02]
 [ 5.90104413e+01  2.42399835e+02 -3.01397962e+02]
 [-1.62306509e+00 -8.19573299e+01  8.35872684e+01]
 [ 2.19789130e+01  7.51915118e+01 -9.71646663e+01]
 [-1.05470472e+01 -3.28336457e+02  3.38890746e+02]
 [-3.39549926e+01  6.66521485e+01 -3.26837932e+01]
 [ 1.56446839e+01 -2.27293500e+02  2.11661075e+02]
 [-3.64791118e+01 -1.75173437e+02  2.11658343e+02]
 [-1.99763546e+01 -1.16455219e+02  1.36432496e+02]
 [ 4.45860753e+01 -2.69727759e+02  2.25153325e+02]
 [ 1.21473333e+02 -9.78780104e+00 -1.11679979e+02]
 [-4.46825676e+01 -5.07269277e+02  5.51961148e+02]
 [-5.02197358e+01 -1.19215102e+01  6.21462802e+01]
 [-2.19696667e+01  1.03925495e+02 -8.19475013e+01]
 [ 1.37564295e+01 -3.66873655e+01  2.29390513e+01]
 [ 7.70023994e+00 -3.89073993e+02  3.81386202e+02]
 [-7.32226165e+00 -1.36180684e+02  1.43514676e+02]
 [-2.94122537e+01 -1.10165750e+02  1.39589167e+02]
 [ 1.17314662e+01  2.86094920e+02 -2.97821942e+02]
 [ 2.15326309e+00  6.08261257e+01 -6.29722341e+01]
 [-7.66668245e+01 -3.64071809e+02  4.40744356e+02]
 [ 5.08688714e+01  2.13932870e+02 -2.64790487e+02]
 [ 4.00378142e+00  4.45139857e+01 -4.85040952e+01]
 [ 2.37569653e+01  5.56888091e+01 -7.94344199e+01]
 [-1.56968509e+01  1.17807240e+02 -1.02100901e+02]
 [-2.00875524e+01  7.40278961e+01 -5.39258342e+01]
 [-4.38003410e+00  1.33228029e+01 -8.93784453e+00]
 [ 3.79881387e+01 -9.00137900e+01  5.20382444e+01]
 [-4.69481154e+01  2.02389111e+01  2.67103578e+01]
 [-1.16218082e+02 -1.87302900e+02  3.03532897e+02]
 [-3.54455771e+01 -2.07472984e+02  2.42923614e+02]
 [-3.22127981e+01  3.32330954e+02 -3.00119738e+02]
 [ 1.45037027e+01  1.47528712e+02 -1.62023906e+02]
 [ 3.58639613e+01  1.46269999e+02 -1.82125017e+02]
 [-3.91879231e+00  8.10402646e+02 -8.06480019e+02]
 [-1.48244238e+02 -5.69527735e+02  7.17773118e+02]
 [ 2.98398976e+01  3.73749292e+01 -6.72125312e+01]
 [ 9.13693911e+00  3.95472467e+02 -4.04597527e+02]
 [-4.87813116e+01  7.18886892e+01 -2.30920491e+01]
 [ 1.94834830e+01  2.10294065e+02 -2.29767374e+02]
 [-1.27070134e+02 -2.90926004e+02  4.18000836e+02]
 [-8.46727905e+00  5.86898532e+01 -5.02182359e+01]
 [ 9.09067814e+00  4.47941564e+02 -4.57016584e+02]
 [ 1.31909430e+01 -1.17419960e+01 -1.44371582e+00]
 [-3.46685245e+01 -1.25679901e+02  1.60350486e+02]
 [ 4.79623987e+01  3.08582434e+02 -3.56542527e+02]
 [ 2.15278942e+01  4.92544645e+01 -7.07675573e+01]
 [-3.11467915e+00  4.88569726e+02 -4.85449192e+02]
 [-6.09809464e+01  1.90626511e+02 -1.29635293e+02]
 [ 2.09021666e+01  1.18207631e+01 -3.27248359e+01]
 [-3.00778350e+01  1.50458471e+02 -1.20364787e+02]
 [-1.76853230e+01 -5.57161633e+01  7.34064651e+01]
 [-5.75603628e+01 -2.29558867e+01  8.05171943e+01]
 [-1.77658421e+00  7.23262157e+01 -7.05358983e+01]
 [ 6.88780254e+01  8.03341539e+01 -1.49211952e+02]
 [ 5.34391581e+01  2.06975886e+02 -2.60404121e+02]
 [ 4.39363944e+00 -2.37109261e+02  2.32721801e+02]
 [-6.44431782e+01 -3.80838648e+02  4.45292384e+02]
 [ 7.76774050e+01  1.25354116e+02 -2.03023427e+02]
 [-8.24592212e+00 -9.77660857e+01  1.06022077e+02]
 [-3.65865888e+01 -1.52359255e+01  5.18286910e+01]
 [-2.96182499e+01 -3.16409648e+02  3.46033954e+02]
 [-3.30458920e+01 -4.00323747e+02  4.33372879e+02]
 [ 3.13748537e+01  4.99732904e+02 -5.31095883e+02]
 [ 4.73419447e+01  2.40012338e+02 -2.87342856e+02]
 [-6.99093304e+00  2.46958378e+01 -1.76971040e+01]
 [ 1.37946966e+01  3.45848244e+01 -4.83653337e+01]
 [-1.46589834e+01 -2.37975222e+02  2.52638692e+02]
 [ 2.44755338e+01 -7.16827770e+01  4.72161860e+01]
 [ 1.40088428e+02  4.29338871e+02 -5.69431679e+02]
 [ 1.02465333e+01 -1.14212969e+01  1.18738011e+00]
 [-3.07510459e+01 -2.20835018e+01  5.28389984e+01]
 [ 7.30796652e+01  9.67818111e+01 -1.69849586e+02]
 [-1.35241575e+01 -1.40559299e+02  1.54093822e+02]
 [ 1.50088406e+02  1.03270151e+03 -1.18278090e+03]
 [ 5.74106641e+01 -2.30130681e+02  1.72730452e+02]
 [-1.14607315e+02 -1.65735351e+02  2.80348847e+02]
 [-1.00050907e+01 -8.03943574e+01  9.04014394e+01]
 [ 6.06700343e+01  3.91801999e+02 -4.52461748e+02]
 [-4.84356515e+00  1.09939528e+02 -1.05084655e+02]
 [-2.93468449e+01 -2.17995802e+02  2.47355002e+02]
 [ 6.45735436e+00 -2.06231929e+02  1.99787911e+02]
 [ 8.45104211e+00  4.11017302e+02 -4.19463010e+02]
 [-1.35745387e+01 -1.34382837e+02  1.47964221e+02]
 [ 5.99475945e+01  1.32722237e+02 -1.92668307e+02]
 [ 5.76917418e+01  2.06709387e+02 -2.64382113e+02]
 [ 3.55825675e+01  5.81617188e+01 -9.37376997e+01]
 [ 2.52559437e+01  2.87653672e+02 -3.12902326e+02]
 [-5.19927999e+01 -1.40248974e+01  6.60304507e+01]
 [-3.26568355e+01 -2.36860044e+02  2.69529311e+02]
 [ 5.29088532e+00 -9.67406504e+01  9.14610522e+01]
 [-7.70367548e+00 -1.69460642e+02  1.77170497e+02]
 [-2.99445767e+01 -2.99376653e+02  3.29323973e+02]
 [ 4.35019724e+01  4.37390785e+02 -4.80885546e+02]
 [ 3.99188441e+01 -3.00643153e+02  2.60735591e+02]
 [ 5.28970668e+01 -1.09456537e+02  5.65757795e+01]
 [-1.18169959e+02 -1.79349408e+02  2.97526652e+02]
 [-4.96276680e+01  1.49905856e+02 -1.00267071e+02]
 [-2.02195760e+01 -2.37921295e+02  2.58145975e+02]
 [ 6.11193744e+01 -1.08573110e+02  4.74590903e+01]
 [ 2.50499909e+01 -2.18717019e+02  1.93675908e+02]
 [-6.62307647e+01 -5.75389676e+02  6.41624840e+02]
 [ 2.92178565e+01 -3.77272710e+02  3.48055363e+02]
 [ 1.45716391e+01  8.73172355e+01 -1.01879697e+02]
 [-2.34466297e+01 -1.23123446e+02  1.46570255e+02]]
