[[-2.64910078e+02  1.63340601e+02  1.01582630e+02]
 [ 3.66233556e+01 -2.96555823e+02  2.59942980e+02]
 [-1.80055863e+02 -1.96873537e+02  3.76939136e+02]
 [-5.73588504e+00 -1.09690669e+02  1.15436973e+02]
 [ 6.37901759e+01  5.14511655e+01 -1.15234146e+02]
 [-1.32656489e+01 -6.83295951e+01  8.15999360e+01]
 [-2.49256123e+01  1.45366969e+02 -1.20432342e+02]
 [-4.04373649e+01 -6.84215458e+02  7.24650499e+02]
 [ 3.05592275e+01 -1.38204497e+02  1.07651699e+02]
 [-1.23716728e+02 -1.34223733e+03  1.46596191e+03]
 [ 2.62474612e+01  2.05610839e+02 -2.31855483e+02]
 [-3.68595524e+01 -1.15902809e+02  1.52778332e+02]
 [ 4.54208450e+01  2.69302763e+02 -3.14710942e+02]
 [-1.78989476e+02  7.72687997e+02 -5.93692909e+02]
 [ 8.31093046e+01  6.86727603e+01 -1.51781046e+02]
 [-1.68327238e+01 -9.71051342e+02  9.87888508e+02]
 [ 5.05649681e+01  3.48453124e+02 -3.99005308e+02]
 [-4.93695654e+01 -8.74183699e+02  9.23560802e+02]
 [ 3.55500241e+01 -1.95057154e+01 -1.60302311e+01]
 [ 1.11368369e+02  3.77519825e+02 -4.88877992e+02]
 [-2.02127289e+01  5.79565465e+02 -5.59337179e+02]
 [-8.65148334e+01 -1.06520517e+02  1.93039237e+02]
 [-3.61329714e+00 -2.40209599e+02  2.43823809e+02]
 [-3.70451100e+01  5.80222078e+01 -2.09652733e+01]
 [-4.49100479e+01 -1.55715426e+02  2.00638920e+02]
 [-7.39169365e+01 -3.86218627e+02  4.60145954e+02]
 [ 1.32063817e+02 -5.28149574e+02  3.96089132e+02]
 [ 5.09695569e+01  4.39103689e+02 -4.90070436e+02]
 [-1.85051472e+01 -8.76332769e+02  8.94840758e+02]
 [ 5.28673940e+01  4.28389949e+02 -4.81255597e+02]
 [-4.10004313e+01 -4.50219529e+02  4.91228480e+02]
 [-1.34721198e+02  2.86950863e+02 -1.52225417e+02]
 [-4.34569826e+01  2.07734252e+02 -1.64274263e+02]
 [-4.30320510e+01 -7.51163462e+02  7.94201365e+02]
 [ 1.85718269e+01 -3.38420885e+02  3.19852941e+02]
 [-6.61317158e+01 -4.00415701e+02  4.66563994e+02]
 [-4.40903862e+01 -1.86660449e+02  2.30757235e+02]
 [-4.92894579e+01 -1.30833060e+02  1.80139855e+02]
 [ 3.19708376e+01 -4.59243216e+01  1.39613310e+01]
 [ 4.45639952e+01  2.81418213e+02 -3.25977844e+02]
 [-1.48518061e+01  1.85538771e+01 -3.69442614e+00]
 [ 8.46967251e+01  3.55256399e+02 -4.39936617e+02]
 [-2.79468894e+01 -1.76708592e+02  2.04664871e+02]
 [-5.13258538e+01 -1.77378291e+02  2.28708917e+02]
 [ 1.27882333e+01 -6.60824509e+02  6.48040283e+02]
 [-1.27511383e+02  7.27289054e+01  5.47988654e+01]
 [ 7.28723572e+01 -4.81896502e+02  4.09037565e+02]
 [-2.00950619e+01 -4.47716908e+02  4.67816540e+02]
 [ 2.70386775e+01 -4.36840114e+02  4.09795797e+02]
 [-6.83183434e+01 -3.02059417e+01  9.85249163e+01]
 [-5.04149176e+01  4.57560104e+02 -4.07142158e+02]
 [-1.40043150e+01  5.35200037e+02 -5.21186414e+02]
 [ 5.82130696e+01  2.56447675e+02 -3.14655752e+02]
 [ 3.89787659e+02 -9.77788704e+02  5.88005646e+02]
 [-1.34028707e+02  2.58238837e+02 -1.24194867e+02]
 [ 6.73033734e+01  1.87844586e+02 -2.55141667e+02]
 [-9.36512150e+01 -2.75744277e+02  3.69396421e+02]
 [-6.16619383e+01 -4.66889718e+02  5.28567104e+02]
 [-5.84181330e+01 -4.47134011e+02  5.05565620e+02]
 [ 2.44087165e+01  4.14787373e+01 -6.58777590e+01]
 [-2.96783543e+01 -6.52421468e+02  6.82110007e+02]
 [-6.61488391e+00  3.56660136e+02 -3.50030332e+02]
 [-1.60540768e+00  1.18320432e+03 -1.18159841e+03]
 [-9.99228409e+00  1.80989111e+02 -1.70988442e+02]
 [ 8.16233400e+01 -1.11616658e+02  3.00020017e+01]
 [ 1.12442937e+02 -9.30934931e+02  8.18498277e+02]
 [-1.17117487e+02 -8.58135988e+02  9.75263650e+02]
 [ 1.99383194e+00  3.67971228e+02 -3.69951013e+02]
 [-2.20929830e+01  5.03307827e+02 -4.81206851e+02]
 [-8.64744063e+00 -3.84612914e+02  3.93265490e+02]
 [-2.77826574e+00 -3.74830919e+02  3.77621814e+02]
 [-9.86225823e+00  1.24168687e+02 -1.14293050e+02]
 [-9.83703020e+01 -1.93408646e+02  2.91775532e+02]
 [ 9.55632288e+00 -7.87178819e+01  6.91637548e+01]
 [ 8.47077214e+01  6.04249215e+01 -1.45118204e+02]
 [ 3.81706803e+01 -3.43053242e+02  3.04873657e+02]
 [-3.60235689e+01  3.31764412e+02 -2.95728936e+02]
 [-3.51415155e+01  9.80893400e+02 -9.45740529e+02]
 [ 1.22132160e+02  3.54752873e+02 -4.76876458e+02]
 [-3.13095894e+01 -2.15410385e+01  5.28556657e+01]
 [-2.92055922e+01 -2.78685794e+02  3.07896868e+02]
 [-3.94894421e+00 -8.60663009e+02  8.64618503e+02]
 [-2.59643134e+01  9.81354875e+01 -7.21555477e+01]
 [-5.07982061e+01 -4.88198853e+02  5.39006923e+02]
 [ 4.74273200e+01 -3.05404846e+02  2.57982834e+02]
 [ 5.43408175e+01  4.88764230e+02 -5.43095584e+02]
 [-1.30729600e+02  7.31837320e+02 -6.01098312e+02]
 [ 3.71063241e+01  9.34047063e+02 -9.71152330e+02]
 [-5.70049092e+00  2.51476309e+02 -2.45760298e+02]
 [ 1.75330907e+01  6.26218670e+02 -6.43743968e+02]
 [ 1.37677636e+02  6.45603052e+02 -7.83276670e+02]
 [ 1.70844879e+01  1.89429254e+02 -2.06500480e+02]
 [-1.92685400e+01  3.82310368e+02 -3.63035112e+02]
 [-4.57760765e+01  6.76493448e+01 -2.18663558e+01]
 [-4.94664251e+01 -1.21605147e+03  1.26552289e+03]
 [ 1.77115158e+01  4.06788081e+02 -4.24488638e+02]
 [-3.56282671e+01 -2.53856021e+02  2.89489539e+02]
 [ 7.15766407e+01 -4.32165556e+02  3.60597184e+02]
 [ 1.91256184e+01  3.38622926e+02 -3.57735542e+02]
 [-3.16630035e+01 -3.51756496e+02  3.83427681e+02]
 [-1.88863633e+02 -4.25738907e+01  2.31448577e+02]
 [ 7.96400698e+01 -3.24502920e+02  2.44864389e+02]
 [ 3.65185336e+01  2.77210858e+02 -3.13724707e+02]
 [ 1.16991900e+02  1.15494848e+03 -1.27193892e+03]
 [ 8.79047627e+01 -1.11515591e+02  2.36147808e+01]
 [ 4.84477082e+01 -3.69466124e+02  3.21026693e+02]
 [-6.48726185e+01 -1.30245954e+03  1.36733507e+03]
 [ 3.10903648e+02  9.12418313e+02 -1.22332189e+03]
 [-1.19663753e+02  1.33034105e+02 -1.33602413e+01]
 [-6.24386485e+01 -2.26719247e+02  2.89164806e+02]
 [ 3.26402948e+01  4.59723857e+02 -4.92349664e+02]
 [ 1.49245935e+02  3.50115275e+02 -4.99361037e+02]
 [ 3.00889777e+01 -9.46005453e+00 -2.06223378e+01]
 [-3.26375214e+01 -9.83364287e+01  1.30986134e+02]
 [ 6.75759413e+01  1.08997449e+03 -1.15753839e+03]
 [ 3.77241398e+00  6.93788293e+02 -6.97549954e+02]
 [ 1.16555100e+01 -1.70768995e+01  5.42843049e+00]
 [-7.91376794e+01  2.33479270e+02 -1.54330421e+02]
 [ 1.15770529e+02 -4.52591183e+02  3.36816363e+02]
 [ 8.54436380e+01  5.58945743e+02 -6.44386057e+02]
 [-6.71854199e+01  6.05462281e+02 -5.38261679e+02]
 [-1.08372227e+02 -2.13033767e+02  3.21423684e+02]
 [ 6.39159655e+01 -9.01641670e+02  8.37739609e+02]
 [-8.80159918e+00  1.43160704e+02 -1.34358122e+02]
 [ 1.45769269e+02  3.51550159e+02 -4.97310435e+02]
 [ 7.44827147e+01  3.10043907e+02 -3.84515251e+02]
 [-7.90654146e+01 -4.72548815e+01  1.26325317e+02]
 [ 8.45747667e+01 -5.37058646e+02  4.52487319e+02]
 [ 6.51050969e+01 -4.67046778e+02  4.01942861e+02]
 [ 1.39763389e+01 -6.39192212e+02  6.25224737e+02]
 [ 1.16566749e+02 -5.12612555e+02  3.96055963e+02]
 [ 1.13456702e+01 -3.11062708e+02  2.99743883e+02]
 [-2.31733212e+01  4.21497902e+02 -3.98304779e+02]
 [-2.09706751e+01 -5.14873988e+02  5.35850001e+02]
 [-1.60692687e+01 -2.35083953e+02  2.51167819e+02]
 [-1.24952129e+01  2.27434459e+02 -2.14928278e+02]
 [ 2.59152418e+01 -5.03942119e+02  4.78029425e+02]
 [-5.48443544e+01  5.87060417e+02 -5.32200860e+02]
 [-3.68767142e+01 -4.21542865e+02  4.58428574e+02]
 [-1.36139908e+01  4.11354460e+01 -2.75094757e+01]
 [ 6.83624260e+00  1.20911158e+02 -1.27736452e+02]
 [ 2.62292803e+01  1.43605932e+02 -1.69821799e+02]
 [ 7.55415117e+01  2.94176014e+02 -3.69717622e+02]
 [-7.34254375e+01 -5.45580611e+02  6.19019965e+02]
 [ 4.78707051e+00  7.23789481e+02 -7.28570969e+02]
 [ 2.75784772e-01 -2.56334210e+02  2.56069469e+02]
 [ 1.41740747e+02  5.87956551e+01 -2.00531972e+02]
 [-1.79131106e+01 -2.35469570e+02  2.53386918e+02]
 [-3.78188599e+01  2.61470238e+02 -2.23645599e+02]
 [-1.65626318e+02  3.53596632e+02 -1.87962359e+02]
 [-5.66140859e+01 -1.82908736e+02  2.39529045e+02]
 [-1.30811765e+01 -2.24194656e+02  2.37282998e+02]
 [-4.00609652e+01  4.87647672e+02 -4.47576180e+02]
 [ 9.66131109e+01  9.82295863e+00 -1.06423076e+02]
 [ 6.57668187e+01 -6.23759039e+02  5.57996673e+02]
 [ 1.25771876e+02  1.27156345e+02 -2.52916182e+02]
 [ 4.10654847e+01  4.62220008e+02 -5.03277723e+02]
 [ 1.10942282e+02  6.88441275e+02 -7.99386428e+02]
 [-1.51723119e+01 -6.94517634e+02  7.09695959e+02]
 [-1.02275279e+02  8.33627655e+02 -7.31351540e+02]
 [-9.64257804e+01 -1.21237884e+01  1.08562713e+02]
 [ 5.57164423e+01  1.20279904e+01 -6.77331195e+01]
 [-3.02197275e+00 -3.94845796e+02  3.97880822e+02]
 [ 2.29626110e+01  1.71847787e+02 -1.94800769e+02]
 [ 2.59295444e+01 -2.41760020e+02  2.15837429e+02]
 [ 1.57025016e+01  8.89714344e+01 -1.04665475e+02]
 [ 9.63104689e+01  2.44900714e+02 -3.41200499e+02]
 [ 9.15557890e+01  3.48663418e+02 -4.40208125e+02]
 [-2.59812055e+01 -1.11218850e+02  1.37213300e+02]
 [ 2.94766248e+01 -2.26854193e+02  1.97385504e+02]
 [ 1.41308144e+02  2.14297828e+02 -3.55606908e+02]
 [ 2.65515665e+02 -8.91688185e+02  6.26171587e+02]
 [-3.46330677e+01 -4.53723285e+02  4.88364711e+02]
 [-2.55986366e+01 -1.66812341e+02  1.92413309e+02]
 [ 8.64638029e+00 -1.41633293e+02  1.32997743e+02]
 [ 1.31154020e+02 -2.62446147e+02  1.31299259e+02]
 [-3.81839368e+01  1.82907546e+02 -1.44720861e+02]
 [-6.78939458e+01  3.15414828e+02 -2.47518561e+02]
 [ 9.68125353e+01 -2.16003365e+02  1.19190192e+02]
 [-7.44305702e+01 -3.73116995e+02  4.47551022e+02]
 [-1.11248656e+02 -9.89331142e+01  2.10192168e+02]
 [ 1.08881756e+02 -4.86375923e+02  3.77506090e+02]
 [ 4.12288119e+01  2.83754478e+02 -3.24977442e+02]
 [ 1.96334850e+01 -1.75571611e+01 -2.05991830e+00]
 [-1.10488978e+02  3.90308942e+02 -2.79812888e+02]
 [ 2.19044365e+02  5.43824228e+02 -7.62863331e+02]
 [ 2.57530344e+01  4.35540140e+02 -4.61286659e+02]
 [-2.57335992e+02 -1.32625991e+02  3.89961488e+02]
 [ 4.65584631e+01 -5.82252666e+02  5.35696521e+02]
 [-7.60462131e+01  2.38669247e+02 -1.62616310e+02]
 [-9.74053439e+01 -3.10857594e+02  4.08259904e+02]
 [ 1.65339956e+02  3.46290768e+02 -5.11631817e+02]
 [ 1.82921912e+01 -3.98512460e+02  3.80242793e+02]
 [ 2.47682742e+01  2.25753801e+02 -2.50520269e+02]
 [ 1.75714191e+02  4.16206083e+02 -5.91910503e+02]
 [-9.86705867e+01  7.25918569e+02 -6.27234379e+02]
 [ 4.12156305e-01  4.85767367e+01 -4.89739361e+01]
 [-6.03196614e+01 -6.18329251e+02  6.78656188e+02]
 [ 1.96436234e+00 -5.08054130e+02  5.06093994e+02]
 [ 6.05841786e+01  1.04228113e+02 -1.64800073e+02]
 [-2.29184787e+01  8.01161851e+02 -7.78241384e+02]
 [-1.02212083e+01 -2.12089421e+03  2.13111792e+03]
 [ 1.13514907e+02  9.78509700e+02 -1.09201463e+03]
 [-1.53724263e+02 -1.04543100e+02  2.58280915e+02]
 [-3.13718401e+00  3.49024452e+02 -3.45888335e+02]
 [-3.47092685e+01 -5.82247938e+02  6.16957341e+02]
 [-2.58048297e+01  4.37974017e+02 -4.12159408e+02]
 [-1.91334097e+01  4.91201219e+02 -4.72064919e+02]
 [-5.08428097e+01 -2.11294969e+02  2.62149819e+02]
 [-1.69396161e+01  3.22420452e+02 -3.05479653e+02]
 [-9.07675014e+00  6.51980925e+02 -6.42888166e+02]
 [-9.62137456e+01  8.89953580e+02 -7.93730347e+02]
 [ 2.33382796e+00 -3.80649364e+02  3.78325181e+02]
 [-5.77161191e+01 -2.70469579e+02  3.28195925e+02]
 [-8.34941561e+01 -1.52830139e+03  1.61180765e+03]
 [-1.39161638e+02 -3.73857544e+02  5.13033476e+02]
 [ 6.06638978e+01 -6.11508490e+01  4.88197285e-01]]
