[[-7.82719424e+01 -6.65517837e+01  1.44833798e+02]
 [ 1.97609535e+02 -1.06763274e+02 -9.08356505e+01]
 [ 1.19179420e+02  8.01955453e+01 -1.99366784e+02]
 [-6.92783370e+01  7.65565984e+01 -7.27076818e+00]
 [ 4.71431646e+00 -3.44726225e+02  3.40012541e+02]
 [-3.64116653e+01 -3.92349823e+02  4.28772664e+02]
 [-1.36486534e+02 -1.29997116e+02  2.66485868e+02]
 [ 4.75238664e+01 -1.38795167e+03  1.34042696e+03]
 [-1.12716003e+01  1.64521486e+01 -5.16642217e+00]
 [ 5.36246506e+01  1.95979879e+02 -2.49585802e+02]
 [ 7.51122641e+01 -6.22747520e+02  5.47635983e+02]
 [-3.05508350e+01 -1.28917003e+03  1.31972206e+03]
 [-4.20895855e+01 -2.19750056e+02  2.61852238e+02]
 [-1.58164607e+02 -1.36906162e+02  2.95077953e+02]
 [-8.06616473e+01 -2.71871148e+02  3.52548913e+02]
 [-2.13697574e+02  6.86618474e+02 -4.72910513e+02]
 [-5.91642413e+01  4.00940202e+02 -3.41763306e+02]
 [ 7.40901033e+01 -3.24778261e+02  2.50696796e+02]
 [ 1.91076992e+01 -8.60785367e+02  8.41688816e+02]
 [ 1.06298721e+02  2.30545129e+01 -1.29345597e+02]
 [-2.90862696e-01  2.34855978e+02 -2.34550770e+02]
 [ 4.72409393e+01  5.12800741e+02 -5.60031391e+02]
 [ 8.31135632e+01  6.98774241e+02 -7.81884549e+02]
 [-1.00380550e+02 -4.24594642e+02  5.24978460e+02]
 [ 6.71781187e+01  4.00555040e+02 -4.67725170e+02]
 [-3.66915471e+01 -5.47208444e+02  5.83901715e+02]
 [-5.19802190e+01 -1.90923913e+01  7.10853815e+01]
 [-7.22225229e+01  5.75834578e+01  1.46527535e+01]
 [-7.60337075e+01 -2.79326659e+01  1.03972455e+02]
 [ 1.28450793e+02 -1.21912551e+00 -1.27219560e+02]
 [-6.67233810e+01 -1.85541556e+01  8.52768106e+01]
 [-5.75965821e+01 -3.56277036e+02  4.13883983e+02]
 [-9.56493512e+01 -2.56708112e+02  3.52359986e+02]
 [-9.15828984e+01 -1.17266141e+02  2.08860200e+02]
 [-1.13656773e+02 -6.12271746e+02  7.25933676e+02]
 [-9.06117052e+01 -1.07926969e+03  1.16989259e+03]
 [ 5.20330620e+01  4.53546727e+02 -5.05568219e+02]
 [-2.08095414e+02  7.74602098e+02 -5.66502679e+02]
 [-1.24294973e+01  3.16412386e+02 -3.03971084e+02]
 [ 1.91385257e+02  2.80652077e+02 -4.72033850e+02]
 [ 8.63754459e+01 -2.94659811e+02  2.08287749e+02]
 [-5.37592341e+01 -3.15051488e+02  3.68815336e+02]
 [ 2.88534210e+01 -3.45615265e+01  5.71355397e+00]
 [ 1.28005917e+02  5.28648534e+02 -6.56641568e+02]
 [-6.24633881e+01  1.29717957e+02 -6.72448449e+01]
 [-1.37387432e+02 -8.67487434e+02  1.00488102e+03]
 [ 2.34462999e+02 -4.84183158e+02  2.49721003e+02]
 [ 4.36077710e+01  5.20272973e+02 -5.63871006e+02]
 [ 3.33242161e+01  7.28318506e+01 -1.06145055e+02]
 [-2.24976125e+02  2.35742420e+02 -1.07539453e+01]
 [-1.42416378e+02  1.24689918e+02  1.77237613e+01]
 [ 2.52241970e+02 -8.80658899e+02  6.28427969e+02]
 [ 6.33705626e+01  1.57370639e+01 -7.90930609e+01]
 [-6.42548033e+00 -3.34548402e+02  3.40987473e+02]
 [ 1.20475288e+02 -3.65872654e+02  2.45402788e+02]
 [-5.42888761e+00  1.50407160e+03 -1.49864344e+03]
 [-4.87590588e+00  1.77248512e+02 -1.72363803e+02]
 [ 3.03734864e+01 -2.81558670e+00 -2.75441807e+01]
 [ 1.80185513e+02 -1.28486520e+02 -5.16992584e+01]
 [ 1.80603238e+01  8.51732293e+01 -1.03220607e+02]
 [ 7.27689076e+01  1.10220444e+03 -1.17496788e+03]
 [ 4.43350402e+00  9.53742999e+02 -9.58168837e+02]
 [ 3.90054198e+01  5.84052662e+02 -6.23050889e+02]
 [ 6.57999265e+00  2.84560000e+02 -2.91120826e+02]
 [-8.69875500e+00 -1.47726144e+02  1.56431467e+02]
 [ 1.14833009e+02 -2.59569510e+02  1.44746480e+02]
 [ 1.22958194e+02  1.67852592e+02 -2.90804867e+02]
 [ 1.10834800e+01 -5.47674225e+02  5.36593024e+02]
 [ 4.45754477e+01  2.34369829e+02 -2.78940308e+02]
 [-5.51077871e+00  1.80224961e+02 -1.74702220e+02]
 [ 6.15946411e+01 -5.89670859e+02  5.28085835e+02]
 [-2.94136673e+01  3.85646554e+02 -3.56219533e+02]
 [-5.70823388e+01  9.84345997e+02 -9.27253488e+02]
 [ 4.38984414e+01  1.59065073e+01 -5.97966573e+01]
 [-2.43492096e+02  4.17096023e+02 -1.73598109e+02]
 [ 2.52154938e+01 -4.50718773e+02  4.25523505e+02]
 [-1.22962227e+02  9.40215874e+01  2.89492664e+01]
 [ 5.02065812e+00 -6.09485704e+02  6.04477826e+02]
 [ 6.98663480e+01 -1.18004585e+02  4.81447237e+01]
 [ 8.80221149e+01 -8.54080381e+01 -2.60577172e+00]
 [ 5.38806195e+01  1.26255995e+02 -1.80128550e+02]
 [-2.04754802e+02  2.22835613e+02 -1.80912967e+01]
 [-2.44862336e+02 -9.46430264e+02  1.19129863e+03]
 [ 3.32304030e+01 -1.17803929e+02  8.45767762e+01]
 [-3.42198859e+01  4.10456180e+01 -6.81137477e+00]
 [ 2.14502494e+01  3.95085349e+02 -4.16521021e+02]
 [-6.48971278e+00 -1.10190344e+03  1.10840088e+03]
 [ 1.78964150e+02  2.29450829e+01 -2.01904826e+02]
 [ 1.67497925e+02 -2.94557494e+02  1.27068408e+02]
 [ 2.59094419e+02 -8.49247945e+00 -2.50598906e+02]
 [ 2.44744667e+01  3.38202941e+02 -3.62665141e+02]
 [-1.35800586e+01 -3.00336582e+02  3.13929739e+02]
 [ 1.24543971e+02 -4.58182807e+02  3.33643980e+02]
 [-6.58640046e+01 -1.72209926e+02  2.38086919e+02]
 [ 1.44042573e+02  6.36395111e+02 -7.80430223e+02]
 [ 6.00473994e-01  1.01330278e+02 -1.01926051e+02]
 [ 2.30585469e+00 -6.47487699e+01  6.24554499e+01]
 [ 1.58538782e+01  2.02391162e+02 -2.18231971e+02]
 [-1.00761711e+00 -1.16697711e+03  1.16799087e+03]
 [-6.33489158e+01 -9.42286999e+02  1.00564137e+03]
 [ 8.40083372e+01  3.49163704e+02 -4.33150553e+02]
 [ 5.81014486e+01  4.79564649e+02 -5.37659561e+02]
 [-1.36977925e+02 -2.84893985e+02  4.21880958e+02]
 [-2.26663368e+02 -4.51620453e+02  6.78289603e+02]
 [ 6.12419654e+01  6.38928653e+02 -7.00161715e+02]
 [ 2.02725910e+01 -6.09808532e+01  4.07177568e+01]
 [-3.79655640e+00 -4.82417115e+02  4.86206682e+02]
 [ 6.07373127e+01 -1.44262152e+02  8.35305922e+01]
 [ 8.92499019e+01  2.82123279e+02 -3.71359267e+02]
 [ 6.08933563e+01  9.44003406e+02 -1.00489115e+03]
 [-1.55028249e+02 -5.25651479e+02  6.80690525e+02]
 [-2.63961733e+01 -2.68833708e+02  2.95242733e+02]
 [ 9.96380456e+01  2.04412161e+02 -3.04038387e+02]
 [-1.67720663e+01 -5.60157963e+02  5.76939407e+02]
 [-1.13110395e+02 -3.94227881e+02  5.07339379e+02]
 [ 2.43563149e+02  7.66098430e+01 -3.20166246e+02]
 [-1.18962230e+02  4.92446127e+01  6.97264070e+01]
 [ 9.80136459e+01  5.42793866e+01 -1.52282443e+02]
 [-9.37289979e+01 -6.62984267e+01  1.60034057e+02]
 [-1.42420590e+02  5.39607825e+02 -3.97182554e+02]
 [ 1.10178220e+02 -5.67714805e+02  4.57544997e+02]
 [-1.02357240e+02  6.57677605e+02 -5.55316952e+02]
 [ 1.17770458e+02  3.79879464e+02 -4.97637525e+02]
 [-1.53674067e+02 -2.34366239e+02  3.88041037e+02]
 [-1.27526512e+02  3.83755113e+02 -2.56221704e+02]
 [-1.89434619e-01  2.76492533e+02 -2.76290586e+02]
 [ 1.01173957e+02 -5.34731959e+02  4.33568064e+02]
 [-9.74060057e+01  1.63316063e+01  8.10871321e+01]
 [-5.86724935e+01 -1.08489838e+02  1.67167194e+02]
 [ 1.27854389e+02  7.33400325e+02 -8.61245415e+02]
 [-3.44545596e-01  2.51093018e+01 -2.47575922e+01]
 [-1.76595055e+01  1.50366005e+02 -1.32692207e+02]
 [-2.18834862e+02 -6.20910667e+02  8.39751539e+02]
 [ 1.42077202e+02 -2.56624852e+02  1.14562080e+02]
 [-8.33989797e+00  2.64960226e+01 -1.81479529e+01]
 [ 1.23732834e+02  1.38461715e+02 -2.62191970e+02]
 [ 1.93824909e+00  4.08118037e+02 -4.10048427e+02]
 [ 5.38039775e+01 -1.84659532e+02  1.30869430e+02]
 [ 1.09395946e+01  1.86014498e+02 -1.96937310e+02]
 [-1.53391932e+02  4.75478523e+02 -3.22076202e+02]
 [-3.96881367e+01 -1.60337755e+03  1.64306746e+03]
 [-7.62565213e+01 -1.63450067e+02  2.39714100e+02]
 [-4.57766589e+00  6.54740257e+02 -6.50159049e+02]
 [ 4.48786497e+01  7.55925681e+02 -8.00799417e+02]
 [-1.21505717e+02  3.55800774e+02 -2.34281500e+02]
 [-1.42362555e+02 -9.03412663e+01  2.32713477e+02]
 [ 4.57177009e+00  2.53870408e+02 -2.58430602e+02]
 [-1.02934436e+02  7.66382681e+02 -6.63441694e+02]
 [-1.39527856e+02 -6.22532092e+02  7.62069497e+02]
 [ 7.63593205e+01  2.58638552e+02 -3.34986313e+02]
 [-7.56003134e+01 -4.84435551e+02  5.60044308e+02]
 [ 1.31345967e+02 -2.93818058e+02  1.62488381e+02]
 [-1.78627044e+01  2.82132620e+00  1.50615976e+01]
 [ 3.15613781e+00  4.05922386e+02 -4.09066734e+02]
 [ 7.60191841e+00 -7.32735216e+02  7.25133696e+02]
 [-7.01236383e+01 -3.49256926e+02  4.19381667e+02]
 [-7.99458215e+01 -5.33142491e+02  6.13092906e+02]
 [-2.12108105e+01 -4.46659121e+02  4.67877914e+02]
 [ 3.38119163e+01 -3.91182593e+02  3.57387892e+02]
 [-2.29477688e+01 -3.80915958e+02  4.03852973e+02]
 [-3.85842940e+00  3.28322139e+02 -3.24459011e+02]
 [-1.93775589e+01 -3.83963516e+02  4.03355004e+02]
 [-5.48649193e+01 -3.94334376e+02  4.49211970e+02]
 [-4.93693474e+00 -4.64799325e+02  4.69749327e+02]
 [ 1.14151568e+02 -2.56154125e+02  1.42013481e+02]
 [ 4.74732253e+01 -9.77375018e+01  5.02719484e+01]
 [ 2.01182060e+02  8.03165918e+02 -1.00434382e+03]
 [ 5.01756928e+00  4.75479076e+02 -4.80490058e+02]
 [ 7.97935568e+01  4.35618847e+02 -5.15406702e+02]
 [ 3.93699589e+01  5.92758482e+02 -6.32125255e+02]
 [ 1.32531696e+02  6.88592677e+02 -8.21116981e+02]
 [-9.30527606e+01 -2.54436327e+01  1.18490443e+02]
 [-1.37829747e+02  1.53894378e+02 -1.60646327e+01]
 [-3.10865744e+01  7.93870971e+02 -7.62776855e+02]
 [-1.10969300e+02 -5.83789746e+02  6.94757064e+02]
 [ 1.05208412e+02  1.24674862e+02 -2.29875674e+02]
 [ 4.36817493e+01  1.86412074e+02 -2.30081358e+02]
 [-2.26440705e+01  1.05868177e+01  1.20602813e+01]
 [ 4.72149875e+01  2.33329768e+02 -2.80535747e+02]
 [-3.88772698e+01  5.61159939e+02 -5.22282439e+02]
 [-4.92658248e+01  2.92644096e+02 -2.43373424e+02]]
