[[-2.98697392e+02  2.26749824e+03 -1.96879112e+03]
 [ 1.12437705e+02 -3.87489044e+02  2.75058804e+02]
 [-8.94954985e+02  3.11239046e+03 -2.21742426e+03]
 [ 1.87496499e+02 -4.62711335e+02  2.75222194e+02]
 [ 2.31493488e+02 -8.62354307e+02  6.30868072e+02]
 [-1.79331142e+01 -2.87195387e+01  4.66578938e+01]
 [-5.68067676e+01  5.52756450e+02 -4.95941002e+02]
 [ 1.01602053e+02 -1.58051204e+02  5.64582569e+01]
 [-2.20599995e+02  8.19994132e+02 -5.99384391e+02]
 [-7.90468718e+02  3.29404096e+03 -2.50356495e+03]
 [ 1.03089359e+03 -4.99637815e+03  3.96548878e+03]
 [-5.87012186e+01 -4.26194919e+02  4.84905830e+02]
 [-4.08025420e+02  1.00943126e+03 -6.01397728e+02]
 [ 2.50965406e+02  1.14632907e+02 -3.65590745e+02]
 [ 1.67726655e+03 -2.05209303e+03  3.74828850e+02]
 [-1.21546905e+02 -4.59593998e+01  1.67514964e+02]
 [-3.53069048e+01  1.72241957e+02 -1.36929597e+02]
 [ 3.74670569e+02 -6.76376750e+02  3.01715100e+02]
 [ 2.13742635e+02 -8.78925197e+01 -1.25841622e+02]
 [-1.04035907e+03  4.18976980e+03 -3.14939987e+03]
 [-2.18236495e+02 -1.62783961e+02  3.81028184e+02]
 [ 6.77022330e+02 -2.04412789e+03  1.36711019e+03]
 [-4.47154257e+02  1.19835153e+03 -7.51189770e+02]
 [-1.57808438e+02  9.10946299e+02 -7.53129066e+02]
 [ 1.21255261e+03 -1.96339892e+03  7.50852731e+02]
 [-1.24836321e+02  1.10999903e+03 -9.85154367e+02]
 [-2.09322550e+02  8.68891464e+01  1.22442331e+02]
 [-1.37724682e+02  3.08722291e+02 -1.70989282e+02]
 [-6.44978616e+02  2.19155340e+03 -1.54656471e+03]
 [-1.53800207e+02  3.79693238e+02 -2.25885123e+02]
 [ 1.30066844e+02 -2.95832019e+02  1.65773687e+02]
 [-2.18026435e+02  2.12627438e+03 -1.90823905e+03]
 [-1.11663578e+02  7.69682338e+01  3.47049784e+01]
 [ 2.42100797e+02 -6.57379757e+02  4.15286372e+02]
 [ 7.61999571e+01 -8.22697669e+02  7.46505781e+02]
 [ 1.71928971e+02 -7.54218122e+01 -9.64997349e+01]
 [-5.01191788e+02  1.92435620e+03 -1.42315430e+03]
 [ 2.43865381e+01 -3.81025112e+02  3.56648459e+02]
 [-1.55719091e+02  1.43036806e+03 -1.27463929e+03]
 [-2.41584256e+02  1.19634541e+03 -9.54754442e+02]
 [ 8.46763651e+02 -3.06675412e+03  2.21999482e+03]
 [-2.94578922e+02  1.10412262e+03 -8.09532472e+02]
 [-9.02525775e+01 -2.64162395e+02  3.54423481e+02]
 [-2.81970525e+02 -2.67292400e+02  5.49270304e+02]
 [ 6.49143568e+01  1.64793824e+02 -2.29700533e+02]
 [-8.50198457e+01  4.66387521e+02 -3.81360049e+02]
 [ 2.08086453e+02 -7.59650550e+02  5.51571795e+02]
 [ 7.78944985e+01  2.32700018e+02 -3.10586033e+02]
 [-1.00988897e+03  1.20725390e+03 -1.97354012e+02]
 [-2.67878133e+02  9.17341553e+02 -6.49453874e+02]
 [-2.52992202e+01 -9.87156978e+01  1.24024437e+02]
 [ 1.55424118e+02  6.59885768e+01 -2.21403644e+02]
 [ 3.40649478e+01  3.22529415e+02 -3.56585583e+02]
 [-3.52458228e+02  1.98578508e+03 -1.63331735e+03]
 [-1.93910577e+02  9.92056231e+02 -7.98139047e+02]
 [-3.39580879e+01  2.24167261e+02 -1.90200627e+02]
 [-2.90712541e+02  1.48823202e+03 -1.19751231e+03]
 [-1.38204385e+02  2.98989110e+02 -1.60775300e+02]
 [ 3.93899553e+02 -1.72981131e+03  1.33592016e+03]
 [ 5.19478132e+02 -3.69809135e+03  3.17861626e+03]
 [ 1.73062517e+02 -8.08784130e+02  6.35730149e+02]
 [-1.50606190e+02  2.36985176e+03 -2.21923422e+03]
 [-3.51794549e+02  1.69662507e+03 -1.34482169e+03]
 [-7.33887729e+01 -2.97824747e+01  1.03178508e+02]
 [-1.20051561e+03  4.48859659e+03 -3.28807586e+03]
 [ 2.70007037e+02 -3.39007419e+02  6.90076117e+01]
 [-2.27129987e+02 -2.09596036e+02  4.36734930e+02]
 [ 1.09028359e+01 -1.85504750e+02  1.74609851e+02]
 [-1.91306845e+02  6.35838243e+02 -4.44521521e+02]
 [-5.38162874e+02  1.84316640e+03 -1.30499368e+03]
 [-8.89104220e+01  5.38920307e+01  3.50267724e+01]
 [ 1.21971767e+02  1.41459122e+02 -2.63422662e+02]
 [-6.35800231e+02  2.89577671e+03 -2.25996875e+03]
 [ 2.10096137e+02 -3.79717738e+02  1.69629089e+02]
 [ 2.84453353e+01 -3.90619561e+02  3.62181766e+02]
 [-4.05813809e+01 -5.08790050e+02  5.49380193e+02]
 [ 4.34089723e+02 -2.15407508e+03  1.71999035e+03]
 [ 1.71737387e+02 -9.91032667e+02  8.19302264e+02]
 [-5.63470194e+02  1.33626283e+03 -7.72783366e+02]
 [-2.82393441e+02  3.61563588e+02 -7.91620066e+01]
 [-1.35411869e+02  1.41606653e+03 -1.28064951e+03]
 [ 4.20948455e+02 -4.19998222e+03  3.77903866e+03]
 [-6.88690745e+02  2.12399081e+03 -1.43529242e+03]
 [ 3.58239343e+02 -2.15813702e+03  1.79990471e+03]
 [-3.26893825e+01  4.55538761e+02 -4.22841042e+02]
 [ 6.09951253e+01 -1.64981109e+02  1.03994690e+02]
 [-3.54328881e+02  1.17741678e+03 -8.23077851e+02]
 [ 5.41817380e+02 -2.76407753e+03  2.22227258e+03]
 [-2.98706721e+01  2.35116267e+02 -2.05237366e+02]
 [ 4.15468111e+02 -1.59280817e+03  1.17734579e+03]
 [-2.32457272e+02  5.05807239e+02 -2.73341907e+02]
 [-4.90628096e+02  2.50222190e+03 -2.01158450e+03]
 [-3.55252140e+02  6.49201665e+01  2.90339092e+02]
 [-2.97215913e+01 -6.83997061e+01  9.81283521e+01]
 [-1.15125006e+02 -6.38396655e+01  1.78970759e+02]
 [ 1.71488901e+02 -2.90828779e+03  2.73680723e+03]
 [ 5.51771395e+02 -4.04635429e+03  3.49458278e+03]
 [-4.38698972e+02  1.32380937e+03 -8.85101725e+02]
 [ 4.24739166e+02 -2.35140921e+03  1.92667527e+03]
 [-7.05207493e+01  2.51775344e+02 -1.81245160e+02]
 [ 8.61604877e+01 -7.98461253e+02  7.12308253e+02]
 [ 1.70725833e+02 -4.20463122e+02  2.49744661e+02]
 [-2.92665718e+02  5.18481411e+02 -2.25806207e+02]
 [ 3.88669554e+01  1.59221470e+02 -1.98078459e+02]
 [ 1.00824445e+02  3.27258711e+02 -4.28075312e+02]
 [ 1.23379867e+03 -3.71039478e+03  2.47659837e+03]
 [-1.73049376e+02  6.69866146e+01  1.06071022e+02]
 [-1.91794589e+02  7.91487528e+02 -5.99685499e+02]
 [ 1.83773269e+01  6.28200710e+02 -6.46568102e+02]
 [ 1.78890023e+02 -6.53268882e+02  4.74386957e+02]
 [ 6.01600309e+01 -1.73604876e+03  1.67589626e+03]
 [ 1.31599958e+02 -1.63646359e+02  3.20547064e+01]
 [-1.87957222e+02  3.62426194e+02 -1.74460840e+02]
 [-3.13251497e+02  1.24096303e+03 -9.27703594e+02]
 [-4.25130411e+02  9.46780560e+02 -5.21641763e+02]
 [-1.74665670e+02  4.97515969e+02 -3.22842053e+02]
 [-2.52587148e+02  1.26937075e+03 -1.01677458e+03]
 [-1.44613478e+02  4.07265440e+02 -2.62645105e+02]
 [ 2.14982014e+02 -1.09334185e+03  8.78365848e+02]
 [ 6.09671933e+01  7.28937731e+01 -1.33852824e+02]
 [-1.49400933e+02 -6.33866249e+02  7.83275378e+02]
 [ 3.80612365e+01  9.71621887e+01 -1.35214846e+02]
 [ 6.44261404e+00  1.12621203e+02 -1.19054906e+02]
 [-2.24847981e+02  7.61944926e+02 -5.37087967e+02]
 [-1.05055248e+03  2.87373774e+03 -1.82317255e+03]
 [ 1.87555424e+02 -1.04805416e+03  8.60508436e+02]
 [-2.27271106e+02  3.99771914e+02 -1.72491089e+02]
 [-9.86662144e+01  4.42977525e+02 -3.44304506e+02]
 [ 1.01714874e+03 -2.80240981e+03  1.78526659e+03]
 [-2.75457880e+02  2.49081417e+02  2.63845413e+01]
 [-4.03612630e+02  1.40886128e+03 -1.00524060e+03]
 [-6.05944403e+02  1.76439080e+03 -1.15843529e+03]
 [-1.56803778e+02  4.69659534e+02 -3.12847039e+02]
 [-3.63364521e+02  8.42123578e+02 -4.78749186e+02]
 [-4.48906871e+01  1.31126461e+03 -1.26636515e+03]
 [ 2.88551711e+02 -9.17333573e+02  6.28791173e+02]
 [ 1.03672177e+02 -2.12376123e+02  1.08711987e+02]
 [-2.19332781e+02 -1.48602772e+00  2.20827716e+02]
 [ 1.91985700e+02 -1.22349277e+03  1.03151397e+03]
 [ 6.99743968e+02 -1.01733270e+03  3.17594391e+02]
 [-8.27797512e+01  1.01394511e+03 -9.31156725e+02]
 [-2.27634118e+01  6.46217008e+02 -6.23444095e+02]
 [ 1.79154291e+01 -1.93928508e+02  1.76019663e+02]
 [ 4.16513193e+02 -3.13887716e+02 -1.02615386e+02]
 [-3.28414189e+02  1.01813892e+03 -6.89714882e+02]
 [ 5.11095009e+01 -5.72042883e+02  5.20941366e+02]
 [-2.00093841e+02  3.30935799e+02 -1.30831872e+02]
 [ 6.32801164e+01  7.03071995e+01 -1.33579438e+02]
 [-1.96988817e+01  4.58590501e+02 -4.38883071e+02]
 [ 2.89475394e+02 -1.69242564e+03  1.40295602e+03]
 [-3.41298895e+02  7.59229026e+02 -4.17922173e+02]
 [ 9.61982778e+01 -1.18963911e+03  1.09344854e+03]
 [ 1.77155121e+02 -2.77238375e+02  1.00089484e+02]
 [ 2.01268104e+02 -2.84430573e+02  8.31700712e+01]
 [ 3.00157937e+01  2.33396328e+02 -2.63404523e+02]
 [ 2.99433768e+01  1.46379201e+03 -1.49372720e+03]
 [-4.67417507e+02  8.37059267e+02 -3.69634624e+02]
 [ 5.91191375e+02 -2.85669790e+03  2.26551196e+03]
 [ 1.27034617e+02 -3.42303549e+02  2.15277781e+02]
 [ 1.15276201e+00 -5.83092435e+00  4.68696796e+00]
 [-2.77623018e+02  1.02329482e+02  1.75301772e+02]
 [-3.39472006e+02 -2.16987315e+01  3.61173931e+02]
 [-9.60727675e+01  4.70045671e+02 -3.73964171e+02]
 [-6.81088839e+02  2.15319087e+03 -1.47209571e+03]
 [-3.58005836e+01 -5.10522145e+02  5.46331719e+02]
 [ 8.57046138e+01  5.96347968e+02 -6.82043771e+02]
 [ 2.20002258e+02  2.37661402e+02 -4.57655423e+02]
 [-5.51726209e+01  4.24681965e+02 -3.69499712e+02]
 [-1.29162415e+02 -1.18940837e+03  1.31857605e+03]
 [ 2.03318178e+02 -1.30547622e+03  1.10216764e+03]
 [-1.33396257e+02  8.19647531e+02 -6.86243649e+02]
 [-5.90676154e+02  2.03662966e+03 -1.44594244e+03]
 [ 7.09494263e+02 -1.66150958e+03  9.52020971e+02]
 [-3.40188794e+01  1.29973091e+01  2.10300303e+01]
 [-6.52400505e+01  8.13747880e+01 -1.61267266e+01]
 [-3.49298551e+01  1.03966949e+03 -1.00473005e+03]
 [-8.20989855e+01 -3.45898570e+02  4.28004839e+02]
 [ 3.19511579e+02  3.67578959e+02 -6.87082843e+02]
 [ 6.41248549e+02 -4.29698553e+03  3.65574017e+03]
 [-2.34053277e+02  1.11515118e+03 -8.81091644e+02]
 [-6.34926078e+02  2.14385030e+03 -1.50891548e+03]
 [ 6.09568550e+02  1.29944656e+03 -1.90900647e+03]
 [ 1.15617982e+02 -1.01118503e+03  8.95575505e+02]
 [-5.76563389e+02  6.58085871e+02 -8.15150021e+01]
 [ 4.94733807e+02 -1.56965425e+03  1.07492757e+03]
 [-2.76829218e+02  2.30639587e+03 -2.02955838e+03]
 [-1.98622810e+02  1.04531187e+03 -8.46682166e+02]
 [ 6.68714404e+01  1.65935518e+02 -2.32801059e+02]
 [ 4.58838531e+01  2.26381409e+01 -6.85157355e+01]
 [-3.33808349e+02  1.06104682e+03 -7.27230192e+02]
 [ 7.89900877e+01 -1.40407292e+03  1.32509226e+03]
 [ 8.25126339e+02 -5.03586428e+02 -3.21531927e+02]
 [-3.14626411e+01  7.55143399e+02 -7.23672591e+02]
 [ 1.11216959e+03 -3.38737627e+03  2.27521001e+03]
 [-8.69959155e+01 -3.77774942e+02  4.64779659e+02]
 [-1.80150215e+02  1.09850864e+02  7.03074473e+01]
 [ 6.36315849e+02 -2.44383072e+03  1.80752396e+03]
 [-2.37767779e+02  3.05476579e+02 -6.76988659e+01]
 [-3.92478713e+02  1.14013232e+02  2.78475711e+02]
 [ 2.19766738e+02 -5.88228054e+02  3.68467384e+02]
 [ 3.16277423e+02 -7.65548495e+02  4.49277493e+02]
 [ 3.56436341e+01 -4.18746029e+02  3.83111563e+02]
 [-5.25040561e+01  1.03275886e+03 -9.80245692e+02]
 [-1.62513104e+02  1.05049963e+03 -8.87980141e+02]
 [-1.15813724e+01 -2.29249476e+02  2.40838223e+02]
 [ 2.33397787e+01 -2.37875605e+02  2.14544080e+02]
 [ 2.56804624e+02 -1.09545238e+03  8.38654965e+02]
 [ 1.49632636e+02  5.75253147e+02 -7.24876143e+02]
 [-1.88829330e+02  1.06885707e+03 -8.80017237e+02]
 [-1.94051242e+01  2.58611523e+02 -2.39198354e+02]
 [ 1.15823600e+03 -4.13112780e+03  2.97290157e+03]
 [ 5.94762450e+01  2.35351528e+02 -2.94818726e+02]
 [-1.46283868e+02  3.57964483e+02 -2.11670208e+02]
 [-1.92970901e+02  1.06705449e+03 -8.74073522e+02]
 [ 3.00423435e+02  1.33699388e+02 -4.34115727e+02]
 [ 3.40586092e+01  3.54222390e+02 -3.88272650e+02]
 [-3.70036601e+02  8.02403496e+02 -4.32357110e+02]
 [-1.71612710e+02  1.02226583e+03 -8.50644191e+02]]
