[[ 8.49889278e-01  1.50115967e-01]
 [ 2.21462250e-01  7.78542042e-01]
 [ 1.29671812e-01  8.70334864e-01]
 [ 7.91880131e-01  2.08117008e-01]
 [ 1.95126772e-01  8.04882765e-01]
 [ 5.03172874e-01  4.96834278e-01]
 [ 6.07640982e-01  3.92368078e-01]
 [ 1.10589027e+00 -1.05880976e-01]
 [ 1.04665041e+00 -4.66392040e-02]
 [ 3.13155651e-02  9.68684673e-01]
 [ 4.16430950e-01  5.83575726e-01]
 [ 9.72116709e-01  2.78854370e-02]
 [ 5.23004532e-02  9.47701454e-01]
 [ 9.63678360e-01  3.63283157e-02]
 [ 7.87520170e-01  2.12481499e-01]
 [ 2.15812445e-01  7.84200668e-01]
 [ 6.04638577e-01  3.95366669e-01]
 [ 6.10881090e-01  3.89119864e-01]
 [ 9.38137293e-01  6.18720055e-02]
 [ 9.66816664e-01  3.31876278e-02]
 [ 1.17324591e-01  8.82677317e-01]
 [ 8.58986378e-02  9.14098501e-01]
 [ 7.03765869e-01  2.96241283e-01]
 [ 1.49129152e-01  8.50877047e-01]
 [ 5.47791243e-01  4.52209473e-01]
 [ 4.87228394e-01  5.12770414e-01]
 [ 6.21674061e-01  3.78326178e-01]
 [ 4.25580978e-01  5.74427128e-01]
 [ 6.41211987e-01  3.58792543e-01]
 [ 9.27459240e-01  7.25436211e-02]
 [ 7.71411657e-01  2.28596449e-01]
 [-1.23566389e-01  1.12357140e+00]
 [ 2.37225294e-01  7.62779236e-01]
 [-1.75976753e-03  1.00176907e+00]
 [-1.58828735e-01  1.15883160e+00]
 [ 6.12245083e-01  3.87766123e-01]
 [ 9.50088501e-02  9.04995680e-01]
 [ 1.74830198e-01  8.25172663e-01]
 [ 1.60269737e-01  8.39735746e-01]
 [ 4.18002129e-01  5.82007408e-01]
 [ 1.28442287e-01  8.71558189e-01]
 [ 6.06776714e-01  3.93230915e-01]
 [ 5.42351246e-01  4.57654476e-01]
 [ 2.10941553e-01  7.89067984e-01]
 [-1.77411556e-01  1.17741728e+00]
 [ 6.21934414e-01  3.78072262e-01]
 [ 7.68530369e-02  9.23155785e-01]
 [ 8.37528467e-01  1.62477493e-01]
 [ 6.11855984e-02  9.38815117e-01]
 [ 6.28531456e-01  3.71474266e-01]
 [ 4.94381189e-01  5.05623579e-01]
 [ 5.54678440e-01  4.45329905e-01]
 [ 1.16859150e+00 -1.68584347e-01]
 [ 3.24243069e-01  6.75765276e-01]
 [ 1.24275684e-02  9.87579107e-01]
 [-1.31006956e-01  1.13101292e+00]
 [ 1.59316540e-01  8.40686798e-01]
 [-3.59647274e-01  1.35965991e+00]
 [ 1.80684328e-01  8.19322348e-01]
 [ 7.27340460e-01  2.72664309e-01]
 [ 4.96218681e-01  5.03782749e-01]
 [-2.18987703e-01  1.21899152e+00]
 [ 1.11184645e+00 -1.11845016e-01]
 [ 7.12928772e-02  9.28715706e-01]
 [ 3.24680805e-01  6.75323248e-01]
 [ 7.75802612e-01  2.24197626e-01]
 [ 2.60715008e-01  7.39290953e-01]
 [ 2.87767649e-01  7.12237835e-01]
 [ 5.28527737e-01  4.71472502e-01]
 [ 7.50198841e-01  2.49802113e-01]
 [ 1.12211704e-02  9.88786459e-01]
 [-2.31698513e-01  1.23170447e+00]
 [ 5.78827143e-01  4.21182871e-01]
 [ 8.83368492e-01  1.16639376e-01]
 [ 2.93627739e-01  7.06371546e-01]
 [ 9.32559967e-01  6.74395561e-02]
 [ 5.81741333e-03  9.94183540e-01]
 [-7.70225525e-02  1.07702351e+00]
 [-2.19399929e-01  1.21939921e+00]
 [ 7.73983002e-01  2.26015329e-01]
 [ 8.01510811e-01  1.98487043e-01]
 [-1.31928921e-01  1.13193488e+00]
 [ 1.52672529e-01  8.47333193e-01]
 [-2.06184387e-01  1.20619202e+00]
 [ 7.60068178e-01  2.39940882e-01]
 [ 2.97079563e-01  7.02920198e-01]
 [ 4.05047655e-01  5.94955444e-01]
 [ 4.96089458e-02  9.50390816e-01]
 [ 8.75532866e-01  1.24470472e-01]
 [ 9.81331348e-01  1.86679363e-02]
 [ 1.75479412e-01  8.24525595e-01]
 [-1.46129608e-01  1.14613461e+00]
 [ 2.08937168e-01  7.91069508e-01]
