[[ 1.15962029e-02  9.88415241e-01]
 [ 6.25877857e-01  3.74128342e-01]
 [ 7.02394009e-01  2.97623158e-01]
 [ 1.15987778e-01  8.84027958e-01]
 [ 5.19814491e-02  9.48032856e-01]
 [ 1.38091087e-01  8.61927032e-01]
 [ 3.52128983e-01  6.47874832e-01]
 [-5.52825928e-02  1.05529785e+00]
 [ 6.78832531e-01  3.21178913e-01]
 [ 5.37738800e-01  4.62279320e-01]
 [ 4.52038288e-01  5.47977448e-01]
 [ 1.18845940e+00 -1.88448429e-01]
 [ 7.69503593e-01  2.30498314e-01]
 [ 7.16037750e-02  9.28417206e-01]
 [ 6.62844181e-01  3.37163448e-01]
 [ 2.11178303e-01  7.88833618e-01]
 [ 6.87978268e-01  3.12039375e-01]
 [ 5.65775394e-01  4.34235573e-01]
 [-2.68393040e-01  1.26841116e+00]
 [-2.54790306e-01  1.25479937e+00]
 [ 3.63378525e-01  6.36630058e-01]
 [ 9.27680016e-01  7.23266602e-02]
 [ 1.94139481e-01  8.05887222e-01]
 [-5.32050133e-02  1.05321407e+00]
 [-1.52785778e-01  1.15280104e+00]
 [ 3.74763489e-01  6.25240803e-01]
 [ 7.13775158e-01  2.86243439e-01]
 [ 3.58540058e-01  6.41465664e-01]
 [ 8.34230423e-01  1.65774345e-01]
 [ 5.00883102e-01  4.99125957e-01]
 [ 7.15781689e-01  2.84223557e-01]
 [ 8.27499390e-01  1.72514439e-01]
 [-3.74302864e-02  1.03743887e+00]
 [ 9.91874218e-01  8.13579559e-03]
 [ 6.10088348e-01  3.89919281e-01]
 [-3.54924202e-02  1.03551245e+00]
 [ 1.27377510e-01  8.72633934e-01]
 [ 6.32217407e-01  3.67796421e-01]
 [-4.21619415e-02  1.04216719e+00]
 [ 1.04299927e+00 -4.29949760e-02]
 [ 2.50868797e-02  9.74941730e-01]
 [ 9.30469513e-01  6.95486069e-02]
 [ 8.08452129e-01  1.91569328e-01]
 [-3.25264931e-01  1.32527399e+00]
 [ 6.24262333e-01  3.75758171e-01]
 [ 7.78417587e-02  9.22174931e-01]
 [ 7.52821445e-01  2.47193336e-01]
 [ 1.64016724e-01  8.35989952e-01]
 [ 9.46025848e-02  9.05420780e-01]
 [ 7.14494705e-01  2.85505295e-01]
 [ 6.29546165e-01  3.70473862e-01]
 [-7.37571716e-02  1.07377243e+00]
 [ 2.93621540e-01  7.06391335e-01]
 [ 1.28935242e+00 -2.89340973e-01]
 [ 5.50381184e-01  4.49634075e-01]
 [ 5.12856007e-01  4.87168312e-01]
 [ 4.52165604e-01  5.47858715e-01]
 [ 2.16688633e-01  7.83325195e-01]
 [ 8.88199329e-01  1.11808300e-01]
 [ 6.36241913e-01  3.63756657e-01]
 [ 5.16366959e-03  9.94845867e-01]
 [ 4.38565731e-01  5.61441422e-01]
 [ 1.25788689e-01  8.74226570e-01]
 [ 7.71794796e-01  2.28221893e-01]
 [-1.63196087e-01  1.16320467e+00]
 [ 3.12092304e-01  6.87921047e-01]
 [ 6.55698299e-01  3.44304562e-01]
 [ 5.80391407e-01  4.19608116e-01]
 [-7.85541534e-03  1.00786066e+00]
 [ 7.84616470e-02  9.21552181e-01]
 [-1.88530445e-01  1.18855381e+00]
 [ 3.59916687e-03  9.96416569e-01]
 [ 1.01471663e+00 -1.47051811e-02]
 [ 4.01237488e-01  5.98784924e-01]
 [ 9.95830536e-01  4.17280197e-03]
 [ 8.34336281e-01  1.65675640e-01]
 [ 8.60734463e-01  1.39272690e-01]
 [ 9.45921898e-01  5.40928841e-02]
 [ 2.86454201e-01  7.13559628e-01]
 [ 3.10183048e-01  6.89841747e-01]
 [ 4.87685204e-01  5.12319088e-01]
 [-2.91092396e-01  1.29109335e+00]
 [ 1.66878223e-01  8.33128929e-01]
 [ 1.23470354e+00 -2.34680176e-01]
 [ 5.85548878e-01  4.14473057e-01]
 [ 7.85162449e-01  2.14847088e-01]
 [ 7.90951729e-01  2.09065437e-01]
 [ 7.32158661e-01  2.67861366e-01]
 [ 8.44531059e-02  9.15559292e-01]
 [ 7.10640907e-01  2.89377689e-01]
 [ 2.38566399e-02  9.76149559e-01]
 [ 7.46334076e-01  2.53686428e-01]
 [ 3.32181931e-01  6.67821884e-01]
 [ 2.93091297e-01  7.06918716e-01]
 [ 1.09292650e+00 -9.29107666e-02]
 [ 8.40940475e-02  9.15910244e-01]
 [ 3.60093117e-02  9.64002609e-01]
 [ 4.25801277e-02  9.57437515e-01]
 [ 9.66185093e-01  3.38301659e-02]
 [ 8.33096027e-01  1.66921139e-01]
 [ 3.03330421e-01  6.96686268e-01]
 [ 9.99965668e-01  5.67436218e-05]
 [ 7.16854572e-01  2.83156872e-01]
 [-1.80492401e-02  1.01805496e+00]
 [ 2.69788265e-01  7.30234146e-01]
 [ 6.42796993e-01  3.57220650e-01]
 [ 4.40549850e-03  9.95605469e-01]
 [-1.36322975e-02  1.01365709e+00]
 [ 2.48958111e-01  7.51041412e-01]
 [ 2.37459183e-01  7.62553215e-01]
 [ 4.98676300e-02  9.50139999e-01]
 [ 1.02966738e+00 -2.96549797e-02]
 [ 8.69655609e-01  1.30346775e-01]
 [-3.96629810e-01  1.39664221e+00]
 [-1.51264668e-01  1.15128374e+00]
 [ 7.25834370e-01  2.74175644e-01]
 [-2.01587200e-01  1.20159197e+00]
 [ 5.34668446e-01  4.65340614e-01]
 [ 5.91211319e-02  9.40888405e-01]
 [ 1.77067280e-01  8.22939873e-01]
 [-1.04237080e-01  1.10424423e+00]
 [ 7.42413998e-01  2.57597446e-01]
 [ 5.74101925e-01  4.25910950e-01]
 [ 1.12657213e+00 -1.26561642e-01]
 [-1.00102425e-01  1.10012341e+00]
 [ 8.64487171e-01  1.35527134e-01]
 [ 1.15794659e-01  8.84214878e-01]
 [ 7.82384872e-01  2.17629910e-01]
 [ 8.64652634e-01  1.35361671e-01]
 [ 5.74500561e-01  4.25513744e-01]
 [ 6.35437489e-01  3.64571571e-01]
 [ 5.28668880e-01  4.71341133e-01]
 [ 7.34090805e-01  2.65926838e-01]
 [ 3.05270195e-01  6.94746971e-01]
 [ 1.09576082e+00 -9.57503319e-02]
 [ 5.97748756e-01  4.02264118e-01]
 [ 9.18642044e-01  8.13722610e-02]
 [ 1.59560204e-01  8.40445995e-01]
 [ 4.53248024e-01  5.46765804e-01]
 [-9.16080475e-02  1.09162521e+00]
 [ 2.71626472e-01  7.28378773e-01]
 [-3.19609642e-02  1.03197908e+00]
 [ 3.64532471e-02  9.63551998e-01]
 [ 4.84107494e-01  5.15902519e-01]
 [ 6.53540611e-01  3.46467018e-01]
 [ 9.46848869e-01  5.31611443e-02]
 [-8.36372375e-02  1.08364964e+00]
 [ 2.09322929e-01  7.90695667e-01]
 [ 9.48429108e-03  9.90510941e-01]
 [ 1.05643988e+00 -5.64222336e-02]
 [ 3.58990669e-01  6.41014576e-01]
 [ 9.38541889e-01  6.14762306e-02]
 [ 1.00680447e+00 -6.77919388e-03]
 [ 9.50241566e-01  4.97665405e-02]
 [ 5.72997570e-01  4.27008629e-01]
 [ 6.39178753e-01  3.60836983e-01]
 [ 3.73506546e-03  9.96278286e-01]
 [ 7.94319630e-01  2.05692768e-01]
 [ 7.24466324e-01  2.75538445e-01]
 [ 4.87813950e-01  5.12204647e-01]
 [-1.31291389e-01  1.13129377e+00]
 [ 3.32699776e-01  6.67306423e-01]
 [ 1.17755365e+00 -1.77535057e-01]
 [ 6.46396160e-01  3.53614807e-01]
 [ 1.06265545e-01  8.93744946e-01]
 [ 1.02958298e+00 -2.95748711e-02]
 [ 3.82442474e-02  9.61763859e-01]
 [ 6.63353443e-01  3.36666107e-01]
 [ 5.11166096e-01  4.88837719e-01]
 [ 7.01826096e-01  2.98177719e-01]
 [ 6.88800335e-01  3.11216354e-01]
 [ 5.99653244e-01  4.00349617e-01]
 [ 1.37713432e-01  8.62294197e-01]
 [ 4.56437111e-01  5.43571949e-01]
 [ 8.69452953e-01  1.30556583e-01]
 [-7.58023262e-02  1.07581997e+00]
 [ 2.79676437e-01  7.20340252e-01]
 [ 9.69635963e-01  3.03764343e-02]
 [ 1.14270115e+00 -1.42686844e-01]
 [ 1.00228596e+00 -2.27880478e-03]
 [ 3.90767574e-01  6.09229088e-01]
 [ 3.09187412e-01  6.90823078e-01]
 [ 8.78526688e-01  1.21488571e-01]
 [-2.39462852e-02  1.02395487e+00]
 [ 5.25928497e-01  4.74088192e-01]
 [ 2.94916630e-01  7.05093861e-01]
 [ 4.29925919e-01  5.70072174e-01]
 [ 7.58238792e-01  2.41767406e-01]
 [ 4.65800762e-01  5.34210205e-01]
 [ 1.17158890e-03  9.98838425e-01]
 [ 2.64162540e-01  7.35849380e-01]
 [ 2.97651291e-02  9.70239639e-01]
 [ 2.07025528e-01  7.92981148e-01]
 [ 1.11480713e-01  8.88532639e-01]
 [ 6.47733688e-01  3.52282524e-01]
 [-7.11736679e-02  1.07118940e+00]
 [ 9.55759048e-01  4.42509651e-02]
 [ 8.01999569e-01  1.98014259e-01]
 [ 6.85089111e-01  3.14920425e-01]
 [ 1.04084778e+00 -4.08468246e-02]
 [-1.72201633e-01  1.17220879e+00]
 [ 7.94268131e-01  2.05752373e-01]
 [ 6.97721004e-01  3.02286625e-01]
 [ 7.03876972e-01  2.96143532e-01]
 [ 4.03912544e-01  5.96096516e-01]
 [ 2.75437355e-01  7.24567890e-01]
 [ 1.08656693e+00 -8.65521431e-02]
 [ 1.06597424e+00 -6.59532547e-02]
 [-3.12867165e-02  1.03129244e+00]
 [-8.24365616e-02  1.08244514e+00]
 [ 5.60469627e-02  9.43964958e-01]
 [ 4.41050053e-01  5.58978081e-01]
 [-1.47953033e-02  1.01480532e+00]
 [ 9.90809441e-01  9.20629501e-03]
 [-1.70273781e-01  1.17028189e+00]
 [ 5.27878284e-01  4.72143650e-01]
 [-4.17151451e-02  1.04172897e+00]
 [ 6.73345566e-01  3.26664448e-01]
 [ 1.09752131e+00 -9.75050926e-02]
 [ 4.74683762e-01  5.25334835e-01]
 [-1.98595524e-01  1.19861078e+00]
 [ 5.15379906e-01  4.84622955e-01]
 [ 3.84166718e-01  6.15843296e-01]
 [ 7.14556217e-01  2.85456657e-01]
 [ 1.16204262e-01  8.83809090e-01]
 [ 5.18980026e-01  4.81026649e-01]
 [ 5.26733875e-01  4.73270416e-01]
 [-1.83495998e-01  1.18351746e+00]
 [ 7.82141209e-01  2.17874050e-01]
 [ 8.79817009e-02  9.12031174e-01]
 [ 2.33326912e-01  7.66689301e-01]
 [ 6.59227848e-01  3.40784550e-01]
 [-1.17307663e-01  1.11732483e+00]
 [-4.68854904e-02  1.04689169e+00]
 [ 5.40622234e-01  4.59396839e-01]
 [ 8.00347805e-01  1.99673176e-01]
 [ 4.37964439e-01  5.62060833e-01]
 [ 9.18235779e-02  9.08186913e-01]
 [ 8.47064972e-01  1.52948856e-01]
 [ 5.35916805e-01  4.64097023e-01]
 [ 1.04307699e+00 -4.30650711e-02]
 [ 7.79544830e-01  2.20451355e-01]
 [ 7.50155449e-01  2.49850750e-01]
 [ 1.62089348e-01  8.37918758e-01]
 [ 6.09095573e-01  3.90916348e-01]
 [ 6.20685101e-01  3.79342079e-01]
 [ 6.52655125e-01  3.47365379e-01]
 [ 1.10082769e+00 -1.00824833e-01]
 [ 7.22806931e-01  2.77200699e-01]
 [ 6.68327332e-01  3.31676006e-01]
 [ 6.04589462e-01  3.95420074e-01]
 [ 6.47897720e-02  9.35219288e-01]
 [ 1.13094950e+00 -1.30935192e-01]
 [ 1.36518478e-01  8.63492012e-01]
 [ 1.14291382e+00 -1.42905235e-01]
 [ 6.35180473e-02  9.36487675e-01]
 [ 4.35878754e-01  5.64131260e-01]
 [ 4.32535172e-01  5.67471981e-01]
 [ 4.58961964e-01  5.41062832e-01]
 [ 9.49950218e-02  9.05023098e-01]
 [ 1.87413216e-01  8.12595844e-01]
 [ 9.33605194e-01  6.64091110e-02]
 [ 7.12181568e-01  2.87827492e-01]
 [ 8.34469795e-02  9.16566849e-01]
 [ 6.05753422e-01  3.94252300e-01]
 [ 7.72003651e-01  2.28003025e-01]
 [ 1.01869774e+00 -1.86810493e-02]
 [ 2.82135963e-01  7.17870712e-01]
 [ 7.37996101e-01  2.62007713e-01]
 [-3.10034752e-02  1.03101540e+00]
 [ 8.26822281e-01  1.73187256e-01]
 [ 4.29965973e-01  5.70045948e-01]
 [ 4.89818096e-01  5.10188103e-01]
 [ 1.60614491e-01  8.39398384e-01]
 [ 2.86419392e-01  7.13606358e-01]
 [-4.57081795e-02  1.04573393e+00]
 [ 7.73958206e-01  2.26068974e-01]
 [ 6.76247120e-01  3.23765278e-01]
 [-1.85067654e-01  1.18507767e+00]
 [ 1.50213718e-01  8.49797249e-01]
 [ 6.00371361e-02  9.39973831e-01]
 [ 5.75857162e-01  4.24161911e-01]
 [ 2.98130035e-01  7.01886177e-01]
 [-8.31432343e-02  1.08315134e+00]
 [-8.73279572e-02  1.08734989e+00]
 [-4.94656563e-02  1.04948092e+00]
 [ 6.84556007e-01  3.15455437e-01]
 [ 1.35833263e-01  8.64185333e-01]
 [ 1.22195244e-01  8.77840042e-01]
 [ 2.12525368e-01  7.87482738e-01]
 [-1.79646969e-01  1.17965221e+00]
 [ 5.41159630e-01  4.58846092e-01]
 [ 8.52022648e-01  1.47980213e-01]
 [-5.60760498e-03  1.00562572e+00]
 [ 5.64929008e-01  4.35074806e-01]
 [ 5.01351357e-02  9.49877739e-01]
 [ 4.86678600e-01  5.13329029e-01]
 [ 7.14250565e-01  2.85757065e-01]
 [ 2.41508484e-02  9.75865364e-01]
 [ 7.23656654e-01  2.76354790e-01]
 [-4.23965454e-02  1.04240894e+00]
 [ 1.08032370e+00 -8.03027153e-02]
 [-1.47438049e-02  1.01474619e+00]
 [ 2.92048454e-02  9.70808029e-01]
 [-1.28473759e-01  1.12849474e+00]
 [ 4.07274723e-01  5.92741489e-01]
 [ 4.00608540e-01  5.99410057e-01]
 [ 8.18233967e-01  1.81781769e-01]
 [ 5.83729744e-02  9.41635609e-01]
 [-1.11370087e-02  1.01115656e+00]
 [ 9.91683960e-01  8.32319260e-03]
 [ 3.76281261e-01  6.23741150e-01]
 [ 3.80926132e-02  9.61929321e-01]
 [-2.71112442e-01  1.27112484e+00]
 [ 1.11978531e-01  8.88043404e-01]
 [ 8.18941116e-01  1.81051731e-01]
 [ 6.92901134e-01  3.07108879e-01]
 [ 2.71776199e-01  7.28241920e-01]
 [-9.86671448e-03  1.00988054e+00]
 [ 6.82936192e-01  3.17072392e-01]
 [ 9.99779224e-01  2.41279602e-04]
 [-1.98202133e-02  1.01982546e+00]
 [ 7.36681461e-01  2.63337612e-01]
 [-1.89924240e-03  1.00191784e+00]
 [ 4.10412788e-01  5.89593887e-01]
 [ 5.24296284e-01  4.75721836e-01]
 [ 3.50188255e-01  6.49829388e-01]
 [ 6.97445869e-01  3.02583218e-01]
 [ 2.07298279e-01  7.92731285e-01]
 [ 3.63556385e-01  6.36442184e-01]
 [ 5.38055420e-01  4.61948872e-01]
 [ 8.04804802e-01  1.95202827e-01]
 [ 6.94626808e-01  3.05385590e-01]
 [-4.06789780e-03  1.00407362e+00]
 [ 3.19804668e-01  6.80207253e-01]
 [ 6.81272507e-01  3.18746090e-01]
 [ 2.44076252e-01  7.55932331e-01]
 [ 8.70729446e-01  1.29284859e-01]
 [ 7.91341305e-01  2.08674431e-01]
 [-1.47261620e-02  1.01474762e+00]
 [ 9.61361408e-01  3.86457443e-02]
 [ 1.00963306e+00 -9.61160660e-03]
 [ 5.77987671e-01  4.22024250e-01]
 [ 5.97623825e-01  4.02388096e-01]
 [ 6.39325619e-01  3.60682964e-01]
 [-1.81631565e-01  1.18164253e+00]
 [ 2.24258423e-01  7.75751114e-01]
 [ 1.07449007e+00 -7.44786263e-02]
 [ 9.36316490e-01  6.36940002e-02]
 [ 4.56290722e-01  5.43726444e-01]
 [ 1.03076363e+00 -3.07526588e-02]
 [ 7.08713531e-02  9.29149151e-01]
 [ 5.48263073e-01  4.51758385e-01]
 [ 2.78065681e-01  7.21937180e-01]
 [ 8.00590038e-01  1.99420452e-01]
 [-4.80895042e-02  1.04810476e+00]
 [ 2.13210106e-01  7.86798000e-01]
 [ 7.32242584e-01  2.67772198e-01]
 [ 6.60295963e-01  3.39717388e-01]
 [ 1.77644253e-01  8.22367668e-01]
 [ 1.06091928e+00 -6.09135628e-02]
 [ 1.06341839e-01  8.93667698e-01]
 [ 3.15217972e-01  6.84789181e-01]
 [ 2.83995152e-01  7.16017246e-01]
 [ 8.15317154e-01  1.84694767e-01]
 [-1.47089958e-02  1.01472855e+00]
 [-7.54609108e-02  1.07547426e+00]
 [ 9.35545444e-01  6.44640923e-02]
 [ 4.92928028e-01  5.07086754e-01]
 [ 9.94614124e-01  5.40113449e-03]
 [ 1.10086203e+00 -1.00838661e-01]
 [ 6.97172642e-01  3.02834988e-01]
 [ 3.90396595e-01  6.09606266e-01]
 [ 2.30759621e-01  7.69251823e-01]
 [-3.55911255e-03  1.00355864e+00]
 [ 4.81079578e-01  5.18936634e-01]
 [ 7.51269817e-01  2.48738766e-01]
 [-1.53565407e-01  1.15357399e+00]
 [ 8.36319923e-01  1.63685799e-01]
 [ 5.83104134e-01  4.16906834e-01]
 [ 1.19115210e+00 -1.91143990e-01]
 [ 6.95511818e-01  3.04502487e-01]
 [ 7.40578651e-01  2.59432793e-01]
 [ 8.17303181e-01  1.82714462e-01]
 [-1.30472183e-01  1.13048935e+00]
 [ 3.95993233e-01  6.04020119e-01]
 [ 6.75173759e-01  3.24830532e-01]
 [ 1.03291607e+00 -3.29012871e-02]
 [ 5.19137383e-02  9.48098660e-01]
 [-2.63204575e-02  1.02632523e+00]
 [ 5.34281254e-01  4.65726852e-01]
 [-1.14948750e-01  1.11495018e+00]
 [ 1.31170273e-01  8.68841648e-01]
 [ 9.32924747e-01  6.70790672e-02]
 [ 7.31738567e-01  2.68270969e-01]
 [ 6.37025356e-01  3.62986565e-01]
 [ 9.56066608e-01  4.39448357e-02]
 [ 1.37931013e+00 -3.79302979e-01]
 [ 1.83624268e-01  8.16371918e-01]
 [ 1.35537720e+00 -3.55364799e-01]
 [ 3.66249084e-02  9.63387012e-01]
 [ 4.77208614e-01  5.22798061e-01]
 [ 1.03824520e+00 -3.82342339e-02]
 [ 6.57411575e-01  3.42593670e-01]
 [ 2.62697697e-01  7.37325191e-01]
 [ 1.53714657e-01  8.46309662e-01]
 [ 2.27813244e-01  7.72197247e-01]
 [ 7.73725986e-01  2.26283550e-01]
 [-1.48486137e-01  1.14850616e+00]
 [ 1.16938829e+00 -1.69372082e-01]
 [ 8.59856606e-02  9.14024830e-01]
 [ 1.39904022e-03  9.98617649e-01]
 [ 1.25808716e-02  9.87432957e-01]
 [-2.45037079e-02  1.02452040e+00]
 [ 3.30593586e-01  6.69418812e-01]
 [ 1.30963326e-02  9.86923695e-01]
 [ 7.39235401e-01  2.60776997e-01]
 [ 4.34752941e-01  5.65251350e-01]
 [ 7.12208748e-01  2.87810802e-01]
