[[ 1.19689560e+00 -1.96870804e-01]
 [ 4.98315811e-01  5.01710892e-01]
 [ 9.85519409e-01  1.45072937e-02]
 [-9.67178345e-02  1.09675217e+00]
 [ 9.92128372e-01  7.90023804e-03]
 [ 6.71171188e-01  3.28868866e-01]
 [ 1.02483749e-01  8.97558212e-01]
 [ 4.65398788e-01  5.34618378e-01]
 [-5.02204895e-03  1.00504684e+00]
 [ 6.27037048e-01  3.72980118e-01]
 [ 1.06193542e-01  8.93852234e-01]
 [ 7.94193268e-01  2.05837250e-01]
 [ 9.89145279e-01  1.08947754e-02]
 [ 5.62015533e-01  4.38030243e-01]
 [-1.09247208e-01  1.10927963e+00]
 [ 4.51221466e-01  5.48799515e-01]
 [ 6.92087173e-01  3.07950974e-01]
 [ 8.16879272e-01  1.83134079e-01]
 [ 3.44375610e-01  6.55649185e-01]
 [ 9.94979858e-01  5.04112244e-03]
 [ 3.16816330e-01  6.83214188e-01]
 [ 4.14459229e-01  5.85563660e-01]
 [ 6.28658295e-01  3.71364594e-01]
 [ 4.71462250e-01  5.28587341e-01]
 [ 1.01019287e+00 -1.01604462e-02]
 [ 6.04057312e-03  9.93980408e-01]
 [ 8.73319626e-01  1.26691818e-01]
 [ 3.21502686e-01  6.78503036e-01]
 [ 7.96316147e-01  2.03697205e-01]
 [-6.01387024e-02  1.06016350e+00]
 [-4.07510757e-01  1.40754128e+00]
 [ 5.76295853e-01  4.23727036e-01]
 [ 3.32220078e-01  6.67806625e-01]
 [ 8.37495804e-01  1.62530899e-01]
 [ 9.19618607e-01  8.04023743e-02]
 [ 8.17386627e-01  1.82638168e-01]
 [ 6.90193176e-01  3.09833527e-01]
 [ 9.32338715e-01  6.76670074e-02]
 [ 7.86315918e-01  2.13699341e-01]
 [-1.67827606e-02  1.01681519e+00]
 [ 8.76417160e-01  1.23598099e-01]
 [ 4.57368851e-01  5.42663574e-01]
 [-2.25982666e-02  1.02263641e+00]
 [ 9.29719925e-01  7.03010559e-02]
 [ 8.37137222e-01  1.62893295e-01]
 [ 3.75724792e-01  6.24301910e-01]
 [-4.47502136e-02  1.04477119e+00]
 [ 1.04039764e+00 -4.03766632e-02]
 [ 1.19132805e+00 -1.91293716e-01]
 [ 9.80007172e-01  2.00347900e-02]
 [ 1.24383926e-01  8.75652313e-01]
 [ 3.88904572e-01  6.11116409e-01]
 [ 9.33399200e-02  9.06681061e-01]
 [ 4.87134933e-01  5.12889862e-01]
 [ 2.13560104e-01  7.86468506e-01]
 [ 2.97975540e-01  7.02053070e-01]
 [ 1.02963638e+00 -2.96192169e-02]
 [-1.58872604e-01  1.15892410e+00]
 [ 4.80117798e-01  5.19886017e-01]
 [ 6.95255280e-01  3.04752350e-01]
 [ 5.26668549e-01  4.73365784e-01]
 [ 8.47961426e-01  1.52067184e-01]
 [-8.56170654e-02  1.08563805e+00]
 [ 5.47843933e-01  4.52177048e-01]
 [ 5.66562653e-01  4.33467865e-01]
 [ 4.79427338e-01  5.20595551e-01]
 [ 5.96536636e-01  4.03493881e-01]
 [ 7.83908844e-01  2.16121674e-01]
 [ 4.13951874e-01  5.86078644e-01]
 [ 5.88241577e-01  4.11787033e-01]
 [ 5.59980392e-01  4.40065384e-01]
 [ 1.40935898e-01  8.59086990e-01]
 [ 2.78263092e-02  9.72192764e-01]
 [ 6.44922256e-01  3.55115891e-01]
 [ 2.64612198e-01  7.35401154e-01]
 [-1.56803131e-02  1.01570129e+00]
 [ 8.76464844e-01  1.23561859e-01]
 [ 8.35283279e-01  1.64739609e-01]
 [ 1.02007103e+00 -2.00405121e-02]
 [ 6.61132812e-01  3.38884354e-01]
 [-9.87682343e-02  1.09877968e+00]
 [-2.08797455e-02  1.02090836e+00]
 [ 5.85544586e-01  4.14487839e-01]
 [ 7.04807281e-01  2.95217514e-01]
 [ 5.57479858e-02  9.44278717e-01]
 [ 5.77024460e-01  4.23007965e-01]
 [ 2.34275818e-01  7.65745163e-01]
 [ 6.70740128e-01  3.29275131e-01]
 [ 4.24827576e-01  5.75195312e-01]
 [ 4.35390472e-02  9.56474304e-01]
 [ 7.30472565e-01  2.69557953e-01]
 [ 7.02337265e-01  2.97681808e-01]
 [ 9.49924469e-01  5.01098633e-02]
 [ 1.03153419e+00 -3.15246582e-02]
 [ 6.77095413e-01  3.22950363e-01]
 [-6.81724548e-02  1.06819725e+00]
 [ 5.66476822e-01  4.33546066e-01]
 [ 1.85585022e-02  9.81452942e-01]
 [ 9.21562195e-01  7.84721375e-02]
 [ 6.71489716e-01  3.28535080e-01]
 [ 8.89968872e-02  9.11029816e-01]
 [ 7.16541290e-01  2.83477783e-01]
 [ 7.96325684e-01  2.03693390e-01]
 [ 7.08589554e-01  2.91454315e-01]
 [ 1.90263748e-01  8.09757233e-01]
 [ 3.29570770e-02  9.67056274e-01]
 [ 9.45743561e-01  5.42869568e-02]
 [ 2.89211273e-01  7.10803986e-01]
 [ 8.20566177e-01  1.79462433e-01]
 [ 9.29313660e-01  7.07149506e-02]
 [ 4.50420380e-02  9.54961777e-01]
 [-1.30167007e-01  1.13018799e+00]
 [ 6.63141251e-01  3.36870193e-01]
 [ 6.47119522e-01  3.52901459e-01]
 [ 1.51214600e-02  9.84888077e-01]
 [ 3.78078461e-01  6.21946335e-01]
 [ 2.02894211e-01  7.97128677e-01]
 [-1.69210434e-01  1.16923332e+00]
 [ 4.56550598e-01  5.43478012e-01]
 [ 6.89998627e-01  3.10033798e-01]
 [ 1.43751717e+00 -4.37517166e-01]
 [-5.13877869e-02  1.05139542e+00]
 [-4.52423096e-03  1.00455284e+00]
 [ 7.22223282e-01  2.77805328e-01]
 [ 1.12855530e+00 -1.28530502e-01]
 [-9.28020477e-02  1.09281921e+00]
 [ 3.96892548e-01  6.03132248e-01]
 [-7.34729767e-02  1.07350731e+00]
 [ 8.25046539e-01  1.74974442e-01]
 [ 6.56593323e-01  3.43444824e-01]
 [ 5.87985992e-01  4.12036896e-01]
 [-2.05556870e-01  1.20557404e+00]
 [ 3.10676575e-01  6.89342499e-01]
 [ 3.11288834e-01  6.88730240e-01]
 [ 2.30466843e-01  7.69554138e-01]
 [ 5.33254623e-01  4.66762543e-01]
 [ 1.29568100e-01  8.70454788e-01]
 [ 8.57589722e-01  1.42442703e-01]
 [ 1.14811516e+00 -1.48094177e-01]
 [-1.88995361e-01  1.18902969e+00]
 [ 1.12112045e-01  8.87924194e-01]
 [ 8.48970413e-01  1.51063919e-01]
 [ 2.77587891e-01  7.22438812e-01]
 [ 4.30679321e-02  9.56966400e-01]
 [ 7.07073212e-02  9.29336548e-01]
 [ 3.55262756e-01  6.44750595e-01]
 [ 1.30094719e+00 -3.00937653e-01]
 [ 9.66474533e-01  3.35559845e-02]
 [ 5.05741119e-01  4.94306564e-01]
 [ 5.33935547e-01  4.66094971e-01]
 [ 5.95455170e-02  9.40473557e-01]
 [ 7.87313461e-01  2.12699890e-01]
 [ 8.36284637e-01  1.63753510e-01]
 [ 2.08724976e-01  7.91286469e-01]
 [ 5.22895813e-01  4.77136612e-01]
 [ 4.69646454e-01  5.30384064e-01]
 [ 6.77276611e-01  3.22761536e-01]
 [-3.08015823e-01  1.30807114e+00]
 [ 4.59310532e-01  5.40714264e-01]
 [ 1.80017471e-01  8.20013046e-01]
 [ 7.68716812e-01  2.31311798e-01]
 [ 2.75993347e-02  9.72415924e-01]
 [ 6.30456924e-01  3.69556427e-01]
 [ 8.50177765e-01  1.49850845e-01]
 [ 1.45843506e-01  8.54200363e-01]
 [ 5.81012726e-01  4.19000626e-01]
 [ 8.63609314e-02  9.13679123e-01]
 [ 6.55471802e-01  3.44547272e-01]
 [-5.10406494e-03  1.00511742e+00]
 [-1.00900650e-01  1.10091400e+00]
 [-3.40042114e-02  1.03402710e+00]
 [ 5.14820099e-01  4.85204697e-01]
 [-4.77027893e-03  1.00478745e+00]
 [ 3.15690994e-01  6.84347153e-01]
 [ 5.96672058e-01  4.03329849e-01]
 [-6.16035461e-02  1.06162643e+00]
 [ 8.38916779e-01  1.61113739e-01]
 [ 2.86865234e-02  9.71349716e-01]
 [-2.24552155e-01  1.22458458e+00]
 [-5.47733307e-02  1.05480385e+00]
 [ 6.06918335e-03  9.93968964e-01]
 [ 3.05652618e-02  9.69465256e-01]
 [ 7.51096725e-01  2.48916626e-01]
 [ 6.00755692e-01  3.99282455e-01]
 [ 5.00474930e-01  4.99538422e-01]
 [-1.32398605e-01  1.13242340e+00]
 [ 2.27540970e-01  7.72491455e-01]
 [ 7.12760925e-01  2.87260056e-01]
 [ 9.95445251e-02  9.00491714e-01]
 [ 1.10446930e-01  8.89596939e-01]
 [ 4.60018158e-01  5.40000916e-01]
 [ 9.99832153e-02  9.00026321e-01]
 [ 9.73701477e-02  9.02643204e-01]
 [ 6.32486343e-01  3.67544174e-01]
 [ 3.57637405e-01  6.42389297e-01]
 [ 1.11747932e+00 -1.17448807e-01]
 [ 6.85682297e-01  3.14363480e-01]
 [ 9.11321640e-01  8.87165070e-02]
 [ 5.68275452e-01  4.31734085e-01]
 [ 2.89127350e-01  7.10908890e-01]
 [ 6.07337952e-01  3.92675400e-01]
 [ 6.06197357e-01  3.93806458e-01]
 [-1.78239822e-01  1.17826653e+00]
 [ 7.39347458e-01  2.60679245e-01]
 [ 2.83891678e-01  7.16112137e-01]
 [ 9.46086884e-01  5.39398193e-02]
 [ 3.82293701e-01  6.17752075e-01]
 [ 6.77562714e-01  3.22456360e-01]
 [ 1.15075111e+00 -1.50741577e-01]
 [-5.35774231e-03  1.00536919e+00]
 [ 6.99012756e-01  3.01000595e-01]
 [ 1.63263321e-01  8.36769104e-01]
 [ 3.05873871e-01  6.94128036e-01]
 [ 2.86571503e-01  7.13462830e-01]
 [ 7.33942032e-01  2.66080856e-01]
 [ 3.17873001e-01  6.82155609e-01]
 [ 2.10052490e-01  7.89991379e-01]
 [-1.60579681e-02  1.01606178e+00]
 [ 3.43605042e-01  6.56421661e-01]
 [ 5.79917908e-01  4.20112610e-01]
 [ 8.25183868e-01  1.74842834e-01]
 [ 7.18835831e-01  2.81181335e-01]
 [-4.93545532e-02  1.04939079e+00]
 [ 4.67281342e-02  9.53290939e-01]
 [ 7.25008011e-01  2.74999619e-01]
 [ 1.42492294e-01  8.57524872e-01]
 [-1.89275742e-01  1.18930626e+00]
 [ 2.71301270e-02  9.72906113e-01]
 [ 6.07097626e-01  3.92929077e-01]
 [-5.63678741e-02  1.05638885e+00]
 [ 1.01192474e+00 -1.19075775e-02]
 [ 1.04581833e-01  8.95444870e-01]
 [ 1.84701920e-01  8.15320969e-01]
 [ 8.84284973e-02  9.11588669e-01]
 [-4.68406677e-02  1.04686356e+00]
 [ 8.36673737e-01  1.63337708e-01]
 [ 4.30728912e-01  5.69293976e-01]
 [-4.85916138e-02  1.04859924e+00]
 [ 1.06250763e-01  8.93779755e-01]
 [ 9.11716461e-01  8.83064270e-02]
 [ 6.57028198e-01  3.43008041e-01]
 [ 3.25927734e-02  9.67443466e-01]
 [ 4.24480438e-02  9.57572937e-01]
 [-6.92253113e-02  1.06924248e+00]
 [ 1.54130936e-01  8.45893860e-01]
 [ 3.74061584e-01  6.25972748e-01]
 [ 8.08689117e-01  1.91324234e-01]
 [ 4.71361160e-01  5.28665543e-01]
 [ 1.07860565e-01  8.92147064e-01]
 [ 3.43038559e-01  6.56984329e-01]
 [ 8.60845566e-01  1.39167786e-01]
 [ 3.33835602e-01  6.66202545e-01]
 [ 5.45576096e-01  4.54456329e-01]
 [ 7.62609482e-01  2.37398148e-01]
 [ 1.16136551e-01  8.83880615e-01]
 [ 6.33163452e-02  9.36735153e-01]
 [ 7.55914688e-01  2.44102478e-01]
 [ 1.00864220e+00 -8.61740112e-03]
 [ 4.54196930e-02  9.54599380e-01]
 [ 7.54281998e-01  2.45731354e-01]
 [ 1.94049835e-01  8.05973053e-01]
 [ 6.96760178e-01  3.03283691e-01]
 [ 1.25264359e+00 -2.52605438e-01]
 [ 1.88163757e-01  8.11857224e-01]
 [ 8.60473633e-01  1.39570236e-01]
 [ 4.89286423e-01  5.10732651e-01]
 [ 5.25188446e-01  4.74821091e-01]
 [ 1.48773193e-04  9.99862671e-01]
 [ 4.43637848e-01  5.56362152e-01]
 [ 6.99159622e-01  3.00859451e-01]
 [ 6.13229752e-01  3.86810303e-01]
 [ 7.94506073e-01  2.05520630e-01]
 [ 1.21371460e+00 -2.13708878e-01]
 [ 6.99007034e-01  3.01036835e-01]
 [ 4.42667007e-01  5.57340622e-01]
 [ 6.81909561e-01  3.18109512e-01]
 [ 9.09692764e-01  9.03186798e-02]
 [ 2.31851578e-01  7.68167496e-01]
 [ 5.03776550e-01  4.96248245e-01]
 [ 6.08953476e-01  3.91063690e-01]
 [ 6.74182892e-01  3.25839996e-01]
 [ 5.40468216e-01  4.59568024e-01]
 [ 6.98583603e-01  3.01427841e-01]
 [ 5.48400879e-02  9.45192337e-01]
 [ 3.20348740e-01  6.79687500e-01]
 [ 2.87342072e-01  7.12688446e-01]
 [ 3.54515076e-01  6.45515442e-01]
 [ 9.84497070e-01  1.55124664e-02]
 [-1.67047501e-01  1.16708565e+00]
 [-4.31106567e-01  1.43114281e+00]
 [ 8.28638077e-01  1.71398163e-01]
 [ 8.03457260e-01  1.96577072e-01]
 [ 5.36865234e-01  4.63155746e-01]
 [ 5.35562515e-01  4.64494705e-01]
 [ 1.27532578e+00 -2.75300980e-01]
 [ 3.89726639e-01  6.10284805e-01]
 [ 4.40231323e-01  5.59797287e-01]
 [ 3.14418793e-01  6.85583115e-01]
 [ 5.84964752e-01  4.15060043e-01]
 [ 4.52455521e-01  5.47571182e-01]
 [ 7.79500961e-01  2.20510483e-01]
 [-9.65881348e-03  1.00966835e+00]
 [ 1.18280411e-01  8.81727219e-01]
 [ 4.85725403e-01  5.14293671e-01]
 [-3.32832336e-02  1.03330421e+00]
 [ 1.35728836e-01  8.64309311e-01]
 [-2.14883804e-01  1.21490097e+00]
 [ 8.82680893e-01  1.17355347e-01]
 [ 9.52087402e-01  4.79450226e-02]
 [ 7.05728531e-01  2.94300079e-01]
 [ 5.88678360e-01  4.11369324e-01]
 [ 3.24316025e-01  6.75703049e-01]
 [ 3.56704712e-01  6.43323898e-01]
 [-2.46240616e-01  1.24625397e+00]
 [ 4.44877625e-01  5.55137634e-01]
 [ 1.69412613e-01  8.30619812e-01]
 [ 1.00423622e+00 -4.20761108e-03]
 [ 6.56402588e-01  3.43641281e-01]
 [ 1.08483124e+00 -8.48083496e-02]
 [-3.23505402e-02  1.03237915e+00]
 [ 6.50571823e-01  3.49437714e-01]
 [ 4.20206070e-01  5.79813004e-01]
 [ 6.47161484e-01  3.52853775e-01]
 [ 6.98019028e-01  3.01986694e-01]
 [ 6.30992889e-01  3.69041443e-01]
 [ 7.28565216e-01  2.71465302e-01]
 [-3.01837921e-02  1.03019714e+00]
 [ 8.78715515e-02  9.12145615e-01]
 [ 3.77674103e-01  6.22358322e-01]
 [ 7.43602753e-01  2.56418228e-01]
 [ 1.92514420e-01  8.07502747e-01]
 [ 4.23160553e-01  5.76850891e-01]
 [ 1.85794830e-01  8.14228058e-01]
 [ 3.82616043e-01  6.17393494e-01]
 [ 3.32332611e-01  6.67663574e-01]
 [ 6.10654831e-01  3.89387131e-01]
 [ 9.86642838e-01  1.33857727e-02]
 [ 1.02090454e+00 -2.08797455e-02]
 [ 8.46605301e-01  1.53421402e-01]
 [ 1.04320908e+00 -4.31861877e-02]
 [ 6.06227875e-01  3.93798828e-01]
 [ 7.67040253e-02  9.23313141e-01]
 [-2.84208298e-01  1.28423882e+00]
 [ 1.10953331e+00 -1.09498978e-01]
 [ 8.53841782e-01  1.46186829e-01]
 [ 3.16793442e-01  6.83216095e-01]
 [ 7.74663925e-01  2.25345612e-01]
 [ 1.15447617e+00 -1.54439926e-01]
 [ 9.14167404e-01  8.58688354e-02]
 [ 4.92486954e-01  5.07539749e-01]
 [-8.15773010e-03  1.00816345e+00]
 [ 4.85771179e-01  5.14240265e-01]
 [ 5.03721237e-01  4.96311188e-01]
 [-2.78779984e-01  1.27880669e+00]
 [-3.39126587e-03  1.00339699e+00]
 [ 1.30627251e+00 -3.06247711e-01]
 [ 7.91103363e-01  2.08921432e-01]
 [-8.00609589e-02  1.08006668e+00]
 [-5.42316437e-02  1.05425453e+00]
 [-6.84547424e-03  1.00687408e+00]
 [ 7.13613510e-01  2.86403656e-01]
 [ 8.37135315e-02  9.16290283e-01]
 [ 1.18890762e-01  8.81101608e-01]
 [ 6.27870560e-01  3.72135162e-01]
 [-9.18960571e-03  1.00920868e+00]
 [ 1.10488129e+00 -1.04858398e-01]
 [ 9.99847412e-01  1.64031982e-04]
 [ 3.12074661e-01  6.87929153e-01]
 [ 4.64515686e-02  9.53563690e-01]
 [ 1.02454185e+00 -2.45189667e-02]
 [ 7.17868805e-01  2.82155991e-01]
 [ 3.28044891e-02  9.67229843e-01]
 [-3.44896317e-01  1.34492874e+00]
 [-1.56351089e-01  1.15640068e+00]
 [ 4.53603745e-01  5.46422958e-01]
 [ 8.34835052e-01  1.65185928e-01]
 [ 4.18437958e-01  5.81581116e-01]
 [ 3.97670746e-01  6.02329254e-01]
 [ 8.18477631e-01  1.81558609e-01]
 [ 5.98661423e-01  4.01374817e-01]
 [ 8.02392960e-01  1.97626114e-01]
 [ 6.33453369e-01  3.66573334e-01]
 [ 9.81372833e-01  1.86462402e-02]
 [ 2.46540070e-01  7.53480911e-01]
 [ 2.29410172e-01  7.70627975e-01]
 [ 8.83035660e-01  1.17004395e-01]
 [ 9.70121384e-01  2.99186707e-02]
 [-4.59346771e-02  1.04595947e+00]
 [ 3.68457794e-01  6.31565094e-01]
 [ 4.84312057e-01  5.15682220e-01]
 [ 8.48526001e-01  1.51491165e-01]
 [ 1.12579346e+00 -1.25766754e-01]
 [-1.84309006e-01  1.18432236e+00]
 [ 9.07369614e-01  9.26475525e-02]
 [ 7.92819977e-01  2.07185745e-01]
 [ 3.98292542e-01  6.01726532e-01]
 [ 6.01579666e-01  3.98458481e-01]
 [ 1.01412964e+00 -1.41048431e-02]
 [ 3.57149124e-01  6.42877579e-01]
 [ 8.63924026e-01  1.36089325e-01]
 [ 8.44636917e-01  1.55395508e-01]
 [ 9.44522858e-01  5.55152893e-02]
 [ 4.08401489e-02  9.59186554e-01]
 [ 7.65031815e-01  2.35000610e-01]
 [ 4.50851440e-01  5.49169540e-01]
 [ 2.63729095e-02  9.73653793e-01]
 [ 7.87734985e-04  9.99231339e-01]
 [ 6.73557281e-01  3.26486588e-01]
 [ 9.95292664e-01  4.73785400e-03]
 [ 5.78727722e-02  9.42148209e-01]
 [ 3.35855484e-01  6.64155960e-01]
 [ 1.00333214e+00 -3.31878662e-03]
 [ 5.43115616e-01  4.56918716e-01]
 [ 1.22947693e-02  9.87745285e-01]
 [ 6.06033325e-01  3.93980026e-01]
 [ 9.26097870e-01  7.39269257e-02]
 [ 3.21641922e-01  6.78367615e-01]
 [ 6.47653580e-01  3.52378845e-01]
 [ 8.87672424e-01  1.12327576e-01]
 [ 4.12996292e-01  5.87051392e-01]
 [ 4.89624023e-01  5.10398865e-01]
 [ 7.91900635e-01  2.08116531e-01]
 [ 9.48732376e-01  5.13000488e-02]
 [ 6.80541992e-01  3.19473267e-01]
 [ 4.57643509e-01  5.42341232e-01]
 [ 6.40794754e-01  3.59237671e-01]
 [ 1.05094910e-02  9.89519119e-01]
 [-2.80799866e-02  1.02810287e+00]
 [ 1.66822433e-01  8.33217621e-01]
 [ 6.48010254e-01  3.52014542e-01]
 [ 2.55985260e-02  9.74458694e-01]
 [ 4.67882156e-01  5.32144547e-01]
 [ 4.91416931e-01  5.08602142e-01]
 [-7.76748657e-02  1.07769775e+00]
 [ 8.20175171e-01  1.79840088e-01]
 [ 2.64835358e-02  9.73510742e-01]
 [ 7.97342300e-01  2.02669144e-01]
 [ 8.44879150e-02  9.15544510e-01]
 [ 8.22185516e-01  1.77839279e-01]
 [ 2.26512909e-01  7.73521423e-01]
 [ 9.29685593e-01  7.03411102e-02]
 [-2.49290466e-02  1.02497292e+00]
 [ 1.94274902e-01  8.05746078e-01]
 [ 8.56754303e-01  1.43262863e-01]
 [ 9.86900330e-01  1.31301880e-02]
 [ 1.62839890e-01  8.37186813e-01]
 [ 5.53300858e-01  4.46710587e-01]
 [-1.02287292e-01  1.10231400e+00]
 [ 1.02871895e+00 -2.87132263e-02]
 [-3.01511765e-01  1.30154610e+00]
 [ 7.53709793e-01  2.46301651e-01]
 [ 6.06348038e-01  3.93661499e-01]
 [ 9.33511734e-01  6.65092468e-02]
 [ 6.79151535e-01  3.20865631e-01]
 [ 3.62682343e-01  6.37359619e-01]
 [ 8.31920624e-01  1.68087006e-01]
 [ 3.30686569e-01  6.69317245e-01]
 [-5.43212891e-02  1.05434036e+00]
 [ 4.06421661e-01  5.93595505e-01]
 [ 1.01562691e+00 -1.55982971e-02]
 [ 4.12027359e-01  5.87997437e-01]
 [-7.30381012e-02  1.07305527e+00]
 [ 7.74288177e-01  2.25709915e-01]
 [ 5.97490311e-01  4.02545929e-01]
 [ 7.19627380e-01  2.80424118e-01]
 [ 7.21162796e-01  2.78863907e-01]
 [ 3.95994186e-01  6.04017258e-01]
 [ 9.80890274e-01  1.91440582e-02]
 [ 9.09328461e-02  9.09107208e-01]
 [ 2.18273163e-01  7.81749725e-01]
 [ 8.83861542e-01  1.16155624e-01]
 [-3.15830231e-01  1.31585312e+00]
 [ 7.66426086e-01  2.33592987e-01]
 [ 5.45843124e-01  4.54187393e-01]
 [ 2.30854034e-01  7.69168854e-01]
 [ 5.09963989e-01  4.90047455e-01]
 [ 1.18511200e+00 -1.85075760e-01]
 [ 9.66983795e-01  3.30410004e-02]
 [ 9.04838562e-01  9.51633453e-02]
 [ 3.57450485e-01  6.42597198e-01]
 [ 5.16172409e-01  4.83861923e-01]
 [ 6.98701859e-01  3.01340103e-01]
 [ 7.89991379e-01  2.10041046e-01]
 [ 5.37372589e-01  4.62650299e-01]
 [ 7.52027512e-01  2.47982025e-01]
 [ 2.37926483e-01  7.62102127e-01]
 [ 5.49980164e-01  4.50046539e-01]
 [ 2.76254654e-01  7.23760605e-01]
 [ 2.59284973e-02  9.74094391e-01]
 [ 7.75478363e-01  2.24542618e-01]
 [ 8.50589752e-01  1.49425507e-01]
 [ 1.51845932e-01  8.48152161e-01]
 [ 6.22564316e-01  3.77456665e-01]
 [ 5.43914795e-01  4.56098557e-01]
 [ 7.32616425e-01  2.67412186e-01]
 [ 1.08518600e-01  8.91519547e-01]
 [ 1.19625282e+00 -1.96233749e-01]
 [-9.11712646e-03  1.00914383e+00]
 [ 1.28895569e+00 -2.88942337e-01]
 [ 3.71187210e-01  6.28839493e-01]
 [ 7.26579666e-01  2.73460388e-01]
 [ 6.56873703e-01  3.43147278e-01]
 [ 7.57307053e-01  2.42717743e-01]
 [ 6.62843704e-01  3.37179184e-01]
 [-1.44767761e-03  1.00145912e+00]
 [ 6.49194717e-01  3.50831985e-01]
 [ 8.17005157e-01  1.83008194e-01]
 [ 3.36553574e-01  6.63450241e-01]
 [ 8.28424454e-01  1.71594620e-01]
 [ 9.63737488e-01  3.62758636e-02]
 [-8.11882019e-02  1.08121872e+00]
 [ 2.17437744e-02  9.78286743e-01]
 [ 2.96775818e-01  7.03250885e-01]
 [ 7.05348969e-01  2.94685364e-01]
 [ 3.41674805e-01  6.58330917e-01]
 [ 5.88840485e-01  4.11190033e-01]
 [ 1.93809509e-01  8.06215286e-01]
 [ 7.89569855e-01  2.10454941e-01]
 [ 2.54653931e-01  7.45368958e-01]
 [ 9.64469910e-02  9.03566360e-01]
 [ 3.40652466e-03  9.96620178e-01]
 [ 1.78367615e-01  8.21653366e-01]
 [ 2.21075058e-01  7.78961182e-01]
 [-1.21559143e-01  1.12159157e+00]
 [ 5.18678665e-01  4.81349945e-01]
 [ 2.11791992e-01  7.88227081e-01]
 [ 5.64060211e-01  4.35966492e-01]
 [ 3.54845047e-01  6.45177841e-01]
 [ 9.72093582e-01  2.79273987e-02]
 [ 5.14760971e-01  4.85271454e-01]
 [ 2.82318115e-01  7.17723846e-01]
 [-5.68752289e-02  1.05691338e+00]
 [ 2.43741989e-01  7.56296158e-01]
 [ 6.58401489e-01  3.41617584e-01]
 [ 3.83434296e-02  9.61681366e-01]
 [ 1.01025200e+00 -1.02252960e-02]
 [ 6.15859985e-01  3.84153366e-01]
 [ 1.34346962e+00 -3.43452454e-01]
 [ 1.13859177e+00 -1.38570786e-01]
