[[ 9.03951842e-01  9.60481577e-02]
 [ 5.84917734e-01  4.15082306e-01]
 [ 4.11309783e-01  5.88690136e-01]
 [ 6.99427482e-01  3.00572516e-01]
 [ 8.23171419e-01  1.76828572e-01]
 [ 6.93775976e-01  3.06224056e-01]
 [ 8.76657185e-01  1.23342819e-01]
 [-2.66833123e-01  1.26683307e+00]
 [ 7.08126327e-01  2.91873655e-01]
 [ 7.08525273e-01  2.91474731e-01]
 [ 4.46384955e-01  5.53615041e-01]
 [ 5.07315810e-01  4.92684169e-01]
 [ 5.96920418e-01  4.03079578e-01]
 [ 8.39172435e-01  1.60827583e-01]
 [ 5.39300874e-01  4.60699144e-01]
 [ 3.60735724e-01  6.39264242e-01]
 [ 7.03010249e-01  2.96989735e-01]
 [-3.08492981e-02  1.03084925e+00]
 [ 1.47662103e-01  8.52337877e-01]
 [ 5.62029970e-01  4.37970082e-01]
 [ 6.50334734e-01  3.49665257e-01]
 [ 4.58986485e-02  9.54101384e-01]
 [ 7.31658447e-01  2.68341601e-01]
 [ 4.79460052e-01  5.20539971e-01]
 [ 4.80268944e-01  5.19731032e-01]
 [ 5.32371466e-01  4.67628604e-01]
 [ 5.46276572e-01  4.53723424e-01]
 [ 1.30054820e-01  8.69945170e-01]
 [ 6.78405564e-01  3.21594509e-01]
 [ 5.73382633e-01  4.26617387e-01]
 [ 3.45052138e-01  6.54947873e-01]
 [ 8.20970893e-01  1.79029102e-01]
 [ 1.93022791e-01  8.06977280e-01]
 [ 3.59901843e-01  6.40098172e-01]
 [ 9.88969882e-01  1.10299617e-02]
 [ 2.26124261e-01  7.73875702e-01]
 [ 1.06701372e+00 -6.70137057e-02]
 [ 1.18684957e-01  8.81315129e-01]
 [-2.99432817e-02  1.02994323e+00]
 [ 5.30856299e-01  4.69143719e-01]
 [ 8.39931719e-01  1.60068252e-01]
 [ 8.20831540e-01  1.79168462e-01]
 [ 7.57331568e-01  2.42668502e-01]
 [ 5.74412291e-01  4.25587734e-01]
 [ 2.02897298e-01  7.97102698e-01]
 [ 7.62518028e-01  2.37481974e-01]
 [-1.53975622e-01  1.15397564e+00]
 [-1.17873812e-01  1.11787384e+00]
 [ 9.65975505e-01  3.40244991e-02]
 [ 6.78016774e-01  3.21983221e-01]
 [ 6.33544392e-02  9.36645676e-01]
 [ 6.47144618e-01  3.52855368e-01]
 [ 4.15139178e-01  5.84860881e-01]
 [ 8.05616677e-01  1.94383306e-01]
 [ 2.66284088e-01  7.33715921e-01]
 [ 6.09944805e-01  3.90055180e-01]
 [ 2.14363780e-01  7.85636229e-01]
 [-1.01469968e-01  1.10147004e+00]
 [ 6.18482764e-01  3.81517220e-01]
 [-3.60063890e-04  1.00036024e+00]
 [ 9.44624182e-01  5.53757268e-02]
 [ 2.92198116e-01  7.07801776e-01]
 [ 4.71813836e-01  5.28186161e-01]
 [ 4.05352480e-01  5.94647485e-01]
 [ 3.97575115e-01  6.02424710e-01]
 [ 6.51325428e-01  3.48674594e-01]
 [ 9.77528240e-01  2.24717325e-02]
 [ 7.50598946e-01  2.49401063e-01]
 [ 2.07165847e-01  7.92834238e-01]
 [ 6.04322324e-01  3.95677698e-01]
 [ 2.73936822e-01  7.26063196e-01]
 [ 1.07852395e+00 -7.85239982e-02]
 [ 6.25782359e-01  3.74217657e-01]
 [ 2.50498307e-02  9.74950114e-01]
 [ 8.39070083e-01  1.60929947e-01]
 [ 7.57515989e-01  2.42484104e-01]
 [ 5.42534120e-01  4.57465854e-01]
 [ 6.49346437e-01  3.50653614e-01]
 [ 7.21523716e-01  2.78476200e-01]
 [ 6.55105571e-01  3.44894434e-01]
 [ 2.03498597e-01  7.96501430e-01]
 [ 7.89311522e-01  2.10688457e-01]
 [ 5.41623267e-01  4.58376778e-01]
 [ 5.54483648e-02  9.44551559e-01]
 [ 2.69788486e-01  7.30211461e-01]
 [-8.45081893e-02  1.08450802e+00]
 [ 2.96995250e-01  7.03004723e-01]
 [ 1.88619530e-01  8.11380546e-01]
 [ 5.55659272e-01  4.44340753e-01]
 [ 4.63793308e-01  5.36206707e-01]
 [ 5.90354859e-01  4.09645169e-01]
 [ 6.61131283e-01  3.38868716e-01]
 [ 3.84272577e-01  6.15727349e-01]
 [ 5.14361316e-01  4.85638798e-01]
 [ 4.21583741e-01  5.78416338e-01]
 [-7.89291295e-03  1.00789294e+00]
 [ 6.60251198e-01  3.39748793e-01]
 [-8.56866151e-02  1.08568655e+00]
 [ 5.94841530e-01  4.05158499e-01]
 [ 8.72903584e-01  1.27096417e-01]
 [ 1.34551874e-02  9.86544845e-01]
 [ 7.58915342e-01  2.41084631e-01]
 [ 4.49303703e-01  5.50696376e-01]
 [ 1.05170353e-01  8.94829690e-01]
 [ 8.18115597e-01  1.81884446e-01]
 [ 7.53392764e-01  2.46607073e-01]
 [ 9.14439963e-01  8.55600692e-02]
 [ 9.92354717e-01  7.64528723e-03]
 [ 7.42056475e-01  2.57943531e-01]
 [ 6.62571031e-01  3.37428922e-01]
 [ 9.51110650e-01  4.88894520e-02]
 [ 1.00894787e+00 -8.94786637e-03]
 [ 5.48464125e-01  4.51535877e-01]
 [ 1.58677607e-01  8.41322406e-01]
 [ 3.05578992e-01  6.94420886e-01]
 [ 3.56417753e-01  6.43582193e-01]
 [ 1.67500711e-01  8.32499285e-01]
 [ 7.46255209e-01  2.53744739e-01]
 [ 6.26107766e-01  3.73892259e-01]
 [ 1.03617166e+00 -3.61716871e-02]
 [ 9.56567642e-01  4.34323448e-02]
 [ 1.83222658e-01  8.16777286e-01]
 [ 5.12173007e-01  4.87827022e-01]
 [ 3.58266623e-01  6.41733349e-01]
 [-2.91588165e-01  1.29158812e+00]
 [ 5.25871796e-01  4.74128264e-01]
 [ 6.11664016e-01  3.88335917e-01]
 [ 4.99460216e-01  5.00539825e-01]
 [-7.21398861e-02  1.07213969e+00]
 [ 8.17513854e-01  1.82486143e-01]
 [ 2.19732003e-02  9.78026753e-01]
 [ 4.37047548e-01  5.62952468e-01]
 [ 6.07870727e-01  3.92129305e-01]
 [ 3.72282173e-01  6.27717702e-01]
 [ 2.44999551e-01  7.55000438e-01]
 [ 2.36929672e-02  9.76307049e-01]
 [ 7.19738131e-01  2.80261916e-01]
 [-8.31061560e-02  1.08310616e+00]
 [ 8.32421352e-01  1.67578633e-01]
 [ 6.52579322e-01  3.47420686e-01]
 [ 8.81787160e-01  1.18212817e-01]
 [-3.04830792e-02  1.03048306e+00]
 [ 1.04344347e+00 -4.34434579e-02]
 [ 2.89694312e-01  7.10305622e-01]
 [ 6.46497069e-01  3.53502926e-01]
 [ 8.76913450e-02  9.12308583e-01]
 [ 1.00462460e-01  8.99537547e-01]
 [ 4.35270232e-01  5.64729750e-01]
 [-3.13773848e-03  1.00313773e+00]
 [ 6.14248036e-01  3.85751939e-01]
 [ 5.56815248e-01  4.43184762e-01]
 [ 7.38113979e-01  2.61886049e-01]
 [-3.18902435e-02  1.03189036e+00]
 [-3.53275819e-01  1.35327593e+00]
 [ 7.16185633e-01  2.83814346e-01]
 [ 8.77290116e-01  1.22709821e-01]
 [ 1.19962259e+00 -1.99622650e-01]
 [ 9.21049855e-01  7.89500185e-02]
 [ 4.21587885e-01  5.78412041e-01]
 [ 3.01858029e-01  6.98142027e-01]
 [ 5.81279098e-01  4.18720854e-01]
 [ 7.26335316e-01  2.73664694e-01]
 [ 7.47617626e-01  2.52382400e-01]
 [ 5.31781731e-01  4.68218298e-01]
 [ 8.44484734e-01  1.55515261e-01]
 [ 5.75578420e-01  4.24421595e-01]
 [ 3.15260937e-01  6.84739032e-01]
 [ 5.41434181e-01  4.58565776e-01]
 [-3.36982475e-02  1.03369824e+00]
 [ 6.25513662e-01  3.74486301e-01]
 [ 1.21487470e+00 -2.14874808e-01]
 [ 5.23767750e-01  4.76232218e-01]
 [ 5.75226754e-01  4.24773305e-01]
 [ 1.14443887e+00 -1.44438948e-01]
 [ 1.14149879e-01  8.85850143e-01]
 [ 8.83091209e-01  1.16908762e-01]
 [ 8.31879850e-01  1.68119990e-01]
 [ 8.00215308e-01  1.99784688e-01]
 [ 6.79791219e-01  3.20208748e-01]
 [ 8.21907156e-01  1.78092820e-01]
 [ 9.65948442e-01  3.40515679e-02]
 [-9.01722830e-02  1.09017222e+00]
 [ 2.30754497e-02  9.76924569e-01]
 [-2.25532054e-01  1.22553211e+00]
 [ 5.33711559e-01  4.66288408e-01]
 [-1.73692520e-01  1.17369261e+00]
 [ 5.38256537e-01  4.61743512e-01]
 [ 5.87150144e-01  4.12849943e-01]
 [ 3.96671931e-01  6.03328032e-01]
 [ 7.70637120e-01  2.29362939e-01]
 [ 2.45761939e-01  7.54238066e-01]
 [ 7.24114841e-01  2.75885083e-01]
 [ 7.49095397e-01  2.50904672e-01]
 [ 7.36481286e-02  9.26351867e-01]
 [ 5.10827778e-01  4.89172302e-01]
 [ 7.78154234e-01  2.21845817e-01]
 [ 2.94569693e-01  7.05430263e-01]
 [ 8.62359315e-01  1.37640663e-01]
 [ 4.21086630e-03  9.95789190e-01]
 [ 6.01129722e-01  3.98870225e-01]
 [ 7.88793544e-01  2.11206444e-01]
 [ 7.73370732e-01  2.26629256e-01]
 [ 3.64406725e-01  6.35593301e-01]
 [ 6.54544736e-01  3.45455204e-01]
 [ 8.02272578e-02  9.19772725e-01]
 [-1.65948848e-01  1.16594879e+00]
 [ 4.30769670e-01  5.69230232e-01]
 [ 5.28772802e-01  4.71227241e-01]
 [-1.48917527e-02  1.01489185e+00]
 [ 5.98494791e-01  4.01505280e-01]
 [ 5.66340209e-02  9.43365866e-01]
 [ 8.32131536e-02  9.16786759e-01]
 [ 7.52308965e-01  2.47691081e-01]
 [ 1.39276994e-01  8.60723058e-01]
 [ 7.92402768e-02  9.20759603e-01]
 [ 8.34848156e-01  1.65151887e-01]
 [ 3.39683984e-01  6.60315940e-01]
 [ 6.87325958e-01  3.12673967e-01]
 [ 6.42317501e-01  3.57682505e-01]
 [ 8.66474743e-01  1.33525296e-01]
 [ 4.29206258e-01  5.70793766e-01]
 [ 1.23845269e+00 -2.38452718e-01]
 [ 2.77461370e-01  7.22538623e-01]
 [ 1.36292306e-01  8.63707708e-01]
 [ 3.63961271e-01  6.36039025e-01]
 [ 7.73830544e-01  2.26169369e-01]
 [ 3.50517907e-01  6.49482170e-01]
 [ 1.51395712e-01  8.48604299e-01]
 [ 4.26225369e-01  5.73774660e-01]
 [ 7.19819717e-01  2.80180344e-01]
 [ 6.78522923e-01  3.21477099e-01]
 [ 2.78098919e-01  7.21901113e-01]
 [ 7.87920573e-02  9.21207955e-01]
 [ 7.57436925e-01  2.42563053e-01]
 [ 1.03421013e-01  8.96579141e-01]
 [ 8.01231049e-01  1.98768937e-01]
 [ 1.25627567e-02  9.87437272e-01]
 [ 6.96500257e-01  3.03499773e-01]
 [ 6.84761282e-01  3.15238688e-01]
 [ 4.65753742e-01  5.34246239e-01]
 [ 9.06681982e-01  9.33179303e-02]
 [ 8.56975288e-01  1.43024670e-01]
 [ 1.39259176e-01  8.60740746e-01]
 [ 5.62811069e-01  4.37189036e-01]
 [ 5.87828550e-01  4.12171497e-01]
 [ 4.93947417e-01  5.06052585e-01]
 [ 8.80343586e-01  1.19656386e-01]
 [ 8.52975400e-01  1.47024555e-01]
 [ 6.58349023e-01  3.41650891e-01]
 [ 7.23823593e-01  2.76176319e-01]
 [ 5.25213571e-01  4.74786429e-01]
 [ 1.15717706e-01  8.84282284e-01]
 [-4.95811121e-02  1.04958109e+00]
 [ 7.08074907e-01  2.91925122e-01]
 [ 9.33396876e-01  6.66031584e-02]
 [ 6.14496646e-02  9.38550347e-01]
 [ 4.02887743e-01  5.97112270e-01]
 [ 6.58194708e-01  3.41805252e-01]
 [ 8.75445162e-01  1.24554833e-01]
 [ 6.93389299e-01  3.06610649e-01]
 [ 2.20933198e-01  7.79066804e-01]
 [-1.00539701e-02  1.01005383e+00]
 [ 2.30928309e-01  7.69071816e-01]
 [-4.85355202e-02  1.04853542e+00]
 [ 2.18277114e-01  7.81722949e-01]
 [-1.35912982e-02  1.01359123e+00]
 [ 5.76127342e-01  4.23872680e-01]
 [ 1.65667844e-01  8.34332155e-01]
 [ 4.00630027e-01  5.99369855e-01]
 [ 1.25934760e+00 -2.59347602e-01]
 [-1.27924984e-03  1.00127925e+00]
 [ 6.16289819e-01  3.83710200e-01]
 [ 7.17235420e-01  2.82764624e-01]
 [ 3.70388830e-01  6.29611215e-01]
 [ 3.39506501e-01  6.60493531e-01]
 [ 4.59090380e-01  5.40909669e-01]
 [ 6.76970803e-01  3.23029142e-01]
 [ 6.41358974e-01  3.58641032e-01]
 [ 4.92069472e-01  5.07930529e-01]
 [ 4.19151243e-01  5.80848798e-01]
 [ 7.85178861e-02  9.21482177e-01]
 [ 5.97648425e-01  4.02351540e-01]
 [ 4.15609703e-01  5.84390251e-01]
 [ 9.14776220e-01  8.52238057e-02]
 [ 4.58825506e-01  5.41174520e-01]
 [ 9.96460623e-02  9.00353909e-01]
 [ 1.37843745e-01  8.62156328e-01]
 [ 5.81187832e-01  4.18812174e-01]
 [ 8.92894393e-01  1.07105494e-01]
 [ 3.59347665e-01  6.40652399e-01]
 [ 6.06992889e-01  3.93007180e-01]
 [ 9.22187688e-01  7.78122731e-02]
 [ 5.41418331e-01  4.58581698e-01]
 [ 5.10860237e-01  4.89139720e-01]
 [ 4.36369574e-01  5.63630459e-01]
 [ 5.34495203e-01  4.65504750e-01]
 [ 6.96015492e-01  3.03984488e-01]
 [ 7.72371100e-01  2.27628855e-01]
 [ 3.18937302e-01  6.81062659e-01]
 [ 8.39540546e-03  9.91604540e-01]
 [ 3.96295818e-01  6.03704211e-01]
 [ 5.06039164e-01  4.93960852e-01]
 [ 8.36062842e-01  1.63937203e-01]
 [ 4.33278516e-01  5.66721541e-01]
 [ 4.23586941e-01  5.76413017e-01]
 [ 6.15386336e-01  3.84613678e-01]
 [ 6.37679474e-01  3.62320507e-01]
 [-1.42122236e-02  1.01421212e+00]
 [-1.26315515e-02  1.01263156e+00]
 [ 5.56456192e-01  4.43543822e-01]
 [-1.21288744e-01  1.12128872e+00]
 [ 5.26818836e-01  4.73181152e-01]
 [ 8.42314843e-01  1.57685163e-01]
 [ 8.31113729e-01  1.68886314e-01]
 [ 7.38923379e-01  2.61076531e-01]
 [ 2.23494826e-01  7.76505248e-01]
 [-4.83633192e-02  1.04836336e+00]
 [-6.14959897e-02  1.06149586e+00]
 [ 4.21104387e-01  5.78895596e-01]
 [ 3.58761045e-01  6.41238944e-01]
 [ 1.69009204e-01  8.30990907e-01]
 [-2.06494827e-01  1.20649494e+00]
 [ 1.03174543e+00 -3.17453696e-02]
 [ 7.55253709e-01  2.44746230e-01]
 [ 1.58964618e-02  9.84103518e-01]
 [ 8.36761545e-01  1.63238398e-01]
 [ 8.41559414e-01  1.58440454e-01]
 [ 2.65243268e-01  7.34756696e-01]
 [-2.22024078e-01  1.22202421e+00]
 [ 8.96320146e-01  1.03679874e-01]
 [ 2.12725742e-01  7.87274237e-01]
 [-3.05317294e-02  1.03053178e+00]
 [ 5.10250966e-01  4.89749094e-01]
 [ 8.93059109e-01  1.06941017e-01]
 [ 7.08738120e-01  2.91261882e-01]
 [ 1.91161816e-01  8.08838095e-01]
 [ 3.97934593e-01  6.02065364e-01]
 [ 8.32127898e-01  1.67872132e-01]
 [ 7.65345422e-01  2.34654620e-01]
 [ 2.75208100e-01  7.24791876e-01]
 [ 6.00659632e-01  3.99340406e-01]
 [ 6.15492942e-01  3.84507045e-01]
 [ 4.14523741e-01  5.85476380e-01]
 [ 8.33641836e-01  1.66358146e-01]
 [ 8.05138812e-01  1.94861307e-01]
 [ 7.58596684e-01  2.41403187e-01]
 [ 1.03182996e+00 -3.18301873e-02]
 [ 1.44878594e-01  8.55121414e-01]
 [ 3.87286966e-01  6.12713028e-01]
 [ 4.30169159e-01  5.69830853e-01]
 [-3.59795329e-01  1.35979534e+00]
 [ 6.65678138e-01  3.34321803e-01]
 [-8.14404891e-02  1.08144042e+00]
 [ 3.42670102e-01  6.57329950e-01]
 [ 8.17382740e-01  1.82617274e-01]
 [ 7.89076194e-01  2.10923827e-01]
 [ 5.73544970e-01  4.26455014e-01]
 [ 5.94262566e-01  4.05737485e-01]
 [ 5.02879413e-01  4.97120652e-01]
 [ 4.54692372e-01  5.45307609e-01]
 [ 3.94561433e-01  6.05438592e-01]
 [ 4.11089003e-01  5.88910825e-01]
 [ 8.15281752e-01  1.84718225e-01]
 [-1.32310374e-01  1.13231035e+00]
 [ 7.14538574e-01  2.85461275e-01]
 [-1.44467846e-01  1.14446785e+00]
 [ 4.85422367e-02  9.51457596e-01]
 [ 3.56545473e-01  6.43454604e-01]
 [ 4.20345984e-02  9.57965292e-01]
 [-3.25660565e-02  1.03256609e+00]
 [-1.15081383e-01  1.11508134e+00]
 [-1.59899518e-01  1.15989938e+00]
 [-1.44819141e-01  1.14481920e+00]
 [ 9.10939545e-01  8.90604768e-02]
 [ 1.00843858e+00 -8.43861110e-03]
 [ 4.80341269e-01  5.19658730e-01]
 [ 8.80248518e-01  1.19751504e-01]
 [ 3.70500496e-02  9.62950059e-01]
 [ 4.66982882e-01  5.33017155e-01]
 [ 4.00867274e-01  5.99132746e-01]
 [ 5.12132246e-01  4.87867715e-01]
 [ 1.12372088e-01  8.87627945e-01]
 [ 7.46880333e-01  2.53119642e-01]
 [ 5.93540333e-01  4.06459735e-01]
 [-1.87818273e-01  1.18781827e+00]
 [ 5.05754607e-01  4.94245294e-01]
 [ 1.14539318e-01  8.85460693e-01]
 [ 9.20387519e-01  7.96125221e-02]
 [ 8.66899701e-01  1.33100205e-01]
 [ 2.73326947e-01  7.26673184e-01]
 [ 4.66407462e-01  5.33592572e-01]
 [ 4.40631055e-01  5.59368983e-01]
 [-2.46805955e-02  1.02468055e+00]
 [ 5.68633537e-01  4.31366502e-01]
 [ 9.03384311e-01  9.66156644e-02]
 [ 9.49343410e-01  5.06566483e-02]
 [ 4.67563754e-01  5.32436164e-01]
 [ 1.08837317e+00 -8.83731795e-02]
 [ 6.80125373e-01  3.19874528e-01]
 [ 6.42357816e-01  3.57642171e-01]
 [ 4.24757479e-01  5.75242526e-01]
 [ 7.46029531e-01  2.53970502e-01]
 [ 5.78269788e-01  4.21730186e-01]
 [ 2.22193130e-01  7.77806845e-01]
 [ 2.92260195e-01  7.07739767e-01]
 [ 5.39237563e-01  4.60762474e-01]
 [ 3.16452865e-01  6.83547275e-01]
 [-3.97404870e-01  1.39740491e+00]
 [ 1.64335412e-01  8.35664547e-01]
 [ 1.10140653e-01  8.89859335e-01]
 [ 4.70534857e-01  5.29465185e-01]
 [ 5.39298808e-01  4.60701159e-01]
 [ 4.97243579e-01  5.02756570e-01]
 [ 6.60889977e-01  3.39110073e-01]
 [ 7.89985262e-01  2.10014672e-01]
 [ 8.47054876e-01  1.52945116e-01]
 [ 4.38257505e-01  5.61742556e-01]
 [ 5.64314350e-02  9.43568663e-01]
 [ 6.71392962e-01  3.28607000e-01]
 [ 8.01972034e-02  9.19802921e-01]
 [ 2.64852968e-01  7.35147039e-01]
 [ 5.49585136e-01  4.50414817e-01]
 [ 5.53606475e-01  4.46393515e-01]
 [ 6.33110809e-01  3.66889211e-01]
 [ 2.33720675e-01  7.66279375e-01]
 [ 5.40011365e-01  4.59988643e-01]
 [ 6.88125961e-01  3.11873944e-01]
 [-5.41144236e-02  1.05411442e+00]
 [ 1.02286386e+00 -2.28639166e-02]
 [ 6.81547924e-01  3.18452106e-01]
 [ 6.95141310e-01  3.04858699e-01]
 [-1.89768890e-01  1.18976895e+00]
 [ 7.25541961e-01  2.74457980e-01]
 [ 3.10084621e-01  6.89915424e-01]
 [ 5.92922542e-01  4.07077487e-01]
 [ 6.18609715e-01  3.81390282e-01]
 [ 4.53682379e-01  5.46317598e-01]
 [ 6.01938645e-01  3.98061351e-01]
 [ 6.52783213e-01  3.47216748e-01]
 [ 1.12291084e+00 -1.22910851e-01]
 [ 6.51329335e-01  3.48670673e-01]
 [ 9.32349935e-01  6.76500595e-02]
 [ 7.53292929e-01  2.46707089e-01]
 [ 5.10652755e-01  4.89347242e-01]
 [ 7.70875501e-01  2.29124540e-01]
 [ 8.93184729e-01  1.06815251e-01]
 [ 2.61787592e-01  7.38212310e-01]
 [ 6.69022621e-01  3.30977357e-01]
 [ 8.90827434e-01  1.09172534e-01]
 [ 3.92305131e-01  6.07694930e-01]
 [-4.13732503e-01  1.41373251e+00]
 [ 7.49057761e-01  2.50942259e-01]
 [ 4.51065462e-01  5.48934499e-01]
 [ 5.89251487e-01  4.10748570e-01]
 [ 7.82755132e-01  2.17244843e-01]
 [ 9.05728617e-01  9.42713037e-02]
 [ 8.37284001e-01  1.62715991e-01]
 [ 1.79990368e-01  8.20009690e-01]
 [ 3.54943940e-01  6.45056012e-01]
 [ 3.64672120e-01  6.35327831e-01]
 [ 3.32778867e-01  6.67221048e-01]
 [ 1.09709698e-01  8.90290404e-01]
 [ 6.07430167e-01  3.92569824e-01]
 [ 3.90360356e-01  6.09639641e-01]
 [ 2.72629091e-01  7.27370877e-01]
 [ 5.45230533e-01  4.54769441e-01]
 [ 9.37117497e-01  6.28824820e-02]
 [ 9.04022338e-01  9.59777113e-02]
 [-3.15044821e-01  1.31504479e+00]
 [ 6.48451796e-02  9.35154858e-01]
 [ 7.26985148e-01  2.73014982e-01]
 [ 5.82788655e-01  4.17211400e-01]
 [ 9.60049679e-01  3.99503720e-02]
 [ 7.36377362e-01  2.63622651e-01]
 [ 9.52221085e-01  4.77788924e-02]
 [ 7.36501895e-01  2.63498078e-01]
 [ 7.97864184e-01  2.02135694e-01]
 [ 6.88172837e-01  3.11827093e-01]
 [ 6.40110394e-01  3.59889614e-01]
 [ 4.08889474e-01  5.91110540e-01]
 [ 5.03860051e-02  9.49614003e-01]
 [ 4.11253249e-01  5.88746777e-01]
 [ 5.89288247e-01  4.10711645e-01]
 [ 8.90045579e-01  1.09954413e-01]
 [-1.86343301e-01  1.18634336e+00]
 [ 5.22034436e-01  4.77965564e-01]
 [ 7.28087789e-02  9.27191207e-01]
 [-6.18766029e-02  1.06187668e+00]
 [ 8.24333145e-01  1.75666820e-01]
 [ 9.46856471e-01  5.31434665e-02]
 [-7.17680677e-02  1.07176794e+00]
 [ 7.59177427e-01  2.40822527e-01]
 [ 9.52690722e-01  4.73092342e-02]
 [ 7.51570652e-02  9.24842988e-01]
 [ 3.67375136e-01  6.32624890e-01]
 [ 6.90809097e-01  3.09190867e-01]
 [-7.09060932e-01  1.70906088e+00]
 [ 5.43857863e-01  4.56142167e-01]
 [ 6.43315697e-01  3.56684307e-01]
 [ 6.75532005e-01  3.24467936e-01]
 [ 8.26089392e-01  1.73910648e-01]
 [ 9.20959364e-01  7.90406172e-02]
 [ 6.62318041e-01  3.37681909e-01]
 [ 2.93893186e-01  7.06106795e-01]
 [ 8.61108408e-01  1.38891629e-01]
 [ 7.06792127e-01  2.93207902e-01]
 [ 3.03350678e-01  6.96649340e-01]
 [-1.53850125e-01  1.15385032e+00]
 [ 5.69331064e-01  4.30668929e-01]
 [-1.04955896e-01  1.10495583e+00]
 [ 5.56170914e-01  4.43829068e-01]
 [ 1.78960413e-01  8.21039627e-01]
 [ 7.01266367e-01  2.98733674e-01]
 [ 5.37618368e-01  4.62381640e-01]
 [ 5.56681411e-01  4.43318551e-01]
 [ 5.29478285e-01  4.70521662e-01]
 [ 6.51308608e-01  3.48691317e-01]
 [ 3.18916459e-01  6.81083526e-01]
 [ 5.37725820e-01  4.62274203e-01]
 [-2.85001224e-01  1.28500114e+00]
 [ 3.67178804e-01  6.32821215e-01]
 [ 9.36194155e-01  6.38058198e-02]
 [-8.48759936e-02  1.08487597e+00]
 [ 8.70721895e-01  1.29278089e-01]
 [ 7.50122874e-02  9.24987728e-01]
 [ 5.88365625e-01  4.11634381e-01]
 [-5.59022731e-02  1.05590233e+00]
 [ 7.62985868e-01  2.37014174e-01]
 [ 6.43046758e-01  3.56953296e-01]
 [ 8.97619531e-01  1.02380528e-01]
 [ 7.45543118e-01  2.54456918e-01]
 [ 6.17291199e-01  3.82708793e-01]
 [ 1.89379977e-01  8.10620002e-01]
 [ 5.90986080e-01  4.09013944e-01]
 [-1.44606996e-01  1.14460697e+00]
 [-9.42254547e-02  1.09422550e+00]
 [ 2.14458149e-01  7.85541774e-01]
 [ 8.64888838e-01  1.35111161e-01]
