[[ 8.31139207e-01  1.68869257e-01]
 [-1.71296597e-02  1.01714170e+00]
 [ 5.07774591e-01  4.92238760e-01]
 [-3.66888046e-02  1.03669858e+00]
 [ 3.35457802e-01  6.64548516e-01]
 [-8.45743418e-02  1.08458972e+00]
 [ 1.05673528e+00 -5.67275286e-02]
 [ 7.34878182e-01  2.65131354e-01]
 [ 1.45653605e-01  8.54356170e-01]
 [ 6.72782183e-01  3.27221632e-01]
 [ 9.23684120e-01  7.63304234e-02]
 [ 6.43808842e-02  9.35638428e-01]
 [ 5.40135145e-01  4.59880233e-01]
 [ 2.77287960e-01  7.22722054e-01]
 [ 5.70857406e-01  4.29147959e-01]
 [ 3.09809089e-01  6.90197349e-01]
 [-8.80112648e-02  1.08801675e+00]
 [ 7.53524780e-01  2.46489406e-01]
 [ 1.01963830e+00 -1.96273327e-02]
 [ 8.26107383e-01  1.73908949e-01]
 [ 4.64366198e-01  5.35640717e-01]
 [ 9.16555285e-01  8.34531784e-02]
 [-2.80276299e-01  1.28029180e+00]
 [ 7.28590965e-01  2.71418333e-01]
 [-2.41869688e-02  1.02419627e+00]
 [ 5.57326794e-01  4.42680120e-01]
 [ 9.39073563e-01  6.09346628e-02]
 [ 7.74429679e-01  2.25578308e-01]
 [ 3.69870067e-01  6.30142927e-01]
 [ 4.33496475e-01  5.66516995e-01]
 [-5.64346313e-02  1.05644774e+00]
 [ 3.52212071e-01  6.47797704e-01]
 [ 6.59236908e-01  3.40781450e-01]
 [-1.74972534e-01  1.17498493e+00]
 [ 4.85739231e-01  5.14276505e-01]
 [ 8.92324448e-01  1.07686639e-01]
 [ 7.66438484e-01  2.33571529e-01]
 [ 4.95256305e-01  5.04757643e-01]
 [ 3.33380103e-01  6.66624546e-01]
 [ 8.58865976e-01  1.41151428e-01]
 [ 7.50105381e-01  2.49900937e-01]
 [ 6.37909651e-01  3.62091303e-01]
 [ 1.01144314e-02  9.89903331e-01]
 [ 9.31619525e-01  6.83926344e-02]
 [ 6.61631703e-01  3.38375330e-01]
 [-1.28998756e-01  1.12900662e+00]
 [ 8.61415863e-01  1.38599157e-01]
 [ 7.01751590e-01  2.98259735e-01]
 [-1.05723977e-01  1.10574162e+00]
 [ 3.97813559e-01  6.02198601e-01]
 [ 2.19114304e-01  7.80891299e-01]
 [ 4.44996357e-01  5.55007458e-01]
 [ 8.61511230e-02  9.13856268e-01]
 [ 5.29667974e-01  4.70345855e-01]
 [ 5.32646894e-01  4.67361093e-01]
 [-3.58688831e-02  1.03587925e+00]
 [-1.45446777e-01  1.14546311e+00]
 [ 7.68165350e-01  2.31834292e-01]
 [-4.95541096e-02  1.04957044e+00]
 [ 6.62867427e-01  3.37146401e-01]
 [ 4.29891586e-01  5.70123911e-01]
 [ 9.17921782e-01  8.20834637e-02]
 [ 3.72338295e-01  6.27672195e-01]
 [ 3.15143466e-01  6.84868932e-01]
 [ 2.61265516e-01  7.38750458e-01]
 [ 8.80329251e-01  1.19686127e-01]
 [ 6.26828432e-01  3.73183727e-01]
 [ 8.52257490e-01  1.47745848e-01]
 [ 2.46671796e-01  7.53337622e-01]
 [ 8.69797349e-01  1.30201578e-01]
 [ 2.51869917e-01  7.48145938e-01]
 [ 1.71176791e-01  8.28828931e-01]
 [ 6.91884875e-01  3.08123946e-01]
 [-6.51549101e-02  1.06517446e+00]
 [ 1.00491071e+00 -4.89914417e-03]
 [ 9.30415273e-01  6.95929527e-02]
 [ 5.15883923e-01  4.84132409e-01]
 [-8.72359276e-02  1.08725190e+00]
 [ 6.38562679e-01  3.61447334e-01]
 [ 5.10991931e-01  4.89015102e-01]
 [ 1.47928238e-01  8.52091074e-01]
 [ 2.09514260e-01  7.90494442e-01]
 [-1.95273399e-01  1.19529486e+00]
 [ 5.59229136e-01  4.40781355e-01]
 [ 5.44313669e-01  4.55693364e-01]
 [ 3.59223962e-01  6.40784264e-01]
 [ 5.92104316e-01  4.07907367e-01]
 [ 8.48971128e-01  1.51039243e-01]
 [ 7.82740951e-01  2.17274189e-01]
 [ 6.85782433e-01  3.14226985e-01]
 [-4.85670567e-02  1.04857266e+00]
 [-7.26842880e-02  1.07268584e+00]
 [ 7.18389511e-01  2.81622648e-01]
 [ 3.99699450e-01  6.00311160e-01]
 [ 3.47027779e-02  9.65312719e-01]
 [ 5.45608997e-01  4.54411268e-01]
 [ 8.82959247e-01  1.17044926e-01]
 [ 5.24415970e-01  4.75592017e-01]
 [ 1.05994105e+00 -5.99266291e-02]
 [ 9.44960117e-02  9.05517697e-01]
 [ 5.62384009e-01  4.37628865e-01]
 [ 1.01976740e+00 -1.97548866e-02]
 [-4.61670160e-02  1.04617357e+00]
 [ 6.84676886e-01  3.15328598e-01]
 [ 2.25552082e-01  7.74456143e-01]
 [ 5.68004370e-01  4.32005882e-01]
 [ 7.19947338e-01  2.80071616e-01]
 [ 7.51682520e-01  2.48324513e-01]
 [ 3.00120711e-01  6.99889779e-01]
 [ 1.25580668e-01  8.74433756e-01]
 [ 9.29333329e-01  7.06845522e-02]
 [ 7.49641657e-01  2.50371695e-01]
 [ 7.31598139e-01  2.68412709e-01]
 [ 7.49397278e-02  9.25076246e-01]
 [ 2.15370059e-01  7.84642458e-01]
 [-1.13996983e-01  1.11402559e+00]
 [ 6.05692148e-01  3.94329071e-01]
 [ 6.41447663e-01  3.58571887e-01]
 [ 7.39816427e-01  2.60191083e-01]
 [ 1.07834136e+00 -7.83321857e-02]
 [ 7.60020018e-01  2.39994645e-01]
 [ 7.04496026e-01  2.95511007e-01]
 [ 5.87130666e-01  4.12882209e-01]
 [ 1.03485799e+00 -3.48552465e-02]
 [ 7.42735744e-01  2.57276773e-01]
 [ 9.07594681e-01  9.24199820e-02]
 [ 4.22925591e-01  5.77084064e-01]
 [ 7.21739769e-01  2.78276324e-01]
 [ 1.22319376e+00 -2.23182201e-01]
 [ 4.46018100e-01  5.53997636e-01]
 [ 3.19745898e-01  6.80273414e-01]
 [ 5.95376253e-01  4.04632807e-01]
 [-4.05406952e-03  1.00406158e+00]
 [ 6.44826412e-01  3.55184317e-01]
 [ 1.14440918e-02  9.88570571e-01]
 [ 6.70437574e-01  3.29568744e-01]
 [ 1.04184127e+00 -4.18350697e-02]
 [ 9.63364720e-01  3.66547108e-02]
 [-3.10454011e-01  1.31047320e+00]
 [ 1.65745497e-01  8.34268570e-01]
 [ 6.34536386e-01  3.65464449e-01]
 [ 8.80711436e-01  1.19306207e-01]
 [ 2.25384235e-02  9.77476716e-01]
 [-4.44341898e-02  1.04444790e+00]
 [ 4.52737808e-02  9.54733968e-01]
 [ 6.60589218e-01  3.39422703e-01]
 [ 7.88237095e-01  2.11768985e-01]
 [ 6.57376051e-01  3.42636347e-01]
 [ 1.02548003e+00 -2.54725218e-02]
 [ 1.74026966e-01  8.25980186e-01]
 [-5.33111095e-02  1.05333257e+00]
 [ 7.74072766e-01  2.25948334e-01]
 [ 7.84333587e-01  2.15685010e-01]
 [ 9.06400800e-01  9.36158895e-02]
 [ 8.60887647e-01  1.39126778e-01]
 [ 8.55122447e-01  1.44896030e-01]
 [-4.44272757e-02  1.04443836e+00]
 [ 7.54669070e-01  2.45347977e-01]
 [ 8.28316450e-01  1.71696305e-01]
 [ 1.41813159e-01  8.58196735e-01]
 [-9.21714306e-02  1.09218848e+00]
 [ 5.79178333e-01  4.20835972e-01]
 [ 8.33377242e-01  1.66633844e-01]
 [ 6.37930393e-01  3.62089276e-01]
 [ 6.46357179e-01  3.53655815e-01]
 [-2.30143070e-02  1.02303159e+00]
 [ 4.10238981e-01  5.89771509e-01]
 [ 2.24645615e-01  7.75368571e-01]
 [ 5.55651188e-02  9.44451213e-01]
 [ 1.20298600e+00 -2.02982426e-01]
 [ 8.69135857e-01  1.30875468e-01]
 [ 8.41700077e-01  1.58313036e-01]
 [ 1.04842544e-01  8.95161390e-01]
 [-4.85790968e-02  1.04858923e+00]
 [ 1.41208649e-01  8.58797669e-01]
 [ 6.19376659e-01  3.80638361e-01]
 [-1.52456045e-01  1.15247393e+00]
 [ 8.02992821e-01  1.97006941e-01]
 [ 8.20069790e-01  1.79938912e-01]
 [ 5.61134934e-01  4.38884497e-01]
 [ 1.40733004e-01  8.59283686e-01]
 [-1.42120123e-02  1.01422274e+00]
 [ 6.46287203e-01  3.53727102e-01]
 [-4.60652113e-02  1.04608345e+00]
 [ 8.07162046e-01  1.92853332e-01]
 [ 6.26484871e-01  3.73520970e-01]
 [ 1.14987254e-01  8.85023355e-01]
 [ 6.42835379e-01  3.57172012e-01]
 [ 8.96774292e-01  1.03246927e-01]
 [ 7.01678395e-01  2.98329353e-01]
 [ 6.31930232e-01  3.68083477e-01]
 [ 7.62211442e-01  2.37804294e-01]
 [-5.79290390e-02  1.05794096e+00]
 [ 5.10644674e-01  4.89371181e-01]
 [ 1.32470131e-02  9.86775279e-01]
 [ 5.06436467e-01  4.93573785e-01]
 [ 8.00499558e-01  1.99502707e-01]
 [ 2.71457314e-01  7.28553772e-01]
 [ 1.03470147e+00 -3.46916914e-02]
 [ 8.20366621e-01  1.79643750e-01]
 [ 7.34259486e-01  2.65746117e-01]
 [ 6.99890971e-01  3.00122499e-01]
 [ 5.60566664e-01  4.39444542e-01]
 [ 2.75514245e-01  7.24501133e-01]
 [ 5.41200638e-01  4.58802342e-01]
 [ 3.93977165e-02  9.60609317e-01]
 [ 7.92907357e-01  2.07107067e-01]
 [ 6.88692212e-01  3.11318636e-01]
 [ 9.22568083e-01  7.74407387e-02]
 [ 8.22823524e-01  1.77196145e-01]
 [ 6.82501674e-01  3.17509770e-01]
 [ 1.71182513e-01  8.28828335e-01]
 [ 1.17102516e+00 -1.71011686e-01]
 [-5.53863049e-02  1.05539346e+00]
 [ 8.00026774e-01  1.99986696e-01]
 [-1.04478478e-01  1.10449135e+00]
 [ 6.70126915e-01  3.29880714e-01]
 [ 6.51646137e-01  3.48361969e-01]
 [ 2.12190151e-02  9.78781462e-01]
 [ 5.80049157e-01  4.19960141e-01]
 [-1.72557354e-01  1.17256379e+00]
 [ 8.63941669e-01  1.36067390e-01]
 [ 9.04636264e-01  9.53768492e-02]
 [ 5.11212587e-01  4.88796711e-01]
 [ 5.52525640e-01  4.47479963e-01]
 [ 1.06678677e+00 -6.67746067e-02]
 [ 6.43586159e-01  3.56421351e-01]
 [ 2.90639043e-01  7.09369302e-01]
 [ 8.70622396e-02  9.12955284e-01]
 [-1.77155733e-02  1.01771772e+00]
 [ 9.28549051e-01  7.14633465e-02]
 [ 5.70486665e-01  4.29514170e-01]
 [ 9.80713367e-01  1.93027258e-02]
 [ 1.02300918e+00 -2.30011940e-02]
 [ 3.40305090e-01  6.59705639e-01]
 [ 4.29320335e-02  9.57073569e-01]
 [ 2.66077876e-01  7.33927727e-01]
 [ 5.38645864e-01  4.61367011e-01]
 [ 6.37040734e-01  3.62964630e-01]
 [ 1.32000685e-01  8.68009329e-01]
 [ 1.47723556e-01  8.52280736e-01]
 [-1.29761934e-01  1.12977135e+00]
 [ 9.49223280e-01  5.07950783e-02]
 [ 4.89106417e-01  5.10905623e-01]
 [ 1.00005841e+00 -3.91006470e-05]
 [ 2.64040470e-01  7.35973358e-01]
 [ 3.09440374e-01  6.90571427e-01]
 [ 9.65543032e-01  3.44707966e-02]
 [ 3.25110197e-01  6.74900293e-01]
 [ 6.74126863e-01  3.25883865e-01]
 [ 4.23375130e-01  5.76638818e-01]
 [ 1.07747877e+00 -7.74606466e-02]
 [-6.59188032e-02  1.06593239e+00]
 [ 5.70743680e-01  4.29267287e-01]
 [ 6.06050849e-01  3.93966436e-01]
 [ 6.12861633e-01  3.87151957e-01]
 [ 5.69336414e-02  9.43072915e-01]
 [ 7.28047013e-01  2.71960974e-01]
 [-1.24932051e-01  1.12494504e+00]
 [-8.24801922e-02  1.08250177e+00]
 [ 1.08448291e+00 -8.44765902e-02]
 [ 8.32299829e-01  1.67711973e-01]
 [ 1.00009644e+00 -8.09431076e-05]
 [ 7.24614024e-01  2.75397897e-01]
 [ 3.05421591e-01  6.94598556e-01]
 [ 1.49981737e-01  8.50024939e-01]
 [ 1.02239728e-01  8.97775650e-01]
 [ 1.23777366e+00 -2.37761736e-01]
 [ 5.95991373e-01  4.04017925e-01]
 [-1.09673858e-01  1.10968268e+00]
 [-4.05365229e-02  1.04055202e+00]
 [ 1.33450925e+00 -3.34503770e-01]
 [ 1.39388800e-01  8.60629201e-01]
 [ 9.00288939e-01  9.97306108e-02]
 [ 5.94555497e-01  4.05456662e-01]
 [-1.50317788e-01  1.15032458e+00]
 [ 1.19904709e+00 -1.99024916e-01]
 [ 5.34834862e-02  9.46525097e-01]
 [ 1.08201742e-01  8.91810894e-01]
 [ 7.66226292e-01  2.33777404e-01]
 [-5.78796864e-03  1.00580084e+00]
 [-1.45961642e-01  1.14598346e+00]
 [ 3.56720686e-02  9.64331150e-01]
 [ 7.42016554e-01  2.57989645e-01]
 [ 4.40468669e-01  5.59538126e-01]
 [ 2.09633350e-01  7.90382266e-01]
 [ 1.44783735e-01  8.55226040e-01]
 [ 4.50531840e-01  5.49491048e-01]
 [ 2.06364036e-01  7.93648362e-01]
 [ 1.56085014e-01  8.43923926e-01]
 [ 6.85246706e-01  3.14764619e-01]
 [ 1.02817249e+00 -2.81670094e-02]
 [ 7.59941816e-01  2.40062475e-01]
 [ 6.24475241e-01  3.75533342e-01]
 [ 9.43340540e-01  5.66701889e-02]
 [ 7.91809320e-01  2.08205462e-01]
 [ 1.03480816e+00 -3.47934961e-02]
 [-4.03034687e-02  1.04031217e+00]
 [ 5.75151563e-01  4.24862981e-01]
 [ 1.05017722e+00 -5.01629114e-02]
 [ 6.54795289e-01  3.45217347e-01]
 [ 7.36706972e-01  2.63301849e-01]
 [ 9.22877073e-01  7.71310329e-02]
 [ 7.12406158e-01  2.87602305e-01]
 [ 3.01492691e-01  6.98512197e-01]
 [ 8.42411518e-01  1.57600641e-01]
 [ 8.20006847e-01  1.80008292e-01]
 [ 1.02130175e+00 -2.12823153e-02]
 [ 5.83253860e-01  4.16752338e-01]
 [ 8.05168152e-01  1.94839716e-01]
 [ 6.38744354e-01  3.61280560e-01]
 [-1.84044600e-01  1.18405879e+00]
 [-9.91290808e-02  1.09913623e+00]
 [ 4.13470626e-01  5.86546421e-01]
 [ 5.86373568e-01  4.13628101e-01]
 [-8.13602209e-02  1.08137417e+00]
 [ 4.74544883e-01  5.25459886e-01]
 [-7.34186172e-03  1.00734377e+00]
 [ 1.21537328e-01  8.78476977e-01]
 [ 7.83048630e-01  2.16965199e-01]
 [ 5.95169544e-01  4.04841304e-01]
 [ 7.19609380e-01  2.80401945e-01]
 [ 8.98118734e-01  1.01887465e-01]
 [ 6.45857930e-01  3.54146838e-01]
 [ 3.39110255e-01  6.60909295e-01]
 [ 8.49244833e-01  1.50765419e-01]
 [ 1.97142720e-01  8.02865267e-01]
 [-8.64061117e-02  1.08642519e+00]
 [ 3.43319654e-01  6.56695843e-01]
 [ 9.83461380e-01  1.65464878e-02]
 [-3.72333527e-02  1.03724539e+00]
 [ 8.12533855e-01  1.87475085e-01]
 [ 7.45070696e-01  2.54936695e-01]
 [ 5.67402124e-01  4.32605743e-01]
 [ 6.53943658e-01  3.46061110e-01]
 [ 3.86552215e-01  6.13454580e-01]
 [ 5.63132763e-02  9.43693280e-01]
 [ 8.82096410e-01  1.17911339e-01]
 [ 7.18324542e-01  2.81690240e-01]
 [-1.43690109e-01  1.14370167e+00]
 [-1.18230581e-02  1.01182997e+00]
 [ 2.20535874e-01  7.79473424e-01]
 [ 7.97799826e-01  2.02215672e-01]
 [ 7.18419313e-01  2.81592131e-01]
 [ 3.68790150e-01  6.31215453e-01]
 [ 8.04214478e-02  9.19584394e-01]
 [ 1.72047853e-01  8.27962637e-01]
 [-2.66320705e-02  1.02664423e+00]
 [ 1.19831562e-02  9.88022447e-01]
 [ 3.10506940e-01  6.89508438e-01]
 [ 4.11635518e-01  5.88377714e-01]
 [ 8.52966309e-03  9.91479516e-01]
 [ 6.80414081e-01  3.19593430e-01]
 [ 8.63509893e-01  1.36511326e-01]
 [-2.20651627e-02  1.02207458e+00]
 [-9.50021744e-02  1.09501076e+00]
 [-2.33693123e-02  1.02338457e+00]
 [ 2.69838095e-01  7.30178714e-01]
 [ 7.18620420e-01  2.81384587e-01]
 [ 2.26621151e-01  7.73394942e-01]
 [ 1.11076260e+00 -1.10743523e-01]
 [ 4.15366650e-01  5.84648728e-01]
 [ 8.42814207e-01  1.57196879e-01]
 [ 1.07701063e-01  8.92310381e-01]
 [ 5.72043300e-01  4.27971005e-01]
 [ 1.06473231e+00 -6.47228956e-02]
 [ 2.41100788e-01  7.58912921e-01]
 [ 1.66549802e-01  8.33465338e-01]
 [ 7.99739599e-01  2.00272679e-01]
 [ 7.89433360e-01  2.10578084e-01]
 [ 5.24604678e-01  4.75405931e-01]
 [ 8.91180515e-01  1.08835697e-01]
 [ 9.90645885e-02  9.00943398e-01]
 [ 3.45168114e-02  9.65499878e-01]
 [ 1.05027974e+00 -5.02722263e-02]
 [ 1.00756371e+00 -7.55453110e-03]
 [ 9.12614107e-01  8.74010324e-02]
 [ 1.17167878e+00 -1.71667695e-01]
 [ 6.98349953e-01  3.01654339e-01]
 [ 7.59339809e-01  2.40669012e-01]
 [ 6.36784315e-01  3.63228917e-01]
 [ 5.74021816e-01  4.25987005e-01]
 [ 4.62055445e-01  5.37954450e-01]
 [ 1.72055483e-01  8.27958465e-01]
 [-1.82855368e-01  1.18286514e+00]
 [ 2.83136845e-01  7.16869116e-01]
 [ 1.72895908e-01  8.27111244e-01]
 [ 1.18972659e-01  8.81036043e-01]
 [ 9.98060465e-01  1.95002556e-03]
 [-7.90357590e-04  1.00080252e+00]
 [ 6.34628415e-01  3.65388751e-01]
 [ 3.10778618e-03  9.96907234e-01]
 [ 9.22253489e-01  7.77575970e-02]
 [-9.27686691e-03  1.00929070e+00]
 [ 8.63691449e-01  1.36318803e-01]
 [ 5.62703252e-01  4.37313795e-01]
 [ 8.41587543e-01  1.58422947e-01]
 [ 8.34952712e-01  1.65055513e-01]
 [ 1.05218756e+00 -5.21763563e-02]
 [ 9.80857253e-01  1.91507339e-02]
 [ 8.86395454e-01  1.13626480e-01]
 [ 1.25819826e+00 -2.58189321e-01]
 [ 7.44396687e-01  2.55614161e-01]
 [-3.55609059e-01  1.35561967e+00]
 [ 1.05796790e+00 -5.79549074e-02]
 [ 1.08338022e+00 -8.33637714e-02]
 [ 1.40701699e+00 -4.07005072e-01]
 [ 8.04650307e-01  1.95359945e-01]
 [ 4.51457620e-01  5.48553586e-01]
 [ 9.67041373e-01  3.29737663e-02]
 [ 2.00296402e-01  7.99721122e-01]
 [ 7.63913035e-01  2.36097097e-01]
 [ 8.27257633e-01  1.72758222e-01]
 [ 7.99470663e-01  2.00544834e-01]
 [ 1.00496161e+00 -4.95541096e-03]
 [ 8.66067410e-01  1.33948207e-01]
 [ 1.55786157e-01  8.44228268e-01]
