[[ 6.19096756e-01  3.80935669e-01]
 [ 7.34548569e-02  9.26566124e-01]
 [ 6.34261131e-01  3.65776062e-01]
 [ 9.86242294e-01  1.37929916e-02]
 [ 5.64155579e-02  9.43620682e-01]
 [-1.27721786e-01  1.12775993e+00]
 [ 9.99401093e-01  6.19888306e-04]
 [ 1.89682007e-01  8.10354233e-01]
 [ 4.87967491e-01  5.12060165e-01]
 [ 7.96232224e-01  2.03786850e-01]
 [ 3.56150627e-01  6.43871307e-01]
 [ 9.49788094e-01  5.02481461e-02]
 [-1.05250359e-01  1.10527420e+00]
 [ 8.35341454e-01  1.64675713e-01]
 [ 7.75127411e-02  9.22518730e-01]
 [ 4.39017296e-01  5.60998917e-01]
 [ 8.92496109e-02  9.10779953e-01]
 [ 8.60546112e-01  1.39483452e-01]
 [ 9.78510857e-01  2.15129852e-02]
 [ 9.30256844e-01  6.97879791e-02]
 [ 4.48026657e-01  5.52011490e-01]
 [ 5.27963638e-01  4.72054482e-01]
 [ 5.21143913e-01  4.78887558e-01]
 [ 1.05515289e+00 -5.51185608e-02]
 [ 7.02030182e-01  2.97995567e-01]
 [ 7.75918961e-01  2.24119186e-01]
 [ 4.65627670e-01  5.34396172e-01]
 [ 8.82516861e-01  1.17510796e-01]
 [ 4.48946953e-01  5.51091194e-01]
 [ 1.15703964e+00 -1.57025337e-01]
 [ 5.10891914e-01  4.89134789e-01]
 [ 5.96812248e-01  4.03207779e-01]
 [ 9.88821030e-01  1.11923218e-02]
 [-7.59515762e-02  1.07597828e+00]
 [ 3.75318527e-02  9.62485313e-01]
 [ 7.03945160e-02  9.29621696e-01]
 [-1.03131294e-01  1.10313988e+00]
 [ 2.21915245e-01  7.78096199e-01]
 [ 9.00323868e-01  9.97047424e-02]
 [ 3.74793053e-01  6.25243187e-01]
 [ 1.36580372e+00 -3.65773201e-01]
 [-1.82673454e-01  1.18270016e+00]
 [ 1.04173756e+00 -4.16994095e-02]
 [ 7.59659767e-01  2.40360260e-01]
 [ 1.94845200e-02  9.80550766e-01]
 [ 6.60460472e-01  3.39561462e-01]
 [-2.13336945e-01  1.21337414e+00]
 [ 6.25111580e-01  3.74905586e-01]
 [ 5.31829834e-01  4.68195915e-01]
 [ 1.08872986e+00 -8.86821747e-02]
 [ 7.08866119e-03  9.92928505e-01]
 [ 5.03563881e-01  4.96470451e-01]
 [ 9.16707993e-01  8.33168030e-02]
 [ 5.24602890e-01  4.75432396e-01]
 [-3.65161896e-03  1.00368881e+00]
 [-2.70527840e-01  1.27055168e+00]
 [ 7.05197334e-01  2.94841766e-01]
 [ 4.66766357e-02  9.53347206e-01]
 [ 2.37836838e-02  9.76255417e-01]
 [ 8.94303322e-01  1.05723381e-01]
 [ 6.20133400e-01  3.79901886e-01]
 [ 1.07654572e-01  8.92376900e-01]
 [ 5.25372505e-01  4.74649429e-01]
 [ 2.51390457e-01  7.48630524e-01]
 [ 4.73910332e-01  5.26110649e-01]
 [-8.48436356e-02  1.08486176e+00]
 [ 6.96014404e-01  3.04011345e-01]
 [ 3.02024841e-01  6.97988510e-01]
 [ 5.72957993e-02  9.42739487e-01]
 [ 3.61853600e-01  6.38175964e-01]
 [ 4.61381912e-01  5.38649559e-01]
 [ 6.39598846e-01  3.60433578e-01]
 [ 6.13512993e-01  3.86512756e-01]
 [ 4.54163551e-01  5.45868874e-01]
 [ 7.79235840e-01  2.20804214e-01]
 [ 1.73327446e-01  8.26700211e-01]
 [-1.29549026e-01  1.12957191e+00]
 [ 7.13891983e-01  2.86149979e-01]
 [ 7.61713028e-01  2.38303185e-01]
 [ 1.07805157e+00 -7.80363083e-02]
 [ 9.23415184e-01  7.66210556e-02]
 [ 1.17255688e+00 -1.72518730e-01]
 [-2.44216919e-02  1.02445698e+00]
 [ 1.74545288e-01  8.25486183e-01]
 [ 5.12671471e-01  4.87356186e-01]
 [ 1.00007534e+00 -4.57763672e-05]
 [ 5.30692101e-01  4.69356537e-01]
 [ 5.73520660e-02  9.42667007e-01]
 [ 1.19145393e-01  8.80888939e-01]
 [ 5.38539886e-03  9.94635582e-01]
 [ 8.57048988e-01  1.42979622e-01]
 [ 4.89949226e-01  5.10070801e-01]
 [ 7.58184433e-01  2.41856575e-01]
 [ 3.14521790e-03  9.96876717e-01]
 [ 2.09979057e-01  7.90052414e-01]
 [ 7.97800064e-01  2.02240944e-01]
 [ 1.18863869e+00 -1.88612938e-01]
 [ 5.73387146e-02  9.42686081e-01]
 [ 9.91477966e-02  9.00887489e-01]
 [ 2.11462021e-01  7.88571358e-01]
 [ 5.78281403e-01  4.21751022e-01]
 [ 2.40836143e-01  7.59203911e-01]
 [ 5.85000992e-01  4.15016174e-01]
 [ 9.24738884e-01  7.52897263e-02]
 [ 7.39916801e-01  2.60101318e-01]
 [ 7.70023346e-01  2.30019569e-01]
 [-3.22360992e-02  1.03227520e+00]
 [-9.30976868e-03  1.00933933e+00]
 [ 7.67450333e-02  9.23277855e-01]
 [ 1.85197830e-01  8.14831734e-01]
 [ 1.37820244e+00 -3.78180504e-01]
 [ 2.23159790e-03  9.97797012e-01]
 [ 8.85927200e-01  1.14092827e-01]
 [ 9.32558060e-01  6.74686432e-02]
 [ 7.05063820e-01  2.94939995e-01]
 [ 7.82985687e-01  2.17040062e-01]
 [ 5.45674324e-01  4.54365730e-01]
 [ 7.73139954e-01  2.26890564e-01]
 [-2.56516457e-01  1.25653172e+00]
 [-1.02858543e-01  1.10288525e+00]
 [ 9.73164558e-01  2.68602371e-02]
 [ 5.42366982e-01  4.57666397e-01]
 [ 5.68754196e-01  4.31274414e-01]
 [ 8.76682281e-01  1.23347282e-01]
 [ 5.76522827e-01  4.23504829e-01]
 [-2.84217834e-01  1.28423500e+00]
 [ 8.22729111e-01  1.77303314e-01]
 [-9.82742310e-02  1.09830379e+00]
 [ 4.43014145e-01  5.57006836e-01]
 [ 7.90740967e-01  2.09274292e-01]
 [ 1.14423466e+00 -1.44208908e-01]
 [ 4.48274612e-02  9.55182076e-01]
 [ 2.87790298e-01  7.12233543e-01]
 [ 8.54692459e-02  9.14552689e-01]
 [ 1.83572769e-02  9.81678963e-01]
 [ 7.71286964e-01  2.28756905e-01]
 [-4.61740494e-02  1.04619598e+00]
 [-4.71115112e-04  1.00050735e+00]
 [ 3.47768784e-01  6.52252197e-01]
 [ 2.46230125e-01  7.53798485e-01]
 [ 1.76032066e-01  8.23992729e-01]
 [ 9.34579849e-01  6.54354095e-02]
 [-6.96201324e-02  1.06964779e+00]
 [ 9.41857338e-01  5.81741333e-02]
 [ 8.12658310e-01  1.87353134e-01]
 [ 8.70800018e-03  9.91328239e-01]
 [ 3.71821404e-01  6.28207207e-01]
 [ 1.02383804e+00 -2.38218307e-02]
 [ 6.96169853e-01  3.03866386e-01]
 [ 2.50906944e-01  7.49125481e-01]
 [ 5.62913895e-01  4.37113762e-01]
 [-2.67915726e-02  1.02681541e+00]
 [ 1.23665810e-01  8.76369476e-01]
 [ 4.64045525e-01  5.35989761e-01]
 [ 4.58930969e-01  5.41098595e-01]
 [ 2.36908913e-01  7.63118744e-01]
 [ 7.07532883e-01  2.92494774e-01]
 [ 4.65770721e-01  5.34263611e-01]
 [ 1.43784523e-01  8.56254578e-01]
 [ 7.89261818e-01  2.10759163e-01]
 [ 7.26681709e-01  2.73340225e-01]
 [ 6.91012383e-01  3.09025764e-01]
 [-2.69313812e-01  1.26934052e+00]
 [ 6.96924210e-01  3.03092003e-01]
 [-3.68967056e-02  1.03692055e+00]
 [ 9.47471619e-01  5.25608063e-02]
 [ 1.34258270e-02  9.86595154e-01]
 [ 1.04549217e+00 -4.54664230e-02]
 [-5.69351196e-01  1.56938457e+00]
 [ 6.79490089e-01  3.20526123e-01]
 [ 6.68349266e-01  3.31694603e-01]
 [ 3.31136703e-01  6.68899536e-01]
 [ 1.72252655e-02  9.82809067e-01]
 [ 6.60690308e-01  3.39340210e-01]
 [ 1.00271225e-01  8.99765015e-01]
 [ 6.59934044e-01  3.40088844e-01]
 [ 6.06198311e-01  3.93835068e-01]
 [ 7.80349731e-01  2.19696045e-01]
 [ 8.88653755e-01  1.11376762e-01]
 [ 8.76502991e-01  1.23518944e-01]
 [ 4.03313637e-01  5.96709251e-01]
 [ 2.30599403e-01  7.69422531e-01]
 [ 5.36330223e-01  4.63680267e-01]
 [ 8.93205643e-01  1.06811523e-01]
 [ 6.50502205e-01  3.49523544e-01]
 [ 5.98715782e-01  4.01320457e-01]
 [ 7.08203316e-01  2.91827202e-01]
 [ 1.07348919e+00 -7.34577179e-02]
 [ 7.72508621e-01  2.27497101e-01]
 [ 4.15729523e-01  5.84294319e-01]
 [ 8.36607933e-01  1.63417816e-01]
 [ 7.28360176e-01  2.71654129e-01]
 [ 4.49752808e-02  9.55051422e-01]
 [ 8.12025070e-01  1.88016891e-01]
 [ 7.57123947e-01  2.42920876e-01]
 [ 5.73329926e-02  9.42708969e-01]
 [ 1.75218582e-02  9.82513428e-01]
 [ 2.88580894e-01  7.11447716e-01]
 [ 4.33361053e-01  5.66662788e-01]
 [ 1.86904907e-01  8.13105583e-01]
 [ 4.98328209e-01  5.01700401e-01]
 [ 7.53516197e-01  2.46515274e-01]
 [ 1.06258678e+00 -6.25514984e-02]
 [ 7.82480240e-01  2.17544556e-01]
 [ 5.91220856e-01  4.08812523e-01]
 [ 2.94623375e-01  7.05396652e-01]
 [-5.18100739e-01  1.51810932e+00]
 [ 7.06623077e-01  2.93394089e-01]
 [ 7.36862183e-01  2.63182640e-01]
 [ 2.39884377e-01  7.60137558e-01]
 [ 4.70959663e-01  5.29056549e-01]
 [ 3.61350060e-01  6.38681412e-01]
 [ 6.19854927e-01  3.80183220e-01]
 [ 6.16250992e-01  3.83778572e-01]
 [ 6.23576164e-01  3.76467705e-01]
 [ 1.05188370e+00 -5.18436432e-02]
 [ 5.66673279e-01  4.33343887e-01]
 [ 1.54915810e-01  8.45123291e-01]
 [ 7.42572784e-01  2.57458687e-01]
 [ 7.50641823e-01  2.49394417e-01]
 [ 5.36275864e-01  4.63750839e-01]
 [ 6.14375114e-01  3.85643005e-01]
 [ 8.54804993e-01  1.45232201e-01]
 [ 9.48043823e-01  5.19742966e-02]
 [ 2.91109085e-01  7.08919525e-01]
 [ 8.37988853e-01  1.62032127e-01]
 [ 3.68404388e-01  6.31615639e-01]
 [ 3.05824280e-01  6.94211006e-01]
 [ 8.20975304e-01  1.79038048e-01]
 [ 1.02684784e+00 -2.68163681e-02]
 [ 6.91591263e-01  3.08433533e-01]
 [ 9.47535515e-01  5.24997711e-02]
 [ 7.32203484e-01  2.67829895e-01]
 [ 8.23340416e-01  1.76701546e-01]
 [ 1.19444370e+00 -1.94418907e-01]
 [ 9.16662216e-02  9.08374786e-01]
 [ 1.30373001e-01  8.69669914e-01]
 [ 6.42865181e-01  3.57185364e-01]
 [ 2.97407150e-01  7.02610016e-01]
 [ 6.54115677e-02  9.34617043e-01]
 [-6.92882538e-02  1.06932354e+00]
 [ 4.12093163e-01  5.87932587e-01]
 [ 6.83519363e-01  3.16495895e-01]
 [ 1.02448273e+00 -2.44541168e-02]
 [-1.50994301e-01  1.15102768e+00]
 [ 6.31447792e-01  3.68578911e-01]
 [ 7.70298004e-01  2.29725838e-01]
 [ 7.27548599e-01  2.72477150e-01]
 [ 4.04417992e-01  5.95607758e-01]
 [ 4.02984619e-02  9.59723473e-01]
 [ 6.21467590e-01  3.78556252e-01]
 [ 4.89358902e-02  9.51091766e-01]
 [ 3.75197411e-01  6.24827385e-01]
 [ 5.71164131e-01  4.28869247e-01]
 [ 3.69043350e-01  6.30983353e-01]
 [ 9.20152664e-01  7.98683167e-02]
 [ 4.73296165e-01  5.26727676e-01]
 [-1.13415718e-01  1.11345673e+00]
 [ 2.04710007e-01  7.95325279e-01]
 [ 6.44883156e-01  3.55156898e-01]
 [ 7.20090866e-01  2.79912949e-01]
 [ 6.92062378e-02  9.30824280e-01]
 [ 6.13269806e-01  3.86769295e-01]
 [ 1.86334610e-01  8.13695908e-01]
 [ 1.94771767e-01  8.05268288e-01]
 [ 7.33091354e-01  2.66936302e-01]
 [-1.84051514e-01  1.18407822e+00]
 [ 1.00053596e+00 -5.16891479e-04]
 [ 2.86725998e-01  7.13295937e-01]
 [ 7.48699188e-01  2.51329422e-01]
 [ 3.63227844e-01  6.36808395e-01]
 [ 7.04900742e-01  2.95140266e-01]
 [-3.11050415e-02  1.03113461e+00]
 [-5.53064346e-02  1.05533409e+00]
 [ 2.11602211e-01  7.88422585e-01]
 [ 3.36919785e-01  6.63116455e-01]
 [ 5.66071510e-01  4.33953285e-01]
 [ 4.82452393e-01  5.17560005e-01]
 [ 6.47274017e-01  3.52760315e-01]
 [-1.08318329e-02  1.01087570e+00]
 [ 1.14937401e+00 -1.49333000e-01]
 [ 7.04706192e-01  2.95327187e-01]
 [ 6.47299767e-01  3.52727890e-01]
 [ 6.83182716e-01  3.16847801e-01]
 [ 3.80913734e-01  6.19110107e-01]
 [ 1.50861740e-01  8.49166870e-01]
 [ 3.14710617e-01  6.85333252e-01]
 [ 4.02584076e-01  5.97454071e-01]
 [-5.02748489e-02  1.05030155e+00]
 [ 3.46311569e-01  6.53702736e-01]
 [ 3.12959671e-01  6.87076569e-01]
 [-6.29682541e-02  1.06299591e+00]
 [ 6.56758308e-01  3.43277931e-01]
 [ 4.98579025e-01  5.01447678e-01]
 [-7.24678040e-02  1.07250309e+00]
 [ 1.55572891e-02  9.84468460e-01]
 [ 2.73764610e-01  7.26270676e-01]
 [ 5.96069336e-01  4.03961182e-01]
 [ 4.64056015e-01  5.35986900e-01]
 [ 2.51151085e-01  7.48874664e-01]
 [ 5.16046524e-01  4.83994484e-01]
 [ 4.73858833e-01  5.26165009e-01]
 [ 2.80113220e-02  9.72005844e-01]
 [ 9.64812279e-01  3.52182388e-02]
 [ 5.59859276e-01  4.40186501e-01]
 [-1.55260086e-01  1.15528107e+00]
 [ 2.20422745e-02  9.77997780e-01]
 [ 3.68709564e-02  9.63149071e-01]
 [ 7.23071098e-01  2.76945114e-01]
 [ 1.02797985e+00 -2.79626846e-02]
 [ 3.03770065e-01  6.96259499e-01]
 [ 7.63323784e-01  2.36713409e-01]
 [ 1.57176018e-01  8.42852592e-01]
 [ 1.00396061e+00 -3.93009186e-03]
 [-1.62950516e-01  1.16298866e+00]
 [-1.14631653e-02  1.01150417e+00]
 [ 3.86238098e-02  9.61412430e-01]
 [ 8.97149086e-01  1.02858543e-01]
 [-1.75094604e-03  1.00177097e+00]
 [ 9.07500267e-01  9.25340652e-02]
 [ 5.54441452e-01  4.45593834e-01]
 [ 7.63720512e-01  2.36304283e-01]
 [ 1.00030708e+00 -2.63214111e-04]
 [ 7.93802261e-01  2.06212044e-01]
 [ 6.46057129e-01  3.53973389e-01]
 [ 2.80122757e-01  7.19912529e-01]
 [ 6.25188828e-01  3.74845505e-01]
 [ 7.85928726e-01  2.14107513e-01]
 [ 5.73987961e-01  4.26044464e-01]
 [ 8.16171646e-01  1.83860779e-01]
 [ 6.16690636e-01  3.83344650e-01]
 [ 6.34130478e-01  3.65903854e-01]
 [ 5.01556396e-02  9.49871063e-01]
 [ 7.81196594e-01  2.18845367e-01]
 [-3.96223068e-02  1.03964138e+00]
 [ 9.41926956e-01  5.80930710e-02]
 [-1.99758530e-01  1.19979477e+00]
 [ 4.58040237e-02  9.54221725e-01]
 [ 4.15911674e-01  5.84121704e-01]
 [ 1.21216965e+00 -2.12148666e-01]
 [ 9.74817276e-02  9.02557373e-01]
 [ 1.51308060e-01  8.48711014e-01]
 [ 1.15657234e+00 -1.56534195e-01]
 [-1.16986275e-01  1.11702633e+00]
 [ 8.69896889e-01  1.30134583e-01]
 [ 1.40028000e-02  9.86018181e-01]
 [ 3.29103470e-02  9.67117310e-01]
 [ 9.70850945e-01  2.91786194e-02]
 [ 8.62060547e-01  1.37966156e-01]
 [-3.99351120e-02  1.03996277e+00]
 [ 1.13899326e+00 -1.38965607e-01]
 [ 2.69094467e-01  7.30927467e-01]
 [ 8.20423126e-01  1.79617882e-01]
 [ 4.02378082e-01  5.97641945e-01]
 [ 6.76477432e-01  3.23554039e-01]
 [ 6.99872971e-02  9.30037498e-01]
 [ 1.48377419e-01  8.51651192e-01]
 [ 8.27188492e-01  1.72843933e-01]
 [ 3.50943565e-01  6.49084091e-01]
 [ 7.43659973e-01  2.56366730e-01]
 [ 1.29134846e+00 -2.91315079e-01]
 [ 4.03169632e-01  5.96867561e-01]
 [ 4.47875023e-01  5.52157402e-01]
 [-2.86225319e-01  1.28625870e+00]
 [ 7.69481659e-01  2.30530739e-01]
 [-1.51605606e-01  1.15165710e+00]
 [ 8.75591278e-01  1.24436378e-01]
 [ 4.53818321e-01  5.46218872e-01]
 [ 7.13188171e-01  2.86841393e-01]
 [ 5.10306358e-01  4.89726067e-01]
 [ 3.99317741e-01  6.00699425e-01]
 [ 6.93705559e-01  3.06338310e-01]
 [ 6.67105675e-01  3.32924843e-01]
 [ 6.02948189e-01  3.97086143e-01]
 [ 2.91147232e-01  7.08879471e-01]
 [ 5.50339699e-01  4.49683189e-01]
 [-1.16517067e-01  1.11654758e+00]
 [ 6.05821609e-02  9.39439774e-01]
 [-5.03320694e-02  1.05036640e+00]
 [ 1.73185349e-01  8.26847076e-01]
 [-9.21430588e-02  1.09218216e+00]
 [ 6.68890953e-01  3.31137657e-01]
 [ 4.52960968e-01  5.47065735e-01]
 [ 7.88563728e-01  2.11471558e-01]
 [ 4.98792648e-01  5.01240730e-01]
 [ 3.14421654e-01  6.85609818e-01]
 [ 7.69109726e-01  2.30909348e-01]
 [ 2.65159607e-01  7.34869957e-01]
 [ 5.40415764e-01  4.59616661e-01]
 [ 8.17143440e-01  1.82878494e-01]
 [ 7.41842270e-01  2.58188248e-01]
 [-6.05964661e-03  1.00609684e+00]
 [ 7.26927757e-01  2.73107529e-01]
 [ 8.63639832e-01  1.36404991e-01]
 [ 3.21056366e-01  6.78963661e-01]
 [ 7.56740570e-02  9.24361229e-01]
 [ 8.95761490e-01  1.04269981e-01]
 [ 1.17878819e+00 -1.78758621e-01]
 [-4.68606949e-02  1.04688931e+00]
 [-1.96653366e-01  1.19667816e+00]
 [ 4.01007652e-01  5.99002838e-01]
 [ 7.76767731e-02  9.22352791e-01]
 [ 6.72103882e-01  3.27929497e-01]
 [ 4.07810211e-01  5.92195511e-01]
 [ 6.54346466e-01  3.45679283e-01]
 [ 1.69030190e-01  8.30982208e-01]
 [ 4.23749924e-01  5.76263428e-01]
 [ 9.52507019e-01  4.75139618e-02]
 [ 7.31198311e-01  2.68814087e-01]
 [-2.78640747e-01  1.27866650e+00]
 [ 3.60298157e-02  9.63992119e-01]
 [ 2.20521927e-01  7.79509544e-01]
 [ 7.27224350e-02  9.27307129e-01]
 [ 2.39806175e-01  7.60202408e-01]
 [ 9.13602829e-01  8.64362717e-02]
 [ 1.54811859e-01  8.45217705e-01]
 [ 3.25130463e-01  6.74897194e-01]
 [ 4.70745087e-01  5.29283524e-01]
 [ 1.12141800e+00 -1.21381760e-01]
 [ 7.04902649e-01  2.95130730e-01]
 [-1.13241196e-01  1.11326885e+00]
 [ 7.28510857e-01  2.71527290e-01]
 [ 3.01389694e-01  6.98627472e-01]
 [-3.92532349e-02  1.03928661e+00]
 [ 6.55352592e-01  3.44665527e-01]
 [ 4.97807503e-01  5.02235413e-01]
 [ 9.58234787e-01  4.17842865e-02]
 [ 5.45739174e-01  4.54282761e-01]
 [ 4.57785606e-01  5.42237282e-01]
 [ 1.02705383e+00 -2.70147324e-02]
 [ 6.89626694e-01  3.10413361e-01]
 [ 3.25529099e-01  6.74494743e-01]
 [-6.48717880e-02  1.06490326e+00]
 [-1.43692970e-01  1.14372444e+00]
 [ 6.52621269e-01  3.47420692e-01]
 [ 1.08269501e+00 -8.26616287e-02]
 [ 6.42139435e-01  3.57892036e-01]
 [ 8.76259804e-01  1.23769760e-01]
 [ 1.00157261e+00 -1.54209137e-03]
 [-3.77188683e-01  1.37722778e+00]
 [ 9.99184608e-01  8.56399536e-04]
 [ 8.25146675e-01  1.74883842e-01]
 [ 3.07672501e-01  6.92359924e-01]
 [ 7.39322662e-01  2.60707855e-01]
 [ 8.04266930e-01  1.95758820e-01]
 [-9.12446976e-02  1.09127522e+00]
 [ 8.94708633e-01  1.05319023e-01]
 [-2.25353241e-03  1.00227928e+00]
 [ 1.09858418e+00 -9.85469818e-02]
 [ 2.18243599e-01  7.81770706e-01]
 [ 7.06396103e-01  2.93630600e-01]
 [ 1.25160217e-02  9.87514496e-01]
 [ 9.17233467e-01  8.27789307e-02]
 [ 6.55439377e-01  3.44602585e-01]
 [ 3.19233894e-01  6.80794716e-01]
 [ 6.67859077e-01  3.32176208e-01]
 [ 4.59060669e-01  5.40968895e-01]
 [ 8.47640991e-01  1.52376175e-01]
 [-6.56900406e-02  1.06573009e+00]
 [ 3.49208832e-01  6.50815964e-01]
 [ 5.97622871e-01  4.02413368e-01]
 [ 4.44823265e-01  5.55205345e-01]
 [ 4.37957764e-01  5.62061310e-01]
 [ 6.00576401e-02  9.39983368e-01]
 [ 4.86540794e-01  5.13495445e-01]
 [ 8.72786522e-01  1.27246857e-01]
 [ 7.00864792e-02  9.29948807e-01]
 [ 8.60066414e-01  1.39971733e-01]
 [ 4.53953743e-01  5.46071053e-01]
 [ 1.03763771e+00 -3.76043320e-02]
 [ 5.80602646e-01  4.19424057e-01]
 [-1.60263062e-01  1.16027832e+00]
 [ 8.34712982e-01  1.65301323e-01]
 [ 1.19540215e-01  8.80471230e-01]
 [ 4.95648384e-01  5.04382133e-01]
 [ 7.41981506e-01  2.58038521e-01]
 [ 3.50093842e-02  9.65025902e-01]
 [ 6.58636093e-02  9.34163094e-01]
 [ 4.17455673e-01  5.82573891e-01]
 [-2.11257935e-02  1.02115726e+00]
 [-1.61852837e-01  1.16187382e+00]
 [ 2.96267509e-01  7.03747749e-01]
 [ 9.86327171e-01  1.36938095e-02]
 [ 5.29520035e-01  4.70515251e-01]
 [-2.03896523e-01  1.20392704e+00]
 [ 1.33268166e+00 -3.32660675e-01]
 [ 5.46941757e-01  4.53092575e-01]
 [ 5.20340919e-01  4.79678154e-01]
 [ 8.39586258e-01  1.60434723e-01]
 [ 1.30977631e-02  9.86936569e-01]
 [ 7.40842819e-01  2.59186745e-01]
 [ 1.81281090e-01  8.18741798e-01]
 [ 3.19562912e-01  6.80464745e-01]
 [ 8.44496727e-01  1.55516624e-01]
 [ 2.95588493e-01  7.04443932e-01]
 [ 1.18545341e+00 -1.85408592e-01]
 [ 4.91092682e-01  5.08957863e-01]
 [ 1.04630947e+00 -4.62808609e-02]
 [ 5.11933327e-01  4.88094330e-01]
 [ 5.51293373e-01  4.48739052e-01]
 [ 1.15206146e+00 -1.52031898e-01]
 [ 7.99548149e-01  2.00481415e-01]
 [ 6.13284111e-01  3.86746407e-01]
 [-2.30026245e-03  1.00232792e+00]
 [ 5.09033203e-01  4.90989685e-01]
 [-9.10453796e-02  1.09108543e+00]
 [ 8.41396332e-01  1.58632278e-01]
 [ 7.46311188e-01  2.53704071e-01]
 [-1.62420273e-02  1.01626778e+00]
 [ 8.02152634e-01  1.97857857e-01]
 [ 2.84207344e-01  7.15817451e-01]
 [ 6.87084198e-02  9.31321144e-01]
 [ 6.78161621e-01  3.21853638e-01]
 [ 3.57213020e-01  6.42824173e-01]
 [ 6.73062325e-01  3.26963425e-01]
 [ 3.33370209e-01  6.66676521e-01]
 [ 1.02472019e+00 -2.46839523e-02]
 [ 6.23751640e-01  3.76263618e-01]
 [ 7.75094986e-01  2.24927902e-01]
 [ 5.29054642e-01  4.70969200e-01]
 [-1.22071266e-01  1.12208462e+00]
 [ 1.12983894e+00 -1.29823685e-01]
 [ 5.36627769e-01  4.63402748e-01]
 [-1.92331314e-01  1.19236946e+00]
 [ 5.23234367e-01  4.76786613e-01]
 [ 1.24765396e-01  8.75262260e-01]
 [ 8.25035095e-01  1.74998283e-01]
 [ 6.54257774e-01  3.45750809e-01]
 [ 6.36668205e-01  3.63352776e-01]
 [ 4.46971893e-01  5.53053856e-01]
 [ 1.00671959e+00 -6.68144226e-03]
 [ 6.12137794e-01  3.87895584e-01]
 [ 1.48309708e-01  8.51696968e-01]
 [ 9.18001175e-01  8.20293427e-02]
 [ 1.05541992e+00 -5.53979874e-02]
 [ 7.15052605e-01  2.84975052e-01]
 [ 9.76004601e-01  2.40201950e-02]
 [-6.77042007e-02  1.06772137e+00]
 [ 4.38022614e-03  9.95651245e-01]
 [ 5.81097603e-01  4.18921471e-01]
 [ 5.55673599e-01  4.44368362e-01]
 [ 9.35821533e-01  6.42070770e-02]
 [ 6.04119301e-01  3.95909309e-01]
 [ 5.89577675e-01  4.10445213e-01]
 [ 2.47815132e-01  7.52207756e-01]
 [ 2.45445251e-01  7.54591942e-01]
