[[ 8.92278671e-01  1.07719421e-01]
 [ 1.08827591e-01  8.91181946e-01]
 [ 1.03614616e+00 -3.61309052e-02]
 [ 6.38504028e-01  3.61490250e-01]
 [-1.04936600e-01  1.10494423e+00]
 [ 9.58442688e-03  9.90396500e-01]
 [ 7.05871582e-02  9.29403305e-01]
 [ 7.42340088e-02  9.25767899e-01]
 [-2.48435974e-01  1.24844551e+00]
 [ 9.73459244e-01  2.65522003e-02]
 [ 5.09435654e-01  4.90562439e-01]
 [ 1.05484962e+00 -5.48343658e-02]
 [ 4.36548233e-01  5.63449860e-01]
 [ 8.90819550e-01  1.09184265e-01]
 [ 7.77072906e-01  2.22927094e-01]
 [ 6.06737137e-01  3.93268585e-01]
 [ 4.22611237e-01  5.77375412e-01]
 [ 6.80421829e-01  3.19578171e-01]
 [ 2.42233276e-04  9.99752045e-01]
 [-2.81766891e-01  1.28179359e+00]
 [ 9.85916138e-01  1.40743256e-02]
 [ 9.39109802e-01  6.08901978e-02]
 [ 7.37312317e-01  2.62689590e-01]
 [ 2.70729065e-01  7.29274750e-01]
 [ 3.76359940e-01  6.23653412e-01]
 [ 9.29191589e-01  7.08084106e-02]
 [ 8.49376678e-01  1.50634766e-01]
 [ 6.37226105e-01  3.62794876e-01]
 [ 4.88504410e-01  5.11499405e-01]
 [ 3.00031662e-01  6.99968338e-01]
 [ 8.78654480e-01  1.21320724e-01]
 [ 5.16435623e-01  4.83581543e-01]
 [ 7.70187378e-03  9.92284775e-01]
 [ 8.84819031e-03  9.91144180e-01]
 [ 1.08573151e+00 -8.57372284e-02]
 [ 1.21216202e+00 -2.12162018e-01]
 [-4.50820923e-02  1.04508018e+00]
 [ 3.03291321e-01  6.96701050e-01]
 [ 7.96850204e-01  2.03144073e-01]
 [-1.70135498e-03  1.00168228e+00]
 [ 2.79335022e-01  7.20684052e-01]
 [ 6.23815536e-01  3.76180649e-01]
 [ 4.65412140e-01  5.34585953e-01]
 [ 6.20460510e-02  9.37978745e-01]
 [ 1.31192780e+00 -3.11939240e-01]
 [ 6.06201172e-01  3.93800735e-01]
 [ 3.70944977e-01  6.29051208e-01]
 [ 3.06755066e-01  6.93237305e-01]
 [ 7.10613251e-01  2.89379120e-01]
 [ 1.43741608e-01  8.56246948e-01]
 [ 8.00098419e-01  1.99907303e-01]
 [ 3.73085022e-01  6.26913071e-01]
 [ 6.15533829e-01  3.84456635e-01]
 [ 1.30454254e+00 -3.04555893e-01]
 [ 7.05759048e-01  2.94229507e-01]
 [ 6.75470352e-01  3.24525833e-01]
 [ 3.96537781e-03  9.96034622e-01]
 [-6.75411224e-02  1.06753540e+00]
 [ 9.83558655e-01  1.64470673e-02]
 [ 7.94458389e-01  2.05549240e-01]
 [ 1.24929810e+00 -2.49294281e-01]
 [ 9.47404861e-01  5.26142120e-02]
 [-1.03717804e-01  1.10370064e+00]
 [ 2.08187103e-02  9.79173660e-01]
 [-2.25193024e-01  1.22518539e+00]
 [ 1.61344528e-01  8.38655472e-01]
 [ 4.67079163e-01  5.32917023e-01]
 [ 9.85584259e-02  9.01454926e-01]
 [ 9.19988632e-01  8.00132751e-02]
 [ 2.17853546e-01  7.82136917e-01]
 [ 6.21009827e-01  3.78992081e-01]
 [ 1.02680016e+00 -2.68020630e-02]
 [ 7.32866287e-01  2.67133713e-01]
 [-1.66376114e-01  1.16640472e+00]
 [ 1.12379646e+00 -1.23809814e-01]
 [ 6.27368927e-01  3.72627258e-01]
 [ 7.97248840e-01  2.02747345e-01]
 [ 1.26399994e-01  8.73586655e-01]
 [ 1.24534607e-01  8.75486374e-01]
 [ 7.08484650e-02  9.29176331e-01]
 [-1.97658539e-02  1.01974869e+00]
 [ 1.31438828e+00 -3.14386368e-01]
 [ 5.25512695e-02  9.47458267e-01]
 [ 3.93199921e-02  9.60687637e-01]
 [ 3.21857452e-01  6.78134918e-01]
 [ 5.92346191e-02  9.40761566e-01]
 [ 3.38687897e-01  6.61317825e-01]
 [ 1.17780685e-01  8.82228851e-01]
 [ 1.04347992e+00 -4.34856415e-02]
 [-1.82941437e-01  1.18294334e+00]
 [ 3.87668610e-02  9.61236954e-01]
 [ 2.88219452e-02  9.71183777e-01]
 [ 5.93107224e-01  4.06900406e-01]
 [ 2.15225220e-02  9.78469849e-01]
 [ 1.09262276e+00 -9.26055908e-02]
 [ 4.08597946e-01  5.91400146e-01]
 [ 8.64332199e-01  1.35644913e-01]
 [-1.07803345e-02  1.01077652e+00]
 [ 6.56162262e-01  3.43822479e-01]
 [ 6.76809311e-01  3.23194504e-01]
 [ 7.27081299e-03  9.92731094e-01]
 [-1.82266235e-02  1.01823044e+00]
 [ 6.51557922e-01  3.48434448e-01]
 [-6.28547668e-02  1.06283379e+00]
 [ 4.48207855e-01  5.51799774e-01]
 [ 3.94845963e-01  6.05157852e-01]
 [ 4.92921829e-01  5.07074356e-01]
 [ 7.25311279e-01  2.74682999e-01]
 [ 3.33452225e-01  6.66521072e-01]
 [ 1.06986618e+00 -6.98776245e-02]
 [ 6.61636353e-01  3.38382721e-01]
 [ 7.75556564e-01  2.24439621e-01]
 [ 6.27449036e-01  3.72579575e-01]
 [ 9.07939911e-01  9.20562744e-02]
 [ 7.12102890e-01  2.87910461e-01]
 [ 2.18704224e-01  7.81290054e-01]
 [ 4.56705093e-01  5.43289185e-01]
 [ 7.98917770e-01  2.01063156e-01]
 [ 8.81336212e-01  1.18667603e-01]
 [ 9.92717743e-01  7.27272034e-03]
 [ 4.65030670e-01  5.34954071e-01]
 [-4.85897064e-02  1.04860497e+00]
 [ 1.42993927e-02  9.85689163e-01]
 [ 3.81746292e-01  6.18244171e-01]
 [ 9.13497925e-01  8.64906311e-02]
 [ 3.87861252e-01  6.12125397e-01]
 [ 1.61035538e-01  8.38975906e-01]
 [ 4.99872208e-01  5.00127792e-01]
 [ 9.95800018e-01  4.19998169e-03]
 [ 6.10307693e-01  3.89699936e-01]
 [ 8.21348190e-01  1.78672791e-01]
 [ 6.21706009e-01  3.78301620e-01]
 [-1.37306213e-01  1.13730431e+00]
 [ 4.21615601e-01  5.78388214e-01]
 [-2.91336060e-01  1.29134560e+00]
 [ 4.67514038e-01  5.32484055e-01]
 [ 4.85744476e-02  9.51419830e-01]
 [-2.03590393e-02  1.02035713e+00]
 [ 7.23659515e-01  2.76371002e-01]
 [ 5.33037186e-01  4.66976166e-01]
 [ 3.71225357e-01  6.28774643e-01]
 [ 9.14226532e-01  8.57620239e-02]
 [ 9.39872742e-01  6.01081848e-02]
 [ 6.53656006e-01  3.46324921e-01]
 [ 6.01007462e-01  3.98994446e-01]
 [ 1.18407822e+00 -1.84068680e-01]
 [ 8.21825027e-01  1.78174973e-01]
 [ 6.56612396e-01  3.43399048e-01]
 [-1.60997391e-01  1.16099548e+00]
 [ 6.04421616e-01  3.95572662e-01]
 [-3.86676788e-02  1.03866577e+00]
 [ 3.74322891e-01  6.25688553e-01]
 [ 1.64356232e-01  8.35653305e-01]
 [ 1.66263580e-02  9.83402252e-01]
 [ 6.30794525e-01  3.69207382e-01]
 [ 1.12419510e+00 -1.24197006e-01]
 [ 1.96266174e-03  9.98033524e-01]
 [ 8.77952576e-03  9.91191864e-01]
 [ 1.56021118e-02  9.84394073e-01]
 [ 3.43856812e-02  9.65608597e-01]
 [ 8.84548187e-01  1.15453720e-01]
 [ 8.31821442e-01  1.68165207e-01]
 [ 9.70441818e-01  2.95467377e-02]
 [ 8.33560944e-01  1.66419983e-01]
 [ 9.19618607e-01  8.03718567e-02]
 [ 2.55336761e-01  7.44674683e-01]
 [ 6.77925110e-01  3.22044373e-01]
 [ 6.75189972e-01  3.24794769e-01]
 [ 8.11174393e-01  1.88825607e-01]
 [ 1.22294807e+00 -2.22938538e-01]
 [ 5.67573547e-01  4.32418823e-01]
 [-3.81355286e-02  1.03812790e+00]
 [ 2.25503922e-01  7.74492264e-01]
 [ 1.75205231e-01  8.24790955e-01]
 [ 5.05910873e-01  4.94070053e-01]
 [ 7.04587936e-01  2.95417786e-01]
 [ 3.90562057e-01  6.09441757e-01]
 [ 9.34715271e-01  6.52942657e-02]
 [ 1.25485420e+00 -2.54840851e-01]
 [ 1.18105698e+00 -1.81064606e-01]
 [ 5.83948135e-01  4.16044235e-01]
 [ 7.10563660e-02  9.28943634e-01]
 [ 5.81535339e-01  4.18470383e-01]
 [ 8.82528305e-01  1.17481232e-01]
 [ 4.85786438e-01  5.14207840e-01]
 [-2.55584717e-04  1.00026321e+00]
 [ 5.76189041e-01  4.23814774e-01]
 [ 1.00149155e+00 -1.48582458e-03]
 [ 6.22211456e-01  3.77805710e-01]
 [ 4.40364838e-01  5.59623718e-01]
 [ 5.65452576e-01  4.34513092e-01]
 [ 7.52426147e-01  2.47575760e-01]
 [ 6.54314041e-01  3.45697403e-01]
 [-1.99079514e-01  1.19909096e+00]
 [ 6.99754715e-01  3.00245285e-01]
 [ 1.11654663e+00 -1.16546631e-01]
 [ 1.30065918e-01  8.69937897e-01]
 [ 6.80713654e-02  9.31921005e-01]
 [ 7.43806839e-01  2.56206512e-01]
 [ 3.42571259e-01  6.57445908e-01]
 [ 6.62982941e-01  3.37009430e-01]
 [ 8.20545197e-01  1.79454803e-01]
 [ 3.13009262e-01  6.86969757e-01]
 [ 6.76994324e-01  3.23005676e-01]
 [ 7.90218353e-01  2.09756851e-01]
 [ 5.12573242e-01  4.87421036e-01]
 [ 8.40003967e-01  1.60003662e-01]
 [ 7.15015411e-01  2.84976959e-01]
 [-9.70211029e-02  1.09700584e+00]
 [ 9.44824219e-01  5.51872253e-02]
 [ 7.79775620e-01  2.20224380e-01]
 [ 2.31515884e-01  7.68493652e-01]
 [ 5.02227783e-01  4.97776031e-01]
 [ 4.98401642e-01  5.01594543e-01]
 [ 9.27415848e-01  7.25746155e-02]
 [ 1.61045074e-01  8.38953018e-01]
 [ 1.40718460e-01  8.59275818e-01]
 [ 2.96651840e-01  7.03340530e-01]
 [ 2.49168396e-01  7.50812531e-01]
 [ 5.87463379e-01  4.12513733e-01]
 [ 8.62991333e-01  1.37008667e-01]
 [ 6.69979095e-01  3.30011368e-01]
 [ 7.92146683e-01  2.07853317e-01]
 [ 1.25508690e+00 -2.55107880e-01]
 [ 1.86138153e-01  8.13861847e-01]
 [-1.07881546e-01  1.10788155e+00]
 [ 6.98968887e-01  3.01038742e-01]
 [ 4.48472977e-01  5.51546097e-01]
 [ 7.78602600e-01  2.21387863e-01]
 [ 9.90077972e-01  9.91630554e-03]
 [ 1.14985466e+00 -1.49845123e-01]
 [ 2.60034561e-01  7.39982605e-01]
 [ 6.20704651e-01  3.79291534e-01]
 [ 6.37752533e-01  3.62249374e-01]
 [ 8.85377884e-01  1.14620209e-01]
 [ 4.37217712e-01  5.62772751e-01]
 [ 9.67254639e-01  3.27491760e-02]
 [ 5.36422729e-01  4.63567734e-01]
 [ 3.65535736e-01  6.34479523e-01]
 [ 6.84072495e-01  3.15916061e-01]
 [ 9.66854095e-02  9.03324127e-01]
 [-8.85639191e-02  1.08855438e+00]
 [ 5.53264618e-01  4.46735382e-01]
 [ 1.06574821e+00 -6.57463074e-02]
 [ 9.29475784e-01  7.05184937e-02]
 [-1.68260574e-01  1.16826630e+00]
 [ 2.16037750e-01  7.83967972e-01]
 [ 7.41256714e-01  2.58758545e-01]
 [-1.71737671e-02  1.01718712e+00]
 [ 2.16148376e-01  7.83851624e-01]
 [-1.24889374e-01  1.12488747e+00]
 [ 2.64934540e-01  7.35082626e-01]
 [ 7.66530991e-01  2.33461380e-01]
 [ 6.69624329e-01  3.30398560e-01]
 [ 4.00424957e-01  5.99578857e-01]
 [ 4.71458435e-01  5.28533936e-01]
 [ 1.34629250e+00 -3.46313477e-01]
 [ 3.27651978e-01  6.72336578e-01]
 [ 7.53499985e-01  2.46501923e-01]
 [-1.66606903e-01  1.16660118e+00]
 [ 2.14237213e-01  7.85768509e-01]
 [ 1.77734375e-01  8.22278976e-01]
 [ 1.91707611e-02  9.80827332e-01]
 [-2.02369690e-03  1.00202942e+00]
 [ 4.98601913e-01  5.01384735e-01]
 [ 2.76128769e-01  7.23852158e-01]
 [ 3.04103851e-01  6.95901871e-01]
 [ 5.67321777e-02  9.43258286e-01]
 [ 1.46263123e-01  8.53738785e-01]
 [ 2.13949203e-01  7.86039352e-01]
 [ 6.89668655e-01  3.10342789e-01]
 [ 9.83760834e-01  1.62487030e-02]
 [ 2.58810043e-01  7.41168976e-01]
 [-3.90958786e-01  1.39094734e+00]
 [ 8.01940918e-01  1.98051453e-01]
 [ 3.31848145e-01  6.68151855e-01]
 [-6.47315979e-02  1.06472969e+00]
 [ 8.48524094e-01  1.51481628e-01]
 [ 8.27810287e-01  1.72187805e-01]
 [ 5.65223694e-01  4.34782028e-01]
 [ 7.44651794e-01  2.55327225e-01]
 [ 3.92972946e-01  6.07017517e-01]
 [ 8.18901062e-02  9.18111801e-01]
 [ 5.31328201e-01  4.68664169e-01]
 [ 2.87782669e-01  7.12211609e-01]
 [ 7.27787018e-01  2.72207260e-01]
 [ 8.74607086e-01  1.25389099e-01]
 [-3.12557220e-02  1.03125191e+00]
 [-1.42517090e-02  1.01425552e+00]
 [ 6.70965195e-01  3.29050064e-01]
 [ 9.30023193e-01  6.99806213e-02]
 [ 1.43316269e-01  8.56672287e-01]
 [ 8.84960175e-01  1.15070343e-01]
 [-1.36306763e-01  1.13631058e+00]
 [ 7.55905151e-01  2.44083405e-01]
 [ 7.11841583e-02  9.28813934e-01]
 [ 7.80437469e-01  2.19554901e-01]
 [-7.78522491e-02  1.07789040e+00]
 [ 1.01777267e+00 -1.77879333e-02]
 [ 1.13868141e+00 -1.38690948e-01]
 [ 9.34000015e-01  6.59885406e-02]
 [ 6.40716553e-01  3.59270096e-01]
 [ 7.79811859e-01  2.20199585e-01]
 [-7.30075836e-02  1.07300568e+00]
 [ 2.03088760e-01  7.96903610e-01]
 [ 6.50398254e-01  3.49607468e-01]
 [ 8.38581085e-01  1.61405563e-01]
 [ 7.36984253e-01  2.63023376e-01]
 [ 1.11023140e+00 -1.10240936e-01]
 [ 9.50374603e-01  4.96273041e-02]
 [ 2.08200455e-01  7.91797638e-01]
 [ 7.89834976e-01  2.10170746e-01]
 [ 3.07449341e-01  6.92554474e-01]
 [ 2.13205338e-01  7.86796570e-01]
 [ 3.50366592e-01  6.49616241e-01]
 [ 1.46129417e+00 -4.61288452e-01]
 [ 7.82083511e-01  2.17922211e-01]
 [ 6.15722656e-01  3.84281158e-01]
 [ 5.45074463e-01  4.54917908e-01]
 [ 8.32866669e-01  1.67133331e-01]
 [ 2.16684341e-01  7.83311844e-01]
 [-2.60505676e-02  1.02606201e+00]
 [ 7.88324356e-01  2.11694717e-01]
 [ 8.28004837e-01  1.71991348e-01]
 [ 5.17049789e-01  4.82950211e-01]
 [-1.50547028e-02  1.01505280e+00]
 [ 7.50494003e-01  2.49498367e-01]
 [ 1.52063370e-01  8.47932816e-01]
 [ 7.00578690e-01  2.99453735e-01]
 [ 7.91906357e-01  2.08110809e-01]
 [ 7.41954803e-01  2.58045197e-01]
 [ 7.79561996e-01  2.20426559e-01]
 [ 3.00344467e-01  6.99663162e-01]
 [ 8.16465378e-01  1.83544159e-01]
 [ 8.65917206e-02  9.13415909e-01]
 [ 1.06373787e+00 -6.37207031e-02]
 [ 6.53139114e-01  3.46870422e-01]
 [ 6.64894104e-01  3.35102081e-01]
 [-3.86886597e-02  1.03870392e+00]
 [ 6.87757492e-01  3.12261581e-01]
 [ 6.05449677e-01  3.94552231e-01]
 [-1.59854889e-01  1.15986061e+00]
 [ 5.71405411e-01  4.28609848e-01]
 [ 2.50391006e-01  7.49607086e-01]
 [ 3.59584808e-01  6.40424728e-01]
 [ 6.94507599e-01  3.05490494e-01]
 [ 9.94199753e-01  5.78880310e-03]
 [ 4.52117920e-01  5.47891617e-01]
 [ 8.67568970e-01  1.32432938e-01]
 [-4.38489914e-01  1.43847847e+00]
 [ 8.55434418e-01  1.44556046e-01]
 [ 7.92009354e-01  2.07996368e-01]
 [-2.34773636e-01  1.23477364e+00]
 [-7.81536102e-02  1.07815170e+00]
 [ 6.36882782e-01  3.63107681e-01]
 [ 2.02814102e-01  7.97187805e-01]
 [ 2.42080688e-02  9.75788116e-01]
 [ 5.69984436e-01  4.29992676e-01]
 [ 7.48636246e-01  2.51354218e-01]
 [ 9.46184158e-01  5.38043976e-02]
 [-2.60869980e-01  1.26087379e+00]
 [ 4.24324036e-01  5.75670242e-01]
 [ 5.62265396e-01  4.37728882e-01]
 [ 9.73960876e-01  2.60448456e-02]
 [ 9.34740067e-01  6.52542114e-02]
 [ 5.09952545e-01  4.90043640e-01]
 [ 8.15460205e-01  1.84530258e-01]
 [ 1.02015114e+00 -2.01625824e-02]
 [-1.28751755e-01  1.12876511e+00]
 [ 3.39088440e-02  9.66089249e-01]
 [ 2.56166458e-01  7.43822098e-01]
 [ 6.82720184e-01  3.17274094e-01]
 [ 8.83314133e-01  1.16699219e-01]
 [ 1.00426102e+00 -4.26864624e-03]
 [ 8.62247467e-01  1.37748718e-01]
 [ 6.77946091e-01  3.22040558e-01]
 [ 9.82614517e-01  1.73912048e-02]
 [ 7.30581284e-01  2.69420624e-01]
 [ 3.39279175e-02  9.66075897e-01]
 [ 1.13920212e-01  8.86077881e-01]
 [ 4.52009201e-01  5.47986984e-01]
 [ 8.51821899e-03  9.91489410e-01]
 [-4.18834686e-02  1.04188156e+00]
 [ 1.00009346e+00 -8.77380371e-05]
 [ 1.35217667e-01  8.64778519e-01]
 [ 8.06407928e-02  9.19349670e-01]
 [ 8.93894196e-01  1.06109619e-01]
 [ 4.12446976e-01  5.87549210e-01]
 [ 9.75404739e-01  2.45780945e-02]
 [ 9.25844193e-01  7.41691589e-02]
 [ 5.51624298e-02  9.44816589e-01]
 [ 3.66035461e-01  6.33964539e-01]
 [ 3.84290695e-01  6.15707397e-01]
 [ 7.64562607e-01  2.35454559e-01]
 [-1.12073898e-01  1.11207199e+00]
 [ 6.09674454e-01  3.90310287e-01]
 [ 3.54728699e-02  9.64532852e-01]
 [ 6.99054718e-01  3.00951004e-01]
 [ 9.23851013e-01  7.61451721e-02]
 [-2.02751160e-01  1.20273399e+00]
 [ 1.02067947e+00 -2.06642151e-02]
 [ 3.41159821e-01  6.58821106e-01]
 [ 8.72692108e-01  1.27313614e-01]
 [ 5.34116745e-01  4.65883255e-01]
 [ 1.19087791e+00 -1.90910339e-01]
 [-2.85453796e-02  1.02854347e+00]
 [ 6.43270493e-01  3.56742859e-01]
 [ 6.52418137e-01  3.47572327e-01]
 [-3.47881317e-02  1.03480530e+00]
 [ 4.45327759e-02  9.55467224e-01]
 [ 8.76373291e-01  1.23624802e-01]
 [ 3.60965729e-02  9.63914871e-01]
 [ 1.55769348e-01  8.44228745e-01]
 [-6.16073608e-03  1.00615120e+00]
 [ 8.30238342e-01  1.69750214e-01]
 [ 7.89249420e-01  2.10754395e-01]
 [ 1.16216850e+00 -1.62162781e-01]
 [ 6.39030457e-01  3.60969543e-01]
 [-3.53523254e-01  1.35350418e+00]
 [ 8.60855103e-01  1.39150620e-01]
 [ 5.73228836e-01  4.26786423e-01]
 [ 9.24568176e-02  9.07539368e-01]
 [ 3.85799408e-01  6.14196777e-01]
 [ 5.14041901e-01  4.85975266e-01]
 [ 1.09813690e+00 -9.81349945e-02]
 [ 3.55295181e-01  6.44710541e-01]
 [ 8.47290039e-01  1.52730942e-01]
 [ 1.16667366e+00 -1.66675568e-01]
 [ 5.67100525e-01  4.32924271e-01]
 [ 9.09429550e-01  9.05570984e-02]
 [ 2.01364517e-01  7.98625946e-01]
 [ 2.20836639e-01  7.79174805e-01]
 [ 8.79974365e-01  1.20019913e-01]
 [ 4.59575653e-02  9.54051971e-01]
 [ 6.04698181e-01  3.95305634e-01]
 [ 7.97557831e-01  2.02445984e-01]
 [ 6.88291550e-01  3.11704636e-01]
 [ 5.19104004e-01  4.80909348e-01]
 [ 1.29798889e-01  8.70195389e-01]
 [ 3.41033936e-03  9.96578217e-01]
 [ 5.78767776e-01  4.21243668e-01]
 [ 4.88824844e-01  5.11180878e-01]
 [ 2.29097366e-01  7.70895004e-01]
 [ 9.59779739e-01  4.02240753e-02]
 [ 7.95425415e-01  2.04542160e-01]
 [ 1.02631950e+00 -2.63156891e-02]
 [ 3.40166092e-01  6.59843445e-01]
 [ 4.33301926e-01  5.66698074e-01]
 [ 1.24135399e+00 -2.41355896e-01]
 [-3.23657990e-02  1.03236008e+00]
 [ 9.64830399e-01  3.51696014e-02]
 [ 1.03364944e-01  8.96625519e-01]
 [ 3.94742966e-01  6.05247498e-01]
 [ 9.04485703e-01  9.55123901e-02]
 [ 4.25548553e-02  9.57454681e-01]
 [ 7.66366959e-01  2.33644485e-01]
 [ 1.74226761e-01  8.25773239e-01]
 [ 2.50858307e-01  7.49114990e-01]
 [-4.00638580e-02  1.04007149e+00]
 [ 8.29217911e-01  1.70774460e-01]
 [ 8.80277634e-01  1.19716644e-01]
 [ 4.88956451e-01  5.11047363e-01]
 [ 5.96273422e-01  4.03730392e-01]
 [ 3.52472305e-01  6.47525787e-01]
 [ 3.82696152e-01  6.17322922e-01]
 [ 5.53211212e-01  4.46790695e-01]
 [ 4.40322876e-01  5.59669495e-01]
 [-1.15261078e-02  1.01152802e+00]
 [ 5.78594208e-02  9.42140579e-01]
 [ 5.23555756e-01  4.76451874e-01]
 [ 3.37419510e-01  6.62584305e-01]
 [ 6.37338638e-01  3.62667084e-01]
 [ 4.75477219e-01  5.24528503e-01]
 [-1.54304504e-02  1.01542854e+00]
 [ 5.78229904e-01  4.21760559e-01]
 [-4.01401520e-02  1.04013252e+00]
 [ 3.01437378e-02  9.69865799e-01]
 [ 6.55555725e-03  9.93453979e-01]
 [ 1.10774803e+00 -1.07748032e-01]
 [ 1.12802505e+00 -1.28026962e-01]
 [ 6.20923996e-01  3.79077911e-01]
 [ 6.77501678e-01  3.22492599e-01]
 [ 1.73328400e-01  8.26673508e-01]
 [ 5.67020416e-01  4.32977676e-01]
 [ 1.04032516e-01  8.95971298e-01]
 [-2.95028687e-02  1.02949333e+00]
 [ 6.94252014e-01  3.05753708e-01]
 [ 5.70756912e-01  4.29248810e-01]
 [ 2.05039978e-02  9.79509354e-01]
 [ 1.86048508e-01  8.13961029e-01]
 [ 3.00514221e-01  6.99493408e-01]
 [ 4.41968918e-01  5.58048248e-01]
 [ 7.12524414e-01  2.87458420e-01]
 [ 2.71280289e-01  7.28721619e-01]
 [-5.09243011e-02  1.05094147e+00]
 [ 9.78202820e-02  9.02191162e-01]
 [ 6.03389740e-01  3.96614075e-01]
 [ 9.33898926e-01  6.61087036e-02]
 [ 5.46129227e-01  4.53863144e-01]
 [ 1.63288116e-02  9.83657837e-01]
 [ 6.63604736e-02  9.33643341e-01]
 [-2.05816269e-01  1.20581627e+00]
 [ 7.74045944e-01  2.25954056e-01]
 [ 2.27920532e-01  7.72081375e-01]
 [ 2.87727356e-01  7.12270737e-01]
 [ 3.75766754e-02  9.62430954e-01]
 [ 6.72359467e-01  3.27646255e-01]
 [ 8.66489410e-01  1.33516312e-01]
 [-5.13820648e-02  1.05138397e+00]
 [ 8.55226517e-01  1.44784927e-01]
 [ 9.40485001e-01  5.95207214e-02]
 [ 2.48962402e-01  7.51037598e-01]
 [ 6.03012085e-01  3.96989822e-01]
 [ 1.46045685e-01  8.53933334e-01]
 [ 5.80402374e-01  4.19603348e-01]
 [ 7.52626419e-01  2.47371674e-01]
 [ 6.61598206e-01  3.38396072e-01]
 [-5.63049316e-03  1.00562668e+00]
 [ 2.23409653e-01  7.76565552e-01]
 [ 4.95000839e-01  5.04991531e-01]
 [ 6.61424637e-01  3.38584900e-01]
 [ 7.67953873e-01  2.32059479e-01]
 [ 3.25471878e-01  6.74531937e-01]
 [ 2.21382141e-01  7.78612137e-01]
 [ 7.59944916e-02  9.24011230e-01]
