[[ 4.51103926e-01  5.48918486e-01]
 [ 7.23365545e-01  2.76653528e-01]
 [ 5.23407698e-01  4.76603270e-01]
 [ 4.32653189e-01  5.67359209e-01]
 [ 3.61270905e-02  9.63890314e-01]
 [ 1.91600561e-01  8.08418512e-01]
 [-3.97527218e-02  1.03977132e+00]
 [ 2.33624935e-01  7.66392708e-01]
 [ 5.43010950e-01  4.57005978e-01]
 [ 1.06462955e-01  8.93550158e-01]
 [ 3.68288994e-01  6.31723166e-01]
 [-2.69031525e-02  1.02692294e+00]
 [ 1.05098987e+00 -5.09779453e-02]
 [ 7.05512524e-01  2.94506550e-01]
 [ 9.22302961e-01  7.77127743e-02]
 [ 5.50456047e-01  4.49555397e-01]
 [ 8.71312380e-01  1.28710747e-01]
 [ 1.07879186e+00 -7.87773132e-02]
 [ 3.32081556e-01  6.67930126e-01]
 [ 4.75509167e-02  9.52462435e-01]
 [-1.17510557e-01  1.11752415e+00]
 [-1.12717867e-01  1.11272955e+00]
 [ 4.46183681e-01  5.53821087e-01]
 [ 2.87764311e-01  7.12249279e-01]
 [ 5.47961950e-01  4.52058315e-01]
 [ 3.62251759e-01  6.37772560e-01]
 [ 2.92060614e-01  7.07957506e-01]
 [ 3.25491667e-01  6.74528837e-01]
 [ 9.45718288e-02  9.05447006e-01]
 [ 1.08297563e+00 -8.29567909e-02]
 [ 5.06559849e-01  4.93451357e-01]
 [ 8.91836643e-01  1.08181000e-01]
 [-1.85192823e-01  1.18521547e+00]
 [ 9.02174234e-01  9.78384018e-02]
 [ 4.20142174e-01  5.79873323e-01]
 [-2.32481956e-02  1.02325201e+00]
 [-2.77708530e-01  1.27771688e+00]
 [ 2.11844444e-02  9.78842258e-01]
 [ 1.36624575e-01  8.63385439e-01]
 [ 1.22285366e-01  8.77731085e-01]
 [ 1.01917028e-01  8.98103476e-01]
 [ 2.45899916e-01  7.54116535e-01]
 [ 3.63554955e-02  9.63665485e-01]
 [ 1.53868675e-01  8.46147299e-01]
 [-7.67734051e-02  1.07678699e+00]
 [ 1.23980999e-01  8.76042604e-01]
 [ 4.12584066e-01  5.87424994e-01]
 [-1.02233410e-01  1.10224795e+00]
 [ 1.30312920e-01  8.69701385e-01]
 [ 6.50686264e-01  3.49329948e-01]
 [ 1.48091793e-01  8.51924419e-01]
 [ 6.71982765e-01  3.28036070e-01]
 [ 8.89008284e-01  1.11004829e-01]
 [ 3.52203846e-02  9.64790583e-01]
 [ 9.22735691e-01  7.72838593e-02]
 [ 2.29442358e-01  7.70582199e-01]
 [ 3.59568357e-01  6.40451431e-01]
 [ 6.69345140e-01  3.30675364e-01]
 [ 7.01787472e-02  9.29839849e-01]
 [ 6.73259497e-01  3.26766253e-01]
 [-2.34140635e-01  1.23415589e+00]
 [-6.12020493e-04  1.00063419e+00]
 [-1.71785116e-01  1.17180514e+00]
 [ 5.53096294e-01  4.46916819e-01]
 [ 3.26359987e-01  6.73650503e-01]
 [ 9.73137379e-01  2.68843174e-02]
 [ 1.42355680e-01  8.57672453e-01]
 [ 6.25187397e-01  3.74829054e-01]
 [ 7.94994354e-01  2.05025434e-01]
 [-2.63483524e-02  1.02636552e+00]
 [ 9.04630423e-01  9.53910351e-02]
 [ 6.22427225e-01  3.77594471e-01]
 [ 6.15745544e-01  3.84274483e-01]
 [-3.38501930e-02  1.03386712e+00]
 [-6.50532246e-02  1.06507182e+00]
 [ 8.93265486e-01  1.06744528e-01]
 [ 2.70225048e-01  7.29790688e-01]
 [ 4.48176861e-01  5.51833153e-01]
 [-6.03318214e-02  1.06034851e+00]
 [ 1.00939083e+00 -9.37199593e-03]
 [ 1.82742119e-01  8.17272425e-01]
 [ 5.60234547e-01  4.39778566e-01]
 [ 8.26867580e-01  1.73149347e-01]
 [ 3.02147865e-02  9.69799042e-01]
 [ 7.32157230e-01  2.67851830e-01]
 [ 7.57090330e-01  2.42926836e-01]
 [-5.77170849e-02  1.05772686e+00]
 [ 4.36506748e-01  5.63509226e-01]
 [-1.70016289e-02  1.01702070e+00]
 [ 2.75095224e-01  7.24928141e-01]
 [ 5.54423809e-01  4.45599794e-01]
 [ 8.37312937e-01  1.62698030e-01]
 [ 5.44265032e-01  4.55753803e-01]
 [ 1.13958859e+00 -1.39573097e-01]
 [ 5.93390465e-01  4.06617641e-01]
 [ 5.83802938e-01  4.16212082e-01]
 [ 9.97950077e-01  2.06494331e-03]
 [ 1.87266111e-01  8.12748432e-01]
 [-1.93652868e-01  1.19367385e+00]
 [ 1.01666331e+00 -1.66473389e-02]
 [ 4.96100187e-01  5.03913164e-01]
 [ 7.67116547e-01  2.32902050e-01]
 [ 3.76374483e-01  6.23647451e-01]
 [ 1.72709465e-01  8.27302217e-01]
 [ 6.82441711e-01  3.17580462e-01]
 [ 8.54369640e-01  1.45640135e-01]
 [ 9.62846518e-01  3.71639729e-02]
 [-4.21836376e-02  1.04219508e+00]
 [ 7.30923414e-01  2.69091845e-01]
 [ 1.17770267e+00 -1.77690506e-01]
 [ 4.95311260e-01  5.04706383e-01]
 [ 9.75375652e-01  2.46369839e-02]
 [ 4.79699373e-01  5.20314693e-01]
 [ 6.80072308e-02  9.32015896e-01]
 [ 9.05644894e-01  9.43677425e-02]
 [ 5.84122181e-01  4.15894270e-01]
 [ 2.52693415e-01  7.47326374e-01]
 [ 9.88421202e-01  1.15904808e-02]
 [-5.98804951e-02  1.05989861e+00]
 [ 2.66889334e-01  7.33123064e-01]
 [ 5.77979088e-02  9.42208052e-01]
 [ 1.58226252e-01  8.41794491e-01]
 [ 6.03202343e-01  3.96810532e-01]
 [ 1.06307745e+00 -6.30617142e-02]
 [ 1.05415726e+00 -5.41415215e-02]
 [ 4.53083277e-01  5.46936035e-01]
 [ 8.44835520e-01  1.55166864e-01]
 [ 8.06339741e-01  1.93670034e-01]
 [ 2.87119389e-01  7.12904215e-01]
 [ 1.02132559e-01  8.97890091e-01]
 [ 3.52412462e-01  6.47608995e-01]
 [ 3.20638657e-01  6.79385900e-01]
 [ 8.00585270e-01  1.99427366e-01]
 [ 4.68744278e-01  5.31271219e-01]
 [ 4.27451134e-02  9.57278013e-01]
 [ 9.71469879e-02  9.02872324e-01]
 [ 5.19835234e-01  4.80174303e-01]
 [ 4.47191715e-01  5.52822828e-01]
 [ 6.08062744e-01  3.91949654e-01]
 [ 6.25439882e-01  3.74577045e-01]
 [-3.11822891e-01  1.31183887e+00]
 [ 7.79312611e-01  2.20706701e-01]
 [ 9.04275179e-01  9.57407951e-02]
 [ 5.04803181e-01  4.95217323e-01]
 [ 1.16279125e-02  9.88390446e-01]
 [ 6.78340435e-01  3.21673870e-01]
 [ 2.61049986e-01  7.38968134e-01]
 [-3.07185173e-01  1.30720758e+00]
 [ 6.84760094e-01  3.15258503e-01]
 [ 1.99145794e-01  8.00870657e-01]
 [-2.47397423e-02  1.02475476e+00]
 [ 5.21062851e-01  4.78953838e-01]
 [-1.00664377e-01  1.10068464e+00]
 [ 1.11117935e+00 -1.11169100e-01]
 [ 1.10781193e-02  9.88938332e-01]
 [ 5.17962217e-01  4.82055187e-01]
 [ 9.54114199e-01  4.58998680e-02]
 [ 5.32817841e-03  9.94687080e-01]
 [ 9.86293554e-01  1.37252808e-02]
 [ 3.39500427e-01  6.60519838e-01]
 [ 4.53554153e-01  5.46462774e-01]
 [ 6.59320116e-01  3.40700150e-01]
 [-1.03439808e-01  1.10345912e+00]
 [ 8.70017529e-01  1.30001783e-01]
 [ 9.47541952e-01  5.24680614e-02]
 [-1.02860928e-01  1.10287595e+00]
 [-1.06330872e-01  1.10634303e+00]
 [ 6.57831907e-01  3.42182875e-01]
 [-6.21995926e-02  1.06222129e+00]
 [ 5.95543623e-01  4.04476404e-01]
 [ 8.99526834e-01  1.00487709e-01]
 [ 2.33188152e-01  7.66834021e-01]
 [ 6.21637821e-01  3.78376484e-01]
 [-1.63779020e-01  1.16379166e+00]
 [ 6.76989555e-01  3.23021650e-01]
 [ 8.66912842e-01  1.33104801e-01]
 [ 1.90123320e-01  8.09894085e-01]
 [-3.51087332e-01  1.35110021e+00]
 [ 8.24328661e-01  1.75691128e-01]
 [-3.69784832e-02  1.03699589e+00]
 [-8.15517902e-02  1.08157182e+00]
 [ 4.45119858e-01  5.54895878e-01]
 [-1.18362188e-01  1.11836743e+00]
 [-6.59267902e-02  1.06593347e+00]
 [ 7.93253422e-01  2.06768751e-01]
 [ 8.05466175e-01  1.94543839e-01]
 [-1.45020485e-01  1.14502740e+00]
 [-6.50334358e-03  1.00651312e+00]
 [ 7.33855009e-01  2.66161442e-01]
 [ 1.09468699e-01  8.90551567e-01]
 [ 6.30555391e-01  3.69454384e-01]
 [ 8.52845907e-01  1.47173166e-01]
 [ 1.01547003e-01  8.98479939e-01]
 [ 7.97188520e-01  2.02833414e-01]
 [ 1.86686993e-01  8.13330412e-01]
 [ 8.64532709e-01  1.35478258e-01]
 [-2.44944096e-02  1.02450490e+00]
 [ 6.23039961e-01  3.76969337e-01]
 [ 3.15099955e-01  6.84922934e-01]
 [ 1.05754447e+00 -5.75315952e-02]
 [ 7.40663290e-01  2.59348869e-01]
 [ 3.62433434e-01  6.37580156e-01]
 [ 9.28264856e-01  7.17656612e-02]
 [ 4.21954155e-01  5.78057766e-01]
 [ 7.46879339e-01  2.53129482e-01]
 [-6.39364719e-02  1.06395984e+00]
 [ 5.40192127e-01  4.59824085e-01]
 [ 3.25121641e-01  6.74900055e-01]
 [ 8.62219572e-01  1.37799263e-01]
 [ 5.23684502e-01  4.76325035e-01]
 [ 1.62288904e-01  8.37722540e-01]
 [ 1.40211344e-01  8.59812498e-01]
 [ 7.56174326e-01  2.43841410e-01]
 [ 6.36679173e-01  3.63329649e-01]
 [ 8.39263201e-01  1.60760403e-01]
 [ 7.67329931e-01  2.32688904e-01]
 [ 1.00474453e+00 -4.73880768e-03]
 [ 6.55996799e-01  3.44020367e-01]
 [ 5.23043156e-01  4.76972580e-01]
 [ 1.03747129e+00 -3.74569893e-02]
 [ 4.79109049e-01  5.20910978e-01]
 [-7.19919205e-02  1.07200813e+00]
 [ 6.34090424e-01  3.65926504e-01]
 [ 3.27529430e-01  6.72480583e-01]
 [ 6.62207603e-01  3.37811232e-01]
 [ 1.04908609e+00 -4.90658283e-02]
 [-2.21133232e-03  1.00223017e+00]
 [ 2.59687901e-02  9.74046946e-01]
 [ 2.42932081e-01  7.57084370e-01]
 [ 8.29902649e-01  1.70121670e-01]
 [-5.67662716e-02  1.05677915e+00]
 [ 7.34622002e-01  2.65389919e-01]
 [ 9.51979876e-01  4.80351448e-02]
 [ 5.08424044e-01  4.91597176e-01]
 [ 1.51348114e-03  9.98510361e-01]
 [-3.11120033e-01  1.31114554e+00]
 [ 1.74093723e-01  8.25925112e-01]
 [ 1.04979014e+00 -4.97696400e-02]
 [-6.22110367e-02  1.06222177e+00]
 [ 6.00705862e-01  3.99312973e-01]
 [ 2.11500645e-01  7.88514137e-01]
 [-1.29507065e-01  1.12952852e+00]
 [ 9.99906301e-01  1.00612640e-04]
 [ 4.13246870e-01  5.86769819e-01]
 [ 7.18800545e-01  2.81211376e-01]
 [ 7.48803139e-01  2.51216888e-01]
 [ 9.36556339e-01  6.34572506e-02]
 [ 6.30942345e-01  3.69071722e-01]
 [-9.56308842e-02  1.09565187e+00]
 [ 5.46808004e-01  4.53201532e-01]
 [ 8.66848946e-01  1.33159399e-01]
 [ 1.04921603e+00 -4.91895676e-02]
 [-8.59742165e-02  1.08599210e+00]
 [-1.61106586e-01  1.16111994e+00]
 [ 6.44768476e-01  3.55253220e-01]
 [ 3.27591896e-02  9.67260599e-01]
 [ 6.15867615e-01  3.84157419e-01]
 [-6.85784817e-02  1.06859899e+00]
 [ 1.57968998e-01  8.42050552e-01]
 [-6.73573017e-02  1.06736922e+00]
 [ 4.30774927e-01  5.69248915e-01]
 [ 4.73351479e-02  9.52684641e-01]
 [ 8.92703056e-01  1.07321739e-01]
 [ 9.65543985e-01  3.44734192e-02]
 [ 6.70399666e-01  3.29620123e-01]
 [ 8.63735199e-01  1.36277676e-01]
 [ 6.75466061e-01  3.24545622e-01]
 [ 7.52574444e-01  2.47447729e-01]
 [-7.36231804e-02  1.07363796e+00]
 [ 1.05144501e-01  8.94876003e-01]
 [ 6.04455233e-01  3.95569324e-01]
 [ 2.83455372e-01  7.16562033e-01]
 [ 4.50463057e-01  5.49560785e-01]
 [ 4.98371601e-01  5.01650333e-01]
 [ 7.38775015e-01  2.61239767e-01]
 [ 3.66600513e-01  6.33411407e-01]
 [ 1.83742762e-01  8.16274643e-01]
 [ 9.89448309e-01  1.05688572e-02]
 [ 1.04470491e-01  8.95540953e-01]
 [ 2.29626417e-01  7.70395517e-01]
 [ 7.89047241e-01  2.10973740e-01]
 [-1.60768032e-01  1.16077805e+00]
 [ 6.84519291e-01  3.15487623e-01]
 [ 9.94467258e-01  5.54561615e-03]
 [ 7.40205526e-01  2.59814978e-01]
 [ 7.37526894e-01  2.62493372e-01]
 [ 6.46030664e-01  3.53983879e-01]
 [ 2.67035007e-01  7.32972860e-01]
 [-3.78978252e-02  1.03791165e+00]
 [ 1.29684448e-01  8.70322943e-01]
 [ 6.59849644e-02  9.34032917e-01]
 [ 5.47599792e-01  4.52417612e-01]
 [ 2.04070807e-01  7.95941591e-01]
 [ 8.59460592e-01  1.40559912e-01]
 [ 9.54848766e-01  4.51688766e-02]
 [ 3.24822426e-01  6.75199747e-01]
 [-2.73661613e-02  1.02737880e+00]
 [ 4.41268206e-01  5.58739185e-01]
 [ 8.35031748e-01  1.64980173e-01]
 [ 6.74954414e-01  3.25059414e-01]
 [-5.67274094e-02  1.05674005e+00]
 [ 3.02300453e-01  6.97712898e-01]
 [ 5.11644602e-01  4.88358498e-01]
 [ 5.34578562e-01  4.65443134e-01]
 [ 5.90284109e-01  4.09739733e-01]
 [ 9.46529150e-01  5.34811020e-02]
 [ 6.16848230e-01  3.83167505e-01]
 [ 7.24162817e-01  2.75856972e-01]
 [-6.10432625e-02  1.06106472e+00]
 [-1.07817173e-01  1.10783958e+00]
 [ 6.76800728e-01  3.23208809e-01]
 [ 1.34540796e-01  8.65470409e-01]
 [-8.46815109e-03  1.00847459e+00]
 [ 7.52131939e-02  9.24800634e-01]
 [ 6.18305206e-01  3.81707191e-01]
 [ 9.06330109e-01  9.36923027e-02]
 [ 5.65150261e-01  4.34858561e-01]
 [ 4.54372883e-01  5.45644045e-01]
 [ 1.32330894e-01  8.67694139e-01]
 [ 3.63308191e-01  6.36714458e-01]
 [ 2.74363756e-01  7.25646734e-01]
 [-2.97122002e-02  1.02973008e+00]
 [ 2.43083239e-01  7.56923199e-01]
 [ 7.44564533e-02  9.25557375e-01]
 [ 1.40814781e-01  8.59202623e-01]
 [-1.95839405e-02  1.01959229e+00]
 [-5.28335571e-04  1.00054717e+00]
 [ 9.30168152e-01  6.98471069e-02]
 [-6.19566917e-01  1.61958981e+00]
 [ 5.60400009e-01  4.39623833e-01]
 [ 1.02713513e+00 -2.71115303e-02]
 [ 1.00010371e+00 -7.70092010e-05]
 [ 5.88594198e-01  4.11423683e-01]
 [ 5.97692251e-01  4.02321815e-01]
 [ 8.99396181e-01  1.00623369e-01]
 [ 8.76501322e-01  1.23508930e-01]
 [-7.78410435e-02  1.07786965e+00]
 [ 1.43744946e-02  9.85640049e-01]
 [ 5.44665575e-01  4.55353975e-01]
 [ 1.66247129e-01  8.33775759e-01]
 [ 6.59414768e-01  3.40595484e-01]
 [-6.67476654e-02  1.06676054e+00]
 [ 9.99977112e-01  4.33921814e-05]
 [ 9.60026264e-01  3.99839878e-02]
 [ 3.29586744e-01  6.70425415e-01]
 [ 8.29172611e-01  1.70850039e-01]
 [ 7.97450781e-01  2.02569485e-01]
 [ 4.98339415e-01  5.01685619e-01]
 [ 4.21749353e-01  5.78268528e-01]
 [ 1.87676191e-01  8.12347174e-01]
 [ 1.64436579e-01  8.35580111e-01]
 [ 7.93076754e-01  2.06934452e-01]
 [-1.62344217e-01  1.16236639e+00]
 [ 8.47192764e-01  1.52821541e-01]
 [ 1.10601616e+00 -1.05989933e-01]
 [ 4.59877253e-01  5.40143490e-01]
 [ 7.37569809e-01  2.62443066e-01]
 [ 2.92754173e-03  9.97084379e-01]
 [ 6.48264647e-01  3.51752043e-01]
 [ 7.44195461e-01  2.55818844e-01]
 [-3.72838974e-03  1.00374532e+00]
 [ 8.64677429e-02  9.13540602e-01]
 [ 8.76515865e-01  1.23505354e-01]
 [ 7.18847036e-01  2.81171083e-01]
 [-3.31041813e-02  1.03312254e+00]
 [-7.56549835e-03  1.00757599e+00]
 [ 5.79356194e-01  4.20652628e-01]
 [ 9.07405138e-01  9.26165581e-02]
 [-1.87370777e-02  1.01875401e+00]
 [ 5.89413881e-01  4.10602093e-01]
 [ 7.11789846e-01  2.88223743e-01]
 [ 8.92151594e-01  1.07863188e-01]
 [-7.73346424e-02  1.07735038e+00]
 [ 1.16307974e-01  8.83707047e-01]
 [-3.34743977e-01  1.33475947e+00]
 [ 4.03923273e-01  5.96090555e-01]
 [ 6.19852543e-02  9.38038349e-01]
 [ 2.40125656e-02  9.76004839e-01]
 [ 4.55336571e-02  9.54483509e-01]
 [ 4.61456776e-02  9.53871965e-01]
 [ 1.57070160e-02  9.84307528e-01]
 [ 2.27340698e-01  7.72673607e-01]
 [ 1.30142689e-01  8.69872093e-01]
 [ 5.49929857e-01  4.50083494e-01]
 [ 8.02453279e-01  1.97561741e-01]
 [ 4.63857174e-01  5.36163807e-01]
 [ 6.64309978e-01  3.35709095e-01]
 [-6.17380142e-02  1.06175113e+00]
 [ 6.11295700e-02  9.38885450e-01]
 [ 1.17422581e+00 -1.74205542e-01]
 [ 1.64287329e-01  8.35730076e-01]
 [ 4.77267504e-01  5.22750378e-01]
 [ 2.33542442e-01  7.66477823e-01]
 [ 9.50504065e-01  4.95131016e-02]
 [ 8.64922285e-01  1.35091305e-01]
 [-1.22966290e-01  1.12298155e+00]
 [-1.53823853e-01  1.15384221e+00]
 [ 8.65622520e-01  1.34398222e-01]
 [ 6.28079891e-01  3.71938467e-01]
 [ 8.10007811e-01  1.90005541e-01]
 [-1.84136868e-01  1.18415284e+00]
 [ 2.47983456e-01  7.52040386e-01]
 [ 8.47349644e-01  1.52659416e-01]
 [ 8.90733957e-01  1.09282494e-01]
 [ 2.29713678e-01  7.70296097e-01]
 [ 9.69172955e-01  3.08425426e-02]
 [ 1.02246046e-01  8.97772789e-01]
 [ 3.24862242e-01  6.75158978e-01]
 [ 6.82008505e-01  3.18009138e-01]
 [ 5.78008890e-01  4.22013283e-01]
 [ 3.62125635e-01  6.37898207e-01]
 [ 3.70744228e-01  6.29274845e-01]
 [ 4.31008339e-01  5.69005728e-01]
 [ 2.32639074e-01  7.67379522e-01]
 [ 3.92110109e-01  6.07917070e-01]
 [ 3.29240084e-01  6.70779467e-01]
 [-7.69472122e-02  1.07696295e+00]
 [ 5.94463348e-01  4.05548811e-01]
 [ 9.38999176e-01  6.10218048e-02]
 [ 2.72731304e-01  7.27282524e-01]
